2017-04-09 00:01:29,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 00:05:54,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.4
2017-04-09 00:05:55,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 00:05:56,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 00:05:57,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 00:05:58,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 00:05:59,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 00:06:00,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 00:06:01,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 00:06:02,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 00:06:03,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 00:06:04,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 00:06:05,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 00:06:06,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 00:06:07,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 00:06:08,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 00:06:09,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:06:10,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 00:06:11,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 00:06:12,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 00:06:13,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:06:14,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:06:15,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 00:06:16,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 00:06:17,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 00:06:18,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 00:06:19,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 00:06:20,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 00:06:21,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.4
2017-04-09 00:06:22,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 00:06:23,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 00:06:24,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:06:25,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 00:06:26,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 00:06:27,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 00:06:28,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.4
2017-04-09 00:06:29,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 00:06:30,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 00:06:31,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 00:06:32,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 00:06:33,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.4
2017-04-09 00:06:34,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 00:06:35,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.4
2017-04-09 00:06:36,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 00:06:37,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.4
2017-04-09 00:06:38,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 00:06:39,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.4
2017-04-09 00:06:40,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.4
2017-04-09 00:06:41,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.4
2017-04-09 00:06:42,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 00:06:43,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 00:06:44,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 00:06:45,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 00:06:46,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 00:06:47,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 00:06:48,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.4
2017-04-09 00:06:49,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.4
2017-04-09 00:06:50,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.4
2017-04-09 00:06:51,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 00:06:52,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 00:06:53,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 00:06:54,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 00:06:55,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 00:06:56,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 00:06:57,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.4
2017-04-09 00:06:58,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 00:06:59,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 00:07:00,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 00:07:01,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.4
2017-04-09 00:07:02,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 00:07:03,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 00:07:04,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.4
2017-04-09 00:07:05,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 00:07:06,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 00:07:07,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:07:08,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 00:07:09,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 00:07:10,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 00:07:11,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 00:07:12,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 00:07:13,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 00:07:14,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 00:07:15,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 00:07:16,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 00:07:17,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 00:07:18,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 00:07:19,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.4
2017-04-09 00:07:20,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.4
2017-04-09 00:07:21,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 00:07:22,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 00:07:23,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:07:24,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 00:07:25,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.4
2017-04-09 00:07:26,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 00:07:27,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.4
2017-04-09 00:07:28,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 00:07:29,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 00:07:30,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 00:07:31,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.4
2017-04-09 00:07:32,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 00:07:33,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 00:07:34,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:07:35,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 00:07:36,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 00:07:37,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.4
2017-04-09 00:07:38,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 00:07:39,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.4
2017-04-09 00:07:40,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 00:07:41,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 00:07:42,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 00:07:43,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 00:07:44,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.4
2017-04-09 00:07:45,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 00:07:46,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 00:07:47,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 00:07:48,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 00:07:49,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 00:07:50,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 00:07:51,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.4
2017-04-09 00:07:52,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 00:07:53,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 00:07:54,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.4
2017-04-09 00:07:55,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.4
2017-04-09 00:07:56,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 00:07:57,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 00:07:58,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 00:07:59,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 00:08:00,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 00:08:01,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 00:08:02,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.4
2017-04-09 00:08:03,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:08:04,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 00:08:05,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 00:08:06,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:08:07,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.4
2017-04-09 00:08:08,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 00:08:09,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 00:08:10,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 00:08:11,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 00:08:12,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 00:08:13,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 00:08:14,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 00:08:15,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 00:08:16,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 00:08:17,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 00:08:18,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 00:08:19,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 00:08:20,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:08:21,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 00:08:22,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 00:08:23,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:08:24,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.4
2017-04-09 00:08:25,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 00:08:26,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 00:08:27,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 00:08:28,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 00:08:29,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:08:30,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 00:08:31,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 00:08:32,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 00:08:33,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 00:08:34,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 00:08:35,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 00:08:36,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.4
2017-04-09 00:08:37,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 00:08:38,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 00:08:39,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 00:08:40,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.4
2017-04-09 00:08:41,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 00:08:42,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 00:08:43,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 00:08:44,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 00:08:45,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 00:08:46,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 00:08:47,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 00:08:48,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.4
2017-04-09 00:08:49,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 00:08:50,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 00:08:51,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:08:52,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 00:08:53,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 00:08:54,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:08:55,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:08:56,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:08:57,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 00:08:58,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:08:59,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 00:09:00,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:09:01,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 00:09:02,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:09:03,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 00:09:04,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:09:05,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 00:09:06,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.4
2017-04-09 00:09:07,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:09:08,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 00:09:09,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 00:09:10,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.5
2017-04-09 00:09:11,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 00:09:12,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 00:09:13,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.4
2017-04-09 00:09:14,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 00:09:15,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.4
2017-04-09 00:09:16,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 00:09:17,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 00:09:18,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.4
2017-04-09 00:09:19,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.4
2017-04-09 00:09:20,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 00:09:21,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:09:22,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 00:09:23,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.4
2017-04-09 00:09:24,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 00:09:25,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:09:26,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 00:09:27,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 00:09:28,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.4
2017-04-09 00:09:29,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 00:09:30,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 00:09:31,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:09:32,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 00:09:33,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 00:09:34,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:09:35,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 00:09:36,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 00:09:37,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 00:09:38,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:09:39,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:09:40,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 00:09:41,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 00:09:42,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.4
2017-04-09 00:09:43,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.4
2017-04-09 00:09:44,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.4
2017-04-09 00:09:45,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:09:46,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 00:09:47,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 00:09:48,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 00:09:49,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:09:50,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 00:09:51,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 00:09:52,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.4
2017-04-09 00:09:53,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 00:09:54,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:09:55,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:09:56,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 00:09:57,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 00:09:58,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 00:09:59,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 00:10:00,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:10:01,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 00:10:02,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 00:10:03,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 00:10:04,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 00:10:05,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:10:06,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 00:10:07,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 00:10:08,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 00:10:09,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 00:10:10,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
