2017-04-09 00:01:29,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 00:10:11,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 00:10:12,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.4
2017-04-09 00:10:13,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 00:10:14,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 00:10:15,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 00:10:16,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:10:17,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 00:10:18,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:10:19,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 00:10:20,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 00:10:21,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 00:10:22,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:10:23,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 00:10:24,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 00:10:25,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 00:10:26,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 00:10:27,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.4
2017-04-09 00:10:28,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.4
2017-04-09 00:10:29,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 00:10:30,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 00:10:31,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 00:10:32,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 00:10:33,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 00:10:34,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 00:10:35,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:10:36,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 00:10:37,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 00:10:38,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:10:39,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 00:10:40,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 00:10:41,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 00:10:42,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 00:10:43,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 00:10:44,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:10:45,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 00:10:46,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:10:47,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 00:10:48,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 00:10:49,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:10:50,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:10:51,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 00:10:52,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 00:10:53,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 00:10:54,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:10:55,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 00:10:56,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 00:10:57,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:10:58,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:10:59,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 00:11:00,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.4
2017-04-09 00:11:01,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:11:02,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 00:11:03,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 00:11:04,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:11:05,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 00:11:06,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:11:07,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:11:08,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:11:09,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 00:11:10,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 00:11:11,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 00:11:12,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:11:13,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:11:14,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:11:15,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:11:16,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:11:17,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:11:18,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:11:19,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:11:20,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:11:21,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 00:11:22,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:11:23,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:11:24,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 00:11:25,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:11:26,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:11:27,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:11:28,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:11:29,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:11:30,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:11:31,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 00:11:32,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 00:11:33,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 00:11:34,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:11:35,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:11:36,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 00:11:37,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 00:11:38,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.4
2017-04-09 00:11:39,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 00:11:40,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.4
2017-04-09 00:11:41,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 00:11:42,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.4
2017-04-09 00:11:43,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:11:44,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 00:11:45,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:11:46,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:11:47,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:11:48,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 00:11:49,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:11:50,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:11:51,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 00:11:52,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:11:53,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:11:54,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:11:55,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 00:11:56,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 00:11:57,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:11:58,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 00:11:59,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:12:00,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 00:12:01,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 00:12:02,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:12:03,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 00:12:04,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 00:12:05,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:12:06,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.4
2017-04-09 00:12:07,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.4
2017-04-09 00:12:08,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.4
2017-04-09 00:12:09,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.4
2017-04-09 00:12:10,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:12:11,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:12:12,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 00:12:13,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:12:14,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 00:12:15,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.4
2017-04-09 00:12:16,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 00:12:17,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:12:18,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:12:19,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 00:12:20,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 00:12:21,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 00:12:22,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 00:12:23,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:12:24,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:12:25,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 00:12:26,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.4
2017-04-09 00:12:27,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.4
2017-04-09 00:12:28,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 00:12:29,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 00:12:30,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 00:12:31,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:12:32,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 00:12:33,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:12:34,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:12:35,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:12:36,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 00:12:37,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:12:38,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.4
2017-04-09 00:12:39,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:12:40,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 00:12:41,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:12:42,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.4
2017-04-09 00:12:43,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 00:12:44,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:12:45,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:12:46,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:12:47,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 00:12:48,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 00:12:49,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 00:12:50,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.4
2017-04-09 00:12:51,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:12:52,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 00:12:53,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 00:12:54,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:12:55,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:12:56,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:12:57,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:12:58,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:12:59,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 00:13:00,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:13:01,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.4
2017-04-09 00:13:02,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 00:13:03,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:13:04,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:13:05,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 00:13:06,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:13:07,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 00:13:08,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:13:09,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:13:10,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 00:13:11,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:13:12,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:13:13,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:13:14,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 00:13:15,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:13:16,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:13:17,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:13:18,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:13:19,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:13:20,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:13:21,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:13:22,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:13:23,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:13:24,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:13:25,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:13:26,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:13:27,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:13:28,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:13:29,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 00:13:30,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:13:31,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:13:32,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:13:33,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:13:34,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:13:35,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 00:13:36,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:13:37,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:13:38,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:13:39,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:13:40,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.4
2017-04-09 00:13:41,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 00:13:42,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:13:43,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:13:44,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:13:45,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:13:46,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:13:47,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:13:48,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:13:49,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:13:50,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:13:51,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:13:52,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 00:13:53,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:13:54,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:13:55,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:13:56,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:13:57,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:13:58,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.1
2017-04-09 00:13:59,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:14:00,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:14:01,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:14:02,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:14:03,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:14:04,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:14:05,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:14:06,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:14:07,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:14:08,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.1
2017-04-09 00:14:09,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:14:10,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 00:14:11,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:14:12,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:14:13,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:14:14,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:14:15,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:14:16,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:14:17,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:14:18,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:14:19,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:14:20,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:14:21,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:14:22,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:14:23,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:14:24,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 00:14:25,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 00:14:26,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 00:14:27,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
