2017-04-09 00:01:29,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 00:14:28,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:14:29,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:14:30,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:14:31,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:14:32,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.1
2017-04-09 00:14:33,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:14:34,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:14:35,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:14:36,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:14:37,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:14:38,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:14:39,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:14:40,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 00:14:41,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:14:42,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:14:43,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:14:44,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:14:45,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:14:46,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.1
2017-04-09 00:14:47,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:14:48,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:14:49,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:14:50,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:14:51,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:14:52,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:14:53,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.1
2017-04-09 00:14:54,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:14:55,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:14:56,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:14:57,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:14:58,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:14:59,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:15:00,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:15:01,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:15:02,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:15:03,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.1
2017-04-09 00:15:04,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:15:05,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:15:06,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 00:15:07,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:15:08,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:15:09,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:15:10,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:15:11,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.1
2017-04-09 00:15:12,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:15:13,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 00:15:14,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:15:15,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:15:16,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:15:17,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:15:18,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:15:19,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:15:20,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:15:21,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:15:22,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:15:23,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:15:24,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:15:25,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:15:26,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:15:27,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:15:28,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.1
2017-04-09 00:15:29,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:15:30,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:15:31,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:15:32,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:15:33,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.1
2017-04-09 00:15:34,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:15:35,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:15:36,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:15:37,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:15:38,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:15:39,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 00:15:40,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 00:15:41,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:15:42,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:15:43,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:15:44,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:15:45,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:15:46,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:15:47,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:15:48,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:15:49,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:15:50,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:15:51,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:15:52,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.1
2017-04-09 00:15:53,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:15:54,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:15:55,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.1
2017-04-09 00:15:56,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:15:57,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:15:58,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:15:59,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.1
2017-04-09 00:16:00,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:16:01,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:16:02,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.1
2017-04-09 00:16:03,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:16:04,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:16:05,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:16:06,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:16:07,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 00:16:08,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:16:09,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:16:10,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:16:11,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:16:12,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:16:13,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.1
2017-04-09 00:16:14,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:16:15,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:16:16,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.1
2017-04-09 00:16:17,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:16:18,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:16:19,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:16:20,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:16:21,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:16:22,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:16:23,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:16:24,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:16:25,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:16:26,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.1
2017-04-09 00:16:27,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:16:28,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 00:16:29,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:16:30,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:16:31,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 00:16:32,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 00:16:33,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:16:34,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:16:35,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:16:36,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:16:37,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.1
2017-04-09 00:16:38,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:16:39,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:16:40,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:16:41,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:16:42,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:16:43,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:16:44,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:16:45,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:16:46,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:16:47,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:16:48,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:16:49,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.1
2017-04-09 00:16:50,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:16:51,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:16:52,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:16:53,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.1
2017-04-09 00:16:54,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:16:55,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:16:56,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:16:57,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.1
2017-04-09 00:16:58,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:16:59,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.1
2017-04-09 00:17:00,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:17:01,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:17:02,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:17:03,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 00:17:04,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:17:05,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:17:06,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:17:07,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:17:08,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:17:09,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:17:10,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:17:11,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:17:12,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:17:13,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:17:14,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:17:15,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:17:16,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:17:17,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.1
2017-04-09 00:17:18,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:17:19,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.1
2017-04-09 00:17:20,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.1
2017-04-09 00:17:21,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:17:22,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:17:23,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:17:24,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:17:25,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:17:26,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:17:27,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:17:28,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:17:29,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:17:30,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:17:31,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:17:32,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.1
2017-04-09 00:17:33,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:17:34,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.1
2017-04-09 00:17:35,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:17:36,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:17:37,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:17:38,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.1
2017-04-09 00:17:39,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.1
2017-04-09 00:17:40,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:17:41,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:17:42,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.1
2017-04-09 00:17:43,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:17:44,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:17:45,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:17:46,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:17:47,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:17:48,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:17:49,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:17:50,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:17:51,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:17:52,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:17:53,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:17:54,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.1
2017-04-09 00:17:55,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:17:56,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:17:57,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:17:58,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:17:59,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:18:00,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:18:01,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:18:02,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.1
2017-04-09 00:18:03,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:18:04,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:18:05,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:18:06,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:18:07,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:18:08,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:18:09,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.1
2017-04-09 00:18:10,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:18:11,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:18:12,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:18:13,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.1
2017-04-09 00:18:14,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:18:15,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.1
2017-04-09 00:18:16,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 00:18:17,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:18:18,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.1
2017-04-09 00:18:19,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.1
2017-04-09 00:18:20,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:18:21,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.1
2017-04-09 00:18:22,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.1
2017-04-09 00:18:23,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 00:18:24,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:18:25,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.1
2017-04-09 00:18:26,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.1
2017-04-09 00:18:27,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:18:28,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:18:29,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.1
2017-04-09 00:18:30,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:18:31,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:18:32,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.1
2017-04-09 00:18:33,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:18:34,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:18:35,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 00:18:36,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:18:37,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.2
2017-04-09 00:18:38,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.1
2017-04-09 00:18:39,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.1
2017-04-09 00:18:40,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.1
2017-04-09 00:18:41,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.1
2017-04-09 00:18:42,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.1
2017-04-09 00:18:43,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.1
2017-04-09 00:18:44,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.1
