2017-04-09 00:01:29,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 00:40:10,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.1
2017-04-09 00:40:11,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.0
2017-04-09 00:40:12,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.0
2017-04-09 00:40:13,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.0
2017-04-09 00:40:14,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.0
2017-04-09 00:40:15,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.9
2017-04-09 00:40:16,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.0
2017-04-09 00:40:17,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.0
2017-04-09 00:40:18,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.0
2017-04-09 00:40:19,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.9
2017-04-09 00:40:20,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.0
2017-04-09 00:40:21,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.0
2017-04-09 00:40:22,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.8
2017-04-09 00:40:23,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.0
2017-04-09 00:40:24,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.9
2017-04-09 00:40:25,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.1
2017-04-09 00:40:26,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.0
2017-04-09 00:40:27,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.1
2017-04-09 00:40:28,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.9
2017-04-09 00:40:29,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.0
2017-04-09 00:40:30,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.0
2017-04-09 00:40:31,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.0
2017-04-09 00:40:32,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.0
2017-04-09 00:40:33,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.0
2017-04-09 00:40:34,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.1
2017-04-09 00:40:35,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.0
2017-04-09 00:40:36,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.0
2017-04-09 00:40:37,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.0
2017-04-09 00:40:38,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.0
2017-04-09 00:40:39,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.1
2017-04-09 00:40:40,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.0
2017-04-09 00:40:41,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.0
2017-04-09 00:40:42,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.0
2017-04-09 00:40:43,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.9
2017-04-09 00:40:44,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.1
2017-04-09 00:40:45,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.0
2017-04-09 00:40:46,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.0
2017-04-09 00:40:47,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.0
2017-04-09 00:40:48,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.0
2017-04-09 00:40:49,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.1
2017-04-09 00:40:50,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.9
2017-04-09 00:40:51,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.0
2017-04-09 00:40:52,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.9
2017-04-09 00:40:53,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.9
2017-04-09 00:40:54,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.0
2017-04-09 00:40:55,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.9
2017-04-09 00:40:56,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.0
2017-04-09 00:40:57,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.0
2017-04-09 00:40:58,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.9
2017-04-09 00:40:59,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.1
2017-04-09 00:41:00,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.1
2017-04-09 00:41:01,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.0
2017-04-09 00:41:02,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.0
2017-04-09 00:41:03,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.0
2017-04-09 00:41:04,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.9
2017-04-09 00:41:05,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.9
2017-04-09 00:41:06,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.0
2017-04-09 00:41:07,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.9
2017-04-09 00:41:08,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.0
2017-04-09 00:41:09,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.0
2017-04-09 00:41:10,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.9
2017-04-09 00:41:11,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.9
2017-04-09 00:41:12,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.9
2017-04-09 00:41:13,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.1
2017-04-09 00:41:14,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.0
2017-04-09 00:41:15,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.0
2017-04-09 00:41:16,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.0
2017-04-09 00:41:17,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.0
2017-04-09 00:41:18,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.1
2017-04-09 00:41:19,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.9
2017-04-09 00:41:20,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.9
2017-04-09 00:41:21,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.0
2017-04-09 00:41:22,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.0
2017-04-09 00:41:23,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.0
2017-04-09 00:41:24,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.0
2017-04-09 00:41:25,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.0
2017-04-09 00:41:26,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.9
2017-04-09 00:41:27,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.0
2017-04-09 00:41:28,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.9
2017-04-09 00:41:29,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.0
2017-04-09 00:41:30,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.9
2017-04-09 00:41:31,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.0
2017-04-09 00:41:32,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.0
2017-04-09 00:41:33,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.9
2017-04-09 00:41:34,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.9
2017-04-09 00:41:35,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.9
2017-04-09 00:41:36,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.0
2017-04-09 00:41:37,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.0
2017-04-09 00:41:38,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.9
2017-04-09 00:41:39,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.0
2017-04-09 00:41:40,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.9
2017-04-09 00:41:41,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.9
2017-04-09 00:41:42,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.9
2017-04-09 00:41:43,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.0
2017-04-09 00:41:44,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.9
2017-04-09 00:41:45,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.0
2017-04-09 00:41:46,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.9
2017-04-09 00:41:47,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.9
2017-04-09 00:41:48,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.9
2017-04-09 00:41:49,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.8
2017-04-09 00:41:50,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.9
2017-04-09 00:41:51,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.9
2017-04-09 00:41:52,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.9
2017-04-09 00:41:53,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.0
2017-04-09 00:41:54,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.9
2017-04-09 00:41:55,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.0
2017-04-09 00:41:56,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.9
2017-04-09 00:41:57,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.0
2017-04-09 00:41:58,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.1
2017-04-09 00:41:59,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.8
2017-04-09 00:42:00,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.9
2017-04-09 00:42:01,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.9
2017-04-09 00:42:02,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.9
2017-04-09 00:42:03,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.9
2017-04-09 00:42:04,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.9
2017-04-09 00:42:05,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.9
2017-04-09 00:42:06,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.0
2017-04-09 00:42:07,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.0
2017-04-09 00:42:08,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.9
2017-04-09 00:42:09,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.8
2017-04-09 00:42:10,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.9
2017-04-09 00:42:11,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.9
2017-04-09 00:42:12,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.9
2017-04-09 00:42:13,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.8
2017-04-09 00:42:14,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.9
2017-04-09 00:42:15,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.9
2017-04-09 00:42:16,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.8
2017-04-09 00:42:17,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.0
2017-04-09 00:42:18,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.9
2017-04-09 00:42:19,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.0
2017-04-09 00:42:20,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.9
2017-04-09 00:42:21,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.8
2017-04-09 00:42:22,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.9
2017-04-09 00:42:23,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.0
2017-04-09 00:42:24,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.0
2017-04-09 00:42:25,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.9
2017-04-09 00:42:26,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.9
2017-04-09 00:42:27,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.8
2017-04-09 00:42:28,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.0
2017-04-09 00:42:29,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.0
2017-04-09 00:42:30,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.0
2017-04-09 00:42:31,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.0
2017-04-09 00:42:32,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.9
2017-04-09 00:42:33,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.9
2017-04-09 00:42:34,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.9
2017-04-09 00:42:35,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.0
2017-04-09 00:42:36,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.9
2017-04-09 00:42:37,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.8
2017-04-09 00:42:38,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.9
2017-04-09 00:42:39,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.9
2017-04-09 00:42:40,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.9
2017-04-09 00:42:41,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.9
2017-04-09 00:42:42,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.9
2017-04-09 00:42:43,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.9
2017-04-09 00:42:44,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.0
2017-04-09 00:42:45,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.8
2017-04-09 00:42:46,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.9
2017-04-09 00:42:47,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.8
2017-04-09 00:42:48,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.9
2017-04-09 00:42:49,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.9
2017-04-09 00:42:50,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.9
2017-04-09 00:42:51,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.9
2017-04-09 00:42:52,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.0
2017-04-09 00:42:53,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.9
2017-04-09 00:42:54,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.9
2017-04-09 00:42:55,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.9
2017-04-09 00:42:56,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.8
2017-04-09 00:42:57,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.0
2017-04-09 00:42:58,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.9
2017-04-09 00:42:59,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.9
2017-04-09 00:43:00,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.8
2017-04-09 00:43:01,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.9
2017-04-09 00:43:02,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.8
2017-04-09 00:43:03,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.9
2017-04-09 00:43:04,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.8
2017-04-09 00:43:05,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.0
2017-04-09 00:43:06,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.9
2017-04-09 00:43:07,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.9
2017-04-09 00:43:08,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.9
2017-04-09 00:43:09,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.0
2017-04-09 00:43:10,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.9
2017-04-09 00:43:11,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.9
2017-04-09 00:43:12,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.0
2017-04-09 00:43:13,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.9
2017-04-09 00:43:14,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.0
2017-04-09 00:43:15,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.0
2017-04-09 00:43:16,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.9
2017-04-09 00:43:17,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.9
2017-04-09 00:43:18,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.0
2017-04-09 00:43:19,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.9
2017-04-09 00:43:20,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.9
2017-04-09 00:43:21,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.9
2017-04-09 00:43:22,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.9
2017-04-09 00:43:23,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.9
2017-04-09 00:43:24,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.9
2017-04-09 00:43:25,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.8
2017-04-09 00:43:26,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.8
2017-04-09 00:43:27,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.9
2017-04-09 00:43:28,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.9
2017-04-09 00:43:29,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.0
2017-04-09 00:43:30,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.9
2017-04-09 00:43:31,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.0
2017-04-09 00:43:32,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.9
2017-04-09 00:43:33,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.9
2017-04-09 00:43:34,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.0
2017-04-09 00:43:35,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.0
2017-04-09 00:43:36,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.9
2017-04-09 00:43:37,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.9
2017-04-09 00:43:38,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.9
2017-04-09 00:43:39,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.9
2017-04-09 00:43:40,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.8
2017-04-09 00:43:41,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.0
2017-04-09 00:43:42,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.9
2017-04-09 00:43:43,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.7
2017-04-09 00:43:44,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.8
2017-04-09 00:43:45,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.9
2017-04-09 00:43:46,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.8
2017-04-09 00:43:47,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.9
2017-04-09 00:43:48,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.8
2017-04-09 00:43:49,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.8
2017-04-09 00:43:50,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.9
2017-04-09 00:43:51,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.8
2017-04-09 00:43:52,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.9
2017-04-09 00:43:53,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.9
2017-04-09 00:43:54,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.9
2017-04-09 00:43:55,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.9
2017-04-09 00:43:56,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.9
2017-04-09 00:43:57,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.9
2017-04-09 00:43:58,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.8
2017-04-09 00:43:59,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.8
2017-04-09 00:44:00,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.9
2017-04-09 00:44:01,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.9
2017-04-09 00:44:02,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.9
2017-04-09 00:44:03,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.9
2017-04-09 00:44:04,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.9
2017-04-09 00:44:05,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.9
2017-04-09 00:44:06,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.9
2017-04-09 00:44:07,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.8
2017-04-09 00:44:08,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.9
2017-04-09 00:44:09,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.9
2017-04-09 00:44:10,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.8
2017-04-09 00:44:11,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.8
2017-04-09 00:44:12,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.9
2017-04-09 00:44:13,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.9
2017-04-09 00:44:14,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.9
2017-04-09 00:44:15,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.0
2017-04-09 00:44:16,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.9
2017-04-09 00:44:17,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.9
2017-04-09 00:44:18,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.8
2017-04-09 00:44:19,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.9
2017-04-09 00:44:20,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.8
2017-04-09 00:44:21,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.9
2017-04-09 00:44:22,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.9
2017-04-09 00:44:23,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.8
2017-04-09 00:44:24,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.0
2017-04-09 00:44:25,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.9
2017-04-09 00:44:26,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.0
