2017-04-09 00:01:29,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 00:44:27,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.9
2017-04-09 00:44:28,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.9
2017-04-09 00:44:29,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.9
2017-04-09 00:44:30,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.0
2017-04-09 00:44:31,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.9
2017-04-09 00:44:32,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.9
2017-04-09 00:44:33,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.9
2017-04-09 00:44:34,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.8
2017-04-09 00:44:35,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.9
2017-04-09 00:44:36,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.9
2017-04-09 00:44:37,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.9
2017-04-09 00:44:38,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.9
2017-04-09 00:44:39,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.9
2017-04-09 00:44:40,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.9
2017-04-09 00:44:41,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.8
2017-04-09 00:44:42,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.8
2017-04-09 00:44:43,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.8
2017-04-09 00:44:44,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.9
2017-04-09 00:44:45,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.9
2017-04-09 00:44:46,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.9
2017-04-09 00:44:47,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.9
2017-04-09 00:44:48,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.8
2017-04-09 00:44:49,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.9
2017-04-09 00:44:50,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.9
2017-04-09 00:44:51,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.9
2017-04-09 00:44:52,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.9
2017-04-09 00:44:53,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.8
2017-04-09 00:44:54,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.9
2017-04-09 00:44:55,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.9
2017-04-09 00:44:56,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.9
2017-04-09 00:44:57,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.8
2017-04-09 00:44:58,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.8
2017-04-09 00:44:59,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.9
2017-04-09 00:45:00,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.8
2017-04-09 00:45:01,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.9
2017-04-09 00:45:02,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.8
2017-04-09 00:45:03,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.8
2017-04-09 00:45:04,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.9
2017-04-09 00:45:05,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.9
2017-04-09 00:45:06,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.9
2017-04-09 00:45:07,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.8
2017-04-09 00:45:08,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.9
2017-04-09 00:45:09,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.8
2017-04-09 00:45:10,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.9
2017-04-09 00:45:11,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.8
2017-04-09 00:45:12,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.9
2017-04-09 00:45:13,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.8
2017-04-09 00:45:14,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.8
2017-04-09 00:45:15,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.9
2017-04-09 00:45:16,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.8
2017-04-09 00:45:17,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.8
2017-04-09 00:45:18,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.9
2017-04-09 00:45:19,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.9
2017-04-09 00:45:20,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.9
2017-04-09 00:45:21,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.8
2017-04-09 00:45:22,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.0
2017-04-09 00:45:23,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.9
2017-04-09 00:45:24,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.9
2017-04-09 00:45:25,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.8
2017-04-09 00:45:26,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.9
2017-04-09 00:45:27,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.8
2017-04-09 00:45:28,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.8
2017-04-09 00:45:29,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.9
2017-04-09 00:45:30,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.9
2017-04-09 00:45:31,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.8
2017-04-09 00:45:32,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.9
2017-04-09 00:45:33,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.8
2017-04-09 00:45:34,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.9
2017-04-09 00:45:35,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.0
2017-04-09 00:45:36,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.9
2017-04-09 00:45:37,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.8
2017-04-09 00:45:38,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.8
2017-04-09 00:45:39,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.9
2017-04-09 00:45:40,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.9
2017-04-09 00:45:41,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.8
2017-04-09 00:45:42,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.9
2017-04-09 00:45:43,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.8
2017-04-09 00:45:44,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.8
2017-04-09 00:45:45,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.9
2017-04-09 00:45:46,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.8
2017-04-09 00:45:47,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.9
2017-04-09 00:45:48,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.8
2017-04-09 00:45:49,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.8
2017-04-09 00:45:50,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.9
2017-04-09 00:45:51,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.9
2017-04-09 00:45:52,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.9
2017-04-09 00:45:53,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.9
2017-04-09 00:45:54,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.9
2017-04-09 00:45:55,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.9
2017-04-09 00:45:56,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.9
2017-04-09 00:45:57,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.8
2017-04-09 00:45:58,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.9
2017-04-09 00:45:59,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.9
2017-04-09 00:46:00,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.9
2017-04-09 00:46:01,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.8
2017-04-09 00:46:02,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.9
2017-04-09 00:46:03,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.9
2017-04-09 00:46:04,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.8
2017-04-09 00:46:05,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.8
2017-04-09 00:46:06,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.8
2017-04-09 00:46:07,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.8
2017-04-09 00:46:08,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.8
2017-04-09 00:46:09,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.9
2017-04-09 00:46:10,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.9
2017-04-09 00:46:11,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.9
2017-04-09 00:46:12,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.9
2017-04-09 00:46:13,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.8
2017-04-09 00:46:14,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.8
2017-04-09 00:46:15,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.9
2017-04-09 00:46:16,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.8
2017-04-09 00:46:17,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.8
2017-04-09 00:46:18,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.8
2017-04-09 00:46:19,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.8
2017-04-09 00:46:20,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.7
2017-04-09 00:46:21,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.9
2017-04-09 00:46:22,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.8
2017-04-09 00:46:23,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.8
2017-04-09 00:46:24,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.8
2017-04-09 00:46:25,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.8
2017-04-09 00:46:26,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.8
2017-04-09 00:46:27,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.8
2017-04-09 00:46:28,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.8
2017-04-09 00:46:29,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.8
2017-04-09 00:46:30,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.9
2017-04-09 00:46:31,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.8
2017-04-09 00:46:32,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.8
2017-04-09 00:46:33,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.9
2017-04-09 00:46:34,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.9
2017-04-09 00:46:35,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.8
2017-04-09 00:46:36,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.8
2017-04-09 00:46:37,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.8
2017-04-09 00:46:38,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.8
2017-04-09 00:46:39,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.9
2017-04-09 00:46:40,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.7
2017-04-09 00:46:41,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.8
2017-04-09 00:46:42,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.8
2017-04-09 00:46:43,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.8
2017-04-09 00:46:44,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.8
2017-04-09 00:46:45,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.9
2017-04-09 00:46:46,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.8
2017-04-09 00:46:47,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.8
2017-04-09 00:46:48,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.8
2017-04-09 00:46:49,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.9
2017-04-09 00:46:50,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.8
2017-04-09 00:46:51,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.9
2017-04-09 00:46:52,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.8
2017-04-09 00:46:53,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.8
2017-04-09 00:46:54,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.0
2017-04-09 00:46:55,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.9
2017-04-09 00:46:56,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.8
2017-04-09 00:46:57,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.8
2017-04-09 00:46:58,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.8
2017-04-09 00:46:59,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.9
2017-04-09 00:47:00,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.9
2017-04-09 00:47:01,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.8
2017-04-09 00:47:02,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.8
2017-04-09 00:47:03,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.8
2017-04-09 00:47:04,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.8
2017-04-09 00:47:05,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.9
2017-04-09 00:47:06,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.9
2017-04-09 00:47:07,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.7
2017-04-09 00:47:08,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.8
2017-04-09 00:47:09,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.8
2017-04-09 00:47:10,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.8
2017-04-09 00:47:11,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.8
2017-04-09 00:47:12,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.9
2017-04-09 00:47:13,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.7
2017-04-09 00:47:14,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.9
2017-04-09 00:47:15,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.8
2017-04-09 00:47:16,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.8
2017-04-09 00:47:17,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.8
2017-04-09 00:47:18,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.7
2017-04-09 00:47:19,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.8
2017-04-09 00:47:20,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.8
2017-04-09 00:47:21,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.8
2017-04-09 00:47:22,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.9
2017-04-09 00:47:23,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.8
2017-04-09 00:47:24,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.8
2017-04-09 00:47:25,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.7
2017-04-09 00:47:26,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.8
2017-04-09 00:47:27,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.8
2017-04-09 00:47:28,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.8
2017-04-09 00:47:29,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.8
2017-04-09 00:47:30,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.8
2017-04-09 00:47:31,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.7
2017-04-09 00:47:32,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.7
2017-04-09 00:47:33,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.7
2017-04-09 00:47:34,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.7
2017-04-09 00:47:35,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.8
2017-04-09 00:47:36,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.7
2017-04-09 00:47:37,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.7
2017-04-09 00:47:38,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.8
2017-04-09 00:47:39,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.8
2017-04-09 00:47:40,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.8
2017-04-09 00:47:41,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.8
2017-04-09 00:47:42,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.8
2017-04-09 00:47:43,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.8
2017-04-09 00:47:44,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.8
2017-04-09 00:47:45,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.8
2017-04-09 00:47:46,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.8
2017-04-09 00:47:47,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.8
2017-04-09 00:47:48,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.7
2017-04-09 00:47:49,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.7
2017-04-09 00:47:50,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.8
2017-04-09 00:47:51,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.8
2017-04-09 00:47:52,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.9
2017-04-09 00:47:53,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.7
2017-04-09 00:47:54,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.9
2017-04-09 00:47:55,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.8
2017-04-09 00:47:56,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.8
2017-04-09 00:47:57,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.7
2017-04-09 00:47:58,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.8
2017-04-09 00:47:59,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.8
2017-04-09 00:48:00,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.8
2017-04-09 00:48:01,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.7
2017-04-09 00:48:02,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.8
2017-04-09 00:48:03,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.7
2017-04-09 00:48:04,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.8
2017-04-09 00:48:05,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.8
2017-04-09 00:48:06,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.7
2017-04-09 00:48:07,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.8
2017-04-09 00:48:08,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.9
2017-04-09 00:48:09,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.8
2017-04-09 00:48:10,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.8
2017-04-09 00:48:11,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.8
2017-04-09 00:48:12,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.7
2017-04-09 00:48:13,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.7
2017-04-09 00:48:14,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.8
2017-04-09 00:48:15,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.8
2017-04-09 00:48:16,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.8
2017-04-09 00:48:17,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.8
2017-04-09 00:48:18,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.8
2017-04-09 00:48:19,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.8
2017-04-09 00:48:20,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.8
2017-04-09 00:48:21,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.7
2017-04-09 00:48:22,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.8
2017-04-09 00:48:23,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.8
2017-04-09 00:48:24,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.8
2017-04-09 00:48:25,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.9
2017-04-09 00:48:26,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.7
2017-04-09 00:48:27,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.8
2017-04-09 00:48:28,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.7
2017-04-09 00:48:29,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.7
2017-04-09 00:48:30,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.8
2017-04-09 00:48:31,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.8
2017-04-09 00:48:32,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.7
2017-04-09 00:48:33,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.9
2017-04-09 00:48:34,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.9
2017-04-09 00:48:35,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.8
2017-04-09 00:48:36,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.7
2017-04-09 00:48:37,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.8
2017-04-09 00:48:38,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.7
2017-04-09 00:48:39,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.9
2017-04-09 00:48:40,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.7
2017-04-09 00:48:41,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.8
2017-04-09 00:48:42,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.8
2017-04-09 00:48:43,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.8
