2017-04-09 00:01:29,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 00:57:18,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.7
2017-04-09 00:57:19,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.7
2017-04-09 00:57:20,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.7
2017-04-09 00:57:21,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.7
2017-04-09 00:57:22,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.7
2017-04-09 00:57:23,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.7
2017-04-09 00:57:24,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.6
2017-04-09 00:57:25,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.7
2017-04-09 00:57:26,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.6
2017-04-09 00:57:27,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.6
2017-04-09 00:57:28,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.5
2017-04-09 00:57:29,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.7
2017-04-09 00:57:30,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.7
2017-04-09 00:57:31,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.6
2017-04-09 00:57:32,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.7
2017-04-09 00:57:33,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.7
2017-04-09 00:57:34,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.6
2017-04-09 00:57:35,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.5
2017-04-09 00:57:36,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.7
2017-04-09 00:57:37,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.7
2017-04-09 00:57:38,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.8
2017-04-09 00:57:39,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.7
2017-04-09 00:57:40,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.7
2017-04-09 00:57:41,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.7
2017-04-09 00:57:42,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.7
2017-04-09 00:57:43,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.7
2017-04-09 00:57:44,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.7
2017-04-09 00:57:45,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.5
2017-04-09 00:57:46,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.6
2017-04-09 00:57:47,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.7
2017-04-09 00:57:48,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.7
2017-04-09 00:57:49,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.6
2017-04-09 00:57:50,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.7
2017-04-09 00:57:51,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.7
2017-04-09 00:57:52,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.7
2017-04-09 00:57:53,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.6
2017-04-09 00:57:54,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.8
2017-04-09 00:57:55,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.6
2017-04-09 00:57:56,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.7
2017-04-09 00:57:57,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.5
2017-04-09 00:57:58,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.6
2017-04-09 00:57:59,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.6
2017-04-09 00:58:00,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.7
2017-04-09 00:58:01,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.6
2017-04-09 00:58:02,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.6
2017-04-09 00:58:03,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.6
2017-04-09 00:58:04,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.5
2017-04-09 00:58:05,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.6
2017-04-09 00:58:06,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.7
2017-04-09 00:58:07,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.6
2017-04-09 00:58:08,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.5
2017-04-09 00:58:09,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.6
2017-04-09 00:58:10,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.5
2017-04-09 00:58:11,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.6
2017-04-09 00:58:12,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.5
2017-04-09 00:58:13,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.7
2017-04-09 00:58:14,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.7
2017-04-09 00:58:15,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.5
2017-04-09 00:58:16,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.5
2017-04-09 00:58:17,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.7
2017-04-09 00:58:18,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.6
2017-04-09 00:58:19,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.7
2017-04-09 00:58:20,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.5
2017-04-09 00:58:21,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.6
2017-04-09 00:58:22,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.6
2017-04-09 00:58:23,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.6
2017-04-09 00:58:24,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.6
2017-04-09 00:58:25,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.6
2017-04-09 00:58:26,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.6
2017-04-09 00:58:27,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.6
2017-04-09 00:58:28,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.6
2017-04-09 00:58:29,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.5
2017-04-09 00:58:30,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.7
2017-04-09 00:58:31,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.5
2017-04-09 00:58:32,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.6
2017-04-09 00:58:33,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.6
2017-04-09 00:58:34,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.6
2017-04-09 00:58:35,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.6
2017-04-09 00:58:36,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.6
2017-04-09 00:58:37,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.6
2017-04-09 00:58:38,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.7
2017-04-09 00:58:39,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.5
2017-04-09 00:58:40,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.6
2017-04-09 00:58:41,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.7
2017-04-09 00:58:42,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.6
2017-04-09 00:58:43,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.7
2017-04-09 00:58:44,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.6
2017-04-09 00:58:45,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.6
2017-04-09 00:58:46,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.5
2017-04-09 00:58:47,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.6
2017-04-09 00:58:48,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.5
2017-04-09 00:58:49,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.6
2017-04-09 00:58:50,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.6
2017-04-09 00:58:51,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.6
2017-04-09 00:58:52,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.6
2017-04-09 00:58:53,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.5
2017-04-09 00:58:54,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.6
2017-04-09 00:58:55,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.5
2017-04-09 00:58:56,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.5
2017-04-09 00:58:57,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.5
2017-04-09 00:58:58,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.5
2017-04-09 00:58:59,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.6
2017-04-09 00:59:00,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.5
2017-04-09 00:59:01,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.5
2017-04-09 00:59:02,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.6
2017-04-09 00:59:03,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.6
2017-04-09 00:59:04,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.6
2017-04-09 00:59:05,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.5
2017-04-09 00:59:06,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.5
2017-04-09 00:59:07,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.5
2017-04-09 00:59:08,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.6
2017-04-09 00:59:09,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.6
2017-04-09 00:59:10,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.5
2017-04-09 00:59:11,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.5
2017-04-09 00:59:12,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.6
2017-04-09 00:59:13,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.7
2017-04-09 00:59:14,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.6
2017-04-09 00:59:15,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.6
2017-04-09 00:59:16,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.6
2017-04-09 00:59:17,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.6
2017-04-09 00:59:18,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.5
2017-04-09 00:59:19,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.6
2017-04-09 00:59:20,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.6
2017-04-09 00:59:21,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.5
2017-04-09 00:59:22,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.6
2017-04-09 00:59:23,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.5
2017-04-09 00:59:24,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.6
2017-04-09 00:59:25,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.6
2017-04-09 00:59:26,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.6
2017-04-09 00:59:27,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.6
2017-04-09 00:59:28,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.6
2017-04-09 00:59:29,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.6
2017-04-09 00:59:30,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.5
2017-04-09 00:59:31,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.6
2017-04-09 00:59:32,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.5
2017-04-09 00:59:33,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.5
2017-04-09 00:59:34,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.6
2017-04-09 00:59:35,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.6
2017-04-09 00:59:36,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.6
2017-04-09 00:59:37,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.5
2017-04-09 00:59:38,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.6
2017-04-09 00:59:39,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.5
2017-04-09 00:59:40,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.5
2017-04-09 00:59:41,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.6
2017-04-09 00:59:42,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.6
2017-04-09 00:59:43,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.5
2017-04-09 00:59:44,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.5
2017-04-09 00:59:45,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.5
2017-04-09 00:59:46,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.5
2017-04-09 00:59:47,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.6
2017-04-09 00:59:48,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.6
2017-04-09 00:59:49,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.5
2017-04-09 00:59:50,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.6
2017-04-09 00:59:51,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.5
2017-04-09 00:59:52,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.5
2017-04-09 00:59:53,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.5
2017-04-09 00:59:54,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.6
2017-04-09 00:59:55,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.5
2017-04-09 00:59:56,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.5
2017-04-09 00:59:57,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.6
2017-04-09 00:59:58,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.5
2017-04-09 00:59:59,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.5
2017-04-09 01:00:00,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.5
2017-04-09 01:00:01,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.5
2017-04-09 01:00:02,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.5
2017-04-09 01:00:03,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.5
2017-04-09 01:00:04,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.5
2017-04-09 01:00:05,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.5
2017-04-09 01:00:06,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.5
2017-04-09 01:00:07,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.5
2017-04-09 01:00:08,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.5
2017-04-09 01:00:09,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.5
2017-04-09 01:00:10,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.6
2017-04-09 01:00:11,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.5
2017-04-09 01:00:12,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.6
2017-04-09 01:00:13,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.5
2017-04-09 01:00:14,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.6
2017-04-09 01:00:15,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.5
2017-04-09 01:00:16,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.5
2017-04-09 01:00:17,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.5
2017-04-09 01:00:18,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.6
2017-04-09 01:00:19,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.5
2017-04-09 01:00:20,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.5
2017-04-09 01:00:21,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.6
2017-04-09 01:00:22,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.5
2017-04-09 01:00:23,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.4
2017-04-09 01:00:24,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.5
2017-04-09 01:00:25,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.6
2017-04-09 01:00:26,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.5
2017-04-09 01:00:27,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.5
2017-04-09 01:00:28,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.5
2017-04-09 01:00:29,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.6
2017-04-09 01:00:30,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.5
2017-04-09 01:00:31,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.5
2017-04-09 01:00:32,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.5
2017-04-09 01:00:33,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.5
2017-04-09 01:00:34,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.5
2017-04-09 01:00:35,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.5
2017-04-09 01:00:36,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.5
2017-04-09 01:00:37,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.5
2017-04-09 01:00:38,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.6
2017-04-09 01:00:39,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.5
2017-04-09 01:00:40,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.5
2017-04-09 01:00:41,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.5
2017-04-09 01:00:42,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.5
2017-04-09 01:00:43,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.6
2017-04-09 01:00:44,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.5
2017-04-09 01:00:45,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.5
2017-04-09 01:00:46,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.5
2017-04-09 01:00:47,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.6
2017-04-09 01:00:48,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.5
2017-04-09 01:00:49,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.5
2017-04-09 01:00:50,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.5
2017-04-09 01:00:51,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.5
2017-04-09 01:00:52,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.5
2017-04-09 01:00:53,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.5
2017-04-09 01:00:54,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.6
2017-04-09 01:00:55,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.5
2017-04-09 01:00:56,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.6
2017-04-09 01:00:57,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.5
2017-04-09 01:00:58,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.5
2017-04-09 01:00:59,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.4
2017-04-09 01:01:00,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.4
2017-04-09 01:01:01,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.5
2017-04-09 01:01:02,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.5
2017-04-09 01:01:03,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.5
2017-04-09 01:01:04,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.5
2017-04-09 01:01:05,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.5
2017-04-09 01:01:06,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.5
2017-04-09 01:01:07,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.6
2017-04-09 01:01:08,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.6
2017-04-09 01:01:09,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.5
2017-04-09 01:01:10,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.5
2017-04-09 01:01:11,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.6
2017-04-09 01:01:12,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.4
2017-04-09 01:01:13,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.5
2017-04-09 01:01:14,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.6
2017-04-09 01:01:15,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.5
2017-04-09 01:01:16,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.6
2017-04-09 01:01:17,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.5
2017-04-09 01:01:18,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.5
2017-04-09 01:01:19,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.5
2017-04-09 01:01:20,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.5
2017-04-09 01:01:21,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.6
2017-04-09 01:01:22,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.7
2017-04-09 01:01:23,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.5
2017-04-09 01:01:24,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.5
2017-04-09 01:01:25,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.6
2017-04-09 01:01:26,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.6
2017-04-09 01:01:27,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.5
2017-04-09 01:01:28,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.6
2017-04-09 01:01:29,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.5
2017-04-09 01:01:30,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.5
2017-04-09 01:01:31,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.6
2017-04-09 01:01:32,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.6
2017-04-09 01:01:33,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.5
2017-04-09 01:01:34,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.5
