2017-04-09 00:01:29,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 01:01:35,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.5
2017-04-09 01:01:36,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.5
2017-04-09 01:01:37,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.6
2017-04-09 01:01:38,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.4
2017-04-09 01:01:39,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.5
2017-04-09 01:01:40,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.6
2017-04-09 01:01:41,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.6
2017-04-09 01:01:42,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.5
2017-04-09 01:01:43,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.5
2017-04-09 01:01:44,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.5
2017-04-09 01:01:45,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.5
2017-04-09 01:01:46,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.6
2017-04-09 01:01:47,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.5
2017-04-09 01:01:48,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.5
2017-04-09 01:01:49,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.6
2017-04-09 01:01:50,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.5
2017-04-09 01:01:51,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.5
2017-04-09 01:01:52,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.5
2017-04-09 01:01:53,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.5
2017-04-09 01:01:54,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.6
2017-04-09 01:01:55,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.5
2017-04-09 01:01:56,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.6
2017-04-09 01:01:57,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.5
2017-04-09 01:01:58,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.5
2017-04-09 01:01:59,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.5
2017-04-09 01:02:00,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.5
2017-04-09 01:02:01,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.5
2017-04-09 01:02:02,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.5
2017-04-09 01:02:03,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.4
2017-04-09 01:02:04,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.6
2017-04-09 01:02:05,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.5
2017-04-09 01:02:06,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.6
2017-04-09 01:02:07,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.5
2017-04-09 01:02:08,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.5
2017-04-09 01:02:09,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.6
2017-04-09 01:02:10,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.6
2017-04-09 01:02:11,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.5
2017-04-09 01:02:12,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.5
2017-04-09 01:02:13,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.6
2017-04-09 01:02:14,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.5
2017-04-09 01:02:15,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.6
2017-04-09 01:02:16,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.6
2017-04-09 01:02:17,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.5
2017-04-09 01:02:18,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.5
2017-04-09 01:02:19,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.6
2017-04-09 01:02:20,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.5
2017-04-09 01:02:21,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.5
2017-04-09 01:02:22,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.5
2017-04-09 01:02:23,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.6
2017-04-09 01:02:24,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.5
2017-04-09 01:02:25,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.6
2017-04-09 01:02:26,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.6
2017-04-09 01:02:27,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.5
2017-04-09 01:02:28,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.5
2017-04-09 01:02:29,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.6
2017-04-09 01:02:30,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.6
2017-04-09 01:02:31,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.5
2017-04-09 01:02:32,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.5
2017-04-09 01:02:33,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.5
2017-04-09 01:02:34,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.6
2017-04-09 01:02:35,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.5
2017-04-09 01:02:36,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.5
2017-04-09 01:02:37,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.6
2017-04-09 01:02:38,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.6
2017-04-09 01:02:39,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.6
2017-04-09 01:02:40,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.5
2017-04-09 01:02:41,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.5
2017-04-09 01:02:42,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.5
2017-04-09 01:02:43,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.3
2017-04-09 01:02:44,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.6
2017-04-09 01:02:45,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.6
2017-04-09 01:02:46,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.5
2017-04-09 01:02:47,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.5
2017-04-09 01:02:48,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.5
2017-04-09 01:02:49,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.5
2017-04-09 01:02:50,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.5
2017-04-09 01:02:51,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.6
2017-04-09 01:02:52,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.5
2017-04-09 01:02:53,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.5
2017-04-09 01:02:54,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.6
2017-04-09 01:02:55,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.6
2017-04-09 01:02:56,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.5
2017-04-09 01:02:57,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.5
2017-04-09 01:02:58,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.5
2017-04-09 01:02:59,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.5
2017-04-09 01:03:00,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.5
2017-04-09 01:03:01,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.5
2017-04-09 01:03:02,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.5
2017-04-09 01:03:03,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.5
2017-04-09 01:03:04,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.5
2017-04-09 01:03:05,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.5
2017-04-09 01:03:06,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.5
2017-04-09 01:03:07,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.5
2017-04-09 01:03:08,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.5
2017-04-09 01:03:09,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.5
2017-04-09 01:03:10,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.5
2017-04-09 01:03:11,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.5
2017-04-09 01:03:12,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.5
2017-04-09 01:03:13,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.4
2017-04-09 01:03:14,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.5
2017-04-09 01:03:15,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.5
2017-04-09 01:03:16,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.5
2017-04-09 01:03:17,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.5
2017-04-09 01:03:18,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.5
2017-04-09 01:03:19,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.6
2017-04-09 01:03:20,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.5
2017-04-09 01:03:21,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.6
2017-04-09 01:03:22,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.5
2017-04-09 01:03:23,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.5
2017-04-09 01:03:24,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.5
2017-04-09 01:03:25,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.5
2017-04-09 01:03:26,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.4
2017-04-09 01:03:27,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.5
2017-04-09 01:03:28,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.5
2017-04-09 01:03:29,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.4
2017-04-09 01:03:30,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.5
2017-04-09 01:03:31,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.5
2017-04-09 01:03:32,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.5
2017-04-09 01:03:33,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.5
2017-04-09 01:03:34,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.5
2017-04-09 01:03:35,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.5
2017-04-09 01:03:36,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.6
2017-04-09 01:03:37,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.5
2017-04-09 01:03:38,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.5
2017-04-09 01:03:39,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.5
2017-04-09 01:03:40,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.6
2017-04-09 01:03:41,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.5
2017-04-09 01:03:42,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.6
2017-04-09 01:03:43,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.5
2017-04-09 01:03:44,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.6
2017-04-09 01:03:45,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.5
2017-04-09 01:03:46,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.5
2017-04-09 01:03:47,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.5
2017-04-09 01:03:48,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.5
2017-04-09 01:03:49,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.5
2017-04-09 01:03:50,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.5
2017-04-09 01:03:51,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.4
2017-04-09 01:03:52,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.5
2017-04-09 01:03:53,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.5
2017-04-09 01:03:54,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.5
2017-04-09 01:03:55,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.5
2017-04-09 01:03:56,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.6
2017-04-09 01:03:57,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.5
2017-04-09 01:03:58,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.5
2017-04-09 01:03:59,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.5
2017-04-09 01:04:00,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.5
2017-04-09 01:04:01,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.5
2017-04-09 01:04:02,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.5
2017-04-09 01:04:03,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.4
2017-04-09 01:04:04,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.5
2017-04-09 01:04:05,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.4
2017-04-09 01:04:06,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.6
2017-04-09 01:04:07,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.5
2017-04-09 01:04:08,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.5
2017-04-09 01:04:09,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.5
2017-04-09 01:04:10,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.5
2017-04-09 01:04:11,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.5
2017-04-09 01:04:12,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.5
2017-04-09 01:04:13,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.5
2017-04-09 01:04:14,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.5
2017-04-09 01:04:15,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.4
2017-04-09 01:04:16,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.5
2017-04-09 01:04:17,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.5
2017-04-09 01:04:18,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.5
2017-04-09 01:04:19,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.5
2017-04-09 01:04:20,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.6
2017-04-09 01:04:21,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.4
2017-04-09 01:04:22,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.4
2017-04-09 01:04:23,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.5
2017-04-09 01:04:24,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.4
2017-04-09 01:04:25,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.5
2017-04-09 01:04:26,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.5
2017-04-09 01:04:27,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.4
2017-04-09 01:04:28,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.4
2017-04-09 01:04:29,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.5
2017-04-09 01:04:30,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.5
2017-04-09 01:04:31,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.5
2017-04-09 01:04:32,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.5
2017-04-09 01:04:33,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.4
2017-04-09 01:04:34,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.6
2017-04-09 01:04:35,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.5
2017-04-09 01:04:36,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.4
2017-04-09 01:04:37,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.5
2017-04-09 01:04:38,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.5
2017-04-09 01:04:39,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.5
2017-04-09 01:04:40,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.5
2017-04-09 01:04:41,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.4
2017-04-09 01:04:42,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.5
2017-04-09 01:04:43,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.4
2017-04-09 01:04:44,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.6
2017-04-09 01:04:45,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.5
2017-04-09 01:04:46,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.5
2017-04-09 01:04:47,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.5
2017-04-09 01:04:48,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.5
2017-04-09 01:04:49,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.4
2017-04-09 01:04:50,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.4
2017-04-09 01:04:51,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.5
2017-04-09 01:04:52,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.5
2017-04-09 01:04:53,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.4
2017-04-09 01:04:54,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.5
2017-04-09 01:04:55,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.5
2017-04-09 01:04:56,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.5
2017-04-09 01:04:57,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.5
2017-04-09 01:04:58,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.4
2017-04-09 01:04:59,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.5
2017-04-09 01:05:00,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.5
2017-04-09 01:05:01,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.4
2017-04-09 01:05:02,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.5
2017-04-09 01:05:03,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.5
2017-04-09 01:05:04,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.5
2017-04-09 01:05:05,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.4
2017-04-09 01:05:06,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.4
2017-04-09 01:05:07,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.5
2017-04-09 01:05:08,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.4
2017-04-09 01:05:09,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.5
2017-04-09 01:05:10,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.5
2017-04-09 01:05:11,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.5
2017-04-09 01:05:12,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.6
2017-04-09 01:05:13,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.4
2017-04-09 01:05:14,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.4
2017-04-09 01:05:15,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.5
2017-04-09 01:05:16,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.4
2017-04-09 01:05:17,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.4
2017-04-09 01:05:18,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.4
2017-04-09 01:05:19,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.4
2017-04-09 01:05:20,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.6
2017-04-09 01:05:21,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.4
2017-04-09 01:05:22,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.5
2017-04-09 01:05:23,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.5
2017-04-09 01:05:24,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.4
2017-04-09 01:05:25,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.4
2017-04-09 01:05:26,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.4
2017-04-09 01:05:27,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.4
2017-04-09 01:05:28,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.4
2017-04-09 01:05:29,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.4
2017-04-09 01:05:30,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.4
2017-04-09 01:05:31,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.4
2017-04-09 01:05:32,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.4
2017-04-09 01:05:33,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.4
2017-04-09 01:05:34,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.4
2017-04-09 01:05:35,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.4
2017-04-09 01:05:36,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.4
2017-04-09 01:05:37,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.5
2017-04-09 01:05:38,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.4
2017-04-09 01:05:39,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.4
2017-04-09 01:05:40,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.4
2017-04-09 01:05:41,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.4
2017-04-09 01:05:42,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.4
2017-04-09 01:05:43,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.4
2017-04-09 01:05:44,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.4
2017-04-09 01:05:45,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.5
2017-04-09 01:05:46,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.4
2017-04-09 01:05:47,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.4
2017-04-09 01:05:48,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.3
2017-04-09 01:05:49,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.4
2017-04-09 01:05:50,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.4
2017-04-09 01:05:51,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.5
