2017-04-09 00:01:29,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 01:05:52,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.5
2017-04-09 01:05:53,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.5
2017-04-09 01:05:54,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.5
2017-04-09 01:05:55,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.5
2017-04-09 01:05:56,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.4
2017-04-09 01:05:57,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.4
2017-04-09 01:05:58,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.5
2017-04-09 01:05:59,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.5
2017-04-09 01:06:00,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.5
2017-04-09 01:06:01,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.4
2017-04-09 01:06:02,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.4
2017-04-09 01:06:03,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.5
2017-04-09 01:06:04,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.5
2017-04-09 01:06:05,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.5
2017-04-09 01:06:06,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.4
2017-04-09 01:06:07,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.4
2017-04-09 01:06:08,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.3
2017-04-09 01:06:09,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.4
2017-04-09 01:06:10,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.4
2017-04-09 01:06:11,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.3
2017-04-09 01:06:12,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.4
2017-04-09 01:06:13,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.3
2017-04-09 01:06:14,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.4
2017-04-09 01:06:15,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.4
2017-04-09 01:06:16,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.4
2017-04-09 01:06:17,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.3
2017-04-09 01:06:18,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.4
2017-04-09 01:06:19,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.5
2017-04-09 01:06:20,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.3
2017-04-09 01:06:21,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.5
2017-04-09 01:06:22,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.5
2017-04-09 01:06:23,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.5
2017-04-09 01:06:24,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.4
2017-04-09 01:06:25,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.4
2017-04-09 01:06:26,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.5
2017-04-09 01:06:27,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.5
2017-04-09 01:06:28,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.4
2017-04-09 01:06:29,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.5
2017-04-09 01:06:30,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.4
2017-04-09 01:06:31,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.5
2017-04-09 01:06:32,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.4
2017-04-09 01:06:33,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.5
2017-04-09 01:06:34,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.4
2017-04-09 01:06:35,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.3
2017-04-09 01:06:36,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.5
2017-04-09 01:06:37,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.5
2017-04-09 01:06:38,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.4
2017-04-09 01:06:39,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.3
2017-04-09 01:06:40,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.4
2017-04-09 01:06:41,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.5
2017-04-09 01:06:42,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.4
2017-04-09 01:06:43,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.5
2017-04-09 01:06:44,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.4
2017-04-09 01:06:45,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.4
2017-04-09 01:06:46,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.4
2017-04-09 01:06:47,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.5
2017-04-09 01:06:48,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.4
2017-04-09 01:06:49,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.4
2017-04-09 01:06:50,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.5
2017-04-09 01:06:51,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.5
2017-04-09 01:06:52,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.5
2017-04-09 01:06:53,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.4
2017-04-09 01:06:54,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.4
2017-04-09 01:06:55,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.5
2017-04-09 01:06:56,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.4
2017-04-09 01:06:57,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.3
2017-04-09 01:06:58,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.5
2017-04-09 01:06:59,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.4
2017-04-09 01:07:00,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.4
2017-04-09 01:07:01,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.3
2017-04-09 01:07:02,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.4
2017-04-09 01:07:03,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.5
2017-04-09 01:07:04,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.5
2017-04-09 01:07:05,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.5
2017-04-09 01:07:06,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.5
2017-04-09 01:07:07,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.4
2017-04-09 01:07:08,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.4
2017-04-09 01:07:09,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.5
2017-04-09 01:07:10,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.5
2017-04-09 01:07:11,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.4
2017-04-09 01:07:12,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.5
2017-04-09 01:07:13,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.4
2017-04-09 01:07:14,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.4
2017-04-09 01:07:15,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.5
2017-04-09 01:07:16,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.5
2017-04-09 01:07:17,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.5
2017-04-09 01:07:18,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.4
2017-04-09 01:07:19,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.4
2017-04-09 01:07:20,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.5
2017-04-09 01:07:21,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.4
2017-04-09 01:07:22,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.5
2017-04-09 01:07:23,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.4
2017-04-09 01:07:24,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.4
2017-04-09 01:07:25,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.5
2017-04-09 01:07:26,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.4
2017-04-09 01:07:27,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.4
2017-04-09 01:07:28,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.3
2017-04-09 01:07:29,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.4
2017-04-09 01:07:30,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.5
2017-04-09 01:07:31,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.4
2017-04-09 01:07:32,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.4
2017-04-09 01:07:33,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.3
2017-04-09 01:07:34,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.5
2017-04-09 01:07:35,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.4
2017-04-09 01:07:36,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.4
2017-04-09 01:07:37,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.5
2017-04-09 01:07:38,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.4
2017-04-09 01:07:39,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.5
2017-04-09 01:07:40,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.4
2017-04-09 01:07:41,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.4
2017-04-09 01:07:42,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.4
2017-04-09 01:07:43,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.4
2017-04-09 01:07:44,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.4
2017-04-09 01:07:45,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.4
2017-04-09 01:07:46,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.4
2017-04-09 01:07:47,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.5
2017-04-09 01:07:48,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.4
2017-04-09 01:07:49,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.3
2017-04-09 01:07:50,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.4
2017-04-09 01:07:51,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.4
2017-04-09 01:07:52,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.5
2017-04-09 01:07:53,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.4
2017-04-09 01:07:54,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.4
2017-04-09 01:07:55,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.4
2017-04-09 01:07:56,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.4
2017-04-09 01:07:57,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.4
2017-04-09 01:07:58,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.5
2017-04-09 01:07:59,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.4
2017-04-09 01:08:00,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.4
2017-04-09 01:08:01,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.4
2017-04-09 01:08:02,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.5
2017-04-09 01:08:03,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.4
2017-04-09 01:08:04,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.4
2017-04-09 01:08:05,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.4
2017-04-09 01:08:06,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.5
2017-04-09 01:08:07,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.4
2017-04-09 01:08:08,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.4
2017-04-09 01:08:09,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.4
2017-04-09 01:08:10,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.5
2017-04-09 01:08:11,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.4
2017-04-09 01:08:12,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.4
2017-04-09 01:08:13,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.5
2017-04-09 01:08:14,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.4
2017-04-09 01:08:15,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.4
2017-04-09 01:08:16,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.5
2017-04-09 01:08:17,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.4
2017-04-09 01:08:18,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.4
2017-04-09 01:08:19,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.4
2017-04-09 01:08:20,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.4
2017-04-09 01:08:21,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.4
2017-04-09 01:08:22,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.4
2017-04-09 01:08:23,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.4
2017-04-09 01:08:24,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.4
2017-04-09 01:08:25,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.4
2017-04-09 01:08:26,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.4
2017-04-09 01:08:27,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.4
2017-04-09 01:08:28,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.4
2017-04-09 01:08:29,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.5
2017-04-09 01:08:30,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.3
2017-04-09 01:08:31,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.5
2017-04-09 01:08:32,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.4
2017-04-09 01:08:33,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.4
2017-04-09 01:08:34,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.4
2017-04-09 01:08:35,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.4
2017-04-09 01:08:36,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.4
2017-04-09 01:08:37,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.6
2017-04-09 01:08:38,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.4
2017-04-09 01:08:39,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.4
2017-04-09 01:08:40,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.4
2017-04-09 01:08:41,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.4
2017-04-09 01:08:42,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.4
2017-04-09 01:08:43,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.4
2017-04-09 01:08:44,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.4
2017-04-09 01:08:45,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.4
2017-04-09 01:08:46,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.4
2017-04-09 01:08:47,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.4
2017-04-09 01:08:48,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.3
2017-04-09 01:08:49,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.4
2017-04-09 01:08:50,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.5
2017-04-09 01:08:51,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.4
2017-04-09 01:08:52,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.4
2017-04-09 01:08:53,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.4
2017-04-09 01:08:54,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.4
2017-04-09 01:08:55,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.4
2017-04-09 01:08:56,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.4
2017-04-09 01:08:57,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.4
2017-04-09 01:08:58,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.4
2017-04-09 01:08:59,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.4
2017-04-09 01:09:00,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.4
2017-04-09 01:09:01,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.4
2017-04-09 01:09:02,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.4
2017-04-09 01:09:03,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.4
2017-04-09 01:09:04,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.4
2017-04-09 01:09:05,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.3
2017-04-09 01:09:06,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.4
2017-04-09 01:09:07,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.4
2017-04-09 01:09:08,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.4
2017-04-09 01:09:09,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.4
2017-04-09 01:09:10,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.4
2017-04-09 01:09:11,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.4
2017-04-09 01:09:12,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.4
2017-04-09 01:09:13,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.5
2017-04-09 01:09:14,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.4
2017-04-09 01:09:15,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.4
2017-04-09 01:09:16,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.4
2017-04-09 01:09:17,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.5
2017-04-09 01:09:18,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.4
2017-04-09 01:09:19,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.3
2017-04-09 01:09:20,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.4
2017-04-09 01:09:21,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.3
2017-04-09 01:09:22,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.3
2017-04-09 01:09:23,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.3
2017-04-09 01:09:24,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.4
2017-04-09 01:09:25,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.5
2017-04-09 01:09:26,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.5
2017-04-09 01:09:27,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.3
2017-04-09 01:09:28,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.3
2017-04-09 01:09:29,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.4
2017-04-09 01:09:30,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.3
2017-04-09 01:09:31,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.3
2017-04-09 01:09:32,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.3
2017-04-09 01:09:33,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.3
2017-04-09 01:09:34,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.4
2017-04-09 01:09:35,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.4
2017-04-09 01:09:36,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.3
2017-04-09 01:09:37,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.3
2017-04-09 01:09:38,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.3
2017-04-09 01:09:39,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.4
2017-04-09 01:09:40,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.4
2017-04-09 01:09:41,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.3
2017-04-09 01:09:42,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.4
2017-04-09 01:09:43,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.2
2017-04-09 01:09:44,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.4
2017-04-09 01:09:45,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.2
2017-04-09 01:09:46,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.3
2017-04-09 01:09:47,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.3
2017-04-09 01:09:48,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.5
2017-04-09 01:09:49,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.3
2017-04-09 01:09:50,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.4
2017-04-09 01:09:51,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.4
2017-04-09 01:09:52,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.3
2017-04-09 01:09:53,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.3
2017-04-09 01:09:54,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.3
2017-04-09 01:09:55,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.3
2017-04-09 01:09:56,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.3
2017-04-09 01:09:57,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.3
2017-04-09 01:09:58,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.4
2017-04-09 01:09:59,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.4
2017-04-09 01:10:00,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.4
2017-04-09 01:10:01,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.3
2017-04-09 01:10:02,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.4
2017-04-09 01:10:03,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.4
2017-04-09 01:10:04,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.4
2017-04-09 01:10:05,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.3
2017-04-09 01:10:06,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.4
2017-04-09 01:10:07,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.4
2017-04-09 01:10:08,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.4
