2017-04-09 00:01:29,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 01:10:09,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.4
2017-04-09 01:10:10,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.4
2017-04-09 01:10:11,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.3
2017-04-09 01:10:12,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.3
2017-04-09 01:10:13,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.3
2017-04-09 01:10:14,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.4
2017-04-09 01:10:15,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.5
2017-04-09 01:10:16,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.4
2017-04-09 01:10:17,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.3
2017-04-09 01:10:18,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.4
2017-04-09 01:10:19,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.4
2017-04-09 01:10:20,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.3
2017-04-09 01:10:21,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.4
2017-04-09 01:10:22,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.4
2017-04-09 01:10:23,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.4
2017-04-09 01:10:24,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.3
2017-04-09 01:10:25,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.3
2017-04-09 01:10:26,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.3
2017-04-09 01:10:27,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.4
2017-04-09 01:10:28,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.4
2017-04-09 01:10:29,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.4
2017-04-09 01:10:30,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.3
2017-04-09 01:10:31,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.3
2017-04-09 01:10:32,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.4
2017-04-09 01:10:33,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.3
2017-04-09 01:10:34,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.4
2017-04-09 01:10:35,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.3
2017-04-09 01:10:36,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.2
2017-04-09 01:10:37,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.3
2017-04-09 01:10:38,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.3
2017-04-09 01:10:39,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.4
2017-04-09 01:10:40,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.3
2017-04-09 01:10:41,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.3
2017-04-09 01:10:42,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.4
2017-04-09 01:10:43,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.3
2017-04-09 01:10:44,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.3
2017-04-09 01:10:45,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.3
2017-04-09 01:10:46,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.4
2017-04-09 01:10:47,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.4
2017-04-09 01:10:48,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.3
2017-04-09 01:10:49,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.4
2017-04-09 01:10:50,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.4
2017-04-09 01:10:51,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.3
2017-04-09 01:10:52,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.4
2017-04-09 01:10:53,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.3
2017-04-09 01:10:54,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.3
2017-04-09 01:10:55,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.3
2017-04-09 01:10:56,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.3
2017-04-09 01:10:57,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.3
2017-04-09 01:10:58,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.3
2017-04-09 01:10:59,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.3
2017-04-09 01:11:00,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.3
2017-04-09 01:11:01,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.3
2017-04-09 01:11:02,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.3
2017-04-09 01:11:03,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.4
2017-04-09 01:11:04,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.3
2017-04-09 01:11:05,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.3
2017-04-09 01:11:06,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.4
2017-04-09 01:11:07,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.3
2017-04-09 01:11:08,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.3
2017-04-09 01:11:09,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.4
2017-04-09 01:11:10,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.4
2017-04-09 01:11:11,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.3
2017-04-09 01:11:12,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.3
2017-04-09 01:11:13,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.3
2017-04-09 01:11:14,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.3
2017-04-09 01:11:15,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.4
2017-04-09 01:11:16,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.3
2017-04-09 01:11:17,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.3
2017-04-09 01:11:18,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.3
2017-04-09 01:11:19,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.4
2017-04-09 01:11:20,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.3
2017-04-09 01:11:21,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.3
2017-04-09 01:11:22,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.3
2017-04-09 01:11:23,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.3
2017-04-09 01:11:24,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.3
2017-04-09 01:11:25,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.3
2017-04-09 01:11:26,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.3
2017-04-09 01:11:27,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.3
2017-04-09 01:11:28,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.3
2017-04-09 01:11:29,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.3
2017-04-09 01:11:30,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.3
2017-04-09 01:11:31,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.5
2017-04-09 01:11:32,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.3
2017-04-09 01:11:33,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.4
2017-04-09 01:11:34,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.3
2017-04-09 01:11:35,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.3
2017-04-09 01:11:36,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.4
2017-04-09 01:11:37,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.3
2017-04-09 01:11:38,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.3
2017-04-09 01:11:39,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.3
2017-04-09 01:11:40,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.3
2017-04-09 01:11:41,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.3
2017-04-09 01:11:42,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.3
2017-04-09 01:11:43,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.2
2017-04-09 01:11:44,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.3
2017-04-09 01:11:45,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.3
2017-04-09 01:11:46,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.3
2017-04-09 01:11:47,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.2
2017-04-09 01:11:48,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.3
2017-04-09 01:11:49,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.2
2017-04-09 01:11:50,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.3
2017-04-09 01:11:51,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.3
2017-04-09 01:11:52,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.3
2017-04-09 01:11:53,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.3
2017-04-09 01:11:54,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.3
2017-04-09 01:11:55,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.3
2017-04-09 01:11:56,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.3
2017-04-09 01:11:57,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.3
2017-04-09 01:11:58,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.3
2017-04-09 01:11:59,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.3
2017-04-09 01:12:00,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.3
2017-04-09 01:12:01,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.3
2017-04-09 01:12:02,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.3
2017-04-09 01:12:03,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.4
2017-04-09 01:12:04,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.3
2017-04-09 01:12:05,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.3
2017-04-09 01:12:06,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.2
2017-04-09 01:12:07,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.4
2017-04-09 01:12:08,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.3
2017-04-09 01:12:09,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.2
2017-04-09 01:12:10,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.3
2017-04-09 01:12:11,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.4
2017-04-09 01:12:12,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.4
2017-04-09 01:12:13,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.3
2017-04-09 01:12:14,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.3
2017-04-09 01:12:15,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.3
2017-04-09 01:12:16,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.2
2017-04-09 01:12:17,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.4
2017-04-09 01:12:18,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.3
2017-04-09 01:12:19,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.2
2017-04-09 01:12:20,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.3
2017-04-09 01:12:21,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.2
2017-04-09 01:12:22,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.3
2017-04-09 01:12:23,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.3
2017-04-09 01:12:24,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.3
2017-04-09 01:12:25,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.2
2017-04-09 01:12:26,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.2
2017-04-09 01:12:27,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.3
2017-04-09 01:12:28,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.3
2017-04-09 01:12:29,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.3
2017-04-09 01:12:30,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.3
2017-04-09 01:12:31,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.3
2017-04-09 01:12:32,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.3
2017-04-09 01:12:33,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.3
2017-04-09 01:12:34,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.2
2017-04-09 01:12:35,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.3
2017-04-09 01:12:36,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.4
2017-04-09 01:12:37,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.4
2017-04-09 01:12:38,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.2
2017-04-09 01:12:39,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.3
2017-04-09 01:12:40,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.3
2017-04-09 01:12:41,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.3
2017-04-09 01:12:42,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.3
2017-04-09 01:12:43,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.4
2017-04-09 01:12:44,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.3
2017-04-09 01:12:45,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.4
2017-04-09 01:12:46,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.3
2017-04-09 01:12:47,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.2
2017-04-09 01:12:48,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.3
2017-04-09 01:12:49,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.3
2017-04-09 01:12:50,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.3
2017-04-09 01:12:51,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.3
2017-04-09 01:12:52,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.3
2017-04-09 01:12:53,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.3
2017-04-09 01:12:54,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.3
2017-04-09 01:12:55,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.3
2017-04-09 01:12:56,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.2
2017-04-09 01:12:57,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.3
2017-04-09 01:12:58,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.3
2017-04-09 01:12:59,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.3
2017-04-09 01:13:00,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.2
2017-04-09 01:13:01,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.4
2017-04-09 01:13:02,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.3
2017-04-09 01:13:03,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.3
2017-04-09 01:13:04,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.3
2017-04-09 01:13:05,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.2
2017-04-09 01:13:06,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.3
2017-04-09 01:13:07,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.3
2017-04-09 01:13:08,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.3
2017-04-09 01:13:09,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.2
2017-04-09 01:13:10,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.3
2017-04-09 01:13:11,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.3
2017-04-09 01:13:12,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.3
2017-04-09 01:13:13,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.3
2017-04-09 01:13:14,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.3
2017-04-09 01:13:15,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.3
2017-04-09 01:13:16,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.3
2017-04-09 01:13:17,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.3
2017-04-09 01:13:18,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.2
2017-04-09 01:13:19,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.2
2017-04-09 01:13:20,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.3
2017-04-09 01:13:21,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.3
2017-04-09 01:13:22,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.2
2017-04-09 01:13:23,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.2
2017-04-09 01:13:24,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.3
2017-04-09 01:13:25,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.2
2017-04-09 01:13:26,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.3
2017-04-09 01:13:27,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.4
2017-04-09 01:13:28,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.2
2017-04-09 01:13:29,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.3
2017-04-09 01:13:30,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.2
2017-04-09 01:13:31,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.3
2017-04-09 01:13:32,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.3
2017-04-09 01:13:33,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.2
2017-04-09 01:13:34,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.2
2017-04-09 01:13:35,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.2
2017-04-09 01:13:36,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.3
2017-04-09 01:13:37,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.3
2017-04-09 01:13:38,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.3
2017-04-09 01:13:39,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.2
2017-04-09 01:13:40,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.2
2017-04-09 01:13:41,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.2
2017-04-09 01:13:42,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.2
2017-04-09 01:13:43,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.2
2017-04-09 01:13:44,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.3
2017-04-09 01:13:45,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.3
2017-04-09 01:13:46,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.2
2017-04-09 01:13:47,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.3
2017-04-09 01:13:48,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.2
2017-04-09 01:13:49,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.3
2017-04-09 01:13:50,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.3
2017-04-09 01:13:51,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.3
2017-04-09 01:13:52,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.3
2017-04-09 01:13:53,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.3
2017-04-09 01:13:54,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.3
2017-04-09 01:13:55,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.3
2017-04-09 01:13:56,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.3
2017-04-09 01:13:57,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.3
2017-04-09 01:13:58,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.2
2017-04-09 01:13:59,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.3
2017-04-09 01:14:00,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.2
2017-04-09 01:14:01,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.3
2017-04-09 01:14:02,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.3
2017-04-09 01:14:03,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.2
2017-04-09 01:14:04,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.3
2017-04-09 01:14:05,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.2
2017-04-09 01:14:06,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.2
2017-04-09 01:14:07,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.2
2017-04-09 01:14:08,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.3
2017-04-09 01:14:09,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.3
2017-04-09 01:14:10,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.2
2017-04-09 01:14:11,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.3
2017-04-09 01:14:12,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.3
2017-04-09 01:14:13,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.2
2017-04-09 01:14:14,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.2
2017-04-09 01:14:15,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.2
2017-04-09 01:14:16,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.3
2017-04-09 01:14:17,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.2
2017-04-09 01:14:18,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.2
2017-04-09 01:14:19,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.3
2017-04-09 01:14:20,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.3
2017-04-09 01:14:21,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.2
2017-04-09 01:14:22,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.3
2017-04-09 01:14:23,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.3
2017-04-09 01:14:24,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.2
2017-04-09 01:14:25,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.3
