2017-04-09 00:01:29,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 01:18:43,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.2
2017-04-09 01:18:44,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.2
2017-04-09 01:18:45,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.1
2017-04-09 01:18:46,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.1
2017-04-09 01:18:47,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.1
2017-04-09 01:18:48,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.2
2017-04-09 01:18:49,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.2
2017-04-09 01:18:50,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.1
2017-04-09 01:18:51,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.2
2017-04-09 01:18:52,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.2
2017-04-09 01:18:53,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.2
2017-04-09 01:18:54,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.1
2017-04-09 01:18:55,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.2
2017-04-09 01:18:56,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.1
2017-04-09 01:18:57,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.2
2017-04-09 01:18:58,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.1
2017-04-09 01:18:59,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.2
2017-04-09 01:19:00,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.2
2017-04-09 01:19:01,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.1
2017-04-09 01:19:02,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.2
2017-04-09 01:19:03,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.1
2017-04-09 01:19:04,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.2
2017-04-09 01:19:05,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.2
2017-04-09 01:19:06,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.2
2017-04-09 01:19:07,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.3
2017-04-09 01:19:08,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.1
2017-04-09 01:19:09,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.1
2017-04-09 01:19:10,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.3
2017-04-09 01:19:11,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.2
2017-04-09 01:19:12,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.1
2017-04-09 01:19:13,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.2
2017-04-09 01:19:14,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.1
2017-04-09 01:19:15,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.2
2017-04-09 01:19:16,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.3
2017-04-09 01:19:17,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.1
2017-04-09 01:19:18,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.1
2017-04-09 01:19:19,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.3
2017-04-09 01:19:20,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.2
2017-04-09 01:19:21,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.3
2017-04-09 01:19:22,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.3
2017-04-09 01:19:23,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.3
2017-04-09 01:19:24,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.2
2017-04-09 01:19:25,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.1
2017-04-09 01:19:26,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.1
2017-04-09 01:19:27,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.2
2017-04-09 01:19:28,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.1
2017-04-09 01:19:29,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.2
2017-04-09 01:19:30,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.3
2017-04-09 01:19:31,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.3
2017-04-09 01:19:32,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.1
2017-04-09 01:19:33,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.1
2017-04-09 01:19:34,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.2
2017-04-09 01:19:35,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.1
2017-04-09 01:19:36,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.1
2017-04-09 01:19:37,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.2
2017-04-09 01:19:38,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.2
2017-04-09 01:19:39,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.3
2017-04-09 01:19:40,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.2
2017-04-09 01:19:41,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.1
2017-04-09 01:19:42,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.1
2017-04-09 01:19:43,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.2
2017-04-09 01:19:44,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.2
2017-04-09 01:19:45,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.3
2017-04-09 01:19:46,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.2
2017-04-09 01:19:47,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.3
2017-04-09 01:19:48,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.2
2017-04-09 01:19:49,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.2
2017-04-09 01:19:50,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.1
2017-04-09 01:19:51,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.2
2017-04-09 01:19:52,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.2
2017-04-09 01:19:53,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.3
2017-04-09 01:19:54,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.1
2017-04-09 01:19:55,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.2
2017-04-09 01:19:56,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.1
2017-04-09 01:19:57,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.1
2017-04-09 01:19:58,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.1
2017-04-09 01:19:59,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.1
2017-04-09 01:20:00,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.2
2017-04-09 01:20:01,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.2
2017-04-09 01:20:02,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.2
2017-04-09 01:20:03,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.2
2017-04-09 01:20:04,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.1
2017-04-09 01:20:05,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.1
2017-04-09 01:20:06,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.3
2017-04-09 01:20:07,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.2
2017-04-09 01:20:08,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.1
2017-04-09 01:20:09,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.2
2017-04-09 01:20:10,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.2
2017-04-09 01:20:11,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.2
2017-04-09 01:20:12,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.1
2017-04-09 01:20:13,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.1
2017-04-09 01:20:14,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.2
2017-04-09 01:20:15,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.1
2017-04-09 01:20:16,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.1
2017-04-09 01:20:17,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.2
2017-04-09 01:20:18,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.2
2017-04-09 01:20:19,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.1
2017-04-09 01:20:20,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.1
2017-04-09 01:20:21,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.1
2017-04-09 01:20:22,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.2
2017-04-09 01:20:23,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.1
2017-04-09 01:20:24,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.3
2017-04-09 01:20:25,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.2
2017-04-09 01:20:26,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.2
2017-04-09 01:20:27,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.1
2017-04-09 01:20:28,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.1
2017-04-09 01:20:29,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.2
2017-04-09 01:20:30,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.3
2017-04-09 01:20:31,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.1
2017-04-09 01:20:32,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.1
2017-04-09 01:20:33,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.1
2017-04-09 01:20:34,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.1
2017-04-09 01:20:35,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.1
2017-04-09 01:20:36,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.1
2017-04-09 01:20:37,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.2
2017-04-09 01:20:38,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.1
2017-04-09 01:20:39,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.2
2017-04-09 01:20:40,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.1
2017-04-09 01:20:41,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.1
2017-04-09 01:20:42,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.1
2017-04-09 01:20:43,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.1
2017-04-09 01:20:44,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.1
2017-04-09 01:20:45,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.2
2017-04-09 01:20:46,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.1
2017-04-09 01:20:47,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.1
2017-04-09 01:20:48,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.2
2017-04-09 01:20:49,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.2
2017-04-09 01:20:50,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.2
2017-04-09 01:20:51,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.3
2017-04-09 01:20:52,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.2
2017-04-09 01:20:53,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.2
2017-04-09 01:20:54,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.1
2017-04-09 01:20:55,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.0
2017-04-09 01:20:56,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.2
2017-04-09 01:20:57,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.1
2017-04-09 01:20:58,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.1
2017-04-09 01:20:59,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.1
2017-04-09 01:21:00,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.3
2017-04-09 01:21:01,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.2
2017-04-09 01:21:02,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.1
2017-04-09 01:21:03,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.1
2017-04-09 01:21:04,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.1
2017-04-09 01:21:05,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.2
2017-04-09 01:21:06,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.2
2017-04-09 01:21:07,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.1
2017-04-09 01:21:08,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.2
2017-04-09 01:21:09,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.2
2017-04-09 01:21:10,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.1
2017-04-09 01:21:11,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.1
2017-04-09 01:21:12,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.1
2017-04-09 01:21:13,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.1
2017-04-09 01:21:14,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.1
2017-04-09 01:21:15,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.1
2017-04-09 01:21:16,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.1
2017-04-09 01:21:17,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.0
2017-04-09 01:21:18,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.2
2017-04-09 01:21:19,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.2
2017-04-09 01:21:20,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.1
2017-04-09 01:21:21,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.1
2017-04-09 01:21:22,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.1
2017-04-09 01:21:23,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.1
2017-04-09 01:21:24,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.2
2017-04-09 01:21:25,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.1
2017-04-09 01:21:26,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.1
2017-04-09 01:21:27,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.2
2017-04-09 01:21:28,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.1
2017-04-09 01:21:29,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.1
2017-04-09 01:21:30,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.1
2017-04-09 01:21:31,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.1
2017-04-09 01:21:32,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.0
2017-04-09 01:21:33,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.0
2017-04-09 01:21:34,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.1
2017-04-09 01:21:35,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.2
2017-04-09 01:21:36,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.0
2017-04-09 01:21:37,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.2
2017-04-09 01:21:38,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.1
2017-04-09 01:21:39,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.1
2017-04-09 01:21:40,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.0
2017-04-09 01:21:41,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.2
2017-04-09 01:21:42,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.1
2017-04-09 01:21:43,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.0
2017-04-09 01:21:44,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.0
2017-04-09 01:21:45,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.0
2017-04-09 01:21:46,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.0
2017-04-09 01:21:47,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.1
2017-04-09 01:21:48,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.1
2017-04-09 01:21:49,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.1
2017-04-09 01:21:50,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.1
2017-04-09 01:21:51,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.1
2017-04-09 01:21:52,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.0
2017-04-09 01:21:53,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.1
2017-04-09 01:21:54,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.1
2017-04-09 01:21:55,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.1
2017-04-09 01:21:56,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.1
2017-04-09 01:21:57,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.1
2017-04-09 01:21:58,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.1
2017-04-09 01:21:59,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.1
2017-04-09 01:22:00,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.1
2017-04-09 01:22:01,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.1
2017-04-09 01:22:02,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.1
2017-04-09 01:22:03,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.0
2017-04-09 01:22:04,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.1
2017-04-09 01:22:05,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.1
2017-04-09 01:22:06,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.1
2017-04-09 01:22:07,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.0
2017-04-09 01:22:08,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.1
2017-04-09 01:22:09,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.1
2017-04-09 01:22:10,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.1
2017-04-09 01:22:11,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.1
2017-04-09 01:22:12,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.1
2017-04-09 01:22:13,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.0
2017-04-09 01:22:14,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.1
2017-04-09 01:22:15,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.1
2017-04-09 01:22:16,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.0
2017-04-09 01:22:17,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.0
2017-04-09 01:22:18,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.0
2017-04-09 01:22:19,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.1
2017-04-09 01:22:20,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.1
2017-04-09 01:22:21,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.1
2017-04-09 01:22:22,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.1
2017-04-09 01:22:23,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.0
2017-04-09 01:22:24,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.1
2017-04-09 01:22:25,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.1
2017-04-09 01:22:26,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.1
2017-04-09 01:22:27,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.0
2017-04-09 01:22:28,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.0
2017-04-09 01:22:29,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.0
2017-04-09 01:22:30,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.0
2017-04-09 01:22:31,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.1
2017-04-09 01:22:32,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.1
2017-04-09 01:22:33,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.1
2017-04-09 01:22:34,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.0
2017-04-09 01:22:35,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.0
2017-04-09 01:22:36,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.1
2017-04-09 01:22:37,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.0
2017-04-09 01:22:38,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.0
2017-04-09 01:22:39,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.0
2017-04-09 01:22:40,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.0
2017-04-09 01:22:41,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.0
2017-04-09 01:22:42,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.1
2017-04-09 01:22:43,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.0
2017-04-09 01:22:44,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.1
2017-04-09 01:22:45,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.2
2017-04-09 01:22:46,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.1
2017-04-09 01:22:47,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.1
2017-04-09 01:22:48,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.0
2017-04-09 01:22:49,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.0
2017-04-09 01:22:50,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.0
2017-04-09 01:22:51,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.1
2017-04-09 01:22:52,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.1
2017-04-09 01:22:53,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.0
2017-04-09 01:22:54,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.1
2017-04-09 01:22:55,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.0
2017-04-09 01:22:56,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.1
2017-04-09 01:22:57,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.0
2017-04-09 01:22:58,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.0
2017-04-09 01:22:59,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.0
