2017-04-09 00:01:29,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 01:27:17,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.0
2017-04-09 01:27:18,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.0
2017-04-09 01:27:19,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.0
2017-04-09 01:27:20,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.0
2017-04-09 01:27:21,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.9
2017-04-09 01:27:22,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.0
2017-04-09 01:27:23,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.0
2017-04-09 01:27:24,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.0
2017-04-09 01:27:25,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.0
2017-04-09 01:27:26,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.0
2017-04-09 01:27:27,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.0
2017-04-09 01:27:28,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.0
2017-04-09 01:27:29,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.0
2017-04-09 01:27:30,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.0
2017-04-09 01:27:31,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.9
2017-04-09 01:27:32,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.9
2017-04-09 01:27:33,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.9
2017-04-09 01:27:34,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.0
2017-04-09 01:27:35,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.0
2017-04-09 01:27:36,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.9
2017-04-09 01:27:37,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.0
2017-04-09 01:27:38,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.0
2017-04-09 01:27:39,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.9
2017-04-09 01:27:40,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.0
2017-04-09 01:27:41,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.0
2017-04-09 01:27:42,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.0
2017-04-09 01:27:43,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.0
2017-04-09 01:27:44,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.1
2017-04-09 01:27:45,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.0
2017-04-09 01:27:46,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.0
2017-04-09 01:27:47,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.0
2017-04-09 01:27:48,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.0
2017-04-09 01:27:49,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.1
2017-04-09 01:27:50,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.0
2017-04-09 01:27:51,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.0
2017-04-09 01:27:52,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.0
2017-04-09 01:27:53,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.0
2017-04-09 01:27:54,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.0
2017-04-09 01:27:55,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.9
2017-04-09 01:27:56,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.0
2017-04-09 01:27:57,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.9
2017-04-09 01:27:58,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.0
2017-04-09 01:27:59,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.0
2017-04-09 01:28:00,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.9
2017-04-09 01:28:01,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.0
2017-04-09 01:28:02,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.0
2017-04-09 01:28:03,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.0
2017-04-09 01:28:04,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.0
2017-04-09 01:28:05,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.0
2017-04-09 01:28:06,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.0
2017-04-09 01:28:07,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.9
2017-04-09 01:28:08,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.0
2017-04-09 01:28:09,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.0
2017-04-09 01:28:10,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.0
2017-04-09 01:28:11,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.0
2017-04-09 01:28:12,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.9
2017-04-09 01:28:13,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.9
2017-04-09 01:28:14,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.0
2017-04-09 01:28:15,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.0
2017-04-09 01:28:16,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.0
2017-04-09 01:28:17,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.9
2017-04-09 01:28:18,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.9
2017-04-09 01:28:19,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.9
2017-04-09 01:28:20,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.0
2017-04-09 01:28:21,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.0
2017-04-09 01:28:22,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.0
2017-04-09 01:28:23,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.9
2017-04-09 01:28:24,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.9
2017-04-09 01:28:25,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.9
2017-04-09 01:28:26,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.9
2017-04-09 01:28:27,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.9
2017-04-09 01:28:28,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.0
2017-04-09 01:28:29,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.0
2017-04-09 01:28:30,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.9
2017-04-09 01:28:31,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.0
2017-04-09 01:28:32,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.9
2017-04-09 01:28:33,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.9
2017-04-09 01:28:34,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.0
2017-04-09 01:28:35,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.9
2017-04-09 01:28:36,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.0
2017-04-09 01:28:37,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.9
2017-04-09 01:28:38,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.0
2017-04-09 01:28:39,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.0
2017-04-09 01:28:40,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.9
2017-04-09 01:28:41,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.0
2017-04-09 01:28:42,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.8
2017-04-09 01:28:43,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.9
2017-04-09 01:28:44,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.0
2017-04-09 01:28:45,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.0
2017-04-09 01:28:46,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.0
2017-04-09 01:28:47,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.9
2017-04-09 01:28:48,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.9
2017-04-09 01:28:49,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.0
2017-04-09 01:28:50,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.9
2017-04-09 01:28:51,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.0
2017-04-09 01:28:52,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.9
2017-04-09 01:28:53,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.0
2017-04-09 01:28:54,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.9
2017-04-09 01:28:55,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.9
2017-04-09 01:28:56,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.9
2017-04-09 01:28:57,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.0
2017-04-09 01:28:58,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.0
2017-04-09 01:28:59,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.9
2017-04-09 01:29:00,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.9
2017-04-09 01:29:01,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.0
2017-04-09 01:29:02,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.9
2017-04-09 01:29:03,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.9
2017-04-09 01:29:04,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.9
2017-04-09 01:29:05,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.0
2017-04-09 01:29:06,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.9
2017-04-09 01:29:07,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.9
2017-04-09 01:29:08,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.0
2017-04-09 01:29:09,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.9
2017-04-09 01:29:10,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.9
2017-04-09 01:29:11,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.9
2017-04-09 01:29:12,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.0
2017-04-09 01:29:13,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.0
2017-04-09 01:29:14,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.9
2017-04-09 01:29:15,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.9
2017-04-09 01:29:16,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.9
2017-04-09 01:29:17,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.9
2017-04-09 01:29:18,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.9
2017-04-09 01:29:19,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.9
2017-04-09 01:29:20,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.0
2017-04-09 01:29:21,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.0
2017-04-09 01:29:22,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.9
2017-04-09 01:29:23,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.9
2017-04-09 01:29:24,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.0
2017-04-09 01:29:25,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.9
2017-04-09 01:29:26,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.0
2017-04-09 01:29:27,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.9
2017-04-09 01:29:28,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.0
2017-04-09 01:29:29,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.0
2017-04-09 01:29:30,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.0
2017-04-09 01:29:31,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.0
2017-04-09 01:29:32,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.9
2017-04-09 01:29:33,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.0
2017-04-09 01:29:34,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.9
2017-04-09 01:29:35,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.9
2017-04-09 01:29:36,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.9
2017-04-09 01:29:37,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.8
2017-04-09 01:29:38,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.9
2017-04-09 01:29:39,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.9
2017-04-09 01:29:40,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.8
2017-04-09 01:29:41,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.9
2017-04-09 01:29:42,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.0
2017-04-09 01:29:43,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.0
2017-04-09 01:29:44,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.8
2017-04-09 01:29:45,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.9
2017-04-09 01:29:46,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.9
2017-04-09 01:29:47,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.9
2017-04-09 01:29:48,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.8
2017-04-09 01:29:49,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.9
2017-04-09 01:29:50,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.9
2017-04-09 01:29:51,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.9
2017-04-09 01:29:52,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.9
2017-04-09 01:29:53,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.0
2017-04-09 01:29:54,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.8
2017-04-09 01:29:55,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.9
2017-04-09 01:29:56,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.9
2017-04-09 01:29:57,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.9
2017-04-09 01:29:58,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.9
2017-04-09 01:29:59,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.0
2017-04-09 01:30:00,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.9
2017-04-09 01:30:01,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.0
2017-04-09 01:30:02,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.0
2017-04-09 01:30:03,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.0
2017-04-09 01:30:04,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.0
2017-04-09 01:30:05,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.9
2017-04-09 01:30:06,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.9
2017-04-09 01:30:07,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.9
2017-04-09 01:30:08,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.8
2017-04-09 01:30:09,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.1
2017-04-09 01:30:10,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.0
2017-04-09 01:30:11,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.0
2017-04-09 01:30:12,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.8
2017-04-09 01:30:13,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.8
2017-04-09 01:30:14,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.8
2017-04-09 01:30:15,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.9
2017-04-09 01:30:16,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.0
2017-04-09 01:30:17,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.9
2017-04-09 01:30:18,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.9
2017-04-09 01:30:19,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.9
2017-04-09 01:30:20,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.9
2017-04-09 01:30:21,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.9
2017-04-09 01:30:22,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.0
2017-04-09 01:30:23,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.0
2017-04-09 01:30:24,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.9
2017-04-09 01:30:25,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.9
2017-04-09 01:30:26,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.0
2017-04-09 01:30:27,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.9
2017-04-09 01:30:28,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.0
2017-04-09 01:30:29,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.0
2017-04-09 01:30:30,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.9
2017-04-09 01:30:31,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.0
2017-04-09 01:30:32,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.9
2017-04-09 01:30:33,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.9
2017-04-09 01:30:34,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.9
2017-04-09 01:30:35,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.0
2017-04-09 01:30:36,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.9
2017-04-09 01:30:37,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.0
2017-04-09 01:30:38,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.9
2017-04-09 01:30:39,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.9
2017-04-09 01:30:40,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.9
2017-04-09 01:30:41,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.9
2017-04-09 01:30:42,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.9
2017-04-09 01:30:43,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.0
2017-04-09 01:30:44,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.9
2017-04-09 01:30:45,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.9
2017-04-09 01:30:46,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.0
2017-04-09 01:30:47,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.9
2017-04-09 01:30:48,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.9
2017-04-09 01:30:49,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.9
2017-04-09 01:30:50,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.0
2017-04-09 01:30:51,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.9
2017-04-09 01:30:52,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.0
2017-04-09 01:30:53,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.9
2017-04-09 01:30:54,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.9
2017-04-09 01:30:55,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.0
2017-04-09 01:30:56,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.9
2017-04-09 01:30:57,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.0
2017-04-09 01:30:58,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.0
2017-04-09 01:30:59,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.0
2017-04-09 01:31:00,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.9
2017-04-09 01:31:01,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.9
2017-04-09 01:31:02,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.9
2017-04-09 01:31:03,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.9
2017-04-09 01:31:04,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.0
2017-04-09 01:31:05,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.0
2017-04-09 01:31:06,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.0
2017-04-09 01:31:07,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.0
2017-04-09 01:31:08,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.0
2017-04-09 01:31:09,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.9
2017-04-09 01:31:10,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.0
2017-04-09 01:31:11,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.0
2017-04-09 01:31:12,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.9
2017-04-09 01:31:13,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.9
2017-04-09 01:31:14,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.9
2017-04-09 01:31:15,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.0
2017-04-09 01:31:16,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.9
2017-04-09 01:31:17,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.9
2017-04-09 01:31:18,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.9
2017-04-09 01:31:19,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.9
2017-04-09 01:31:20,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.0
2017-04-09 01:31:21,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.9
2017-04-09 01:31:22,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.0
2017-04-09 01:31:23,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.9
2017-04-09 01:31:24,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.0
2017-04-09 01:31:25,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.0
2017-04-09 01:31:26,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.9
2017-04-09 01:31:27,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.9
2017-04-09 01:31:28,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.9
2017-04-09 01:31:29,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.0
2017-04-09 01:31:30,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.0
2017-04-09 01:31:31,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.9
2017-04-09 01:31:32,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.9
2017-04-09 01:31:33,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.0
