2017-04-09 00:01:29,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 01:31:34,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.9
2017-04-09 01:31:35,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.0
2017-04-09 01:31:36,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.9
2017-04-09 01:31:37,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.0
2017-04-09 01:31:38,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.0
2017-04-09 01:31:39,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.1
2017-04-09 01:31:40,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.9
2017-04-09 01:31:41,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.0
2017-04-09 01:31:42,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.9
2017-04-09 01:31:43,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.9
2017-04-09 01:31:44,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.9
2017-04-09 01:31:45,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.0
2017-04-09 01:31:46,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.9
2017-04-09 01:31:47,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.9
2017-04-09 01:31:48,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.0
2017-04-09 01:31:49,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.8
2017-04-09 01:31:50,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.9
2017-04-09 01:31:51,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.0
2017-04-09 01:31:52,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.1
2017-04-09 01:31:53,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.0
2017-04-09 01:31:54,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.9
2017-04-09 01:31:55,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.9
2017-04-09 01:31:56,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.8
2017-04-09 01:31:57,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.8
2017-04-09 01:31:58,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.0
2017-04-09 01:31:59,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.9
2017-04-09 01:32:00,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.0
2017-04-09 01:32:01,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.9
2017-04-09 01:32:02,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.9
2017-04-09 01:32:03,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.0
2017-04-09 01:32:04,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.9
2017-04-09 01:32:05,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.0
2017-04-09 01:32:06,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.9
2017-04-09 01:32:07,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.9
2017-04-09 01:32:08,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.0
2017-04-09 01:32:09,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.9
2017-04-09 01:32:10,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.8
2017-04-09 01:32:11,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.0
2017-04-09 01:32:12,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.9
2017-04-09 01:32:13,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.9
2017-04-09 01:32:14,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.9
2017-04-09 01:32:15,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.9
2017-04-09 01:32:16,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.0
2017-04-09 01:32:17,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.0
2017-04-09 01:32:18,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.0
2017-04-09 01:32:19,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.9
2017-04-09 01:32:20,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.9
2017-04-09 01:32:21,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.9
2017-04-09 01:32:22,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.0
2017-04-09 01:32:23,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.9
2017-04-09 01:32:24,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.8
2017-04-09 01:32:25,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.9
2017-04-09 01:32:26,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.8
2017-04-09 01:32:27,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.0
2017-04-09 01:32:28,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.9
2017-04-09 01:32:29,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.9
2017-04-09 01:32:30,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.8
2017-04-09 01:32:31,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.9
2017-04-09 01:32:32,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.9
2017-04-09 01:32:33,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.9
2017-04-09 01:32:34,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.9
2017-04-09 01:32:35,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.0
2017-04-09 01:32:36,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.8
2017-04-09 01:32:37,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.0
2017-04-09 01:32:38,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.9
2017-04-09 01:32:39,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.9
2017-04-09 01:32:40,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.9
2017-04-09 01:32:41,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.0
2017-04-09 01:32:42,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.9
2017-04-09 01:32:43,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.9
2017-04-09 01:32:44,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.9
2017-04-09 01:32:45,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.9
2017-04-09 01:32:46,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.0
2017-04-09 01:32:47,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.9
2017-04-09 01:32:48,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.9
2017-04-09 01:32:49,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.0
2017-04-09 01:32:50,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.0
2017-04-09 01:32:51,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.0
2017-04-09 01:32:52,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.9
2017-04-09 01:32:53,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.9
2017-04-09 01:32:54,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.0
2017-04-09 01:32:55,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.8
2017-04-09 01:32:56,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.9
2017-04-09 01:32:57,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.9
2017-04-09 01:32:58,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.9
2017-04-09 01:32:59,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.8
2017-04-09 01:33:00,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.9
2017-04-09 01:33:01,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.9
2017-04-09 01:33:02,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.9
2017-04-09 01:33:03,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.9
2017-04-09 01:33:04,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.0
2017-04-09 01:33:05,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.0
2017-04-09 01:33:06,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.0
2017-04-09 01:33:07,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.9
2017-04-09 01:33:08,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.9
2017-04-09 01:33:09,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.9
2017-04-09 01:33:10,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.0
2017-04-09 01:33:11,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.9
2017-04-09 01:33:12,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.0
2017-04-09 01:33:13,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.0
2017-04-09 01:33:14,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.9
2017-04-09 01:33:15,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.0
2017-04-09 01:33:16,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.9
2017-04-09 01:33:17,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.0
2017-04-09 01:33:18,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.9
2017-04-09 01:33:19,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.0
2017-04-09 01:33:20,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.0
2017-04-09 01:33:21,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.0
2017-04-09 01:33:22,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.9
2017-04-09 01:33:23,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.0
2017-04-09 01:33:24,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.0
2017-04-09 01:33:25,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.0
2017-04-09 01:33:26,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.0
2017-04-09 01:33:27,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.9
2017-04-09 01:33:28,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.9
2017-04-09 01:33:29,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.9
2017-04-09 01:33:30,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.9
2017-04-09 01:33:31,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.0
2017-04-09 01:33:32,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.9
2017-04-09 01:33:33,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.0
2017-04-09 01:33:34,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.0
2017-04-09 01:33:35,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.9
2017-04-09 01:33:36,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.9
2017-04-09 01:33:37,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.9
2017-04-09 01:33:38,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.9
2017-04-09 01:33:39,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.9
2017-04-09 01:33:40,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.9
2017-04-09 01:33:41,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.9
2017-04-09 01:33:42,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.0
2017-04-09 01:33:43,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.9
2017-04-09 01:33:44,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.0
2017-04-09 01:33:45,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.9
2017-04-09 01:33:46,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.0
2017-04-09 01:33:47,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.9
2017-04-09 01:33:48,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.0
2017-04-09 01:33:49,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.9
2017-04-09 01:33:50,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.9
2017-04-09 01:33:51,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.9
2017-04-09 01:33:52,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.9
2017-04-09 01:33:53,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.0
2017-04-09 01:33:54,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.9
2017-04-09 01:33:55,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.0
2017-04-09 01:33:56,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.9
2017-04-09 01:33:57,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.9
2017-04-09 01:33:58,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.0
2017-04-09 01:33:59,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.8
2017-04-09 01:34:00,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.0
2017-04-09 01:34:01,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.9
2017-04-09 01:34:02,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.9
2017-04-09 01:34:03,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.9
2017-04-09 01:34:04,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.0
2017-04-09 01:34:05,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.9
2017-04-09 01:34:06,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.9
2017-04-09 01:34:07,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.9
2017-04-09 01:34:08,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.9
2017-04-09 01:34:09,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.0
2017-04-09 01:34:10,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.0
2017-04-09 01:34:11,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.9
2017-04-09 01:34:12,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.0
2017-04-09 01:34:13,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.9
2017-04-09 01:34:14,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.0
2017-04-09 01:34:15,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.9
2017-04-09 01:34:16,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.0
2017-04-09 01:34:17,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.9
2017-04-09 01:34:18,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.9
2017-04-09 01:34:19,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.0
2017-04-09 01:34:20,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.9
2017-04-09 01:34:21,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.9
2017-04-09 01:34:22,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.0
2017-04-09 01:34:23,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.0
2017-04-09 01:34:24,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.9
2017-04-09 01:34:25,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.0
2017-04-09 01:34:26,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.8
2017-04-09 01:34:27,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.9
2017-04-09 01:34:28,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.8
2017-04-09 01:34:29,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.1
2017-04-09 01:34:30,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.0
2017-04-09 01:34:31,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.9
2017-04-09 01:34:32,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.0
2017-04-09 01:34:33,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.9
2017-04-09 01:34:34,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.9
2017-04-09 01:34:35,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.0
2017-04-09 01:34:36,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.0
2017-04-09 01:34:37,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.9
2017-04-09 01:34:38,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.8
2017-04-09 01:34:39,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.9
2017-04-09 01:34:40,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.9
2017-04-09 01:34:41,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.9
2017-04-09 01:34:42,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.9
2017-04-09 01:34:43,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.9
2017-04-09 01:34:44,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.9
2017-04-09 01:34:45,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.8
2017-04-09 01:34:46,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.9
2017-04-09 01:34:47,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.8
2017-04-09 01:34:48,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.8
2017-04-09 01:34:49,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.9
2017-04-09 01:34:50,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.8
2017-04-09 01:34:51,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.9
2017-04-09 01:34:52,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.9
2017-04-09 01:34:53,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.9
2017-04-09 01:34:54,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.8
2017-04-09 01:34:55,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.8
2017-04-09 01:34:56,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.9
2017-04-09 01:34:57,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.8
2017-04-09 01:34:58,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.0
2017-04-09 01:34:59,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.9
2017-04-09 01:35:00,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.9
2017-04-09 01:35:01,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.9
2017-04-09 01:35:02,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.0
2017-04-09 01:35:03,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.0
2017-04-09 01:35:04,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.9
2017-04-09 01:35:05,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.1
2017-04-09 01:35:06,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.9
2017-04-09 01:35:07,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.1
2017-04-09 01:35:08,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.9
2017-04-09 01:35:09,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.9
2017-04-09 01:35:10,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.0
2017-04-09 01:35:11,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.9
2017-04-09 01:35:12,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.9
2017-04-09 01:35:13,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.0
2017-04-09 01:35:14,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,99.0,986.9
2017-04-09 01:35:15,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,99.0,987.0
2017-04-09 01:35:16,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,99.0,986.8
2017-04-09 01:35:17,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,99.0,986.9
2017-04-09 01:35:18,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,99.0,986.9
2017-04-09 01:35:19,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,99.0,986.9
2017-04-09 01:35:20,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,99.0,987.0
2017-04-09 01:35:21,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,99.0,987.0
2017-04-09 01:35:22,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,99.0,986.9
2017-04-09 01:35:23,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,99.0,986.9
2017-04-09 01:35:24,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.0
2017-04-09 01:35:25,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.9
2017-04-09 01:35:26,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.0
2017-04-09 01:35:27,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.9
2017-04-09 01:35:28,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.8
2017-04-09 01:35:29,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,99.0,986.9
2017-04-09 01:35:30,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,99.0,986.9
2017-04-09 01:35:31,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,99.0,987.0
2017-04-09 01:35:32,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,99.0,986.9
2017-04-09 01:35:33,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,99.0,987.1
2017-04-09 01:35:34,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,99.0,986.9
2017-04-09 01:35:35,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,99.0,986.8
2017-04-09 01:35:36,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,99.0,986.8
2017-04-09 01:35:37,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,99.0,986.8
2017-04-09 01:35:38,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,99.0,986.9
2017-04-09 01:35:39,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.9
2017-04-09 01:35:40,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.9
2017-04-09 01:35:41,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.9
2017-04-09 01:35:42,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.9
2017-04-09 01:35:43,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.9
2017-04-09 01:35:44,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.1
2017-04-09 01:35:45,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.0
2017-04-09 01:35:46,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.9
2017-04-09 01:35:47,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.9
2017-04-09 01:35:48,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.9
2017-04-09 01:35:49,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,99.0,987.0
2017-04-09 01:35:50,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,99.0,986.9
