2017-04-09 00:01:29,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 01:35:51,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,99.0,986.9
2017-04-09 01:35:52,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,99.0,986.9
2017-04-09 01:35:53,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,99.0,986.8
2017-04-09 01:35:54,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.0
2017-04-09 01:35:55,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.9
2017-04-09 01:35:56,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.9
2017-04-09 01:35:57,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.9
2017-04-09 01:35:58,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.9
2017-04-09 01:35:59,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.9
2017-04-09 01:36:00,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.9
2017-04-09 01:36:01,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.9
2017-04-09 01:36:02,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.9
2017-04-09 01:36:03,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.9
2017-04-09 01:36:04,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.9
2017-04-09 01:36:05,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.0
2017-04-09 01:36:06,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.0
2017-04-09 01:36:07,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.9
2017-04-09 01:36:08,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.0
2017-04-09 01:36:09,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.9
2017-04-09 01:36:10,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.0
2017-04-09 01:36:11,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.9
2017-04-09 01:36:12,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.9
2017-04-09 01:36:13,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.8
2017-04-09 01:36:14,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,99.0,986.9
2017-04-09 01:36:15,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,99.0,987.0
2017-04-09 01:36:16,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,99.0,987.0
2017-04-09 01:36:17,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,99.0,987.0
2017-04-09 01:36:18,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,99.0,986.9
2017-04-09 01:36:19,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,99.0,986.9
2017-04-09 01:36:20,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,99.0,987.0
2017-04-09 01:36:21,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,99.0,987.0
2017-04-09 01:36:22,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,99.0,986.9
2017-04-09 01:36:23,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,99.0,987.1
2017-04-09 01:36:24,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,99.0,986.8
2017-04-09 01:36:25,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,99.0,986.9
2017-04-09 01:36:26,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,99.0,987.0
2017-04-09 01:36:27,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,99.0,987.0
2017-04-09 01:36:28,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,99.0,986.9
2017-04-09 01:36:29,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,99.0,986.9
2017-04-09 01:36:30,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,99.0,986.9
2017-04-09 01:36:31,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,99.0,986.9
2017-04-09 01:36:32,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,99.0,987.0
2017-04-09 01:36:33,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,99.0,987.0
2017-04-09 01:36:34,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,99.0,986.9
2017-04-09 01:36:35,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,99.0,987.0
2017-04-09 01:36:36,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,99.0,986.9
2017-04-09 01:36:37,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,99.0,986.9
2017-04-09 01:36:38,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,99.0,987.0
2017-04-09 01:36:39,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.9
2017-04-09 01:36:40,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.0
2017-04-09 01:36:41,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.9
2017-04-09 01:36:42,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.0
2017-04-09 01:36:43,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.0
2017-04-09 01:36:44,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,99.0,986.9
2017-04-09 01:36:45,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,99.0,986.9
2017-04-09 01:36:46,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,99.0,987.0
2017-04-09 01:36:47,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,99.0,987.0
2017-04-09 01:36:48,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,99.0,987.0
2017-04-09 01:36:49,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.9
2017-04-09 01:36:50,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.8
2017-04-09 01:36:51,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.9
2017-04-09 01:36:52,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.0
2017-04-09 01:36:53,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.0
2017-04-09 01:36:54,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,99.0,986.9
2017-04-09 01:36:55,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,99.0,986.9
2017-04-09 01:36:56,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,99.0,986.9
2017-04-09 01:36:57,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,99.0,986.9
2017-04-09 01:36:58,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,99.0,986.9
2017-04-09 01:36:59,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.9
2017-04-09 01:37:00,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.8
2017-04-09 01:37:01,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.0
2017-04-09 01:37:02,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.0
2017-04-09 01:37:03,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.0
2017-04-09 01:37:04,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,99.0,986.8
2017-04-09 01:37:05,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,99.0,986.9
2017-04-09 01:37:06,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,99.0,987.0
2017-04-09 01:37:07,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,99.0,986.9
2017-04-09 01:37:08,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,99.0,986.8
2017-04-09 01:37:09,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.9
2017-04-09 01:37:10,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.8
2017-04-09 01:37:11,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.9
2017-04-09 01:37:12,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.9
2017-04-09 01:37:13,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.9
2017-04-09 01:37:14,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.0
2017-04-09 01:37:15,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.8
2017-04-09 01:37:16,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.8
2017-04-09 01:37:17,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.9
2017-04-09 01:37:18,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.9
2017-04-09 01:37:19,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,99.0,987.0
2017-04-09 01:37:20,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,99.0,986.9
2017-04-09 01:37:21,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,99.0,986.9
2017-04-09 01:37:22,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,99.0,987.0
2017-04-09 01:37:23,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,99.0,986.9
2017-04-09 01:37:24,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,99.0,986.9
2017-04-09 01:37:25,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,99.0,986.8
2017-04-09 01:37:26,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,99.0,986.8
2017-04-09 01:37:27,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,99.0,986.9
2017-04-09 01:37:28,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,99.0,986.9
2017-04-09 01:37:29,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,99.0,986.9
2017-04-09 01:37:30,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,99.0,986.9
2017-04-09 01:37:31,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,99.0,986.8
2017-04-09 01:37:32,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,99.0,986.9
2017-04-09 01:37:33,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,99.0,986.8
2017-04-09 01:37:34,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,99.0,986.9
2017-04-09 01:37:35,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,99.0,987.0
2017-04-09 01:37:36,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,99.0,986.8
2017-04-09 01:37:37,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,99.0,987.0
2017-04-09 01:37:38,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,99.0,987.0
2017-04-09 01:37:39,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,99.0,986.9
2017-04-09 01:37:40,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,99.0,987.1
2017-04-09 01:37:41,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,99.0,986.8
2017-04-09 01:37:42,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,99.0,987.0
2017-04-09 01:37:43,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,99.0,986.8
2017-04-09 01:37:44,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,99.0,987.0
2017-04-09 01:37:45,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,99.0,986.9
2017-04-09 01:37:46,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,99.0,986.8
2017-04-09 01:37:47,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,99.0,986.9
2017-04-09 01:37:48,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,99.0,986.8
2017-04-09 01:37:49,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,99.0,986.9
2017-04-09 01:37:50,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,99.0,986.9
2017-04-09 01:37:51,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,99.0,987.0
2017-04-09 01:37:52,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,99.0,986.9
2017-04-09 01:37:53,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,99.0,986.9
2017-04-09 01:37:54,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.9
2017-04-09 01:37:55,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.9
2017-04-09 01:37:56,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.9
2017-04-09 01:37:57,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.8
2017-04-09 01:37:58,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.9
2017-04-09 01:37:59,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.8
2017-04-09 01:38:00,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.9
2017-04-09 01:38:01,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.8
2017-04-09 01:38:02,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.9
2017-04-09 01:38:03,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.0
2017-04-09 01:38:04,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.9
2017-04-09 01:38:05,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.0
2017-04-09 01:38:06,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.9
2017-04-09 01:38:07,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.8
2017-04-09 01:38:08,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.8
2017-04-09 01:38:09,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.0
2017-04-09 01:38:10,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.0
2017-04-09 01:38:11,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.0
2017-04-09 01:38:12,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.0
2017-04-09 01:38:13,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.9
2017-04-09 01:38:14,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,99.0,986.9
2017-04-09 01:38:15,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,99.0,986.9
2017-04-09 01:38:16,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,99.0,986.8
2017-04-09 01:38:17,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,99.0,987.0
2017-04-09 01:38:18,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,99.0,987.0
2017-04-09 01:38:19,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.9
2017-04-09 01:38:20,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.8
2017-04-09 01:38:21,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.9
2017-04-09 01:38:22,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.9
2017-04-09 01:38:23,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.0
2017-04-09 01:38:24,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,99.0,986.8
2017-04-09 01:38:25,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,99.0,987.0
2017-04-09 01:38:26,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,99.0,986.9
2017-04-09 01:38:27,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,99.0,986.9
2017-04-09 01:38:28,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,99.0,986.9
2017-04-09 01:38:29,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.9
2017-04-09 01:38:30,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.9
2017-04-09 01:38:31,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.8
2017-04-09 01:38:32,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.9
2017-04-09 01:38:33,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.8
2017-04-09 01:38:34,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,99.0,986.9
2017-04-09 01:38:35,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,99.0,986.9
2017-04-09 01:38:36,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,99.0,986.8
2017-04-09 01:38:37,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,99.0,986.8
2017-04-09 01:38:38,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,99.0,986.9
2017-04-09 01:38:39,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.8
2017-04-09 01:38:40,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.9
2017-04-09 01:38:41,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.9
2017-04-09 01:38:42,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.9
2017-04-09 01:38:43,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.9
2017-04-09 01:38:44,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,99.0,986.7
2017-04-09 01:38:45,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,99.0,986.9
2017-04-09 01:38:46,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,99.0,986.8
2017-04-09 01:38:47,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,99.0,987.0
2017-04-09 01:38:48,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,99.0,986.9
2017-04-09 01:38:49,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.9
2017-04-09 01:38:50,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.9
2017-04-09 01:38:51,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.9
2017-04-09 01:38:52,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.9
2017-04-09 01:38:53,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.8
2017-04-09 01:38:54,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,99.0,986.9
2017-04-09 01:38:55,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,99.0,986.9
2017-04-09 01:38:56,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,99.0,986.8
2017-04-09 01:38:57,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,99.0,986.9
2017-04-09 01:38:58,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,99.0,986.9
2017-04-09 01:38:59,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,99.0,986.9
2017-04-09 01:39:00,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,99.0,986.9
2017-04-09 01:39:01,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,99.0,987.0
2017-04-09 01:39:02,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,99.0,986.9
2017-04-09 01:39:03,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,99.0,986.9
2017-04-09 01:39:04,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,99.0,986.8
2017-04-09 01:39:05,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,99.0,986.9
2017-04-09 01:39:06,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,99.0,986.8
2017-04-09 01:39:07,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,99.0,986.8
2017-04-09 01:39:08,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,99.0,986.9
2017-04-09 01:39:09,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,99.0,986.9
2017-04-09 01:39:10,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,99.0,986.8
2017-04-09 01:39:11,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,99.0,986.9
2017-04-09 01:39:12,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,99.0,987.0
2017-04-09 01:39:13,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,99.0,986.9
2017-04-09 01:39:14,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,99.0,986.8
2017-04-09 01:39:15,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,99.0,986.8
2017-04-09 01:39:16,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,99.0,986.9
2017-04-09 01:39:17,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,99.0,986.8
2017-04-09 01:39:18,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,99.0,986.9
2017-04-09 01:39:19,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,99.0,986.9
2017-04-09 01:39:20,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,99.0,986.8
2017-04-09 01:39:21,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,99.0,986.9
2017-04-09 01:39:22,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,99.0,986.8
2017-04-09 01:39:23,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,99.0,986.9
2017-04-09 01:39:24,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,99.0,986.8
2017-04-09 01:39:25,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,99.0,986.9
2017-04-09 01:39:26,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,99.0,986.8
2017-04-09 01:39:27,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,99.0,986.8
2017-04-09 01:39:28,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,99.0,986.8
2017-04-09 01:39:29,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,99.0,986.7
2017-04-09 01:39:30,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,99.0,986.8
2017-04-09 01:39:31,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,99.0,986.9
2017-04-09 01:39:32,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,99.0,986.8
2017-04-09 01:39:33,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,99.0,986.9
2017-04-09 01:39:34,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.8
2017-04-09 01:39:35,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,987.0
2017-04-09 01:39:36,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.8
2017-04-09 01:39:37,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.9
2017-04-09 01:39:38,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.9
2017-04-09 01:39:39,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,99.0,986.8
2017-04-09 01:39:40,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,99.0,986.9
2017-04-09 01:39:41,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,99.0,986.9
2017-04-09 01:39:42,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,99.0,986.8
2017-04-09 01:39:43,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,99.0,986.9
2017-04-09 01:39:44,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,99.0,986.9
2017-04-09 01:39:45,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,99.0,986.9
2017-04-09 01:39:46,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,99.0,986.8
2017-04-09 01:39:47,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,99.0,986.9
2017-04-09 01:39:48,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,99.0,986.9
2017-04-09 01:39:49,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,99.0,986.8
2017-04-09 01:39:50,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,99.0,986.9
2017-04-09 01:39:51,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,99.0,986.9
2017-04-09 01:39:52,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,99.0,986.8
2017-04-09 01:39:53,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,99.0,986.9
2017-04-09 01:39:54,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,99.0,986.8
2017-04-09 01:39:55,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,99.0,986.8
2017-04-09 01:39:56,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,99.0,986.8
2017-04-09 01:39:57,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,99.0,986.8
2017-04-09 01:39:58,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,99.0,986.8
2017-04-09 01:39:59,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,99.0,986.9
2017-04-09 01:40:00,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,99.0,986.8
2017-04-09 01:40:01,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,99.0,986.8
2017-04-09 01:40:02,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,99.0,986.8
2017-04-09 01:40:03,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,99.0,986.8
2017-04-09 01:40:04,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,99.0,987.0
2017-04-09 01:40:05,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,99.0,986.7
2017-04-09 01:40:06,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,99.0,986.8
2017-04-09 01:40:07,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,99.0,986.9
