2017-04-09 00:01:29,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 01:48:42,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.8
2017-04-09 01:48:43,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.8
2017-04-09 01:48:44,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 01:48:45,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 01:48:46,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.8
2017-04-09 01:48:47,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.7
2017-04-09 01:48:48,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.7
2017-04-09 01:48:49,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.7
2017-04-09 01:48:50,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.8
2017-04-09 01:48:51,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.7
2017-04-09 01:48:52,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.7
2017-04-09 01:48:53,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.8
2017-04-09 01:48:54,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 01:48:55,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.7
2017-04-09 01:48:56,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.8
2017-04-09 01:48:57,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.7
2017-04-09 01:48:58,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.7
2017-04-09 01:48:59,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.7
2017-04-09 01:49:00,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 01:49:01,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.8
2017-04-09 01:49:02,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.8
2017-04-09 01:49:03,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.8
2017-04-09 01:49:04,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.7
2017-04-09 01:49:05,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.8
2017-04-09 01:49:06,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.7
2017-04-09 01:49:07,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 01:49:08,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.7
2017-04-09 01:49:09,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.8
2017-04-09 01:49:10,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.7
2017-04-09 01:49:11,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.7
2017-04-09 01:49:12,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.7
2017-04-09 01:49:13,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 01:49:14,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.8
2017-04-09 01:49:15,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.7
2017-04-09 01:49:16,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.7
2017-04-09 01:49:17,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.7
2017-04-09 01:49:18,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.7
2017-04-09 01:49:19,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.7
2017-04-09 01:49:20,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.7
2017-04-09 01:49:21,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.7
2017-04-09 01:49:22,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.7
2017-04-09 01:49:23,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.8
2017-04-09 01:49:24,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.8
2017-04-09 01:49:25,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.8
2017-04-09 01:49:26,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.8
2017-04-09 01:49:27,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.7
2017-04-09 01:49:28,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.7
2017-04-09 01:49:29,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.7
2017-04-09 01:49:30,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.8
2017-04-09 01:49:31,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.8
2017-04-09 01:49:32,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.7
2017-04-09 01:49:33,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.7
2017-04-09 01:49:34,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.8
2017-04-09 01:49:35,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.8
2017-04-09 01:49:36,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.8
2017-04-09 01:49:37,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.8
2017-04-09 01:49:38,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.7
2017-04-09 01:49:39,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.6
2017-04-09 01:49:40,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.6
2017-04-09 01:49:41,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.7
2017-04-09 01:49:42,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.8
2017-04-09 01:49:43,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.7
2017-04-09 01:49:44,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.7
2017-04-09 01:49:45,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.6
2017-04-09 01:49:46,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.7
2017-04-09 01:49:47,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.6
2017-04-09 01:49:48,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.8
2017-04-09 01:49:49,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.8
2017-04-09 01:49:50,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.7
2017-04-09 01:49:51,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.8
2017-04-09 01:49:52,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.7
2017-04-09 01:49:53,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.7
2017-04-09 01:49:54,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.8
2017-04-09 01:49:55,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.7
2017-04-09 01:49:56,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.8
2017-04-09 01:49:57,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.7
2017-04-09 01:49:58,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.8
2017-04-09 01:49:59,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.8
2017-04-09 01:50:00,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.6
2017-04-09 01:50:01,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.8
2017-04-09 01:50:02,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.7
2017-04-09 01:50:03,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.8
2017-04-09 01:50:04,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.7
2017-04-09 01:50:05,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.8
2017-04-09 01:50:06,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.8
2017-04-09 01:50:07,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.7
2017-04-09 01:50:08,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.7
2017-04-09 01:50:09,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.7
2017-04-09 01:50:10,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.8
2017-04-09 01:50:11,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.8
2017-04-09 01:50:12,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.7
2017-04-09 01:50:13,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.7
2017-04-09 01:50:14,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.6
2017-04-09 01:50:15,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.6
2017-04-09 01:50:16,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.7
2017-04-09 01:50:17,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.8
2017-04-09 01:50:18,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.8
2017-04-09 01:50:19,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.7
2017-04-09 01:50:20,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.8
2017-04-09 01:50:21,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.8
2017-04-09 01:50:22,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,99.0,986.8
2017-04-09 01:50:23,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,99.0,986.7
2017-04-09 01:50:24,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,99.0,986.8
2017-04-09 01:50:25,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,99.0,986.7
2017-04-09 01:50:26,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,99.0,986.7
2017-04-09 01:50:27,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,99.0,986.8
2017-04-09 01:50:28,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,99.0,986.8
2017-04-09 01:50:29,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,99.0,986.8
2017-04-09 01:50:30,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,99.0,986.7
2017-04-09 01:50:31,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,99.0,986.7
2017-04-09 01:50:32,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,99.0,986.8
2017-04-09 01:50:33,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.7
2017-04-09 01:50:34,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.7
2017-04-09 01:50:35,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.7
2017-04-09 01:50:36,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.7
2017-04-09 01:50:37,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.7
2017-04-09 01:50:38,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 01:50:39,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.8
2017-04-09 01:50:40,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.7
2017-04-09 01:50:41,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 01:50:42,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.7
2017-04-09 01:50:43,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.7
2017-04-09 01:50:44,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.7
2017-04-09 01:50:45,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.7
2017-04-09 01:50:46,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.7
2017-04-09 01:50:47,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.8
2017-04-09 01:50:48,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.7
2017-04-09 01:50:49,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.7
2017-04-09 01:50:50,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 01:50:51,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.7
2017-04-09 01:50:52,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.8
2017-04-09 01:50:53,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.7
2017-04-09 01:50:54,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.7
2017-04-09 01:50:55,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 01:50:56,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.7
2017-04-09 01:50:57,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.7
2017-04-09 01:50:58,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.7
2017-04-09 01:50:59,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.7
2017-04-09 01:51:00,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.7
2017-04-09 01:51:01,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.7
2017-04-09 01:51:02,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.7
2017-04-09 01:51:03,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 01:51:04,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.7
2017-04-09 01:51:05,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.7
2017-04-09 01:51:06,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 01:51:07,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.7
2017-04-09 01:51:08,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.7
2017-04-09 01:51:09,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.8
2017-04-09 01:51:10,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.8
2017-04-09 01:51:11,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.7
2017-04-09 01:51:12,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.8
2017-04-09 01:51:13,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 01:51:14,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 01:51:15,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.8
2017-04-09 01:51:16,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.7
2017-04-09 01:51:17,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.7
2017-04-09 01:51:18,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.7
2017-04-09 01:51:19,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.7
2017-04-09 01:51:20,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.8
2017-04-09 01:51:21,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.7
2017-04-09 01:51:22,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.7
2017-04-09 01:51:23,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.7
2017-04-09 01:51:24,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 01:51:25,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.7
2017-04-09 01:51:26,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.7
2017-04-09 01:51:27,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.7
2017-04-09 01:51:28,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.7
2017-04-09 01:51:29,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.7
2017-04-09 01:51:30,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 01:51:31,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.7
2017-04-09 01:51:32,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 01:51:33,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.8
2017-04-09 01:51:34,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.7
2017-04-09 01:51:35,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.7
2017-04-09 01:51:36,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 01:51:37,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,99.0,986.7
2017-04-09 01:51:38,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,99.0,986.7
2017-04-09 01:51:39,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,99.0,986.7
2017-04-09 01:51:40,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,99.0,986.7
2017-04-09 01:51:41,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,99.0,986.7
2017-04-09 01:51:42,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,99.0,986.6
2017-04-09 01:51:43,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,99.0,986.7
2017-04-09 01:51:44,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,99.0,986.7
2017-04-09 01:51:45,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,99.0,986.6
2017-04-09 01:51:46,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,99.0,986.7
2017-04-09 01:51:47,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 01:51:48,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.7
2017-04-09 01:51:49,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.7
2017-04-09 01:51:50,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.7
2017-04-09 01:51:51,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.7
2017-04-09 01:51:52,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.7
2017-04-09 01:51:53,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.7
2017-04-09 01:51:54,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.7
2017-04-09 01:51:55,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.8
2017-04-09 01:51:56,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.8
2017-04-09 01:51:57,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,99.0,986.6
2017-04-09 01:51:58,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,99.0,986.6
2017-04-09 01:51:59,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,99.0,986.6
2017-04-09 01:52:00,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,99.0,986.6
2017-04-09 01:52:01,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,99.0,986.7
2017-04-09 01:52:02,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.7
2017-04-09 01:52:03,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 01:52:04,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.7
2017-04-09 01:52:05,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 01:52:06,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 01:52:07,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,99.0,986.7
2017-04-09 01:52:08,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,99.0,986.7
2017-04-09 01:52:09,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,99.0,986.6
2017-04-09 01:52:10,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,99.0,986.6
2017-04-09 01:52:11,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,99.0,986.6
2017-04-09 01:52:12,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,99.0,986.6
2017-04-09 01:52:13,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,99.0,986.7
2017-04-09 01:52:14,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,99.0,986.7
2017-04-09 01:52:15,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,99.0,986.7
2017-04-09 01:52:16,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,99.0,986.7
2017-04-09 01:52:17,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,99.0,986.7
2017-04-09 01:52:18,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,99.0,986.6
2017-04-09 01:52:19,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,99.0,986.6
2017-04-09 01:52:20,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,99.0,986.7
2017-04-09 01:52:21,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,99.0,986.7
2017-04-09 01:52:22,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.7
2017-04-09 01:52:23,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 01:52:24,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.7
2017-04-09 01:52:25,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 01:52:26,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.7
2017-04-09 01:52:27,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.7
2017-04-09 01:52:28,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 01:52:29,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.7
2017-04-09 01:52:30,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.7
2017-04-09 01:52:31,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.7
2017-04-09 01:52:32,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,99.0,986.6
2017-04-09 01:52:33,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,99.0,986.7
2017-04-09 01:52:34,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,99.0,986.6
2017-04-09 01:52:35,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,99.0,986.6
2017-04-09 01:52:36,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,99.0,986.7
2017-04-09 01:52:37,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 01:52:38,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.8
2017-04-09 01:52:39,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.7
2017-04-09 01:52:40,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.7
2017-04-09 01:52:41,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 01:52:42,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 01:52:43,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.7
2017-04-09 01:52:44,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.7
2017-04-09 01:52:45,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.7
2017-04-09 01:52:46,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 01:52:47,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.7
2017-04-09 01:52:48,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.8
2017-04-09 01:52:49,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.7
2017-04-09 01:52:50,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.7
2017-04-09 01:52:51,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 01:52:52,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,99.0,986.7
2017-04-09 01:52:53,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,99.0,986.6
2017-04-09 01:52:54,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,99.0,986.8
2017-04-09 01:52:55,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,99.0,986.8
2017-04-09 01:52:56,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,99.0,986.7
2017-04-09 01:52:57,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,99.0,986.7
2017-04-09 01:52:58,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,99.0,986.7
