2017-04-09 00:01:29,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 01:52:59,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,99.0,986.7
2017-04-09 01:53:00,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,99.0,986.6
2017-04-09 01:53:01,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,99.0,986.7
2017-04-09 01:53:02,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 01:53:03,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 01:53:04,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 01:53:05,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 01:53:06,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 01:53:07,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 01:53:08,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 01:53:09,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 01:53:10,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.7
2017-04-09 01:53:11,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 01:53:12,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,99.0,986.6
2017-04-09 01:53:13,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,99.0,986.6
2017-04-09 01:53:14,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,99.0,986.6
2017-04-09 01:53:15,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,99.0,986.6
2017-04-09 01:53:16,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,99.0,986.7
2017-04-09 01:53:17,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 01:53:18,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.7
2017-04-09 01:53:19,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.7
2017-04-09 01:53:20,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 01:53:21,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.7
2017-04-09 01:53:22,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,99.0,986.6
2017-04-09 01:53:23,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,99.0,986.6
2017-04-09 01:53:24,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,99.0,986.6
2017-04-09 01:53:25,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,99.0,986.6
2017-04-09 01:53:26,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,99.0,986.6
2017-04-09 01:53:27,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.7
2017-04-09 01:53:28,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.7
2017-04-09 01:53:29,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 01:53:30,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.7
2017-04-09 01:53:31,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.7
2017-04-09 01:53:32,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 01:53:33,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.7
2017-04-09 01:53:34,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 01:53:35,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 01:53:36,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 01:53:37,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,99.0,986.6
2017-04-09 01:53:38,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,99.0,986.6
2017-04-09 01:53:39,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,99.0,986.7
2017-04-09 01:53:40,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,99.0,986.6
2017-04-09 01:53:41,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,99.0,986.6
2017-04-09 01:53:42,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.7
2017-04-09 01:53:43,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 01:53:44,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.7
2017-04-09 01:53:45,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 01:53:46,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.7
2017-04-09 01:53:47,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,99.0,986.7
2017-04-09 01:53:48,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,99.0,986.6
2017-04-09 01:53:49,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,99.0,986.6
2017-04-09 01:53:50,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,99.0,986.6
2017-04-09 01:53:51,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,99.0,986.6
2017-04-09 01:53:52,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 01:53:53,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.7
2017-04-09 01:53:54,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 01:53:55,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.7
2017-04-09 01:53:56,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 01:53:57,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,99.0,986.6
2017-04-09 01:53:58,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,99.0,986.7
2017-04-09 01:53:59,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,99.0,986.6
2017-04-09 01:54:00,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,99.0,986.7
2017-04-09 01:54:01,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,99.0,986.6
2017-04-09 01:54:02,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 01:54:03,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.7
2017-04-09 01:54:04,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 01:54:05,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 01:54:06,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.7
2017-04-09 01:54:07,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 01:54:08,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 01:54:09,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 01:54:10,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 01:54:11,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 01:54:12,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 01:54:13,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 01:54:14,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 01:54:15,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.7
2017-04-09 01:54:16,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 01:54:17,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 01:54:18,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 01:54:19,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 01:54:20,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 01:54:21,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 01:54:22,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,99.0,986.6
2017-04-09 01:54:23,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,99.0,986.6
2017-04-09 01:54:24,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,99.0,986.6
2017-04-09 01:54:25,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,99.0,986.6
2017-04-09 01:54:26,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,99.0,986.6
2017-04-09 01:54:27,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 01:54:28,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 01:54:29,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.5
2017-04-09 01:54:30,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 01:54:31,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 01:54:32,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,99.0,986.6
2017-04-09 01:54:33,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,99.0,986.6
2017-04-09 01:54:34,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,99.0,986.7
2017-04-09 01:54:35,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,99.0,986.5
2017-04-09 01:54:36,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,99.0,986.7
2017-04-09 01:54:37,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 01:54:38,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 01:54:39,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.7
2017-04-09 01:54:40,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 01:54:41,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 01:54:42,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,99.0,986.6
2017-04-09 01:54:43,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,99.0,986.7
2017-04-09 01:54:44,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,99.0,986.6
2017-04-09 01:54:45,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,99.0,986.6
2017-04-09 01:54:46,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,99.0,986.7
2017-04-09 01:54:47,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 01:54:48,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.7
2017-04-09 01:54:49,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.7
2017-04-09 01:54:50,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.5
2017-04-09 01:54:51,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.7
2017-04-09 01:54:52,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 01:54:53,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 01:54:54,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.7
2017-04-09 01:54:55,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 01:54:56,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 01:54:57,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.5
2017-04-09 01:54:58,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 01:54:59,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 01:55:00,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 01:55:01,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 01:55:02,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 01:55:03,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.8
2017-04-09 01:55:04,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 01:55:05,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 01:55:06,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 01:55:07,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 01:55:08,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 01:55:09,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.7
2017-04-09 01:55:10,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.7
2017-04-09 01:55:11,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.5
2017-04-09 01:55:12,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,99.0,986.6
2017-04-09 01:55:13,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,99.0,986.7
2017-04-09 01:55:14,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,99.0,986.6
2017-04-09 01:55:15,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,99.0,986.6
2017-04-09 01:55:16,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,99.0,986.6
2017-04-09 01:55:17,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 01:55:18,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 01:55:19,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 01:55:20,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.5
2017-04-09 01:55:21,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 01:55:22,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,99.0,986.6
2017-04-09 01:55:23,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,99.0,986.6
2017-04-09 01:55:24,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,99.0,986.5
2017-04-09 01:55:25,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,99.0,986.5
2017-04-09 01:55:26,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,99.0,986.6
2017-04-09 01:55:27,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 01:55:28,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.7
2017-04-09 01:55:29,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 01:55:30,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 01:55:31,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 01:55:32,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,99.0,986.6
2017-04-09 01:55:33,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,99.0,986.6
2017-04-09 01:55:34,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,99.0,986.5
2017-04-09 01:55:35,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,99.0,986.6
2017-04-09 01:55:36,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,99.0,986.6
2017-04-09 01:55:37,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.7
2017-04-09 01:55:38,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 01:55:39,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 01:55:40,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 01:55:41,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 01:55:42,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 01:55:43,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.5
2017-04-09 01:55:44,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 01:55:45,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.5
2017-04-09 01:55:46,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.7
2017-04-09 01:55:47,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 01:55:48,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 01:55:49,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 01:55:50,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 01:55:51,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.7
2017-04-09 01:55:52,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 01:55:53,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 01:55:54,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.5
2017-04-09 01:55:55,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 01:55:56,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 01:55:57,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 01:55:58,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 01:55:59,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 01:56:00,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.5
2017-04-09 01:56:01,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 01:56:02,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 01:56:03,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 01:56:04,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 01:56:05,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 01:56:06,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.7
2017-04-09 01:56:07,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 01:56:08,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 01:56:09,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.7
2017-04-09 01:56:10,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 01:56:11,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 01:56:12,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 01:56:13,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 01:56:14,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 01:56:15,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 01:56:16,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 01:56:17,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 01:56:18,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 01:56:19,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 01:56:20,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 01:56:21,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.5
2017-04-09 01:56:22,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,99.0,986.6
2017-04-09 01:56:23,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,99.0,986.6
2017-04-09 01:56:24,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,99.0,986.6
2017-04-09 01:56:25,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,99.0,986.6
2017-04-09 01:56:26,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,99.0,986.6
2017-04-09 01:56:27,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 01:56:28,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 01:56:29,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 01:56:30,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 01:56:31,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 01:56:32,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.7
2017-04-09 01:56:33,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 01:56:34,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 01:56:35,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 01:56:36,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 01:56:37,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 01:56:38,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.5
2017-04-09 01:56:39,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 01:56:40,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 01:56:41,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 01:56:42,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 01:56:43,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 01:56:44,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 01:56:45,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 01:56:46,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 01:56:47,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 01:56:48,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 01:56:49,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 01:56:50,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 01:56:51,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 01:56:52,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.5
2017-04-09 01:56:53,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 01:56:54,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 01:56:55,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 01:56:56,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.5
2017-04-09 01:56:57,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 01:56:58,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.7
2017-04-09 01:56:59,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.7
2017-04-09 01:57:00,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 01:57:01,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.7
2017-04-09 01:57:02,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 01:57:03,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 01:57:04,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 01:57:05,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 01:57:06,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 01:57:07,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 01:57:08,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 01:57:09,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 01:57:10,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 01:57:11,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 01:57:12,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 01:57:13,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 01:57:14,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.7
2017-04-09 01:57:15,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.7
