2017-04-09 00:01:29,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 02:01:33,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 02:01:34,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 02:01:35,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 02:01:36,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.7
2017-04-09 02:01:37,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 02:01:38,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 02:01:39,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 02:01:40,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 02:01:41,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 02:01:42,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 02:01:43,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 02:01:44,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.5
2017-04-09 02:01:45,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 02:01:46,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 02:01:47,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.7
2017-04-09 02:01:48,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 02:01:49,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 02:01:50,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.7
2017-04-09 02:01:51,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.5
2017-04-09 02:01:52,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 02:01:53,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.5
2017-04-09 02:01:54,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 02:01:55,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.5
2017-04-09 02:01:56,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 02:01:57,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 02:01:58,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 02:01:59,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.7
2017-04-09 02:02:00,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 02:02:01,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 02:02:02,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.5
2017-04-09 02:02:03,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.7
2017-04-09 02:02:04,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.5
2017-04-09 02:02:05,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 02:02:06,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 02:02:07,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 02:02:08,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 02:02:09,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.5
2017-04-09 02:02:10,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.7
2017-04-09 02:02:11,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 02:02:12,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 02:02:13,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 02:02:14,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.7
2017-04-09 02:02:15,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 02:02:16,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 02:02:17,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.7
2017-04-09 02:02:18,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.7
2017-04-09 02:02:19,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.5
2017-04-09 02:02:20,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 02:02:21,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 02:02:22,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 02:02:23,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 02:02:24,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 02:02:25,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 02:02:26,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.5
2017-04-09 02:02:27,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.5
2017-04-09 02:02:28,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 02:02:29,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 02:02:30,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 02:02:31,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 02:02:32,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 02:02:33,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 02:02:34,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 02:02:35,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 02:02:36,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 02:02:37,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.5
2017-04-09 02:02:38,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 02:02:39,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 02:02:40,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 02:02:41,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 02:02:42,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.5
2017-04-09 02:02:43,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 02:02:44,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 02:02:45,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.5
2017-04-09 02:02:46,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 02:02:47,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 02:02:48,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.5
2017-04-09 02:02:49,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 02:02:50,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.5
2017-04-09 02:02:51,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 02:02:52,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.5
2017-04-09 02:02:53,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 02:02:54,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 02:02:55,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 02:02:56,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.5
2017-04-09 02:02:57,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 02:02:58,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.7
2017-04-09 02:02:59,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 02:03:00,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 02:03:01,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 02:03:02,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 02:03:03,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 02:03:04,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 02:03:05,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 02:03:06,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 02:03:07,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 02:03:08,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 02:03:09,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 02:03:10,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 02:03:11,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 02:03:12,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.5
2017-04-09 02:03:13,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.4
2017-04-09 02:03:14,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 02:03:15,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.5
2017-04-09 02:03:16,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 02:03:17,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 02:03:18,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 02:03:19,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.5
2017-04-09 02:03:20,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.5
2017-04-09 02:03:21,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.4
2017-04-09 02:03:22,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 02:03:23,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.7
2017-04-09 02:03:24,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.5
2017-04-09 02:03:25,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.5
2017-04-09 02:03:26,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.5
2017-04-09 02:03:27,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 02:03:28,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 02:03:29,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.5
2017-04-09 02:03:30,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.5
2017-04-09 02:03:31,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 02:03:32,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 02:03:33,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 02:03:34,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.5
2017-04-09 02:03:35,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.5
2017-04-09 02:03:36,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 02:03:37,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 02:03:38,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.5
2017-04-09 02:03:39,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.5
2017-04-09 02:03:40,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 02:03:41,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 02:03:42,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.5
2017-04-09 02:03:43,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 02:03:44,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 02:03:45,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 02:03:46,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 02:03:47,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 02:03:48,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 02:03:49,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 02:03:50,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.5
2017-04-09 02:03:51,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 02:03:52,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 02:03:53,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.5
2017-04-09 02:03:54,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 02:03:55,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 02:03:56,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 02:03:57,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 02:03:58,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 02:03:59,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 02:04:00,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.5
2017-04-09 02:04:01,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 02:04:02,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 02:04:03,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 02:04:04,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 02:04:05,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.5
2017-04-09 02:04:06,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 02:04:07,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.5
2017-04-09 02:04:08,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.5
2017-04-09 02:04:09,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 02:04:10,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 02:04:11,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.5
2017-04-09 02:04:12,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 02:04:13,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 02:04:14,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.4
2017-04-09 02:04:15,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 02:04:16,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.5
2017-04-09 02:04:17,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 02:04:18,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 02:04:19,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 02:04:20,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.5
2017-04-09 02:04:21,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.5
2017-04-09 02:04:22,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.5
2017-04-09 02:04:23,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 02:04:24,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 02:04:25,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 02:04:26,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.4
2017-04-09 02:04:27,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 02:04:28,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 02:04:29,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.5
2017-04-09 02:04:30,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.5
2017-04-09 02:04:31,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.5
2017-04-09 02:04:32,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.5
2017-04-09 02:04:33,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.5
2017-04-09 02:04:34,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 02:04:35,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.5
2017-04-09 02:04:36,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.5
2017-04-09 02:04:37,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 02:04:38,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.5
2017-04-09 02:04:39,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 02:04:40,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 02:04:41,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 02:04:42,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 02:04:43,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.5
2017-04-09 02:04:44,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 02:04:45,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.5
2017-04-09 02:04:46,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.5
2017-04-09 02:04:47,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 02:04:48,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.5
2017-04-09 02:04:49,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 02:04:50,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 02:04:51,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 02:04:52,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.5
2017-04-09 02:04:53,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 02:04:54,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.5
2017-04-09 02:04:55,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.5
2017-04-09 02:04:56,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.5
2017-04-09 02:04:57,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 02:04:58,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 02:04:59,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.5
2017-04-09 02:05:00,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 02:05:01,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 02:05:02,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 02:05:03,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 02:05:04,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.5
2017-04-09 02:05:05,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 02:05:06,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 02:05:07,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.5
2017-04-09 02:05:08,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.5
2017-04-09 02:05:09,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 02:05:10,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 02:05:11,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.5
2017-04-09 02:05:12,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.5
2017-04-09 02:05:13,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 02:05:14,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 02:05:15,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.5
2017-04-09 02:05:16,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.5
2017-04-09 02:05:17,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.5
2017-04-09 02:05:18,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 02:05:19,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 02:05:20,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.4
2017-04-09 02:05:21,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 02:05:22,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.5
2017-04-09 02:05:23,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.5
2017-04-09 02:05:24,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.5
2017-04-09 02:05:25,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 02:05:26,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.5
2017-04-09 02:05:27,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 02:05:28,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 02:05:29,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 02:05:30,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.5
2017-04-09 02:05:31,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.5
2017-04-09 02:05:32,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.5
2017-04-09 02:05:33,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 02:05:34,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 02:05:35,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 02:05:36,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.5
2017-04-09 02:05:37,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.4
2017-04-09 02:05:38,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.5
2017-04-09 02:05:39,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.5
2017-04-09 02:05:40,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 02:05:41,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.5
2017-04-09 02:05:42,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.5
2017-04-09 02:05:43,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.5
2017-04-09 02:05:44,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.5
2017-04-09 02:05:45,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.5
2017-04-09 02:05:46,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.5
2017-04-09 02:05:47,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.5
2017-04-09 02:05:48,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 02:05:49,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
