2017-04-09 00:01:29,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 02:05:50,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.4
2017-04-09 02:05:51,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 02:05:52,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 02:05:53,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 02:05:54,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.4
2017-04-09 02:05:55,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.5
2017-04-09 02:05:56,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.4
2017-04-09 02:05:57,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.4
2017-04-09 02:05:58,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.5
2017-04-09 02:05:59,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.5
2017-04-09 02:06:00,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.5
2017-04-09 02:06:01,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.5
2017-04-09 02:06:02,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 02:06:03,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 02:06:04,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.5
2017-04-09 02:06:05,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.5
2017-04-09 02:06:06,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.5
2017-04-09 02:06:07,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 02:06:08,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.5
2017-04-09 02:06:09,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 02:06:10,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 02:06:11,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.4
2017-04-09 02:06:12,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.5
2017-04-09 02:06:13,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 02:06:14,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.5
2017-04-09 02:06:15,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.5
2017-04-09 02:06:16,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.5
2017-04-09 02:06:17,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.5
2017-04-09 02:06:18,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.5
2017-04-09 02:06:19,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.6
2017-04-09 02:06:20,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.5
2017-04-09 02:06:21,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.5
2017-04-09 02:06:22,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.5
2017-04-09 02:06:23,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.5
2017-04-09 02:06:24,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.6
2017-04-09 02:06:25,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.6
2017-04-09 02:06:26,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.6
2017-04-09 02:06:27,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.5
2017-04-09 02:06:28,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.5
2017-04-09 02:06:29,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.6
2017-04-09 02:06:30,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.6
2017-04-09 02:06:31,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.5
2017-04-09 02:06:32,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.5
2017-04-09 02:06:33,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.6
2017-04-09 02:06:34,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.5
2017-04-09 02:06:35,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.7
2017-04-09 02:06:36,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.5
2017-04-09 02:06:37,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.6
2017-04-09 02:06:38,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.5
2017-04-09 02:06:39,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.6
2017-04-09 02:06:40,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.6
2017-04-09 02:06:41,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.5
2017-04-09 02:06:42,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.6
2017-04-09 02:06:43,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.5
2017-04-09 02:06:44,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.5
2017-04-09 02:06:45,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.5
2017-04-09 02:06:46,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.5
2017-04-09 02:06:47,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.6
2017-04-09 02:06:48,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.6
2017-04-09 02:06:49,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.6
2017-04-09 02:06:50,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.5
2017-04-09 02:06:51,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.5
2017-04-09 02:06:52,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.5
2017-04-09 02:06:53,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.5
2017-04-09 02:06:54,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.5
2017-04-09 02:06:55,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.5
2017-04-09 02:06:56,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.5
2017-04-09 02:06:57,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.5
2017-04-09 02:06:58,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.6
2017-04-09 02:06:59,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.5
2017-04-09 02:07:00,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.5
2017-04-09 02:07:01,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.5
2017-04-09 02:07:02,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.5
2017-04-09 02:07:03,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.5
2017-04-09 02:07:04,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.6
2017-04-09 02:07:05,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.5
2017-04-09 02:07:06,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.5
2017-04-09 02:07:07,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.5
2017-04-09 02:07:08,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.5
2017-04-09 02:07:09,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.6
2017-04-09 02:07:10,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.5
2017-04-09 02:07:11,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.5
2017-04-09 02:07:12,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.5
2017-04-09 02:07:13,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.5
2017-04-09 02:07:14,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.6
2017-04-09 02:07:15,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.5
2017-04-09 02:07:16,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.6
2017-04-09 02:07:17,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.6
2017-04-09 02:07:18,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.5
2017-04-09 02:07:19,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.5
2017-04-09 02:07:20,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.6
2017-04-09 02:07:21,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.6
2017-04-09 02:07:22,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.6
2017-04-09 02:07:23,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.5
2017-04-09 02:07:24,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.5
2017-04-09 02:07:25,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.5
2017-04-09 02:07:26,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.4
2017-04-09 02:07:27,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.5
2017-04-09 02:07:28,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.5
2017-04-09 02:07:29,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.6
2017-04-09 02:07:30,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.4
2017-04-09 02:07:31,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.6
2017-04-09 02:07:32,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.5
2017-04-09 02:07:33,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.5
2017-04-09 02:07:34,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.5
2017-04-09 02:07:35,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.5
2017-04-09 02:07:36,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.6
2017-04-09 02:07:37,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.5
2017-04-09 02:07:38,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.5
2017-04-09 02:07:39,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.5
2017-04-09 02:07:40,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.6
2017-04-09 02:07:41,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.6
2017-04-09 02:07:42,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.4
2017-04-09 02:07:43,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.5
2017-04-09 02:07:44,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.5
2017-04-09 02:07:45,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.5
2017-04-09 02:07:46,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.4
2017-04-09 02:07:47,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.5
2017-04-09 02:07:48,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.5
2017-04-09 02:07:49,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.6
2017-04-09 02:07:50,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.6
2017-04-09 02:07:51,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.5
2017-04-09 02:07:52,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.4
2017-04-09 02:07:53,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.5
2017-04-09 02:07:54,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.5
2017-04-09 02:07:55,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.5
2017-04-09 02:07:56,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.5
2017-04-09 02:07:57,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.5
2017-04-09 02:07:58,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.5
2017-04-09 02:07:59,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.5
2017-04-09 02:08:00,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,98.0,986.5
2017-04-09 02:08:01,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,98.0,986.5
2017-04-09 02:08:02,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,98.0,986.5
2017-04-09 02:08:03,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,98.0,986.5
2017-04-09 02:08:04,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,98.0,986.5
2017-04-09 02:08:05,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.6
2017-04-09 02:08:06,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.5
2017-04-09 02:08:07,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.5
2017-04-09 02:08:08,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.5
2017-04-09 02:08:09,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.5
2017-04-09 02:08:10,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.4
2017-04-09 02:08:11,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.6
2017-04-09 02:08:12,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.5
2017-04-09 02:08:13,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.5
2017-04-09 02:08:14,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.4
2017-04-09 02:08:15,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,98.0,986.5
2017-04-09 02:08:16,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,98.0,986.5
2017-04-09 02:08:17,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,98.0,986.5
2017-04-09 02:08:18,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,98.0,986.4
2017-04-09 02:08:19,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,98.0,986.5
2017-04-09 02:08:20,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,98.0,986.5
2017-04-09 02:08:21,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,98.0,986.5
2017-04-09 02:08:22,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,98.0,986.5
2017-04-09 02:08:23,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,98.0,986.4
2017-04-09 02:08:24,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,98.0,986.5
2017-04-09 02:08:25,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.5
2017-04-09 02:08:26,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.5
2017-04-09 02:08:27,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.5
2017-04-09 02:08:28,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.6
2017-04-09 02:08:29,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.6
2017-04-09 02:08:30,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.5
2017-04-09 02:08:31,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.5
2017-04-09 02:08:32,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.5
2017-04-09 02:08:33,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.5
2017-04-09 02:08:34,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.5
2017-04-09 02:08:35,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.5
2017-04-09 02:08:36,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.5
2017-04-09 02:08:37,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.5
2017-04-09 02:08:38,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.5
2017-04-09 02:08:39,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.5
2017-04-09 02:08:40,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,98.0,986.5
2017-04-09 02:08:41,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,98.0,986.5
2017-04-09 02:08:42,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,98.0,986.5
2017-04-09 02:08:43,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,98.0,986.5
2017-04-09 02:08:44,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,98.0,986.5
2017-04-09 02:08:45,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,98.0,986.5
2017-04-09 02:08:46,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,98.0,986.5
2017-04-09 02:08:47,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,98.0,986.5
2017-04-09 02:08:48,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,98.0,986.5
2017-04-09 02:08:49,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,98.0,986.6
2017-04-09 02:08:50,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,98.0,986.5
2017-04-09 02:08:51,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,98.0,986.5
2017-04-09 02:08:52,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,98.0,986.6
2017-04-09 02:08:53,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,98.0,986.5
2017-04-09 02:08:54,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,98.0,986.6
2017-04-09 02:08:55,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.5
2017-04-09 02:08:56,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.6
2017-04-09 02:08:57,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.5
2017-04-09 02:08:58,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.4
2017-04-09 02:08:59,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.5
2017-04-09 02:09:00,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,98.0,986.5
2017-04-09 02:09:01,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,98.0,986.6
2017-04-09 02:09:02,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,98.0,986.6
2017-04-09 02:09:03,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,98.0,986.6
2017-04-09 02:09:04,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,98.0,986.5
2017-04-09 02:09:05,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.5
2017-04-09 02:09:06,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.6
2017-04-09 02:09:07,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.5
2017-04-09 02:09:08,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.5
2017-04-09 02:09:09,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.6
2017-04-09 02:09:10,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,98.0,986.6
2017-04-09 02:09:11,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,98.0,986.5
2017-04-09 02:09:12,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,98.0,986.6
2017-04-09 02:09:13,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,98.0,986.5
2017-04-09 02:09:14,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,98.0,986.5
2017-04-09 02:09:15,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,98.0,986.5
2017-04-09 02:09:16,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,98.0,986.5
2017-04-09 02:09:17,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,98.0,986.5
2017-04-09 02:09:18,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,98.0,986.6
2017-04-09 02:09:19,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,98.0,986.6
2017-04-09 02:09:20,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,98.0,986.6
2017-04-09 02:09:21,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,98.0,986.5
2017-04-09 02:09:22,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,98.0,986.5
2017-04-09 02:09:23,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,98.0,986.5
2017-04-09 02:09:24,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,98.0,986.5
2017-04-09 02:09:25,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,98.0,986.5
2017-04-09 02:09:26,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,98.0,986.5
2017-04-09 02:09:27,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,98.0,986.6
2017-04-09 02:09:28,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,98.0,986.5
2017-04-09 02:09:29,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,98.0,986.4
2017-04-09 02:09:30,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.5
2017-04-09 02:09:31,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.6
2017-04-09 02:09:32,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.5
2017-04-09 02:09:33,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.5
2017-04-09 02:09:34,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.6
2017-04-09 02:09:35,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,98.0,986.6
2017-04-09 02:09:36,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,98.0,986.5
2017-04-09 02:09:37,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,98.0,986.7
2017-04-09 02:09:38,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,98.0,986.6
2017-04-09 02:09:39,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,98.0,986.5
2017-04-09 02:09:40,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,98.0,986.5
2017-04-09 02:09:41,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,98.0,986.6
2017-04-09 02:09:42,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,98.0,986.5
2017-04-09 02:09:43,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,98.0,986.4
2017-04-09 02:09:44,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,98.0,986.5
2017-04-09 02:09:45,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,98.0,986.5
2017-04-09 02:09:46,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,98.0,986.5
2017-04-09 02:09:47,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,98.0,986.5
2017-04-09 02:09:48,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,98.0,986.5
2017-04-09 02:09:49,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,98.0,986.5
2017-04-09 02:09:50,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,98.0,986.5
2017-04-09 02:09:51,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,98.0,986.5
2017-04-09 02:09:52,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,98.0,986.6
2017-04-09 02:09:53,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,98.0,986.7
2017-04-09 02:09:54,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,98.0,986.5
2017-04-09 02:09:55,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.6
2017-04-09 02:09:56,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.6
2017-04-09 02:09:57,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.5
2017-04-09 02:09:58,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.6
2017-04-09 02:09:59,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.5
2017-04-09 02:10:00,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,98.0,986.5
2017-04-09 02:10:01,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,98.0,986.4
2017-04-09 02:10:02,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,98.0,986.5
2017-04-09 02:10:03,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,98.0,986.5
2017-04-09 02:10:04,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,98.0,986.6
2017-04-09 02:10:05,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,98.0,986.6
2017-04-09 02:10:06,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,98.0,986.5
