2017-04-09 00:01:29,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 02:10:07,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,98.0,986.6
2017-04-09 02:10:08,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,98.0,986.6
2017-04-09 02:10:09,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,98.0,986.6
2017-04-09 02:10:10,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,98.0,986.6
2017-04-09 02:10:11,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,98.0,986.5
2017-04-09 02:10:12,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,98.0,986.6
2017-04-09 02:10:13,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,98.0,986.5
2017-04-09 02:10:14,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,98.0,986.6
2017-04-09 02:10:15,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.6
2017-04-09 02:10:16,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.7
2017-04-09 02:10:17,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.5
2017-04-09 02:10:18,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.5
2017-04-09 02:10:19,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.6
2017-04-09 02:10:20,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.6
2017-04-09 02:10:21,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.6
2017-04-09 02:10:22,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.5
2017-04-09 02:10:23,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.6
2017-04-09 02:10:24,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.5
2017-04-09 02:10:25,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,98.0,986.5
2017-04-09 02:10:26,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,98.0,986.6
2017-04-09 02:10:27,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,98.0,986.5
2017-04-09 02:10:28,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,98.0,986.6
2017-04-09 02:10:29,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,98.0,986.5
2017-04-09 02:10:30,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.5
2017-04-09 02:10:31,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.5
2017-04-09 02:10:32,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.6
2017-04-09 02:10:33,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.5
2017-04-09 02:10:34,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.5
2017-04-09 02:10:35,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,98.0,986.5
2017-04-09 02:10:36,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,98.0,986.5
2017-04-09 02:10:37,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,98.0,986.5
2017-04-09 02:10:38,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,98.0,986.5
2017-04-09 02:10:39,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,98.0,986.5
2017-04-09 02:10:40,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,98.0,986.5
2017-04-09 02:10:41,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,98.0,986.6
2017-04-09 02:10:42,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,98.0,986.5
2017-04-09 02:10:43,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,98.0,986.5
2017-04-09 02:10:44,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,98.0,986.6
2017-04-09 02:10:45,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,98.0,986.5
2017-04-09 02:10:46,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,98.0,986.5
2017-04-09 02:10:47,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,98.0,986.5
2017-04-09 02:10:48,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,98.0,986.5
2017-04-09 02:10:49,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,98.0,986.6
2017-04-09 02:10:50,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,98.0,986.5
2017-04-09 02:10:51,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,98.0,986.5
2017-04-09 02:10:52,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,98.0,986.5
2017-04-09 02:10:53,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,98.0,986.5
2017-04-09 02:10:54,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,98.0,986.5
2017-04-09 02:10:55,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,98.0,986.5
2017-04-09 02:10:56,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,98.0,986.5
2017-04-09 02:10:57,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,98.0,986.6
2017-04-09 02:10:58,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,98.0,986.5
2017-04-09 02:10:59,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,98.0,986.5
2017-04-09 02:11:00,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,98.0,986.6
2017-04-09 02:11:01,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,98.0,986.6
2017-04-09 02:11:02,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,98.0,986.6
2017-04-09 02:11:03,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,98.0,986.6
2017-04-09 02:11:04,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,98.0,986.6
2017-04-09 02:11:05,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.5
2017-04-09 02:11:06,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.6
2017-04-09 02:11:07,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.6
2017-04-09 02:11:08,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.5
2017-04-09 02:11:09,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.5
2017-04-09 02:11:10,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.5
2017-04-09 02:11:11,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.6
2017-04-09 02:11:12,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.6
2017-04-09 02:11:13,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.5
2017-04-09 02:11:14,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.5
2017-04-09 02:11:15,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.6
2017-04-09 02:11:16,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.5
2017-04-09 02:11:17,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.6
2017-04-09 02:11:18,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.6
2017-04-09 02:11:19,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.5
2017-04-09 02:11:20,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,98.0,986.5
2017-04-09 02:11:21,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,98.0,986.5
2017-04-09 02:11:22,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,98.0,986.5
2017-04-09 02:11:23,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,98.0,986.5
2017-04-09 02:11:24,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,98.0,986.5
2017-04-09 02:11:25,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,98.0,986.4
2017-04-09 02:11:26,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,98.0,986.6
2017-04-09 02:11:27,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,98.0,986.5
2017-04-09 02:11:28,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,98.0,986.5
2017-04-09 02:11:29,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,98.0,986.5
2017-04-09 02:11:30,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,98.0,986.5
2017-04-09 02:11:31,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,98.0,986.6
2017-04-09 02:11:32,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,98.0,986.6
2017-04-09 02:11:33,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,98.0,986.5
2017-04-09 02:11:34,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,98.0,986.6
2017-04-09 02:11:35,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.5
2017-04-09 02:11:36,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.5
2017-04-09 02:11:37,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.6
2017-04-09 02:11:38,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.5
2017-04-09 02:11:39,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.5
2017-04-09 02:11:40,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,98.0,986.7
2017-04-09 02:11:41,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,98.0,986.5
2017-04-09 02:11:42,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,98.0,986.5
2017-04-09 02:11:43,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,98.0,986.5
2017-04-09 02:11:44,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,98.0,986.6
2017-04-09 02:11:45,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.6
2017-04-09 02:11:46,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.5
2017-04-09 02:11:47,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.6
2017-04-09 02:11:48,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.5
2017-04-09 02:11:49,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.5
2017-04-09 02:11:50,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,98.0,986.6
2017-04-09 02:11:51,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,98.0,986.5
2017-04-09 02:11:52,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,98.0,986.6
2017-04-09 02:11:53,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,98.0,986.6
2017-04-09 02:11:54,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,98.0,986.5
2017-04-09 02:11:55,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.5
2017-04-09 02:11:56,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.6
2017-04-09 02:11:57,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.6
2017-04-09 02:11:58,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.6
2017-04-09 02:11:59,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.5
2017-04-09 02:12:00,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,98.0,986.6
2017-04-09 02:12:01,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,98.0,986.5
2017-04-09 02:12:02,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,98.0,986.6
2017-04-09 02:12:03,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,98.0,986.5
2017-04-09 02:12:04,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,98.0,986.5
2017-04-09 02:12:05,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,98.0,986.6
2017-04-09 02:12:06,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,98.0,986.6
2017-04-09 02:12:07,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,98.0,986.5
2017-04-09 02:12:08,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,98.0,986.6
2017-04-09 02:12:09,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,98.0,986.5
2017-04-09 02:12:10,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.5
2017-04-09 02:12:11,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.6
2017-04-09 02:12:12,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.6
2017-04-09 02:12:13,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.6
2017-04-09 02:12:14,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.6
2017-04-09 02:12:15,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,98.0,986.6
2017-04-09 02:12:16,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,98.0,986.6
2017-04-09 02:12:17,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,98.0,986.7
2017-04-09 02:12:18,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,98.0,986.6
2017-04-09 02:12:19,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,98.0,986.6
2017-04-09 02:12:20,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,98.0,986.6
2017-04-09 02:12:21,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,98.0,986.5
2017-04-09 02:12:22,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,98.0,986.5
2017-04-09 02:12:23,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,98.0,986.5
2017-04-09 02:12:24,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,98.0,986.5
2017-04-09 02:12:25,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,98.0,986.6
2017-04-09 02:12:26,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,98.0,986.6
2017-04-09 02:12:27,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,98.0,986.5
2017-04-09 02:12:28,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,98.0,986.6
2017-04-09 02:12:29,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,98.0,986.5
2017-04-09 02:12:30,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.5
2017-04-09 02:12:31,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.5
2017-04-09 02:12:32,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.5
2017-04-09 02:12:33,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.5
2017-04-09 02:12:34,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.6
2017-04-09 02:12:35,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,98.0,986.6
2017-04-09 02:12:36,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,98.0,986.6
2017-04-09 02:12:37,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,98.0,986.4
2017-04-09 02:12:38,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,98.0,986.6
2017-04-09 02:12:39,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,98.0,986.6
2017-04-09 02:12:40,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,98.0,986.6
2017-04-09 02:12:41,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,98.0,986.5
2017-04-09 02:12:42,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,98.0,986.6
2017-04-09 02:12:43,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,98.0,986.6
2017-04-09 02:12:44,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,98.0,986.7
2017-04-09 02:12:45,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,98.0,986.5
2017-04-09 02:12:46,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,98.0,986.6
2017-04-09 02:12:47,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,98.0,986.5
2017-04-09 02:12:48,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,98.0,986.4
2017-04-09 02:12:49,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,98.0,986.6
2017-04-09 02:12:50,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,98.0,986.6
2017-04-09 02:12:51,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,98.0,986.6
2017-04-09 02:12:52,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,98.0,986.6
2017-04-09 02:12:53,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,98.0,986.6
2017-04-09 02:12:54,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,98.0,986.7
2017-04-09 02:12:55,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,98.0,986.5
2017-04-09 02:12:56,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,98.0,986.6
2017-04-09 02:12:57,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,98.0,986.5
2017-04-09 02:12:58,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,98.0,986.6
2017-04-09 02:12:59,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,98.0,986.6
2017-04-09 02:13:00,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.5
2017-04-09 02:13:01,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.6
2017-04-09 02:13:02,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.6
2017-04-09 02:13:03,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.6
2017-04-09 02:13:04,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,98.0,986.6
2017-04-09 02:13:05,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,98.0,986.6
2017-04-09 02:13:06,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,98.0,986.5
2017-04-09 02:13:07,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,98.0,986.6
2017-04-09 02:13:08,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,98.0,986.6
2017-04-09 02:13:09,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,98.0,986.6
2017-04-09 02:13:10,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.6
2017-04-09 02:13:11,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.6
2017-04-09 02:13:12,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.6
2017-04-09 02:13:13,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.5
2017-04-09 02:13:14,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.6
2017-04-09 02:13:15,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.6
2017-04-09 02:13:16,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.6
2017-04-09 02:13:17,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.6
2017-04-09 02:13:18,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.6
2017-04-09 02:13:19,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.6
2017-04-09 02:13:20,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.6
2017-04-09 02:13:21,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.6
2017-04-09 02:13:22,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.6
2017-04-09 02:13:23,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.6
2017-04-09 02:13:24,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.6
2017-04-09 02:13:25,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.6
2017-04-09 02:13:26,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.6
2017-04-09 02:13:27,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.5
2017-04-09 02:13:28,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.5
2017-04-09 02:13:29,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.5
2017-04-09 02:13:30,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.5
2017-04-09 02:13:31,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.6
2017-04-09 02:13:32,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.5
2017-04-09 02:13:33,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.6
2017-04-09 02:13:34,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.6
2017-04-09 02:13:35,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.5
2017-04-09 02:13:36,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.6
2017-04-09 02:13:37,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.5
2017-04-09 02:13:38,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.6
2017-04-09 02:13:39,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.6
2017-04-09 02:13:40,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.5
2017-04-09 02:13:41,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.6
2017-04-09 02:13:42,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.5
2017-04-09 02:13:43,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.6
2017-04-09 02:13:44,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.6
2017-04-09 02:13:45,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.6
2017-04-09 02:13:46,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.6
2017-04-09 02:13:47,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.5
2017-04-09 02:13:48,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.5
2017-04-09 02:13:49,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.5
2017-04-09 02:13:50,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.6
2017-04-09 02:13:51,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.6
2017-04-09 02:13:52,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.5
2017-04-09 02:13:53,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.6
2017-04-09 02:13:54,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.6
2017-04-09 02:13:55,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.6
2017-04-09 02:13:56,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.6
2017-04-09 02:13:57,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.6
2017-04-09 02:13:58,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.6
2017-04-09 02:13:59,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.6
2017-04-09 02:14:00,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.6
2017-04-09 02:14:01,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.7
2017-04-09 02:14:02,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.7
2017-04-09 02:14:03,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.6
2017-04-09 02:14:04,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.5
2017-04-09 02:14:05,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.6
2017-04-09 02:14:06,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.6
2017-04-09 02:14:07,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.6
2017-04-09 02:14:08,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.5
2017-04-09 02:14:09,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.6
2017-04-09 02:14:10,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.7
2017-04-09 02:14:11,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.6
2017-04-09 02:14:12,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.7
2017-04-09 02:14:13,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.6
2017-04-09 02:14:14,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.6
2017-04-09 02:14:15,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.6
2017-04-09 02:14:16,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.6
2017-04-09 02:14:17,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.5
2017-04-09 02:14:18,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.5
2017-04-09 02:14:19,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.6
2017-04-09 02:14:20,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.6
2017-04-09 02:14:21,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.6
2017-04-09 02:14:22,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.5
2017-04-09 02:14:23,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.6
