2017-04-09 00:01:29,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 02:14:24,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.6
2017-04-09 02:14:25,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.6
2017-04-09 02:14:26,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.6
2017-04-09 02:14:27,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.6
2017-04-09 02:14:28,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.6
2017-04-09 02:14:29,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.6
2017-04-09 02:14:30,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.6
2017-04-09 02:14:31,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.6
2017-04-09 02:14:32,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.6
2017-04-09 02:14:33,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.7
2017-04-09 02:14:34,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.7
2017-04-09 02:14:35,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.7
2017-04-09 02:14:36,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.6
2017-04-09 02:14:37,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.7
2017-04-09 02:14:38,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.6
2017-04-09 02:14:39,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.6
2017-04-09 02:14:40,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.6
2017-04-09 02:14:41,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.6
2017-04-09 02:14:42,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.6
2017-04-09 02:14:43,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.6
2017-04-09 02:14:44,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.6
2017-04-09 02:14:45,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.6
2017-04-09 02:14:46,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.6
2017-04-09 02:14:47,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.6
2017-04-09 02:14:48,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.7
2017-04-09 02:14:49,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.6
2017-04-09 02:14:50,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.6
2017-04-09 02:14:51,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.6
2017-04-09 02:14:52,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.6
2017-04-09 02:14:53,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.6
2017-04-09 02:14:54,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.6
2017-04-09 02:14:55,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.5
2017-04-09 02:14:56,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.6
2017-04-09 02:14:57,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.5
2017-04-09 02:14:58,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.6
2017-04-09 02:14:59,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.6
2017-04-09 02:15:00,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.6
2017-04-09 02:15:01,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.7
2017-04-09 02:15:02,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.7
2017-04-09 02:15:03,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.6
2017-04-09 02:15:04,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.6
2017-04-09 02:15:05,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.6
2017-04-09 02:15:06,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.6
2017-04-09 02:15:07,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.6
2017-04-09 02:15:08,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.7
2017-04-09 02:15:09,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.6
2017-04-09 02:15:10,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.6
2017-04-09 02:15:11,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.6
2017-04-09 02:15:12,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.6
2017-04-09 02:15:13,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.6
2017-04-09 02:15:14,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.6
2017-04-09 02:15:15,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.6
2017-04-09 02:15:16,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.6
2017-04-09 02:15:17,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.6
2017-04-09 02:15:18,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.6
2017-04-09 02:15:19,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.6
2017-04-09 02:15:20,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.6
2017-04-09 02:15:21,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.6
2017-04-09 02:15:22,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.6
2017-04-09 02:15:23,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.6
2017-04-09 02:15:24,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.5
2017-04-09 02:15:25,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.6
2017-04-09 02:15:26,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.6
2017-04-09 02:15:27,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.7
2017-04-09 02:15:28,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.6
2017-04-09 02:15:29,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.6
2017-04-09 02:15:30,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.7
2017-04-09 02:15:31,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.6
2017-04-09 02:15:32,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.7
2017-04-09 02:15:33,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.6
2017-04-09 02:15:34,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,97.0,986.6
2017-04-09 02:15:35,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,97.0,986.6
2017-04-09 02:15:36,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,97.0,986.6
2017-04-09 02:15:37,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,97.0,986.6
2017-04-09 02:15:38,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,97.0,986.6
2017-04-09 02:15:39,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,97.0,986.7
2017-04-09 02:15:40,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,97.0,986.6
2017-04-09 02:15:41,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,97.0,986.7
2017-04-09 02:15:42,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,97.0,986.6
2017-04-09 02:15:43,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,97.0,986.6
2017-04-09 02:15:44,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,97.0,986.6
2017-04-09 02:15:45,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,97.0,986.6
2017-04-09 02:15:46,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,97.0,986.6
2017-04-09 02:15:47,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,97.0,986.7
2017-04-09 02:15:48,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,97.0,986.6
2017-04-09 02:15:49,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,97.0,986.6
2017-04-09 02:15:50,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,97.0,986.6
2017-04-09 02:15:51,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,97.0,986.6
2017-04-09 02:15:52,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,97.0,986.6
2017-04-09 02:15:53,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,97.0,986.7
2017-04-09 02:15:54,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,97.0,986.6
2017-04-09 02:15:55,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,97.0,986.7
2017-04-09 02:15:56,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,97.0,986.6
2017-04-09 02:15:57,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,97.0,986.6
2017-04-09 02:15:58,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,97.0,986.6
2017-04-09 02:15:59,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,97.0,986.6
2017-04-09 02:16:00,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,97.0,986.7
2017-04-09 02:16:01,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,97.0,986.6
2017-04-09 02:16:02,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,97.0,986.5
2017-04-09 02:16:03,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,97.0,986.6
2017-04-09 02:16:04,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,97.0,986.6
2017-04-09 02:16:05,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,97.0,986.6
2017-04-09 02:16:06,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,97.0,986.5
2017-04-09 02:16:07,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,97.0,986.7
2017-04-09 02:16:08,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,97.0,986.7
2017-04-09 02:16:09,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,97.0,986.6
2017-04-09 02:16:10,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,97.0,986.6
2017-04-09 02:16:11,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,97.0,986.6
2017-04-09 02:16:12,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,97.0,986.6
2017-04-09 02:16:13,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,97.0,986.6
2017-04-09 02:16:14,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,97.0,986.6
2017-04-09 02:16:15,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,97.0,986.5
2017-04-09 02:16:16,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,97.0,986.6
2017-04-09 02:16:17,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,97.0,986.6
2017-04-09 02:16:18,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,97.0,986.6
2017-04-09 02:16:19,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,97.0,986.6
2017-04-09 02:16:20,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,97.0,986.7
2017-04-09 02:16:21,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,97.0,986.6
2017-04-09 02:16:22,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,97.0,986.6
2017-04-09 02:16:23,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,97.0,986.6
2017-04-09 02:16:24,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.6
2017-04-09 02:16:25,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.6
2017-04-09 02:16:26,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.6
2017-04-09 02:16:27,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.6
2017-04-09 02:16:28,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.6
2017-04-09 02:16:29,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.6
2017-04-09 02:16:30,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.5
2017-04-09 02:16:31,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.6
2017-04-09 02:16:32,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.7
2017-04-09 02:16:33,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.5
2017-04-09 02:16:34,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.5
2017-04-09 02:16:35,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.6
2017-04-09 02:16:36,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.6
2017-04-09 02:16:37,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.6
2017-04-09 02:16:38,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.6
2017-04-09 02:16:39,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.7
2017-04-09 02:16:40,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.6
2017-04-09 02:16:41,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.6
2017-04-09 02:16:42,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.6
2017-04-09 02:16:43,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.6
2017-04-09 02:16:44,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.6
2017-04-09 02:16:45,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.6
2017-04-09 02:16:46,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.6
2017-04-09 02:16:47,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.7
2017-04-09 02:16:48,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.6
2017-04-09 02:16:49,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.6
2017-04-09 02:16:50,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.6
2017-04-09 02:16:51,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.6
2017-04-09 02:16:52,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.6
2017-04-09 02:16:53,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.6
2017-04-09 02:16:54,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.6
2017-04-09 02:16:55,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.6
2017-04-09 02:16:56,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.7
2017-04-09 02:16:57,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.6
2017-04-09 02:16:58,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.6
2017-04-09 02:16:59,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.6
2017-04-09 02:17:00,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.6
2017-04-09 02:17:01,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.7
2017-04-09 02:17:02,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.6
2017-04-09 02:17:03,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.6
2017-04-09 02:17:04,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.6
2017-04-09 02:17:05,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.6
2017-04-09 02:17:06,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.7
2017-04-09 02:17:07,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.6
2017-04-09 02:17:08,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.6
2017-04-09 02:17:09,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.6
2017-04-09 02:17:10,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.6
2017-04-09 02:17:11,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.7
2017-04-09 02:17:12,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.6
2017-04-09 02:17:13,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.6
2017-04-09 02:17:14,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.6
2017-04-09 02:17:15,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.6
2017-04-09 02:17:16,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.5
2017-04-09 02:17:17,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.6
2017-04-09 02:17:18,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.6
2017-04-09 02:17:19,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.6
2017-04-09 02:17:20,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.7
2017-04-09 02:17:21,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.6
2017-04-09 02:17:22,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.6
2017-04-09 02:17:23,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.6
2017-04-09 02:17:24,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.6
2017-04-09 02:17:25,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.7
2017-04-09 02:17:26,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.6
2017-04-09 02:17:27,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.6
2017-04-09 02:17:28,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.6
2017-04-09 02:17:29,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.6
2017-04-09 02:17:30,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.6
2017-04-09 02:17:31,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.6
2017-04-09 02:17:32,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.6
2017-04-09 02:17:33,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.6
2017-04-09 02:17:34,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.6
2017-04-09 02:17:35,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.6
2017-04-09 02:17:36,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.6
2017-04-09 02:17:37,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.7
2017-04-09 02:17:38,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.6
2017-04-09 02:17:39,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.7
2017-04-09 02:17:40,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.6
2017-04-09 02:17:41,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.6
2017-04-09 02:17:42,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.6
2017-04-09 02:17:43,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.7
2017-04-09 02:17:44,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.6
2017-04-09 02:17:45,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.6
2017-04-09 02:17:46,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.5
2017-04-09 02:17:47,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.6
2017-04-09 02:17:48,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.5
2017-04-09 02:17:49,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.6
2017-04-09 02:17:50,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.6
2017-04-09 02:17:51,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.6
2017-04-09 02:17:52,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.6
2017-04-09 02:17:53,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.6
2017-04-09 02:17:54,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.7
2017-04-09 02:17:55,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.6
2017-04-09 02:17:56,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.6
2017-04-09 02:17:57,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.6
2017-04-09 02:17:58,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.6
2017-04-09 02:17:59,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.7
2017-04-09 02:18:00,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.5
2017-04-09 02:18:01,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.6
2017-04-09 02:18:02,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.6
2017-04-09 02:18:03,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.6
2017-04-09 02:18:04,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.6
2017-04-09 02:18:05,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.5
2017-04-09 02:18:06,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.5
2017-04-09 02:18:07,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.7
2017-04-09 02:18:08,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.6
2017-04-09 02:18:09,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.6
2017-04-09 02:18:10,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.6
2017-04-09 02:18:11,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.6
2017-04-09 02:18:12,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.6
2017-04-09 02:18:13,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.6
2017-04-09 02:18:14,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.7
2017-04-09 02:18:15,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.6
2017-04-09 02:18:16,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.6
2017-04-09 02:18:17,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.5
2017-04-09 02:18:18,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.6
2017-04-09 02:18:19,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.6
2017-04-09 02:18:20,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.6
2017-04-09 02:18:21,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.6
2017-04-09 02:18:22,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.6
2017-04-09 02:18:23,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.6
2017-04-09 02:18:24,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.7
2017-04-09 02:18:25,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.6
2017-04-09 02:18:26,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.6
2017-04-09 02:18:27,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.6
2017-04-09 02:18:28,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.6
2017-04-09 02:18:29,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.6
2017-04-09 02:18:30,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.5
2017-04-09 02:18:31,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.5
2017-04-09 02:18:32,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.6
2017-04-09 02:18:33,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.6
2017-04-09 02:18:34,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.6
2017-04-09 02:18:35,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.6
2017-04-09 02:18:36,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.5
2017-04-09 02:18:37,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.6
2017-04-09 02:18:38,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.6
2017-04-09 02:18:39,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.6
2017-04-09 02:18:40,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,98.0,986.6
