2017-04-09 00:01:29,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 02:22:58,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 02:22:59,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 02:23:00,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.7
2017-04-09 02:23:01,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.7
2017-04-09 02:23:02,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 02:23:03,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,99.0,986.5
2017-04-09 02:23:04,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,99.0,986.6
2017-04-09 02:23:05,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,99.0,986.6
2017-04-09 02:23:06,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,99.0,986.6
2017-04-09 02:23:07,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,99.0,986.6
2017-04-09 02:23:08,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.5
2017-04-09 02:23:09,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 02:23:10,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 02:23:11,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.5
2017-04-09 02:23:12,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 02:23:13,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.5
2017-04-09 02:23:14,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 02:23:15,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 02:23:16,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 02:23:17,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.7
2017-04-09 02:23:18,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,99.0,986.5
2017-04-09 02:23:19,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,99.0,986.5
2017-04-09 02:23:20,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,99.0,986.6
2017-04-09 02:23:21,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,99.0,986.6
2017-04-09 02:23:22,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,99.0,986.6
2017-04-09 02:23:23,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 02:23:24,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.5
2017-04-09 02:23:25,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 02:23:26,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 02:23:27,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.5
2017-04-09 02:23:28,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,99.0,986.6
2017-04-09 02:23:29,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,99.0,986.6
2017-04-09 02:23:30,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,99.0,986.6
2017-04-09 02:23:31,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,99.0,986.8
2017-04-09 02:23:32,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,99.0,986.6
2017-04-09 02:23:33,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,99.0,986.6
2017-04-09 02:23:34,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,99.0,986.6
2017-04-09 02:23:35,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,99.0,986.6
2017-04-09 02:23:36,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,99.0,986.6
2017-04-09 02:23:37,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,99.0,986.6
2017-04-09 02:23:38,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.5
2017-04-09 02:23:39,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 02:23:40,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.5
2017-04-09 02:23:41,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 02:23:42,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,986.6
2017-04-09 02:23:43,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,99.0,986.6
2017-04-09 02:23:44,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,99.0,986.6
2017-04-09 02:23:45,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,99.0,986.6
2017-04-09 02:23:46,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,99.0,986.7
2017-04-09 02:23:47,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,99.0,986.6
2017-04-09 02:23:48,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,99.0,986.6
2017-04-09 02:23:49,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,99.0,986.6
2017-04-09 02:23:50,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,99.0,986.6
2017-04-09 02:23:51,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,99.0,986.5
2017-04-09 02:23:52,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,99.0,986.5
2017-04-09 02:23:53,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,99.0,986.6
2017-04-09 02:23:54,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,99.0,986.5
2017-04-09 02:23:55,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,99.0,986.6
2017-04-09 02:23:56,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,99.0,986.6
2017-04-09 02:23:57,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,99.0,986.6
2017-04-09 02:23:58,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,99.0,986.6
2017-04-09 02:23:59,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,99.0,986.6
2017-04-09 02:24:00,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,99.0,986.7
2017-04-09 02:24:01,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,99.0,986.6
2017-04-09 02:24:02,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,99.0,986.6
2017-04-09 02:24:03,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,99.0,986.7
2017-04-09 02:24:04,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,99.0,986.6
2017-04-09 02:24:05,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,99.0,986.6
2017-04-09 02:24:06,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,99.0,986.6
2017-04-09 02:24:07,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,99.0,986.7
2017-04-09 02:24:08,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,98.0,986.6
2017-04-09 02:24:09,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,98.0,986.5
2017-04-09 02:24:10,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,98.0,986.6
2017-04-09 02:24:11,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,98.0,986.6
2017-04-09 02:24:12,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,98.0,986.6
2017-04-09 02:24:13,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,98.0,986.6
2017-04-09 02:24:14,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,98.0,986.6
2017-04-09 02:24:15,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,98.0,986.6
2017-04-09 02:24:16,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,98.0,986.6
2017-04-09 02:24:17,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,98.0,986.6
2017-04-09 02:24:18,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.22,98.0,986.6
2017-04-09 02:24:19,2017-04-09,45.0,0.0,0.0,0.0,0.0,27.22,98.0,986.6
2017-04-09 02:24:20,2017-04-09,0.0,0.0,0.0,0.0,0.0,27.22,98.0,986.6
2017-04-09 02:24:21,2017-04-09,135.0,0.0,0.0,0.0,0.0,27.22,98.0,986.5
2017-04-09 02:24:22,2017-04-09,135.0,0.0,0.0,0.0,0.0,27.22,98.0,986.6
2017-04-09 02:24:23,2017-04-09,135.0,0.0,0.0,0.0,0.0,27.22,98.0,986.6
2017-04-09 02:24:24,2017-04-09,135.0,0.0,0.0,0.0,0.0,27.22,98.0,986.6
2017-04-09 02:24:25,2017-04-09,45.0,0.0,0.0,0.0,0.0,27.22,98.0,986.6
2017-04-09 02:24:26,2017-04-09,180.0,0.0,0.0,0.0,0.0,27.22,98.0,986.6
2017-04-09 02:24:27,2017-04-09,45.0,0.0,0.0,0.0,0.0,27.22,98.0,986.7
2017-04-09 02:24:28,2017-04-09,135.0,0.0,0.0,0.0,0.0,27.22,98.0,986.6
2017-04-09 02:24:29,2017-04-09,135.0,0.0,0.0,0.0,0.0,27.22,98.0,986.6
2017-04-09 02:24:30,2017-04-09,0.0,0.0,0.0,0.0,0.0,27.22,98.0,986.7
2017-04-09 02:24:31,2017-04-09,0.0,0.0,0.0,0.0,0.0,27.22,98.0,986.6
2017-04-09 02:24:32,2017-04-09,0.0,0.0,0.0,0.0,0.0,27.22,98.0,986.6
2017-04-09 02:24:33,2017-04-09,0.0,0.0,0.0,0.0,0.0,27.22,98.0,986.5
2017-04-09 02:24:34,2017-04-09,135.0,0.0,0.0,0.0,0.0,27.22,98.0,986.6
2017-04-09 02:24:35,2017-04-09,135.0,0.0,0.0,0.0,0.0,27.22,98.0,986.5
2017-04-09 02:24:36,2017-04-09,135.0,0.0,0.0,0.0,0.0,27.22,98.0,986.5
2017-04-09 02:24:37,2017-04-09,135.0,0.0,0.0,0.0,0.0,27.22,98.0,986.6
2017-04-09 02:24:38,2017-04-09,135.0,0.0,0.0,0.0,0.0,27.78,98.0,986.6
2017-04-09 02:24:39,2017-04-09,135.0,0.0,0.0,0.0,0.0,27.78,98.0,986.6
2017-04-09 02:24:40,2017-04-09,135.0,0.0,0.0,0.0,0.0,27.78,98.0,986.6
2017-04-09 02:24:41,2017-04-09,135.0,0.0,0.0,0.0,0.0,27.78,98.0,986.6
2017-04-09 02:24:42,2017-04-09,135.0,0.0,0.0,0.0,0.0,27.78,98.0,986.5
2017-04-09 02:24:43,2017-04-09,135.0,0.0,0.0,0.0,0.0,27.22,98.0,986.6
2017-04-09 02:24:44,2017-04-09,135.0,0.0,0.0,0.0,0.0,27.22,98.0,986.6
2017-04-09 02:24:45,2017-04-09,135.0,0.0,0.0,0.0,0.0,27.22,98.0,986.6
2017-04-09 02:24:46,2017-04-09,135.0,0.0,0.0,0.0,0.0,27.22,98.0,986.5
2017-04-09 02:24:47,2017-04-09,135.0,0.0,0.0,0.0,0.0,27.22,98.0,986.6
2017-04-09 02:24:48,2017-04-09,135.0,0.0,0.0,0.0,0.0,27.22,98.0,986.6
2017-04-09 02:24:49,2017-04-09,135.0,0.0,0.0,0.0,0.0,27.22,98.0,986.6
2017-04-09 02:24:50,2017-04-09,135.0,0.0,0.0,0.0,0.0,27.22,98.0,986.5
2017-04-09 02:24:51,2017-04-09,135.0,0.0,0.0,0.0,0.0,27.22,98.0,986.5
2017-04-09 02:24:52,2017-04-09,135.0,0.0,0.0,0.0,0.0,27.22,98.0,986.5
2017-04-09 02:24:53,2017-04-09,135.0,0.0,0.0,0.76,0.76,27.22,98.0,986.7
2017-04-09 02:24:54,2017-04-09,135.0,0.0,0.0,0.76,0.76,27.22,98.0,986.6
2017-04-09 02:24:55,2017-04-09,135.0,0.0,0.0,0.76,0.76,27.22,98.0,986.5
2017-04-09 02:24:56,2017-04-09,135.0,0.0,0.0,0.76,0.76,27.22,98.0,986.6
2017-04-09 02:24:57,2017-04-09,135.0,0.0,0.0,0.76,0.76,27.22,98.0,986.6
2017-04-09 02:24:58,2017-04-09,135.0,0.0,0.0,0.76,0.76,27.22,98.0,986.5
2017-04-09 02:24:59,2017-04-09,135.0,0.0,0.0,0.76,0.76,27.22,98.0,986.5
2017-04-09 02:25:00,2017-04-09,135.0,0.0,0.0,0.76,0.76,27.22,98.0,986.6
2017-04-09 02:25:01,2017-04-09,135.0,0.0,0.0,0.76,0.76,27.22,98.0,986.7
2017-04-09 02:25:02,2017-04-09,135.0,0.0,0.0,0.76,0.76,27.22,98.0,986.5
2017-04-09 02:25:03,2017-04-09,135.0,0.0,0.0,0.76,0.76,27.22,98.0,986.5
2017-04-09 02:25:04,2017-04-09,135.0,0.0,0.0,0.76,0.76,27.22,98.0,986.5
2017-04-09 02:25:05,2017-04-09,135.0,0.0,0.0,0.76,0.76,27.22,98.0,986.7
2017-04-09 02:25:06,2017-04-09,135.0,0.0,0.0,0.76,0.76,27.22,98.0,986.5
2017-04-09 02:25:07,2017-04-09,135.0,0.0,0.0,0.76,0.76,27.22,98.0,986.5
2017-04-09 02:25:08,2017-04-09,135.0,0.0,0.0,0.76,0.76,27.22,98.0,986.6
2017-04-09 02:25:09,2017-04-09,135.0,0.0,0.0,0.76,0.76,27.22,98.0,986.6
2017-04-09 02:25:10,2017-04-09,135.0,0.0,0.0,0.76,0.76,27.22,98.0,986.5
2017-04-09 02:25:11,2017-04-09,135.0,0.0,0.0,0.76,0.76,27.22,98.0,986.6
2017-04-09 02:25:12,2017-04-09,135.0,0.0,0.0,0.76,0.76,27.22,98.0,986.5
2017-04-09 02:25:13,2017-04-09,135.0,0.0,0.0,0.76,0.76,27.22,98.0,986.5
2017-04-09 02:25:14,2017-04-09,135.0,0.0,0.0,0.76,0.76,27.22,98.0,986.6
2017-04-09 02:25:15,2017-04-09,135.0,0.0,0.0,0.76,0.76,27.22,98.0,986.6
2017-04-09 02:25:16,2017-04-09,135.0,0.0,0.0,0.76,0.76,27.22,98.0,986.5
2017-04-09 02:25:17,2017-04-09,135.0,0.0,0.0,0.76,0.76,27.22,98.0,986.6
2017-04-09 02:25:18,2017-04-09,135.0,0.0,0.0,0.76,0.76,27.22,98.0,986.6
2017-04-09 02:25:19,2017-04-09,135.0,0.0,0.0,0.76,0.76,27.22,98.0,986.5
2017-04-09 02:25:20,2017-04-09,135.0,0.0,0.0,0.76,0.76,27.22,98.0,986.5
2017-04-09 02:25:21,2017-04-09,135.0,0.0,0.0,0.76,0.76,27.22,98.0,986.6
2017-04-09 02:25:22,2017-04-09,135.0,0.0,0.0,0.76,0.76,27.22,98.0,986.5
2017-04-09 02:25:23,2017-04-09,180.0,0.0,0.0,0.76,0.76,27.22,98.0,986.5
2017-04-09 02:25:24,2017-04-09,180.0,0.0,0.0,0.76,0.76,27.22,98.0,986.6
2017-04-09 02:25:25,2017-04-09,135.0,0.0,0.0,0.76,0.76,27.22,98.0,986.5
2017-04-09 02:25:26,2017-04-09,135.0,0.0,0.0,0.76,0.76,27.22,98.0,986.5
2017-04-09 02:25:27,2017-04-09,135.0,0.0,0.0,0.76,0.76,27.22,98.0,986.5
2017-04-09 02:25:28,2017-04-09,135.0,0.0,0.0,0.76,0.76,27.22,98.0,986.6
2017-04-09 02:25:29,2017-04-09,135.0,0.0,0.0,0.76,0.76,27.22,98.0,986.6
2017-04-09 02:25:30,2017-04-09,135.0,0.0,0.0,0.76,0.76,27.22,98.0,986.5
2017-04-09 02:25:31,2017-04-09,135.0,0.0,0.0,0.76,0.76,27.22,98.0,986.5
2017-04-09 02:25:32,2017-04-09,135.0,0.0,0.0,0.76,0.76,27.22,98.0,986.5
2017-04-09 02:25:33,2017-04-09,135.0,0.0,0.0,0.76,0.76,27.22,98.0,986.5
2017-04-09 02:25:34,2017-04-09,135.0,0.0,0.0,0.76,0.76,27.22,98.0,986.5
2017-04-09 02:25:35,2017-04-09,135.0,0.0,0.0,0.76,0.76,27.22,98.0,986.4
2017-04-09 02:25:36,2017-04-09,135.0,0.0,0.0,0.76,0.76,27.22,98.0,986.6
2017-04-09 02:25:37,2017-04-09,135.0,0.0,0.0,0.76,0.76,27.22,98.0,986.5
2017-04-09 02:25:38,2017-04-09,135.0,0.0,0.0,0.76,0.76,27.22,98.0,986.5
2017-04-09 02:25:39,2017-04-09,135.0,0.0,0.0,0.76,0.76,27.22,98.0,986.5
2017-04-09 02:25:40,2017-04-09,135.0,0.0,0.0,0.76,0.76,27.22,98.0,986.5
2017-04-09 02:25:41,2017-04-09,135.0,0.0,0.0,0.76,0.76,27.22,98.0,986.6
2017-04-09 02:25:42,2017-04-09,135.0,0.0,0.0,0.76,0.76,27.22,98.0,986.6
2017-04-09 02:25:43,2017-04-09,135.0,0.0,0.0,0.76,0.76,27.22,98.0,986.5
2017-04-09 02:25:44,2017-04-09,135.0,0.0,0.0,0.76,0.76,27.22,98.0,986.6
2017-04-09 02:25:45,2017-04-09,135.0,0.0,0.0,0.76,0.76,27.22,98.0,986.5
2017-04-09 02:25:46,2017-04-09,135.0,0.0,0.0,0.76,0.76,27.22,98.0,986.6
2017-04-09 02:25:47,2017-04-09,135.0,0.0,0.0,0.76,0.76,27.22,98.0,986.5
2017-04-09 02:25:48,2017-04-09,135.0,0.0,0.0,0.76,0.76,27.22,98.0,986.5
2017-04-09 02:25:49,2017-04-09,135.0,0.0,0.0,0.76,0.76,27.22,98.0,986.5
2017-04-09 02:25:50,2017-04-09,135.0,0.0,0.0,0.76,0.76,27.22,98.0,986.5
2017-04-09 02:25:51,2017-04-09,135.0,0.0,0.0,0.76,0.76,27.22,98.0,986.5
2017-04-09 02:25:52,2017-04-09,135.0,0.0,0.0,0.76,0.76,27.22,98.0,986.5
2017-04-09 02:25:53,2017-04-09,135.0,0.0,0.0,0.76,0.76,27.22,98.0,986.5
2017-04-09 02:25:54,2017-04-09,135.0,0.0,0.0,0.76,0.76,27.22,98.0,986.6
2017-04-09 02:25:55,2017-04-09,135.0,0.0,0.0,0.76,0.76,27.22,98.0,986.6
2017-04-09 02:25:56,2017-04-09,135.0,0.0,0.0,0.76,0.76,27.22,98.0,986.6
2017-04-09 02:25:57,2017-04-09,135.0,0.0,0.0,0.76,0.76,27.22,98.0,986.5
2017-04-09 02:25:58,2017-04-09,135.0,0.0,0.0,0.76,0.76,27.22,98.0,986.5
2017-04-09 02:25:59,2017-04-09,135.0,0.0,0.0,0.76,0.76,27.22,98.0,986.5
2017-04-09 02:26:00,2017-04-09,135.0,0.0,0.0,0.76,0.76,27.22,98.0,986.5
2017-04-09 02:26:01,2017-04-09,135.0,0.0,0.0,0.76,0.76,27.22,98.0,986.6
2017-04-09 02:26:02,2017-04-09,135.0,0.0,0.0,0.76,0.76,27.22,98.0,986.6
2017-04-09 02:26:03,2017-04-09,135.0,0.0,0.0,0.76,0.76,27.22,98.0,986.5
2017-04-09 02:26:04,2017-04-09,135.0,0.0,0.0,0.76,0.76,27.22,98.0,986.5
2017-04-09 02:26:05,2017-04-09,135.0,0.0,0.0,0.76,0.76,27.22,98.0,986.6
2017-04-09 02:26:06,2017-04-09,135.0,0.0,0.0,0.76,0.76,27.22,98.0,986.6
2017-04-09 02:26:07,2017-04-09,135.0,0.0,0.0,0.76,0.76,27.22,98.0,986.5
2017-04-09 02:26:08,2017-04-09,135.0,0.0,0.0,0.76,0.76,27.22,98.0,986.5
2017-04-09 02:26:09,2017-04-09,135.0,0.0,0.0,0.76,0.76,27.22,98.0,986.6
2017-04-09 02:26:10,2017-04-09,135.0,0.0,0.0,0.76,0.76,27.22,98.0,986.6
2017-04-09 02:26:11,2017-04-09,135.0,0.0,0.0,0.76,0.76,27.22,98.0,986.5
2017-04-09 02:26:12,2017-04-09,135.0,0.0,0.0,0.76,0.76,27.22,98.0,986.6
2017-04-09 02:26:13,2017-04-09,135.0,0.0,0.0,0.76,0.76,27.22,98.0,986.5
2017-04-09 02:26:14,2017-04-09,135.0,0.0,0.0,0.76,0.76,27.22,98.0,986.5
2017-04-09 02:26:15,2017-04-09,135.0,0.0,0.0,0.76,0.76,27.22,98.0,986.5
2017-04-09 02:26:16,2017-04-09,135.0,0.0,0.0,0.76,0.76,27.22,98.0,986.5
2017-04-09 02:26:17,2017-04-09,135.0,0.0,0.0,0.76,0.76,27.22,98.0,986.6
2017-04-09 02:26:18,2017-04-09,135.0,0.0,0.0,0.76,0.76,27.22,98.0,986.5
2017-04-09 02:26:19,2017-04-09,135.0,0.0,0.0,0.76,0.76,27.22,98.0,986.6
2017-04-09 02:26:20,2017-04-09,135.0,0.0,0.0,0.76,0.76,27.22,98.0,986.6
2017-04-09 02:26:21,2017-04-09,135.0,0.0,0.0,0.76,0.76,27.22,98.0,986.5
2017-04-09 02:26:22,2017-04-09,135.0,0.0,0.0,0.76,0.76,27.22,98.0,986.6
2017-04-09 02:26:23,2017-04-09,135.0,0.0,0.0,0.76,0.76,27.22,98.0,986.6
2017-04-09 02:26:24,2017-04-09,135.0,0.0,0.0,0.76,0.76,27.22,98.0,986.6
2017-04-09 02:26:25,2017-04-09,135.0,0.0,0.0,0.76,0.76,27.22,98.0,986.6
2017-04-09 02:26:26,2017-04-09,135.0,0.0,0.0,0.76,0.76,27.22,98.0,986.6
2017-04-09 02:26:27,2017-04-09,135.0,0.0,0.0,0.76,0.76,27.22,98.0,986.6
2017-04-09 02:26:28,2017-04-09,135.0,0.0,0.0,0.76,0.76,27.22,98.0,986.5
2017-04-09 02:26:29,2017-04-09,135.0,0.0,0.0,0.76,0.76,27.22,98.0,986.6
2017-04-09 02:26:30,2017-04-09,135.0,0.0,0.0,0.76,0.76,27.22,98.0,986.5
2017-04-09 02:26:31,2017-04-09,135.0,0.0,0.0,0.76,0.76,27.22,98.0,986.5
2017-04-09 02:26:32,2017-04-09,135.0,0.0,0.0,0.76,0.76,27.22,98.0,986.6
2017-04-09 02:26:33,2017-04-09,135.0,0.0,0.0,0.76,0.76,27.22,98.0,986.6
2017-04-09 02:26:34,2017-04-09,135.0,0.0,0.0,0.76,0.76,27.22,98.0,986.6
2017-04-09 02:26:35,2017-04-09,135.0,0.0,0.0,0.76,0.76,27.22,98.0,986.5
2017-04-09 02:26:36,2017-04-09,135.0,0.0,0.0,0.76,0.76,27.22,98.0,986.6
2017-04-09 02:26:37,2017-04-09,135.0,0.0,0.0,0.76,0.76,27.22,98.0,986.6
2017-04-09 02:26:38,2017-04-09,135.0,0.0,0.0,0.76,0.76,27.22,98.0,986.6
2017-04-09 02:26:39,2017-04-09,135.0,0.0,0.0,0.76,0.76,27.22,98.0,986.5
2017-04-09 02:26:40,2017-04-09,135.0,0.0,0.0,0.76,0.76,27.22,98.0,986.5
2017-04-09 02:26:41,2017-04-09,135.0,0.0,0.0,0.76,0.76,27.22,98.0,986.5
2017-04-09 02:26:42,2017-04-09,135.0,0.0,0.0,0.76,0.76,27.22,98.0,986.5
2017-04-09 02:26:43,2017-04-09,135.0,0.0,0.0,0.76,0.76,27.22,98.0,986.6
2017-04-09 02:26:44,2017-04-09,135.0,0.0,0.0,0.76,0.76,27.22,98.0,986.5
2017-04-09 02:26:45,2017-04-09,135.0,0.0,0.0,0.76,0.76,27.22,98.0,986.5
2017-04-09 02:26:46,2017-04-09,135.0,0.0,0.0,0.76,0.76,27.22,98.0,986.5
2017-04-09 02:26:47,2017-04-09,135.0,0.0,0.0,0.76,0.76,27.22,98.0,986.6
2017-04-09 02:26:48,2017-04-09,135.0,0.0,0.0,0.76,0.76,27.22,98.0,986.6
2017-04-09 02:26:49,2017-04-09,135.0,0.0,0.0,0.76,0.76,27.22,98.0,986.6
2017-04-09 02:26:50,2017-04-09,135.0,0.0,0.0,0.76,0.76,27.22,98.0,986.6
2017-04-09 02:26:51,2017-04-09,135.0,0.0,0.0,0.76,0.76,27.22,98.0,986.5
2017-04-09 02:26:52,2017-04-09,135.0,0.0,0.0,0.76,0.76,27.22,98.0,986.6
2017-04-09 02:26:53,2017-04-09,135.0,0.0,0.0,0.76,0.76,27.22,98.0,986.6
2017-04-09 02:26:54,2017-04-09,135.0,0.0,0.0,0.76,0.76,27.22,98.0,986.6
2017-04-09 02:26:55,2017-04-09,135.0,0.0,0.0,0.76,0.76,27.22,98.0,986.5
2017-04-09 02:26:56,2017-04-09,135.0,0.0,0.0,0.76,0.76,27.22,98.0,986.6
2017-04-09 02:26:57,2017-04-09,135.0,0.0,0.0,0.76,0.76,27.22,98.0,986.6
2017-04-09 02:26:58,2017-04-09,135.0,0.0,0.0,0.76,0.76,27.22,98.0,986.5
2017-04-09 02:26:59,2017-04-09,135.0,0.0,0.0,0.76,0.76,27.22,98.0,986.6
2017-04-09 02:27:00,2017-04-09,135.0,0.0,0.0,0.76,0.76,27.22,98.0,986.6
2017-04-09 02:27:01,2017-04-09,135.0,0.0,0.0,0.76,0.76,27.22,98.0,986.7
2017-04-09 02:27:02,2017-04-09,135.0,0.0,0.0,0.76,0.76,27.22,98.0,986.6
2017-04-09 02:27:03,2017-04-09,135.0,0.0,0.0,0.76,0.76,27.22,98.0,986.5
2017-04-09 02:27:04,2017-04-09,135.0,0.0,0.0,0.76,0.76,27.22,98.0,986.5
2017-04-09 02:27:05,2017-04-09,135.0,0.0,0.0,0.76,0.76,27.22,98.0,986.6
2017-04-09 02:27:06,2017-04-09,135.0,0.0,0.0,0.76,0.76,27.22,98.0,986.5
2017-04-09 02:27:07,2017-04-09,135.0,0.0,0.0,0.76,0.76,27.22,98.0,986.6
2017-04-09 02:27:08,2017-04-09,135.0,0.0,0.0,0.76,0.76,27.22,98.0,986.5
2017-04-09 02:27:09,2017-04-09,135.0,0.0,0.0,0.76,0.76,27.22,98.0,986.5
2017-04-09 02:27:10,2017-04-09,135.0,0.0,0.0,0.76,0.76,27.22,98.0,986.6
