2017-04-09 00:01:29,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 02:27:11,2017-04-09,135.0,0.0,0.0,0.76,0.76,27.22,98.0,986.5
2017-04-09 02:27:12,2017-04-09,135.0,0.0,0.0,0.76,0.76,27.22,98.0,986.6
2017-04-09 02:27:13,2017-04-09,135.0,0.0,0.0,0.76,0.76,27.22,98.0,986.6
2017-04-09 02:27:14,2017-04-09,135.0,0.0,0.0,0.76,0.76,27.22,98.0,986.6
2017-04-09 02:27:15,2017-04-09,135.0,0.0,0.0,0.76,0.76,27.22,98.0,986.5
2017-04-09 02:27:16,2017-04-09,135.0,0.0,0.0,0.76,0.76,27.22,98.0,986.5
2017-04-09 02:27:17,2017-04-09,135.0,0.0,0.0,0.76,0.76,27.22,98.0,986.6
2017-04-09 02:27:18,2017-04-09,135.0,0.0,0.0,0.76,0.76,27.22,98.0,986.6
2017-04-09 02:27:19,2017-04-09,135.0,0.0,0.0,0.76,0.76,27.22,98.0,986.6
2017-04-09 02:27:20,2017-04-09,135.0,0.0,0.0,0.76,0.76,27.22,98.0,986.5
2017-04-09 02:27:21,2017-04-09,135.0,0.0,0.0,0.76,0.76,27.22,98.0,986.5
2017-04-09 02:27:22,2017-04-09,135.0,0.0,0.0,0.76,0.76,27.22,98.0,986.6
2017-04-09 02:27:23,2017-04-09,135.0,0.0,0.0,0.76,0.76,27.22,98.0,986.5
2017-04-09 02:27:24,2017-04-09,135.0,0.0,0.0,0.76,0.76,27.22,98.0,986.6
2017-04-09 02:27:25,2017-04-09,135.0,0.0,0.0,0.76,0.76,27.22,98.0,986.6
2017-04-09 02:27:26,2017-04-09,135.0,0.0,0.0,0.76,0.76,27.22,98.0,986.6
2017-04-09 02:27:27,2017-04-09,135.0,0.0,0.0,0.76,0.76,27.22,98.0,986.5
2017-04-09 02:27:28,2017-04-09,135.0,0.0,0.0,0.76,0.76,27.22,98.0,986.6
2017-04-09 02:27:29,2017-04-09,135.0,0.0,0.0,0.76,0.76,27.22,98.0,986.5
2017-04-09 02:27:30,2017-04-09,135.0,0.0,0.0,0.76,0.76,27.22,98.0,986.6
2017-04-09 02:27:31,2017-04-09,135.0,0.0,0.0,0.76,0.76,27.22,98.0,986.7
2017-04-09 02:27:32,2017-04-09,135.0,0.0,0.0,0.76,0.76,27.22,98.0,986.6
2017-04-09 02:27:33,2017-04-09,135.0,0.0,0.0,0.76,0.76,27.22,98.0,986.6
2017-04-09 02:27:34,2017-04-09,135.0,0.0,0.0,0.76,0.76,27.22,98.0,986.5
2017-04-09 02:27:35,2017-04-09,135.0,0.0,0.0,0.76,0.76,27.22,98.0,986.7
2017-04-09 02:27:36,2017-04-09,135.0,0.0,0.0,0.76,0.76,27.22,98.0,986.6
2017-04-09 02:27:37,2017-04-09,135.0,0.0,0.0,0.76,0.76,27.22,98.0,986.7
2017-04-09 02:27:38,2017-04-09,135.0,0.0,0.0,0.76,0.76,27.22,98.0,986.5
2017-04-09 02:27:39,2017-04-09,135.0,0.0,0.0,0.76,0.76,27.22,98.0,986.6
2017-04-09 02:27:40,2017-04-09,135.0,0.0,0.0,0.76,0.76,27.22,98.0,986.5
2017-04-09 02:27:41,2017-04-09,135.0,0.0,0.0,0.76,0.76,27.22,98.0,986.5
2017-04-09 02:27:42,2017-04-09,135.0,0.0,0.0,0.76,0.76,27.22,98.0,986.6
2017-04-09 02:27:43,2017-04-09,135.0,0.0,0.0,0.76,0.76,27.22,98.0,986.6
2017-04-09 02:27:44,2017-04-09,135.0,0.0,0.0,0.76,0.76,27.22,98.0,986.6
2017-04-09 02:27:45,2017-04-09,135.0,0.0,0.0,0.76,0.76,27.22,98.0,986.6
2017-04-09 02:27:46,2017-04-09,135.0,0.0,0.0,0.76,0.76,27.22,98.0,986.7
2017-04-09 02:27:47,2017-04-09,135.0,0.0,0.0,0.76,0.76,27.22,98.0,986.5
2017-04-09 02:27:48,2017-04-09,135.0,0.0,0.0,0.76,0.76,27.22,98.0,986.5
2017-04-09 02:27:49,2017-04-09,135.0,0.0,0.0,0.76,0.76,27.22,98.0,986.5
2017-04-09 02:27:50,2017-04-09,135.0,0.0,0.0,0.76,0.76,27.22,98.0,986.6
2017-04-09 02:27:51,2017-04-09,135.0,0.0,0.0,0.76,0.76,27.22,98.0,986.6
2017-04-09 02:27:52,2017-04-09,135.0,0.0,0.0,0.76,0.76,27.22,98.0,986.6
2017-04-09 02:27:53,2017-04-09,135.0,0.0,0.0,0.76,0.76,27.22,98.0,986.6
2017-04-09 02:27:54,2017-04-09,135.0,0.0,0.0,0.76,0.76,27.22,98.0,986.7
2017-04-09 02:27:55,2017-04-09,135.0,0.0,0.0,0.76,0.76,27.22,98.0,986.5
2017-04-09 02:27:56,2017-04-09,135.0,0.0,0.0,0.76,0.76,27.22,98.0,986.6
2017-04-09 02:27:57,2017-04-09,135.0,0.0,0.0,0.76,0.76,27.22,98.0,986.6
2017-04-09 02:27:58,2017-04-09,135.0,0.0,0.0,0.76,0.76,27.22,98.0,986.7
2017-04-09 02:27:59,2017-04-09,135.0,0.0,0.0,0.76,0.76,27.22,98.0,986.6
2017-04-09 02:28:00,2017-04-09,135.0,0.0,0.0,0.76,0.76,27.22,98.0,986.6
2017-04-09 02:28:01,2017-04-09,135.0,0.0,0.0,0.76,0.76,27.22,98.0,986.6
2017-04-09 02:28:02,2017-04-09,135.0,0.0,0.0,0.76,0.76,27.22,98.0,986.6
2017-04-09 02:28:03,2017-04-09,135.0,0.0,0.0,0.76,0.76,27.22,98.0,986.6
2017-04-09 02:28:04,2017-04-09,135.0,0.0,0.0,0.76,0.76,27.22,98.0,986.6
2017-04-09 02:28:05,2017-04-09,135.0,0.0,0.0,0.76,0.76,27.22,98.0,986.6
2017-04-09 02:28:06,2017-04-09,135.0,0.0,0.0,0.76,0.76,27.22,98.0,986.5
2017-04-09 02:28:07,2017-04-09,135.0,0.0,0.0,0.76,0.76,27.22,98.0,986.6
2017-04-09 02:28:08,2017-04-09,135.0,0.0,0.0,0.76,0.76,27.22,98.0,986.6
2017-04-09 02:28:09,2017-04-09,135.0,0.0,0.0,0.76,0.76,27.22,98.0,986.6
2017-04-09 02:28:10,2017-04-09,135.0,0.0,0.0,0.76,0.76,27.22,98.0,986.6
2017-04-09 02:28:11,2017-04-09,135.0,0.0,0.0,0.76,0.76,27.22,98.0,986.6
2017-04-09 02:28:12,2017-04-09,135.0,0.0,0.0,0.76,0.76,27.22,98.0,986.6
2017-04-09 02:28:13,2017-04-09,135.0,0.0,0.0,0.76,0.76,27.22,98.0,986.5
2017-04-09 02:28:14,2017-04-09,135.0,0.0,0.0,0.76,0.76,27.22,98.0,986.6
2017-04-09 02:28:15,2017-04-09,135.0,0.0,0.0,0.76,0.76,27.22,98.0,986.6
2017-04-09 02:28:16,2017-04-09,135.0,0.0,0.0,0.76,0.76,27.22,98.0,986.6
2017-04-09 02:28:17,2017-04-09,135.0,0.0,0.0,0.76,0.76,27.22,98.0,986.6
2017-04-09 02:28:18,2017-04-09,135.0,0.0,0.0,0.76,0.76,27.22,98.0,986.6
2017-04-09 02:28:19,2017-04-09,135.0,0.0,0.0,0.76,0.76,27.22,98.0,986.6
2017-04-09 02:28:20,2017-04-09,135.0,0.0,0.0,0.76,0.76,27.22,98.0,986.5
2017-04-09 02:28:21,2017-04-09,135.0,0.0,0.0,0.76,0.76,27.22,98.0,986.6
2017-04-09 02:28:22,2017-04-09,135.0,0.0,0.0,0.76,0.76,27.22,98.0,986.5
2017-04-09 02:28:23,2017-04-09,135.0,0.0,0.0,0.76,0.76,27.22,98.0,986.6
2017-04-09 02:28:24,2017-04-09,135.0,0.0,0.0,0.76,0.76,27.22,98.0,986.7
2017-04-09 02:28:25,2017-04-09,135.0,0.0,0.0,0.76,0.76,27.22,98.0,986.6
2017-04-09 02:28:26,2017-04-09,135.0,0.0,0.0,0.76,0.76,27.22,98.0,986.6
2017-04-09 02:28:27,2017-04-09,135.0,0.0,0.0,0.76,0.76,27.22,98.0,986.6
2017-04-09 02:28:28,2017-04-09,135.0,0.0,0.0,0.76,0.76,27.22,98.0,986.6
2017-04-09 02:28:29,2017-04-09,135.0,0.0,0.0,0.76,0.76,27.22,98.0,986.6
2017-04-09 02:28:30,2017-04-09,135.0,0.0,0.0,0.76,0.76,27.22,98.0,986.6
2017-04-09 02:28:31,2017-04-09,135.0,0.0,0.0,0.76,0.76,27.22,98.0,986.6
2017-04-09 02:28:32,2017-04-09,135.0,0.0,0.0,0.76,0.76,27.22,98.0,986.6
2017-04-09 02:28:33,2017-04-09,135.0,0.0,0.0,0.76,0.76,27.22,98.0,986.7
2017-04-09 02:28:34,2017-04-09,135.0,0.0,0.0,0.76,0.76,27.22,98.0,986.6
2017-04-09 02:28:35,2017-04-09,135.0,0.0,0.0,0.76,0.76,27.22,98.0,986.6
2017-04-09 02:28:36,2017-04-09,135.0,0.0,0.0,0.76,0.76,27.22,98.0,986.6
2017-04-09 02:28:37,2017-04-09,135.0,0.0,0.0,0.76,0.76,27.22,98.0,986.6
2017-04-09 02:28:38,2017-04-09,135.0,0.0,0.0,0.76,0.76,27.22,98.0,986.6
2017-04-09 02:28:39,2017-04-09,135.0,0.0,0.0,0.76,0.76,27.22,98.0,986.6
2017-04-09 02:28:40,2017-04-09,135.0,0.0,0.0,0.76,0.76,27.22,98.0,986.5
2017-04-09 02:28:41,2017-04-09,135.0,0.0,0.0,0.76,0.76,27.22,98.0,986.6
2017-04-09 02:28:42,2017-04-09,135.0,0.0,0.0,0.76,0.76,27.22,98.0,986.6
2017-04-09 02:28:43,2017-04-09,135.0,0.0,0.0,0.76,0.76,27.22,98.0,986.6
2017-04-09 02:28:44,2017-04-09,135.0,0.0,0.0,0.76,0.76,27.22,98.0,986.6
2017-04-09 02:28:45,2017-04-09,135.0,0.0,0.0,0.76,0.76,27.22,98.0,986.6
2017-04-09 02:28:46,2017-04-09,135.0,0.0,0.0,0.76,0.76,27.22,98.0,986.6
2017-04-09 02:28:47,2017-04-09,135.0,0.0,0.0,0.76,0.76,27.22,98.0,986.6
2017-04-09 02:28:48,2017-04-09,135.0,0.0,0.0,0.76,0.76,27.22,98.0,986.6
2017-04-09 02:28:49,2017-04-09,135.0,0.0,0.0,0.76,0.76,27.22,98.0,986.6
2017-04-09 02:28:50,2017-04-09,135.0,0.0,0.0,0.76,0.76,27.22,98.0,986.6
2017-04-09 02:28:51,2017-04-09,135.0,0.0,0.0,0.76,0.76,27.22,98.0,986.6
2017-04-09 02:28:52,2017-04-09,135.0,0.0,0.0,0.76,0.76,27.22,98.0,986.6
2017-04-09 02:28:53,2017-04-09,135.0,0.0,0.0,0.76,0.76,27.22,98.0,986.6
2017-04-09 02:28:54,2017-04-09,135.0,0.0,0.0,0.76,0.76,27.22,98.0,986.6
2017-04-09 02:28:55,2017-04-09,135.0,0.0,0.0,0.76,0.76,27.22,98.0,986.6
2017-04-09 02:28:56,2017-04-09,135.0,0.0,0.0,0.76,0.76,27.22,98.0,986.6
2017-04-09 02:28:57,2017-04-09,135.0,0.0,0.0,0.76,0.76,27.22,98.0,986.6
2017-04-09 02:28:58,2017-04-09,135.0,0.0,0.0,0.76,0.76,27.22,98.0,986.6
2017-04-09 02:28:59,2017-04-09,135.0,0.0,0.0,0.76,0.76,27.22,98.0,986.6
2017-04-09 02:29:00,2017-04-09,135.0,0.0,0.0,0.76,0.76,27.22,98.0,986.6
2017-04-09 02:29:01,2017-04-09,135.0,0.0,0.0,0.76,0.76,27.22,98.0,986.6
2017-04-09 02:29:02,2017-04-09,135.0,0.0,0.0,0.76,0.76,27.22,98.0,986.7
2017-04-09 02:29:03,2017-04-09,135.0,0.0,0.0,0.76,0.76,27.22,98.0,986.6
2017-04-09 02:29:04,2017-04-09,135.0,0.0,0.0,0.76,0.76,27.22,98.0,986.6
2017-04-09 02:29:05,2017-04-09,135.0,0.0,0.0,0.76,0.76,27.22,98.0,986.6
2017-04-09 02:29:06,2017-04-09,135.0,0.0,0.0,0.76,0.76,27.22,98.0,986.6
2017-04-09 02:29:07,2017-04-09,135.0,0.0,0.0,0.76,0.76,27.22,98.0,986.7
2017-04-09 02:29:08,2017-04-09,135.0,0.0,0.0,0.76,0.76,27.22,98.0,986.6
2017-04-09 02:29:09,2017-04-09,135.0,0.0,0.0,0.76,0.76,27.22,98.0,986.6
2017-04-09 02:29:10,2017-04-09,135.0,0.0,0.0,0.76,0.76,27.22,98.0,986.6
2017-04-09 02:29:11,2017-04-09,135.0,0.0,0.0,0.76,0.76,27.22,98.0,986.6
2017-04-09 02:29:12,2017-04-09,135.0,0.0,0.0,0.76,0.76,27.22,98.0,986.7
2017-04-09 02:29:13,2017-04-09,135.0,0.0,0.0,0.76,0.76,27.22,98.0,986.6
2017-04-09 02:29:14,2017-04-09,135.0,0.0,0.0,0.76,0.76,27.22,98.0,986.6
2017-04-09 02:29:15,2017-04-09,135.0,0.0,0.0,0.76,0.76,27.22,98.0,986.6
2017-04-09 02:29:16,2017-04-09,135.0,0.0,0.0,0.76,0.76,27.22,98.0,986.6
2017-04-09 02:29:17,2017-04-09,135.0,0.0,0.0,0.76,0.76,27.22,98.0,986.6
2017-04-09 02:29:18,2017-04-09,135.0,0.0,0.0,0.76,0.76,27.78,98.0,986.6
2017-04-09 02:29:19,2017-04-09,135.0,0.0,0.0,0.76,0.76,27.78,98.0,986.6
2017-04-09 02:29:20,2017-04-09,135.0,0.0,0.0,0.76,0.76,27.78,98.0,986.5
2017-04-09 02:29:21,2017-04-09,135.0,0.0,0.0,0.76,0.76,27.78,98.0,986.6
2017-04-09 02:29:22,2017-04-09,135.0,0.0,0.0,0.76,0.76,27.22,98.0,986.6
2017-04-09 02:29:23,2017-04-09,135.0,0.0,0.0,0.76,0.76,27.22,98.0,986.6
2017-04-09 02:29:24,2017-04-09,135.0,0.0,0.0,0.76,0.76,27.22,98.0,986.6
2017-04-09 02:29:25,2017-04-09,135.0,0.0,0.0,0.76,0.76,27.22,98.0,986.6
2017-04-09 02:29:26,2017-04-09,135.0,0.0,0.0,0.76,0.76,27.22,98.0,986.6
2017-04-09 02:29:27,2017-04-09,135.0,0.0,0.0,0.76,0.76,27.22,98.0,986.6
2017-04-09 02:29:28,2017-04-09,135.0,0.0,0.0,0.76,0.76,27.22,98.0,986.5
2017-04-09 02:29:29,2017-04-09,135.0,0.0,0.0,0.76,0.76,27.22,98.0,986.7
2017-04-09 02:29:30,2017-04-09,135.0,0.0,0.0,0.76,0.76,27.22,98.0,986.6
2017-04-09 02:29:31,2017-04-09,135.0,0.0,0.0,0.76,0.76,27.22,98.0,986.7
2017-04-09 02:29:32,2017-04-09,135.0,0.0,0.0,0.76,0.76,27.22,98.0,986.6
2017-04-09 02:29:33,2017-04-09,135.0,0.0,0.0,0.76,0.76,27.22,98.0,986.6
2017-04-09 02:29:34,2017-04-09,135.0,0.0,0.0,0.76,0.76,27.22,98.0,986.7
2017-04-09 02:29:35,2017-04-09,135.0,0.0,0.0,0.76,0.76,27.22,98.0,986.6
2017-04-09 02:29:36,2017-04-09,135.0,0.0,0.0,0.76,0.76,27.22,98.0,986.6
2017-04-09 02:29:37,2017-04-09,135.0,0.0,0.0,0.76,0.76,27.22,98.0,986.5
2017-04-09 02:29:38,2017-04-09,135.0,0.0,0.0,0.76,0.76,27.22,98.0,986.6
2017-04-09 02:29:39,2017-04-09,135.0,0.0,0.0,0.76,0.76,27.22,98.0,986.6
2017-04-09 02:29:40,2017-04-09,135.0,0.0,0.0,0.76,0.76,27.22,98.0,986.6
2017-04-09 02:29:41,2017-04-09,135.0,0.0,0.0,0.76,0.76,27.22,98.0,986.5
2017-04-09 02:29:42,2017-04-09,135.0,0.0,0.0,0.76,0.76,27.22,98.0,986.7
2017-04-09 02:29:43,2017-04-09,135.0,0.0,0.0,0.76,0.76,27.22,98.0,986.7
2017-04-09 02:29:44,2017-04-09,135.0,0.0,0.0,0.76,0.76,27.22,98.0,986.6
2017-04-09 02:29:45,2017-04-09,135.0,0.0,0.0,0.76,0.76,27.22,98.0,986.5
2017-04-09 02:29:46,2017-04-09,135.0,0.0,0.0,0.76,0.76,27.22,98.0,986.6
2017-04-09 02:29:47,2017-04-09,135.0,0.0,0.0,0.76,0.76,27.22,98.0,986.6
2017-04-09 02:29:48,2017-04-09,135.0,0.0,0.0,0.76,0.76,27.22,98.0,986.6
2017-04-09 02:29:49,2017-04-09,135.0,0.0,0.0,0.76,0.76,27.22,98.0,986.8
2017-04-09 02:29:50,2017-04-09,135.0,0.0,0.0,0.76,0.76,27.22,98.0,986.6
2017-04-09 02:29:51,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,98.0,986.6
2017-04-09 02:29:52,2017-04-09,225.0,0.0,0.0,0.76,0.76,27.22,98.0,986.6
2017-04-09 02:29:53,2017-04-09,225.0,0.0,0.0,0.76,0.76,27.22,98.0,986.6
2017-04-09 02:29:54,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,98.0,986.6
2017-04-09 02:29:55,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,98.0,986.5
2017-04-09 02:29:56,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,98.0,986.6
2017-04-09 02:29:57,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.78,98.0,986.5
2017-04-09 02:29:58,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.78,98.0,986.6
2017-04-09 02:29:59,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.78,98.0,986.6
2017-04-09 02:30:00,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.78,98.0,986.6
2017-04-09 02:30:01,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.78,98.0,986.7
2017-04-09 02:30:02,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,98.0,986.6
2017-04-09 02:30:03,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,98.0,986.6
2017-04-09 02:30:04,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,98.0,986.6
2017-04-09 02:30:05,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,98.0,986.7
2017-04-09 02:30:06,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,98.0,986.6
2017-04-09 02:30:07,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,98.0,986.6
2017-04-09 02:30:08,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,98.0,986.6
2017-04-09 02:30:09,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,98.0,986.7
2017-04-09 02:30:10,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,98.0,986.7
2017-04-09 02:30:11,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,98.0,986.6
2017-04-09 02:30:12,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.78,98.0,986.6
2017-04-09 02:30:13,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.78,98.0,986.5
2017-04-09 02:30:14,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.78,98.0,986.6
2017-04-09 02:30:15,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.78,98.0,986.5
2017-04-09 02:30:16,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.78,98.0,986.5
2017-04-09 02:30:17,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.78,98.0,986.6
2017-04-09 02:30:18,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.78,98.0,986.6
2017-04-09 02:30:19,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.78,98.0,986.6
2017-04-09 02:30:20,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.78,98.0,986.6
2017-04-09 02:30:21,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.78,98.0,986.7
2017-04-09 02:30:22,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.78,98.0,986.6
2017-04-09 02:30:23,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.78,98.0,986.6
2017-04-09 02:30:24,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.78,98.0,986.6
2017-04-09 02:30:25,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.78,98.0,986.6
2017-04-09 02:30:26,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.78,98.0,986.7
2017-04-09 02:30:27,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,98.0,986.6
2017-04-09 02:30:28,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,98.0,986.6
2017-04-09 02:30:29,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,98.0,986.6
2017-04-09 02:30:30,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,98.0,986.7
2017-04-09 02:30:31,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,98.0,986.6
2017-04-09 02:30:32,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,98.0,986.7
2017-04-09 02:30:33,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,98.0,986.6
2017-04-09 02:30:34,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,98.0,986.6
2017-04-09 02:30:35,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,98.0,986.7
2017-04-09 02:30:36,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,98.0,986.6
2017-04-09 02:30:37,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.78,98.0,986.6
2017-04-09 02:30:38,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.78,98.0,986.6
2017-04-09 02:30:39,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.78,98.0,986.6
2017-04-09 02:30:40,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.78,98.0,986.6
2017-04-09 02:30:41,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.78,98.0,986.6
2017-04-09 02:30:42,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.78,98.0,986.6
2017-04-09 02:30:43,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.78,98.0,986.7
2017-04-09 02:30:44,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.78,98.0,986.6
2017-04-09 02:30:45,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.78,98.0,986.6
2017-04-09 02:30:46,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.78,98.0,986.7
2017-04-09 02:30:47,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.78,98.0,986.6
2017-04-09 02:30:48,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.78,98.0,986.7
2017-04-09 02:30:49,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.78,98.0,986.7
2017-04-09 02:30:50,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.78,98.0,986.6
2017-04-09 02:30:51,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.78,98.0,986.6
2017-04-09 02:30:52,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,98.0,986.6
2017-04-09 02:30:53,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,98.0,986.6
2017-04-09 02:30:54,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,98.0,986.6
2017-04-09 02:30:55,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,98.0,986.6
2017-04-09 02:30:56,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,98.0,986.6
2017-04-09 02:30:57,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.78,98.0,986.7
2017-04-09 02:30:58,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.78,98.0,986.7
2017-04-09 02:30:59,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.78,98.0,986.6
2017-04-09 02:31:00,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.78,98.0,986.6
2017-04-09 02:31:01,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.78,98.0,986.6
2017-04-09 02:31:02,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:31:03,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:31:04,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:31:05,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:31:06,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:31:07,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.78,99.0,986.6
2017-04-09 02:31:08,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.78,99.0,986.6
2017-04-09 02:31:09,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.78,99.0,986.6
2017-04-09 02:31:10,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.78,99.0,986.7
2017-04-09 02:31:11,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.78,99.0,986.7
2017-04-09 02:31:12,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:31:13,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:31:14,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:31:15,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:31:16,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:31:17,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.78,99.0,986.6
2017-04-09 02:31:18,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.78,99.0,986.6
2017-04-09 02:31:19,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.78,99.0,986.6
2017-04-09 02:31:20,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.78,99.0,986.7
