2017-04-09 00:01:29,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 02:31:21,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.78,99.0,986.6
2017-04-09 02:31:22,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:31:23,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:31:24,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:31:25,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:31:26,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:31:27,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.78,99.0,986.6
2017-04-09 02:31:28,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.78,99.0,986.6
2017-04-09 02:31:29,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.78,99.0,986.7
2017-04-09 02:31:30,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.78,99.0,986.6
2017-04-09 02:31:31,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.78,99.0,986.7
2017-04-09 02:31:32,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:31:33,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:31:34,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:31:35,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:31:36,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:31:37,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:31:38,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:31:39,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:31:40,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:31:41,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:31:42,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:31:43,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:31:44,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:31:45,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:31:46,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:31:47,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.78,99.0,986.7
2017-04-09 02:31:48,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.78,99.0,986.6
2017-04-09 02:31:49,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.78,99.0,986.7
2017-04-09 02:31:50,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.78,99.0,986.7
2017-04-09 02:31:51,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.78,99.0,986.6
2017-04-09 02:31:52,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.78,99.0,986.7
2017-04-09 02:31:53,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.78,99.0,986.6
2017-04-09 02:31:54,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.78,99.0,986.6
2017-04-09 02:31:55,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.78,99.0,986.7
2017-04-09 02:31:56,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.78,99.0,986.6
2017-04-09 02:31:57,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:31:58,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:31:59,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:32:00,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:32:01,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:32:02,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:32:03,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:32:04,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:32:05,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:32:06,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:32:07,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.78,99.0,986.7
2017-04-09 02:32:08,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.78,99.0,986.6
2017-04-09 02:32:09,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.78,99.0,986.7
2017-04-09 02:32:10,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.78,99.0,986.7
2017-04-09 02:32:11,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.78,99.0,986.7
2017-04-09 02:32:12,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:32:13,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:32:14,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:32:15,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:32:16,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:32:17,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.78,99.0,986.6
2017-04-09 02:32:18,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.78,99.0,986.6
2017-04-09 02:32:19,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.78,99.0,986.6
2017-04-09 02:32:20,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.78,99.0,986.7
2017-04-09 02:32:21,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.78,99.0,986.6
2017-04-09 02:32:22,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.78,99.0,986.6
2017-04-09 02:32:23,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.78,99.0,986.6
2017-04-09 02:32:24,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.78,99.0,986.7
2017-04-09 02:32:25,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.78,99.0,986.6
2017-04-09 02:32:26,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.78,99.0,986.7
2017-04-09 02:32:27,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.78,99.0,986.6
2017-04-09 02:32:28,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.78,99.0,986.6
2017-04-09 02:32:29,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.78,99.0,986.6
2017-04-09 02:32:30,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.78,99.0,986.6
2017-04-09 02:32:31,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.78,99.0,986.6
2017-04-09 02:32:32,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:32:33,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:32:34,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:32:35,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:32:36,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:32:37,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:32:38,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:32:39,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:32:40,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:32:41,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:32:42,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:32:43,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:32:44,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:32:45,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:32:46,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:32:47,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:32:48,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:32:49,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:32:50,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:32:51,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:32:52,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.78,99.0,986.6
2017-04-09 02:32:53,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.78,99.0,986.6
2017-04-09 02:32:54,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.78,99.0,986.7
2017-04-09 02:32:55,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.78,99.0,986.7
2017-04-09 02:32:56,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.78,99.0,986.6
2017-04-09 02:32:57,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.78,99.0,986.6
2017-04-09 02:32:58,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.78,99.0,986.6
2017-04-09 02:32:59,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.78,99.0,986.7
2017-04-09 02:33:00,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.78,99.0,986.6
2017-04-09 02:33:01,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.78,99.0,986.6
2017-04-09 02:33:02,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.78,99.0,986.8
2017-04-09 02:33:03,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.78,99.0,986.7
2017-04-09 02:33:04,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.78,99.0,986.6
2017-04-09 02:33:05,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.78,99.0,986.6
2017-04-09 02:33:06,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.78,99.0,986.7
2017-04-09 02:33:07,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.78,99.0,986.7
2017-04-09 02:33:08,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.78,99.0,986.6
2017-04-09 02:33:09,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.78,99.0,986.6
2017-04-09 02:33:10,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.78,99.0,986.6
2017-04-09 02:33:11,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.78,99.0,986.6
2017-04-09 02:33:12,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.78,99.0,986.6
2017-04-09 02:33:13,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.78,99.0,986.6
2017-04-09 02:33:14,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.78,99.0,986.7
2017-04-09 02:33:15,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.78,99.0,986.6
2017-04-09 02:33:16,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.78,99.0,986.6
2017-04-09 02:33:17,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.78,99.0,986.6
2017-04-09 02:33:18,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.78,99.0,986.7
2017-04-09 02:33:19,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.78,99.0,986.6
2017-04-09 02:33:20,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.78,99.0,986.6
2017-04-09 02:33:21,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.78,99.0,986.7
2017-04-09 02:33:22,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:33:23,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:33:24,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:33:25,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:33:26,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:33:27,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.78,99.0,986.7
2017-04-09 02:33:28,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.78,99.0,986.6
2017-04-09 02:33:29,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.78,99.0,986.6
2017-04-09 02:33:30,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.78,99.0,986.6
2017-04-09 02:33:31,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.78,99.0,986.6
2017-04-09 02:33:32,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:33:33,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:33:34,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:33:35,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:33:36,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:33:37,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.78,99.0,986.7
2017-04-09 02:33:38,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.78,99.0,986.6
2017-04-09 02:33:39,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.78,99.0,986.6
2017-04-09 02:33:40,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.78,99.0,986.6
2017-04-09 02:33:41,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.78,99.0,986.7
2017-04-09 02:33:42,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.78,99.0,986.6
2017-04-09 02:33:43,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.78,99.0,986.6
2017-04-09 02:33:44,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.78,99.0,986.6
2017-04-09 02:33:45,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.78,99.0,986.7
2017-04-09 02:33:46,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.78,99.0,986.6
2017-04-09 02:33:47,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:33:48,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:33:49,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:33:50,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:33:51,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:33:52,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.78,99.0,986.6
2017-04-09 02:33:53,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.78,99.0,986.6
2017-04-09 02:33:54,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.78,99.0,986.6
2017-04-09 02:33:55,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.78,99.0,986.6
2017-04-09 02:33:56,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.78,99.0,986.6
2017-04-09 02:33:57,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.78,99.0,986.6
2017-04-09 02:33:58,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.78,99.0,986.7
2017-04-09 02:33:59,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.78,99.0,986.6
2017-04-09 02:34:00,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.78,99.0,986.6
2017-04-09 02:34:01,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.78,99.0,986.7
2017-04-09 02:34:02,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.78,99.0,986.6
2017-04-09 02:34:03,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.78,99.0,986.7
2017-04-09 02:34:04,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.78,99.0,986.7
2017-04-09 02:34:05,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.78,99.0,986.7
2017-04-09 02:34:06,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.78,99.0,986.7
2017-04-09 02:34:07,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:34:08,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:34:09,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:34:10,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:34:11,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:34:12,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.5
2017-04-09 02:34:13,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:34:14,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:34:15,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:34:16,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:34:17,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.78,99.0,986.6
2017-04-09 02:34:18,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.78,99.0,986.8
2017-04-09 02:34:19,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.78,99.0,986.6
2017-04-09 02:34:20,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.78,99.0,986.6
2017-04-09 02:34:21,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.78,99.0,986.6
2017-04-09 02:34:22,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.78,99.0,986.7
2017-04-09 02:34:23,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.78,99.0,986.6
2017-04-09 02:34:24,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.78,99.0,986.6
2017-04-09 02:34:25,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.78,99.0,986.6
2017-04-09 02:34:26,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.78,99.0,986.5
2017-04-09 02:34:27,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:34:28,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:34:29,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:34:30,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:34:31,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:34:32,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:34:33,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:34:34,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:34:35,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:34:36,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:34:37,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.78,99.0,986.7
2017-04-09 02:34:38,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.78,99.0,986.6
2017-04-09 02:34:39,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.78,99.0,986.6
2017-04-09 02:34:40,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.78,99.0,986.7
2017-04-09 02:34:41,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.78,99.0,986.6
2017-04-09 02:34:42,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.78,99.0,986.7
2017-04-09 02:34:43,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.78,99.0,986.7
2017-04-09 02:34:44,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.78,99.0,986.7
2017-04-09 02:34:45,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.78,99.0,986.6
2017-04-09 02:34:46,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.78,99.0,986.7
2017-04-09 02:34:47,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:34:48,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:34:49,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:34:50,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:34:51,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:34:52,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.78,99.0,986.6
2017-04-09 02:34:53,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.78,99.0,986.6
2017-04-09 02:34:54,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.78,99.0,986.5
2017-04-09 02:34:55,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.78,99.0,986.6
2017-04-09 02:34:56,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.78,99.0,986.6
2017-04-09 02:34:57,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.78,99.0,986.6
2017-04-09 02:34:58,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.78,99.0,986.7
2017-04-09 02:34:59,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.78,99.0,986.7
2017-04-09 02:35:00,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.78,99.0,986.7
2017-04-09 02:35:01,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.78,99.0,986.7
2017-04-09 02:35:02,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.78,99.0,986.6
2017-04-09 02:35:03,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.78,99.0,986.7
2017-04-09 02:35:04,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.78,99.0,986.7
2017-04-09 02:35:05,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.78,99.0,986.6
2017-04-09 02:35:06,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.78,99.0,986.6
2017-04-09 02:35:07,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.78,99.0,986.6
2017-04-09 02:35:08,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.78,99.0,986.6
2017-04-09 02:35:09,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.78,99.0,986.6
2017-04-09 02:35:10,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.78,99.0,986.6
2017-04-09 02:35:11,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.78,99.0,986.6
2017-04-09 02:35:12,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.78,99.0,986.7
2017-04-09 02:35:13,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.78,99.0,986.7
2017-04-09 02:35:14,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.78,99.0,986.6
2017-04-09 02:35:15,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.78,99.0,986.6
2017-04-09 02:35:16,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.78,99.0,986.7
2017-04-09 02:35:17,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:35:18,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:35:19,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:35:20,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:35:21,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:35:22,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:35:23,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:35:24,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:35:25,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:35:26,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:35:27,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:35:28,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:35:29,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:35:30,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
