2017-04-09 00:01:29,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 02:35:31,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:35:32,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.78,99.0,986.7
2017-04-09 02:35:33,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.78,99.0,986.6
2017-04-09 02:35:34,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.78,99.0,986.7
2017-04-09 02:35:35,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.78,99.0,986.6
2017-04-09 02:35:36,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.78,99.0,986.6
2017-04-09 02:35:37,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:35:38,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:35:39,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:35:40,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.8
2017-04-09 02:35:41,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:35:42,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:35:43,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:35:44,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:35:45,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:35:46,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:35:47,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.78,99.0,986.6
2017-04-09 02:35:48,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.78,99.0,986.7
2017-04-09 02:35:49,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.78,99.0,986.6
2017-04-09 02:35:50,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.78,99.0,986.6
2017-04-09 02:35:51,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.78,99.0,986.7
2017-04-09 02:35:52,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.78,99.0,986.6
2017-04-09 02:35:53,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.78,99.0,986.6
2017-04-09 02:35:54,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.78,99.0,986.7
2017-04-09 02:35:55,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.78,99.0,986.6
2017-04-09 02:35:56,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:35:57,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:35:58,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:35:59,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:36:00,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:36:01,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:36:02,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:36:03,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:36:04,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:36:05,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:36:06,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:36:07,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.78,99.0,986.6
2017-04-09 02:36:08,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.78,99.0,986.7
2017-04-09 02:36:09,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.78,99.0,986.6
2017-04-09 02:36:10,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.78,99.0,986.7
2017-04-09 02:36:11,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:36:12,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:36:13,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:36:14,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:36:15,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:36:16,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.78,99.0,986.7
2017-04-09 02:36:17,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.78,99.0,986.7
2017-04-09 02:36:18,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.78,99.0,986.6
2017-04-09 02:36:19,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.78,99.0,986.6
2017-04-09 02:36:20,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.78,99.0,986.6
2017-04-09 02:36:21,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.78,99.0,986.6
2017-04-09 02:36:22,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.78,99.0,986.6
2017-04-09 02:36:23,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.78,99.0,986.7
2017-04-09 02:36:24,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.78,99.0,986.6
2017-04-09 02:36:25,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.78,99.0,986.7
2017-04-09 02:36:26,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.78,99.0,986.6
2017-04-09 02:36:27,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:36:28,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:36:29,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:36:30,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:36:31,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:36:32,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:36:33,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:36:34,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:36:35,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:36:36,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.78,99.0,986.6
2017-04-09 02:36:37,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.78,99.0,986.6
2017-04-09 02:36:38,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.78,99.0,986.6
2017-04-09 02:36:39,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.78,99.0,986.7
2017-04-09 02:36:40,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.78,99.0,986.5
2017-04-09 02:36:41,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.78,99.0,986.5
2017-04-09 02:36:42,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.78,99.0,986.6
2017-04-09 02:36:43,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.78,99.0,986.6
2017-04-09 02:36:44,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.78,99.0,986.7
2017-04-09 02:36:45,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.78,99.0,986.7
2017-04-09 02:36:46,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:36:47,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:36:48,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:36:49,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:36:50,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:36:51,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.78,99.0,986.6
2017-04-09 02:36:52,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.78,99.0,986.6
2017-04-09 02:36:53,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.78,99.0,986.7
2017-04-09 02:36:54,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.78,99.0,986.7
2017-04-09 02:36:55,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.78,99.0,986.6
2017-04-09 02:36:56,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:36:57,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.5
2017-04-09 02:36:58,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:36:59,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:37:00,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.8
2017-04-09 02:37:01,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:37:02,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.5
2017-04-09 02:37:03,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:37:04,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:37:05,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:37:06,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:37:07,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:37:08,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:37:09,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:37:10,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:37:11,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:37:12,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:37:13,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:37:14,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.5
2017-04-09 02:37:15,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:37:16,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.78,99.0,986.6
2017-04-09 02:37:17,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.78,99.0,986.6
2017-04-09 02:37:18,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.78,99.0,986.7
2017-04-09 02:37:19,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.78,99.0,986.6
2017-04-09 02:37:20,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.78,99.0,986.5
2017-04-09 02:37:21,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.78,99.0,986.6
2017-04-09 02:37:22,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.78,99.0,986.6
2017-04-09 02:37:23,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.78,99.0,986.6
2017-04-09 02:37:24,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.78,99.0,986.5
2017-04-09 02:37:25,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.78,99.0,986.6
2017-04-09 02:37:26,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:37:27,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:37:28,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:37:29,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:37:30,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:37:31,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:37:32,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:37:33,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:37:34,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:37:35,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:37:36,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.78,99.0,986.6
2017-04-09 02:37:37,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.78,99.0,986.6
2017-04-09 02:37:38,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.78,99.0,986.6
2017-04-09 02:37:39,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.78,99.0,986.6
2017-04-09 02:37:40,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.78,99.0,986.6
2017-04-09 02:37:41,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.78,99.0,986.6
2017-04-09 02:37:42,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.78,99.0,986.6
2017-04-09 02:37:43,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.78,99.0,986.6
2017-04-09 02:37:44,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.78,99.0,986.7
2017-04-09 02:37:45,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.78,99.0,986.5
2017-04-09 02:37:46,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:37:47,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:37:48,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:37:49,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:37:50,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:37:51,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.78,99.0,986.6
2017-04-09 02:37:52,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.78,99.0,986.6
2017-04-09 02:37:53,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.78,99.0,986.6
2017-04-09 02:37:54,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.78,99.0,986.6
2017-04-09 02:37:55,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.78,99.0,986.6
2017-04-09 02:37:56,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.5
2017-04-09 02:37:57,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:37:58,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:37:59,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:38:00,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:38:01,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.78,99.0,986.6
2017-04-09 02:38:02,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.78,99.0,986.7
2017-04-09 02:38:03,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.78,99.0,986.6
2017-04-09 02:38:04,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.78,99.0,986.6
2017-04-09 02:38:05,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.78,99.0,986.6
2017-04-09 02:38:06,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.78,99.0,986.6
2017-04-09 02:38:07,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.78,99.0,986.7
2017-04-09 02:38:08,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.78,99.0,986.7
2017-04-09 02:38:09,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.78,99.0,986.6
2017-04-09 02:38:10,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.78,99.0,986.6
2017-04-09 02:38:11,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:38:12,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:38:13,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:38:14,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:38:15,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:38:16,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:38:17,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:38:18,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:38:19,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:38:20,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:38:21,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.78,99.0,986.6
2017-04-09 02:38:22,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.78,99.0,986.7
2017-04-09 02:38:23,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.78,99.0,986.6
2017-04-09 02:38:24,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.78,99.0,986.7
2017-04-09 02:38:25,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.78,99.0,986.6
2017-04-09 02:38:26,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:38:27,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:38:28,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:38:29,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:38:30,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:38:31,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.8
2017-04-09 02:38:32,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.8
2017-04-09 02:38:33,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:38:34,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.8
2017-04-09 02:38:35,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:38:36,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:38:37,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:38:38,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:38:39,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:38:40,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:38:41,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:38:42,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:38:43,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:38:44,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:38:45,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:38:46,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:38:47,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:38:48,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:38:49,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:38:50,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:38:51,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:38:52,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:38:53,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:38:54,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:38:55,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:38:56,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:38:57,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:38:58,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:38:59,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:39:00,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:39:01,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:39:02,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:39:03,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:39:04,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:39:05,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:39:06,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:39:07,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:39:08,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:39:09,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:39:10,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:39:11,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:39:12,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:39:13,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:39:14,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:39:15,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:39:16,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:39:17,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:39:18,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:39:19,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:39:20,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:39:21,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.5
2017-04-09 02:39:22,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:39:23,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:39:24,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:39:25,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:39:26,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:39:27,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:39:28,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:39:29,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:39:30,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:39:31,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:39:32,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:39:33,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:39:34,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:39:35,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.5
2017-04-09 02:39:36,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:39:37,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:39:38,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.5
2017-04-09 02:39:39,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:39:40,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
