2017-04-09 00:01:29,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 02:39:41,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.5
2017-04-09 02:39:42,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.5
2017-04-09 02:39:43,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:39:44,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:39:45,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:39:46,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:39:47,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:39:48,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:39:49,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:39:50,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:39:51,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:39:52,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:39:53,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:39:54,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:39:55,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:39:56,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.5
2017-04-09 02:39:57,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.5
2017-04-09 02:39:58,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:39:59,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:40:00,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:40:01,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:40:02,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.5
2017-04-09 02:40:03,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.5
2017-04-09 02:40:04,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:40:05,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:40:06,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:40:07,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:40:08,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:40:09,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:40:10,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:40:11,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:40:12,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:40:13,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:40:14,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:40:15,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:40:16,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:40:17,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.5
2017-04-09 02:40:18,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:40:19,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:40:20,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:40:21,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:40:22,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:40:23,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:40:24,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:40:25,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.5
2017-04-09 02:40:26,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:40:27,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:40:28,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:40:29,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:40:30,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:40:31,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:40:32,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.5
2017-04-09 02:40:33,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:40:34,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:40:35,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.5
2017-04-09 02:40:36,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:40:37,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:40:38,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:40:39,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:40:40,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:40:41,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:40:42,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:40:43,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:40:44,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:40:45,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:40:46,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:40:47,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:40:48,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:40:49,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:40:50,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:40:51,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:40:52,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:40:53,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:40:54,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:40:55,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:40:56,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:40:57,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:40:58,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:40:59,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:41:00,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:41:01,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:41:02,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:41:03,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:41:04,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:41:05,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:41:06,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:41:07,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:41:08,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:41:09,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:41:10,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:41:11,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:41:12,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.5
2017-04-09 02:41:13,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:41:14,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:41:15,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:41:16,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:41:17,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:41:18,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:41:19,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:41:20,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:41:21,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:41:22,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:41:23,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:41:24,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:41:25,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:41:26,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:41:27,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:41:28,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:41:29,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:41:30,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:41:31,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:41:32,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.5
2017-04-09 02:41:33,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:41:34,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:41:35,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:41:36,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:41:37,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:41:38,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:41:39,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:41:40,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:41:41,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:41:42,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:41:43,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:41:44,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:41:45,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:41:46,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:41:47,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:41:48,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:41:49,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:41:50,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:41:51,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:41:52,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:41:53,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:41:54,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:41:55,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:41:56,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:41:57,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:41:58,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:41:59,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:42:00,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:42:01,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:42:02,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:42:03,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:42:04,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:42:05,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:42:06,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:42:07,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:42:08,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:42:09,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:42:10,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:42:11,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:42:12,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:42:13,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:42:14,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:42:15,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:42:16,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:42:17,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.8
2017-04-09 02:42:18,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:42:19,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:42:20,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:42:21,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:42:22,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:42:23,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:42:24,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:42:25,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:42:26,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:42:27,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:42:28,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:42:29,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:42:30,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:42:31,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:42:32,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:42:33,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:42:34,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:42:35,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:42:36,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:42:37,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:42:38,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:42:39,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:42:40,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:42:41,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.5
2017-04-09 02:42:42,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:42:43,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:42:44,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:42:45,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.8
2017-04-09 02:42:46,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:42:47,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:42:48,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.5
2017-04-09 02:42:49,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:42:50,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.5
2017-04-09 02:42:51,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:42:52,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:42:53,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:42:54,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:42:55,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:42:56,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.5
2017-04-09 02:42:57,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:42:58,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:42:59,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.8
2017-04-09 02:43:00,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:43:01,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:43:02,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.5
2017-04-09 02:43:03,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:43:04,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:43:05,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:43:06,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:43:07,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:43:08,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:43:09,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:43:10,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:43:11,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:43:12,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.8
2017-04-09 02:43:13,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:43:14,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.5
2017-04-09 02:43:15,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:43:16,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:43:17,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:43:18,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:43:19,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:43:20,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.5
2017-04-09 02:43:21,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:43:22,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:43:23,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:43:24,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.5
2017-04-09 02:43:25,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:43:26,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:43:27,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:43:28,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.5
2017-04-09 02:43:29,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:43:30,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:43:31,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:43:32,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:43:33,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:43:34,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:43:35,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:43:36,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:43:37,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:43:38,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:43:39,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.5
2017-04-09 02:43:40,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:43:41,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:43:42,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:43:43,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:43:44,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:43:45,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:43:46,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:43:47,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:43:48,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:43:49,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:43:50,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
