2017-04-09 00:01:29,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 02:52:11,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:52:12,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:52:13,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:52:14,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:52:15,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:52:16,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:52:17,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.5
2017-04-09 02:52:18,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:52:19,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:52:20,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:52:21,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:52:22,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:52:23,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:52:24,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:52:25,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:52:26,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.8
2017-04-09 02:52:27,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:52:28,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:52:29,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:52:30,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:52:31,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:52:32,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:52:33,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:52:34,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:52:35,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:52:36,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:52:37,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:52:38,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:52:39,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:52:40,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:52:41,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:52:42,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:52:43,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:52:44,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:52:45,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:52:46,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:52:47,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:52:48,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:52:49,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:52:50,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:52:51,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:52:52,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:52:53,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:52:54,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:52:55,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:52:56,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:52:57,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:52:58,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:52:59,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.8
2017-04-09 02:53:00,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:53:01,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:53:02,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:53:03,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:53:04,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:53:05,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:53:06,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:53:07,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:53:08,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:53:09,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:53:10,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.8
2017-04-09 02:53:11,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:53:12,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:53:13,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:53:14,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:53:15,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:53:16,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:53:17,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:53:18,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:53:19,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:53:20,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:53:21,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:53:22,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:53:23,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:53:24,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:53:25,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.8
2017-04-09 02:53:26,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:53:27,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.8
2017-04-09 02:53:28,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:53:29,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:53:30,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:53:31,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:53:32,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:53:33,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:53:34,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:53:35,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:53:36,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.8
2017-04-09 02:53:37,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:53:38,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:53:39,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:53:40,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.8
2017-04-09 02:53:41,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:53:42,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.8
2017-04-09 02:53:43,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:53:44,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:53:45,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:53:46,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.8
2017-04-09 02:53:47,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:53:48,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:53:49,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:53:50,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:53:51,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:53:52,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:53:53,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:53:54,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:53:55,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:53:56,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:53:57,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:53:58,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:53:59,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:54:00,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:54:01,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:54:02,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:54:03,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:54:04,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:54:05,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:54:06,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:54:07,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:54:08,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:54:09,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:54:10,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:54:11,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:54:12,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:54:13,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:54:14,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:54:15,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:54:16,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:54:17,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:54:18,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:54:19,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:54:20,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:54:21,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:54:22,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:54:23,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.8
2017-04-09 02:54:24,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:54:25,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:54:26,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:54:27,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:54:28,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:54:29,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:54:30,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:54:31,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:54:32,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:54:33,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:54:34,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:54:35,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:54:36,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:54:37,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:54:38,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:54:39,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:54:40,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:54:41,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:54:42,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:54:43,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:54:44,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:54:45,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.8
2017-04-09 02:54:46,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:54:47,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:54:48,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:54:49,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:54:50,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:54:51,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:54:52,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:54:53,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:54:54,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:54:55,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:54:56,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.8
2017-04-09 02:54:57,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.8
2017-04-09 02:54:58,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:54:59,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:55:00,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:55:01,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:55:02,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:55:03,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.8
2017-04-09 02:55:04,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.9
2017-04-09 02:55:05,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.8
2017-04-09 02:55:06,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:55:07,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:55:08,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:55:09,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:55:10,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:55:11,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:55:12,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:55:13,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:55:14,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.8
2017-04-09 02:55:15,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:55:16,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.8
2017-04-09 02:55:17,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:55:18,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:55:19,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.8
2017-04-09 02:55:20,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:55:21,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.8
2017-04-09 02:55:22,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:55:23,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:55:24,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.8
2017-04-09 02:55:25,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:55:26,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.8
2017-04-09 02:55:27,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.8
2017-04-09 02:55:28,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:55:29,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.8
2017-04-09 02:55:30,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.8
2017-04-09 02:55:31,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:55:32,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:55:33,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:55:34,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:55:35,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:55:36,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.8
2017-04-09 02:55:37,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.8
2017-04-09 02:55:38,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:55:39,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:55:40,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:55:41,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:55:42,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:55:43,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:55:44,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:55:45,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:55:46,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:55:47,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:55:48,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:55:49,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.8
2017-04-09 02:55:50,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.8
2017-04-09 02:55:51,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:55:52,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:55:53,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.8
2017-04-09 02:55:54,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:55:55,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:55:56,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:55:57,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.8
2017-04-09 02:55:58,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:55:59,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:56:00,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:56:01,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:56:02,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:56:03,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:56:04,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:56:05,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:56:06,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:56:07,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:56:08,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:56:09,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:56:10,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:56:11,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:56:12,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:56:13,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:56:14,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:56:15,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:56:16,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:56:17,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:56:18,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:56:19,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:56:20,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.8
