2017-04-09 00:01:29,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 02:56:21,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:56:22,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:56:23,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:56:24,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:56:25,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:56:26,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:56:27,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:56:28,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:56:29,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:56:30,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:56:31,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:56:32,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:56:33,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:56:34,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:56:35,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:56:36,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.8
2017-04-09 02:56:37,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:56:38,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:56:39,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:56:40,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:56:41,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:56:42,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:56:43,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:56:44,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.8
2017-04-09 02:56:45,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:56:46,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.8
2017-04-09 02:56:47,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.8
2017-04-09 02:56:48,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.8
2017-04-09 02:56:49,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.8
2017-04-09 02:56:50,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:56:51,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:56:52,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.8
2017-04-09 02:56:53,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:56:54,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.8
2017-04-09 02:56:55,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.8
2017-04-09 02:56:56,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.8
2017-04-09 02:56:57,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:56:58,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:56:59,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.8
2017-04-09 02:57:00,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.8
2017-04-09 02:57:01,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.8
2017-04-09 02:57:02,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.8
2017-04-09 02:57:03,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:57:04,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.8
2017-04-09 02:57:05,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:57:06,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.8
2017-04-09 02:57:07,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.8
2017-04-09 02:57:08,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.8
2017-04-09 02:57:09,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.8
2017-04-09 02:57:10,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:57:11,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:57:12,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.8
2017-04-09 02:57:13,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:57:14,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:57:15,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:57:16,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:57:17,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:57:18,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:57:19,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:57:20,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:57:21,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.8
2017-04-09 02:57:22,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.8
2017-04-09 02:57:23,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:57:24,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.8
2017-04-09 02:57:25,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:57:26,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.8
2017-04-09 02:57:27,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.8
2017-04-09 02:57:28,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:57:29,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.8
2017-04-09 02:57:30,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:57:31,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.8
2017-04-09 02:57:32,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:57:33,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:57:34,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:57:35,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.8
2017-04-09 02:57:36,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.8
2017-04-09 02:57:37,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.8
2017-04-09 02:57:38,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:57:39,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:57:40,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:57:41,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:57:42,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:57:43,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:57:44,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:57:45,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.8
2017-04-09 02:57:46,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.8
2017-04-09 02:57:47,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.8
2017-04-09 02:57:48,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:57:49,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:57:50,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:57:51,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:57:52,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:57:53,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:57:54,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:57:55,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:57:56,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.8
2017-04-09 02:57:57,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:57:58,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.8
2017-04-09 02:57:59,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.8
2017-04-09 02:58:00,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.8
2017-04-09 02:58:01,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:58:02,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.8
2017-04-09 02:58:03,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:58:04,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:58:05,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:58:06,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:58:07,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.8
2017-04-09 02:58:08,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:58:09,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:58:10,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:58:11,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.8
2017-04-09 02:58:12,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.8
2017-04-09 02:58:13,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.8
2017-04-09 02:58:14,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.8
2017-04-09 02:58:15,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.8
2017-04-09 02:58:16,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.8
2017-04-09 02:58:17,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.8
2017-04-09 02:58:18,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:58:19,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.8
2017-04-09 02:58:20,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.8
2017-04-09 02:58:21,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:58:22,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:58:23,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.8
2017-04-09 02:58:24,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.9
2017-04-09 02:58:25,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.8
2017-04-09 02:58:26,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:58:27,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:58:28,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:58:29,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:58:30,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:58:31,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:58:32,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.8
2017-04-09 02:58:33,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.8
2017-04-09 02:58:34,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.9
2017-04-09 02:58:35,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:58:36,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:58:37,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.8
2017-04-09 02:58:38,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:58:39,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:58:40,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:58:41,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:58:42,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:58:43,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:58:44,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:58:45,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.9
2017-04-09 02:58:46,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:58:47,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:58:48,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.8
2017-04-09 02:58:49,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:58:50,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:58:51,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:58:52,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.8
2017-04-09 02:58:53,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:58:54,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:58:55,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:58:56,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.8
2017-04-09 02:58:57,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.8
2017-04-09 02:58:58,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.8
2017-04-09 02:58:59,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:59:00,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:59:01,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:59:02,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.8
2017-04-09 02:59:03,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.8
2017-04-09 02:59:04,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:59:05,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:59:06,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:59:07,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:59:08,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:59:09,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:59:10,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:59:11,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:59:12,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:59:13,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:59:14,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.9
2017-04-09 02:59:15,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.8
2017-04-09 02:59:16,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:59:17,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.8
2017-04-09 02:59:18,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.8
2017-04-09 02:59:19,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.8
2017-04-09 02:59:20,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:59:21,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:59:22,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:59:23,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:59:24,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:59:25,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:59:26,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 02:59:27,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:59:28,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:59:29,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:59:30,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.8
2017-04-09 02:59:31,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:59:32,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.8
2017-04-09 02:59:33,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.8
2017-04-09 02:59:34,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:59:35,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:59:36,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.8
2017-04-09 02:59:37,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.8
2017-04-09 02:59:38,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:59:39,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:59:40,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:59:41,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:59:42,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:59:43,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:59:44,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:59:45,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.8
2017-04-09 02:59:46,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:59:47,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.8
2017-04-09 02:59:48,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:59:49,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:59:50,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:59:51,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:59:52,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:59:53,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:59:54,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:59:55,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:59:56,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:59:57,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 02:59:58,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.8
2017-04-09 02:59:59,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 03:00:00,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 03:00:01,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 03:00:02,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 03:00:03,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 03:00:04,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 03:00:05,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 03:00:06,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 03:00:07,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.8
2017-04-09 03:00:08,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 03:00:09,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 03:00:10,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 03:00:11,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 03:00:12,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 03:00:13,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 03:00:14,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 03:00:15,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 03:00:16,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 03:00:17,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 03:00:18,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 03:00:19,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 03:00:20,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 03:00:21,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.8
2017-04-09 03:00:22,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 03:00:23,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 03:00:24,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.8
2017-04-09 03:00:25,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.8
2017-04-09 03:00:26,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 03:00:27,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 03:00:28,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 03:00:29,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 03:00:30,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
