2017-04-09 00:01:29,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 03:17:11,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 03:17:12,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 03:17:13,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 03:17:14,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 03:17:15,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 03:17:16,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 03:17:17,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 03:17:18,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 03:17:19,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 03:17:20,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 03:17:21,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.5
2017-04-09 03:17:22,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 03:17:23,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 03:17:24,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 03:17:25,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 03:17:26,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.8
2017-04-09 03:17:27,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 03:17:28,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 03:17:29,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 03:17:30,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 03:17:31,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 03:17:32,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 03:17:33,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.5
2017-04-09 03:17:34,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 03:17:35,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 03:17:36,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 03:17:37,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 03:17:38,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 03:17:39,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 03:17:40,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 03:17:41,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 03:17:42,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 03:17:43,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.5
2017-04-09 03:17:44,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 03:17:45,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 03:17:46,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 03:17:47,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 03:17:48,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 03:17:49,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 03:17:50,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 03:17:51,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 03:17:52,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 03:17:53,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 03:17:54,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 03:17:55,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 03:17:56,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 03:17:57,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 03:17:58,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 03:17:59,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 03:18:00,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 03:18:01,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 03:18:02,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 03:18:03,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 03:18:04,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 03:18:05,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 03:18:06,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 03:18:07,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 03:18:08,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 03:18:09,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 03:18:10,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 03:18:11,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 03:18:12,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 03:18:13,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.5
2017-04-09 03:18:14,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.5
2017-04-09 03:18:15,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 03:18:16,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 03:18:17,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 03:18:18,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 03:18:19,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 03:18:20,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 03:18:21,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 03:18:22,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.5
2017-04-09 03:18:23,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 03:18:24,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 03:18:25,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 03:18:26,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.5
2017-04-09 03:18:27,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 03:18:28,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 03:18:29,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 03:18:30,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 03:18:31,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 03:18:32,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 03:18:33,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 03:18:34,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 03:18:35,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.5
2017-04-09 03:18:36,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 03:18:37,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 03:18:38,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 03:18:39,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 03:18:40,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 03:18:41,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.5
2017-04-09 03:18:42,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 03:18:43,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.5
2017-04-09 03:18:44,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 03:18:45,2017-04-09,270.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 03:18:46,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 03:18:47,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 03:18:48,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 03:18:49,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 03:18:50,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 03:18:51,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 03:18:52,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 03:18:53,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 03:18:54,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 03:18:55,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 03:18:56,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 03:18:57,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 03:18:58,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 03:18:59,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 03:19:00,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 03:19:01,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 03:19:02,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 03:19:03,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 03:19:04,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 03:19:05,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 03:19:06,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 03:19:07,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 03:19:08,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.5
2017-04-09 03:19:09,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 03:19:10,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 03:19:11,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 03:19:12,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 03:19:13,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 03:19:14,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 03:19:15,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 03:19:16,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 03:19:17,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.5
2017-04-09 03:19:18,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 03:19:19,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 03:19:20,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 03:19:21,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.5
2017-04-09 03:19:22,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 03:19:23,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 03:19:24,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 03:19:25,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 03:19:26,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 03:19:27,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 03:19:28,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 03:19:29,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 03:19:30,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 03:19:31,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 03:19:32,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.5
2017-04-09 03:19:33,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 03:19:34,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 03:19:35,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 03:19:36,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 03:19:37,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 03:19:38,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 03:19:39,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.5
2017-04-09 03:19:40,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 03:19:41,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.5
2017-04-09 03:19:42,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 03:19:43,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 03:19:44,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.5
2017-04-09 03:19:45,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 03:19:46,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 03:19:47,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 03:19:48,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.5
2017-04-09 03:19:49,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 03:19:50,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 03:19:51,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 03:19:52,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.5
2017-04-09 03:19:53,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 03:19:54,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 03:19:55,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 03:19:56,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 03:19:57,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 03:19:58,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 03:19:59,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 03:20:00,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.5
2017-04-09 03:20:01,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 03:20:02,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 03:20:03,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.5
2017-04-09 03:20:04,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 03:20:05,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 03:20:06,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 03:20:07,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 03:20:08,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 03:20:09,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.5
2017-04-09 03:20:10,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 03:20:11,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 03:20:12,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 03:20:13,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.5
2017-04-09 03:20:14,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 03:20:15,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.5
2017-04-09 03:20:16,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.5
2017-04-09 03:20:17,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 03:20:18,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.5
2017-04-09 03:20:19,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.5
2017-04-09 03:20:20,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 03:20:21,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.5
2017-04-09 03:20:22,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 03:20:23,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 03:20:24,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 03:20:25,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.5
2017-04-09 03:20:26,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 03:20:27,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 03:20:28,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 03:20:29,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 03:20:30,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 03:20:31,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 03:20:32,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 03:20:33,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 03:20:34,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 03:20:35,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 03:20:36,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.5
2017-04-09 03:20:37,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 03:20:38,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 03:20:39,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.5
2017-04-09 03:20:40,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 03:20:41,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 03:20:42,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.5
2017-04-09 03:20:43,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 03:20:44,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 03:20:45,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 03:20:46,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 03:20:47,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 03:20:48,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 03:20:49,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.5
2017-04-09 03:20:50,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 03:20:51,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 03:20:52,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.5
2017-04-09 03:20:53,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 03:20:54,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 03:20:55,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.5
2017-04-09 03:20:56,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 03:20:57,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 03:20:58,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.5
2017-04-09 03:20:59,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 03:21:00,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 03:21:01,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 03:21:02,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 03:21:03,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 03:21:04,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 03:21:05,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 03:21:06,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 03:21:07,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 03:21:08,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 03:21:09,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 03:21:10,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 03:21:11,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 03:21:12,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 03:21:13,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 03:21:14,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 03:21:15,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 03:21:16,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 03:21:17,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 03:21:18,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 03:21:19,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.5
2017-04-09 03:21:20,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 03:21:21,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 03:21:22,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 03:21:23,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 03:21:24,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
