2017-04-09 00:01:29,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 03:21:25,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.5
2017-04-09 03:21:26,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 03:21:27,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 03:21:28,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 03:21:29,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 03:21:30,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 03:21:31,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.5
2017-04-09 03:21:32,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 03:21:33,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.5
2017-04-09 03:21:34,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 03:21:35,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.5
2017-04-09 03:21:36,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 03:21:37,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 03:21:38,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 03:21:39,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.5
2017-04-09 03:21:40,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 03:21:41,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 03:21:42,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 03:21:43,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 03:21:44,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 03:21:45,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 03:21:46,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 03:21:47,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 03:21:48,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 03:21:49,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 03:21:50,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 03:21:51,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 03:21:52,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 03:21:53,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.5
2017-04-09 03:21:54,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 03:21:55,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 03:21:56,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 03:21:57,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 03:21:58,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 03:21:59,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 03:22:00,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 03:22:01,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 03:22:02,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 03:22:03,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 03:22:04,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 03:22:05,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 03:22:06,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 03:22:07,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 03:22:08,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 03:22:09,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 03:22:10,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 03:22:11,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 03:22:12,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 03:22:13,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 03:22:14,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.5
2017-04-09 03:22:15,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 03:22:16,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 03:22:17,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 03:22:18,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 03:22:19,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 03:22:20,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 03:22:21,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 03:22:22,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 03:22:23,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 03:22:24,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 03:22:25,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 03:22:26,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 03:22:27,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.5
2017-04-09 03:22:28,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 03:22:29,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.5
2017-04-09 03:22:30,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.5
2017-04-09 03:22:31,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 03:22:32,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 03:22:33,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 03:22:34,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 03:22:35,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 03:22:36,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 03:22:37,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 03:22:38,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 03:22:39,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 03:22:40,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 03:22:41,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 03:22:42,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 03:22:43,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 03:22:44,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 03:22:45,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 03:22:46,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 03:22:47,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 03:22:48,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 03:22:49,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 03:22:50,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 03:22:51,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 03:22:52,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 03:22:53,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 03:22:54,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 03:22:55,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.5
2017-04-09 03:22:56,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 03:22:57,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 03:22:58,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 03:22:59,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.5
2017-04-09 03:23:00,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 03:23:01,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 03:23:02,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 03:23:03,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 03:23:04,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 03:23:05,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 03:23:06,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 03:23:07,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 03:23:08,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 03:23:09,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 03:23:10,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.5
2017-04-09 03:23:11,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 03:23:12,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.5
2017-04-09 03:23:13,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 03:23:14,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.5
2017-04-09 03:23:15,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 03:23:16,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 03:23:17,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.5
2017-04-09 03:23:18,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.5
2017-04-09 03:23:19,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 03:23:20,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 03:23:21,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 03:23:22,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.5
2017-04-09 03:23:23,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 03:23:24,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 03:23:25,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.5
2017-04-09 03:23:26,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 03:23:27,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.5
2017-04-09 03:23:28,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.8
2017-04-09 03:23:29,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 03:23:30,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 03:23:31,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 03:23:32,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 03:23:33,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.5
2017-04-09 03:23:34,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 03:23:35,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 03:23:36,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 03:23:37,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.5
2017-04-09 03:23:38,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 03:23:39,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 03:23:40,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 03:23:41,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 03:23:42,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 03:23:43,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 03:23:44,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 03:23:45,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 03:23:46,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 03:23:47,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 03:23:48,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.5
2017-04-09 03:23:49,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 03:23:50,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.5
2017-04-09 03:23:51,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 03:23:52,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 03:23:53,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 03:23:54,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 03:23:55,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 03:23:56,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 03:23:57,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 03:23:58,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 03:23:59,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 03:24:00,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 03:24:01,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 03:24:02,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 03:24:03,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 03:24:04,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 03:24:05,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 03:24:06,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 03:24:07,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 03:24:08,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 03:24:09,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 03:24:10,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.5
2017-04-09 03:24:11,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 03:24:12,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 03:24:13,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 03:24:14,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 03:24:15,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 03:24:16,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.5
2017-04-09 03:24:17,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 03:24:18,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 03:24:19,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 03:24:20,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 03:24:21,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 03:24:22,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 03:24:23,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 03:24:24,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 03:24:25,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 03:24:26,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 03:24:27,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 03:24:28,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 03:24:29,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 03:24:30,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 03:24:31,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.5
2017-04-09 03:24:32,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 03:24:33,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 03:24:34,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 03:24:35,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 03:24:36,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 03:24:37,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 03:24:38,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 03:24:39,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 03:24:40,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 03:24:41,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 03:24:42,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.7
2017-04-09 03:24:43,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 03:24:44,2017-04-09,0.0,0.0,0.0,0.76,0.76,27.22,99.0,986.6
2017-04-09 03:24:45,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.7
2017-04-09 03:24:46,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.5
2017-04-09 03:24:47,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.6
2017-04-09 03:24:48,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.6
2017-04-09 03:24:49,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.6
2017-04-09 03:24:50,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.6
2017-04-09 03:24:51,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.6
2017-04-09 03:24:52,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.6
2017-04-09 03:24:53,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.6
2017-04-09 03:24:54,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.7
2017-04-09 03:24:55,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.5
2017-04-09 03:24:56,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.6
2017-04-09 03:24:57,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.6
2017-04-09 03:24:58,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.6
2017-04-09 03:24:59,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.7
2017-04-09 03:25:00,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.7
2017-04-09 03:25:01,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.7
2017-04-09 03:25:02,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.6
2017-04-09 03:25:03,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.5
2017-04-09 03:25:04,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.5
2017-04-09 03:25:05,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.6
2017-04-09 03:25:06,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.7
2017-04-09 03:25:07,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.5
2017-04-09 03:25:08,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.5
2017-04-09 03:25:09,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.7
2017-04-09 03:25:10,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.6
2017-04-09 03:25:11,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.6
2017-04-09 03:25:12,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.6
2017-04-09 03:25:13,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.7
2017-04-09 03:25:14,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.6
2017-04-09 03:25:15,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.6
2017-04-09 03:25:16,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.6
2017-04-09 03:25:17,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.6
2017-04-09 03:25:18,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.6
2017-04-09 03:25:19,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.6
2017-04-09 03:25:20,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.7
2017-04-09 03:25:21,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.6
2017-04-09 03:25:22,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.5
2017-04-09 03:25:23,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.6
2017-04-09 03:25:24,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.6
2017-04-09 03:25:25,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.6
2017-04-09 03:25:26,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.5
2017-04-09 03:25:27,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.6
2017-04-09 03:25:28,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.6
2017-04-09 03:25:29,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.6
2017-04-09 03:25:30,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.7
2017-04-09 03:25:31,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.6
2017-04-09 03:25:32,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.6
2017-04-09 03:25:33,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.7
2017-04-09 03:25:34,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.6
2017-04-09 03:25:35,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.7
2017-04-09 03:25:36,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.6
2017-04-09 03:25:37,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.6
2017-04-09 03:25:38,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.6
2017-04-09 03:25:39,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.7
2017-04-09 03:25:40,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.6
2017-04-09 03:25:41,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.6
2017-04-09 03:25:42,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.5
