2017-04-09 00:01:29,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 03:34:25,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.7
2017-04-09 03:34:26,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.6
2017-04-09 03:34:27,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.6
2017-04-09 03:34:28,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.6
2017-04-09 03:34:29,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.5
2017-04-09 03:34:30,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.6
2017-04-09 03:34:31,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.7
2017-04-09 03:34:32,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.6
2017-04-09 03:34:33,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.7
2017-04-09 03:34:34,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.6
2017-04-09 03:34:35,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.6
2017-04-09 03:34:36,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.5
2017-04-09 03:34:37,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.6
2017-04-09 03:34:38,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.6
2017-04-09 03:34:39,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.6
2017-04-09 03:34:40,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.6
2017-04-09 03:34:41,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.6
2017-04-09 03:34:42,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.7
2017-04-09 03:34:43,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.7
2017-04-09 03:34:44,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.6
2017-04-09 03:34:45,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.5
2017-04-09 03:34:46,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.6
2017-04-09 03:34:47,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.7
2017-04-09 03:34:48,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.6
2017-04-09 03:34:49,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.6
2017-04-09 03:34:50,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.7
2017-04-09 03:34:51,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.6
2017-04-09 03:34:52,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.5
2017-04-09 03:34:53,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.5
2017-04-09 03:34:54,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.6
2017-04-09 03:34:55,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.6
2017-04-09 03:34:56,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.6
2017-04-09 03:34:57,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.6
2017-04-09 03:34:58,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.6
2017-04-09 03:34:59,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.5
2017-04-09 03:35:00,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.5
2017-04-09 03:35:01,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.7
2017-04-09 03:35:02,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.7
2017-04-09 03:35:03,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.6
2017-04-09 03:35:04,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.6
2017-04-09 03:35:05,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.7
2017-04-09 03:35:06,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.6
2017-04-09 03:35:07,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.6
2017-04-09 03:35:08,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.6
2017-04-09 03:35:09,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.6
2017-04-09 03:35:10,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.7
2017-04-09 03:35:11,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.6
2017-04-09 03:35:12,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.6
2017-04-09 03:35:13,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.6
2017-04-09 03:35:14,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.6
2017-04-09 03:35:15,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.5
2017-04-09 03:35:16,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.6
2017-04-09 03:35:17,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.6
2017-04-09 03:35:18,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.6
2017-04-09 03:35:19,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.6
2017-04-09 03:35:20,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.6
2017-04-09 03:35:21,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.5
2017-04-09 03:35:22,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.6
2017-04-09 03:35:23,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.7
2017-04-09 03:35:24,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.5
2017-04-09 03:35:25,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.5
2017-04-09 03:35:26,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.6
2017-04-09 03:35:27,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.6
2017-04-09 03:35:28,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.6
2017-04-09 03:35:29,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.6
2017-04-09 03:35:30,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.6
2017-04-09 03:35:31,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.6
2017-04-09 03:35:32,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.7
2017-04-09 03:35:33,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.7
2017-04-09 03:35:34,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.5
2017-04-09 03:35:35,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.6
2017-04-09 03:35:36,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.5
2017-04-09 03:35:37,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.6
2017-04-09 03:35:38,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.6
2017-04-09 03:35:39,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.6
2017-04-09 03:35:40,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.6
2017-04-09 03:35:41,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.7
2017-04-09 03:35:42,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.6
2017-04-09 03:35:43,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.7
2017-04-09 03:35:44,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.6
2017-04-09 03:35:45,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.6
2017-04-09 03:35:46,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.6
2017-04-09 03:35:47,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.5
2017-04-09 03:35:48,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.5
2017-04-09 03:35:49,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.6
2017-04-09 03:35:50,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.5
2017-04-09 03:35:51,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.5
2017-04-09 03:35:52,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.6
2017-04-09 03:35:53,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.5
2017-04-09 03:35:54,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.6
2017-04-09 03:35:55,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.6
2017-04-09 03:35:56,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.5
2017-04-09 03:35:57,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.5
2017-04-09 03:35:58,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.6
2017-04-09 03:35:59,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.5
2017-04-09 03:36:00,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.5
2017-04-09 03:36:01,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.6
2017-04-09 03:36:02,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.6
2017-04-09 03:36:03,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.7
2017-04-09 03:36:04,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.6
2017-04-09 03:36:05,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.5
2017-04-09 03:36:06,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.6
2017-04-09 03:36:07,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.6
2017-04-09 03:36:08,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.5
2017-04-09 03:36:09,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.5
2017-04-09 03:36:10,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.5
2017-04-09 03:36:11,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.5
2017-04-09 03:36:12,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.5
2017-04-09 03:36:13,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.6
2017-04-09 03:36:14,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.6
2017-04-09 03:36:15,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.5
2017-04-09 03:36:16,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.6
2017-04-09 03:36:17,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.5
2017-04-09 03:36:18,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.7
2017-04-09 03:36:19,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.5
2017-04-09 03:36:20,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.5
2017-04-09 03:36:21,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.6
2017-04-09 03:36:22,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.5
2017-04-09 03:36:23,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.5
2017-04-09 03:36:24,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.5
2017-04-09 03:36:25,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.5
2017-04-09 03:36:26,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.5
2017-04-09 03:36:27,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.6
2017-04-09 03:36:28,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.6
2017-04-09 03:36:29,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.6
2017-04-09 03:36:30,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.5
2017-04-09 03:36:31,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.7
2017-04-09 03:36:32,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.7
2017-04-09 03:36:33,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.5
2017-04-09 03:36:34,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.5
2017-04-09 03:36:35,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.6
2017-04-09 03:36:36,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.6
2017-04-09 03:36:37,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.6
2017-04-09 03:36:38,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.6
2017-04-09 03:36:39,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.6
2017-04-09 03:36:40,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.7
2017-04-09 03:36:41,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.7
2017-04-09 03:36:42,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.6
2017-04-09 03:36:43,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.7
2017-04-09 03:36:44,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.6
2017-04-09 03:36:45,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.6
2017-04-09 03:36:46,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.6
2017-04-09 03:36:47,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.6
2017-04-09 03:36:48,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.5
2017-04-09 03:36:49,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.5
2017-04-09 03:36:50,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.6
2017-04-09 03:36:51,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.6
2017-04-09 03:36:52,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.5
2017-04-09 03:36:53,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.6
2017-04-09 03:36:54,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.5
2017-04-09 03:36:55,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.5
2017-04-09 03:36:56,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.6
2017-04-09 03:36:57,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.5
2017-04-09 03:36:58,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.6
2017-04-09 03:36:59,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.5
2017-04-09 03:37:00,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.6
2017-04-09 03:37:01,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.5
2017-04-09 03:37:02,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.5
2017-04-09 03:37:03,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.5
2017-04-09 03:37:04,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.5
2017-04-09 03:37:05,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.6
2017-04-09 03:37:06,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.5
2017-04-09 03:37:07,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.5
2017-04-09 03:37:08,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.6
2017-04-09 03:37:09,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.6
2017-04-09 03:37:10,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.4
2017-04-09 03:37:11,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.6
2017-04-09 03:37:12,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.6
2017-04-09 03:37:13,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.6
2017-04-09 03:37:14,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.6
2017-04-09 03:37:15,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.5
2017-04-09 03:37:16,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.6
2017-04-09 03:37:17,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.6
2017-04-09 03:37:18,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.6
2017-04-09 03:37:19,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.5
2017-04-09 03:37:20,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.7
2017-04-09 03:37:21,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.6
2017-04-09 03:37:22,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.6
2017-04-09 03:37:23,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.5
2017-04-09 03:37:24,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.6
2017-04-09 03:37:25,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.6
2017-04-09 03:37:26,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.6
2017-04-09 03:37:27,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.6
2017-04-09 03:37:28,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.5
2017-04-09 03:37:29,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.5
2017-04-09 03:37:30,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.5
2017-04-09 03:37:31,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.6
2017-04-09 03:37:32,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.6
2017-04-09 03:37:33,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.5
2017-04-09 03:37:34,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.6
2017-04-09 03:37:35,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.5
2017-04-09 03:37:36,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.6
2017-04-09 03:37:37,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.6
2017-04-09 03:37:38,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.5
2017-04-09 03:37:39,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.6
2017-04-09 03:37:40,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.6
2017-04-09 03:37:41,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.6
2017-04-09 03:37:42,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.6
2017-04-09 03:37:43,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.6
2017-04-09 03:37:44,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.5
2017-04-09 03:37:45,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.6
2017-04-09 03:37:46,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.5
2017-04-09 03:37:47,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.7
2017-04-09 03:37:48,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.6
2017-04-09 03:37:49,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.6
2017-04-09 03:37:50,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.6
2017-04-09 03:37:51,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.6
2017-04-09 03:37:52,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.6
2017-04-09 03:37:53,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.5
2017-04-09 03:37:54,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.5
2017-04-09 03:37:55,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.6
2017-04-09 03:37:56,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.6
2017-04-09 03:37:57,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.6
2017-04-09 03:37:58,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.6
2017-04-09 03:37:59,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.5
2017-04-09 03:38:00,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.5
2017-04-09 03:38:01,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.6
2017-04-09 03:38:02,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.6
2017-04-09 03:38:03,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.5
2017-04-09 03:38:04,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.7
2017-04-09 03:38:05,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.6
2017-04-09 03:38:06,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.6
2017-04-09 03:38:07,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.6
2017-04-09 03:38:08,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.6
2017-04-09 03:38:09,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.6
2017-04-09 03:38:10,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.6
2017-04-09 03:38:11,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.5
2017-04-09 03:38:12,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.6
2017-04-09 03:38:13,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.6
2017-04-09 03:38:14,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.6
2017-04-09 03:38:15,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.6
2017-04-09 03:38:16,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.6
2017-04-09 03:38:17,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.5
2017-04-09 03:38:18,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.6
2017-04-09 03:38:19,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.7
2017-04-09 03:38:20,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.6
2017-04-09 03:38:21,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.6
2017-04-09 03:38:22,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.6
2017-04-09 03:38:23,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.6
2017-04-09 03:38:24,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.5
2017-04-09 03:38:25,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.6
2017-04-09 03:38:26,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.5
2017-04-09 03:38:27,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.6
2017-04-09 03:38:28,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.6
2017-04-09 03:38:29,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.7
2017-04-09 03:38:30,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.6
2017-04-09 03:38:31,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.6
2017-04-09 03:38:32,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.6
2017-04-09 03:38:33,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.5
2017-04-09 03:38:34,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.5
2017-04-09 03:38:35,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.6
2017-04-09 03:38:36,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.6
2017-04-09 03:38:37,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.6
2017-04-09 03:38:38,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.6
2017-04-09 03:38:39,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.6
2017-04-09 03:38:40,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.5
2017-04-09 03:38:41,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.6
2017-04-09 03:38:42,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.5
2017-04-09 03:38:43,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.6
2017-04-09 03:38:44,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.6
2017-04-09 03:38:45,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.6
