2017-04-09 00:01:29,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 03:47:28,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.7
2017-04-09 03:47:29,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.7
2017-04-09 03:47:30,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.7
2017-04-09 03:47:31,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.7
2017-04-09 03:47:32,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.7
2017-04-09 03:47:33,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.7
2017-04-09 03:47:34,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 03:47:35,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.7
2017-04-09 03:47:36,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.7
2017-04-09 03:47:37,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.7
2017-04-09 03:47:38,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.7
2017-04-09 03:47:39,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.7
2017-04-09 03:47:40,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.7
2017-04-09 03:47:41,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.7
2017-04-09 03:47:42,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.7
2017-04-09 03:47:43,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.7
2017-04-09 03:47:44,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.7
2017-04-09 03:47:45,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.7
2017-04-09 03:47:46,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.7
2017-04-09 03:47:47,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 03:47:48,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.7
2017-04-09 03:47:49,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.7
2017-04-09 03:47:50,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.7
2017-04-09 03:47:51,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.7
2017-04-09 03:47:52,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.7
2017-04-09 03:47:53,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.7
2017-04-09 03:47:54,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.7
2017-04-09 03:47:55,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.7
2017-04-09 03:47:56,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.7
2017-04-09 03:47:57,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 03:47:58,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.7
2017-04-09 03:47:59,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.7
2017-04-09 03:48:00,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 03:48:01,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.7
2017-04-09 03:48:02,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.7
2017-04-09 03:48:03,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 03:48:04,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.7
2017-04-09 03:48:05,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.7
2017-04-09 03:48:06,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.7
2017-04-09 03:48:07,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.7
2017-04-09 03:48:08,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.7
2017-04-09 03:48:09,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 03:48:10,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 03:48:11,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.7
2017-04-09 03:48:12,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 03:48:13,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.7
2017-04-09 03:48:14,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.7
2017-04-09 03:48:15,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.7
2017-04-09 03:48:16,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.6
2017-04-09 03:48:17,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.7
2017-04-09 03:48:18,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 03:48:19,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.7
2017-04-09 03:48:20,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.7
2017-04-09 03:48:21,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 03:48:22,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 03:48:23,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.7
2017-04-09 03:48:24,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 03:48:25,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.7
2017-04-09 03:48:26,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.6
2017-04-09 03:48:27,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.7
2017-04-09 03:48:28,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 03:48:29,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.7
2017-04-09 03:48:30,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.7
2017-04-09 03:48:31,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.7
2017-04-09 03:48:32,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.7
2017-04-09 03:48:33,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.7
2017-04-09 03:48:34,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.6
2017-04-09 03:48:35,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.7
2017-04-09 03:48:36,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.7
2017-04-09 03:48:37,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.7
2017-04-09 03:48:38,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.7
2017-04-09 03:48:39,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.7
2017-04-09 03:48:40,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.7
2017-04-09 03:48:41,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.7
2017-04-09 03:48:42,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 03:48:43,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.7
2017-04-09 03:48:44,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.7
2017-04-09 03:48:45,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.7
2017-04-09 03:48:46,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.7
2017-04-09 03:48:47,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.7
2017-04-09 03:48:48,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.7
2017-04-09 03:48:49,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 03:48:50,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.7
2017-04-09 03:48:51,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 03:48:52,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.6
2017-04-09 03:48:53,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.6
2017-04-09 03:48:54,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.7
2017-04-09 03:48:55,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 03:48:56,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.7
2017-04-09 03:48:57,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.7
2017-04-09 03:48:58,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.7
2017-04-09 03:48:59,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.6
2017-04-09 03:49:00,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 03:49:01,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.7
2017-04-09 03:49:02,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.7
2017-04-09 03:49:03,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.7
2017-04-09 03:49:04,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.7
2017-04-09 03:49:05,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.7
2017-04-09 03:49:06,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.7
2017-04-09 03:49:07,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.6
2017-04-09 03:49:08,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.6
2017-04-09 03:49:09,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 03:49:10,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.7
2017-04-09 03:49:11,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.6
2017-04-09 03:49:12,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.7
2017-04-09 03:49:13,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 03:49:14,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 03:49:15,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.7
2017-04-09 03:49:16,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.7
2017-04-09 03:49:17,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.7
2017-04-09 03:49:18,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.6
2017-04-09 03:49:19,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 03:49:20,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 03:49:21,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.7
2017-04-09 03:49:22,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.7
2017-04-09 03:49:23,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.7
2017-04-09 03:49:24,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 03:49:25,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.7
2017-04-09 03:49:26,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.7
2017-04-09 03:49:27,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.7
2017-04-09 03:49:28,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.7
2017-04-09 03:49:29,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.7
2017-04-09 03:49:30,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.7
2017-04-09 03:49:31,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.6
2017-04-09 03:49:32,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.6
2017-04-09 03:49:33,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.7
2017-04-09 03:49:34,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.7
2017-04-09 03:49:35,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.7
2017-04-09 03:49:36,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.7
2017-04-09 03:49:37,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.6
2017-04-09 03:49:38,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 03:49:39,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.7
2017-04-09 03:49:40,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 03:49:41,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 03:49:42,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 03:49:43,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.6
2017-04-09 03:49:44,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.6
2017-04-09 03:49:45,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.7
2017-04-09 03:49:46,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 03:49:47,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.7
2017-04-09 03:49:48,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.7
2017-04-09 03:49:49,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.7
2017-04-09 03:49:50,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.7
2017-04-09 03:49:51,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 03:49:52,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.7
2017-04-09 03:49:53,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.7
2017-04-09 03:49:54,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.7
2017-04-09 03:49:55,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.6
2017-04-09 03:49:56,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.7
2017-04-09 03:49:57,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 03:49:58,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.7
2017-04-09 03:49:59,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.7
2017-04-09 03:50:00,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.7
2017-04-09 03:50:01,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 03:50:02,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 03:50:03,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.6
2017-04-09 03:50:04,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.7
2017-04-09 03:50:05,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.7
2017-04-09 03:50:06,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.6
2017-04-09 03:50:07,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.7
2017-04-09 03:50:08,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 03:50:09,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.7
2017-04-09 03:50:10,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.6
2017-04-09 03:50:11,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.6
2017-04-09 03:50:12,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.7
2017-04-09 03:50:13,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.7
2017-04-09 03:50:14,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.7
2017-04-09 03:50:15,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.7
2017-04-09 03:50:16,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.7
2017-04-09 03:50:17,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.6
2017-04-09 03:50:18,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.6
2017-04-09 03:50:19,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.7
2017-04-09 03:50:20,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.7
2017-04-09 03:50:21,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.7
2017-04-09 03:50:22,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 03:50:23,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.7
2017-04-09 03:50:24,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.7
2017-04-09 03:50:25,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.7
2017-04-09 03:50:26,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.6
2017-04-09 03:50:27,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.7
2017-04-09 03:50:28,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.7
2017-04-09 03:50:29,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.7
2017-04-09 03:50:30,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.7
2017-04-09 03:50:31,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.7
2017-04-09 03:50:32,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.6
2017-04-09 03:50:33,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.7
2017-04-09 03:50:34,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.7
2017-04-09 03:50:35,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.7
2017-04-09 03:50:36,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 03:50:37,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.7
2017-04-09 03:50:38,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.7
2017-04-09 03:50:39,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.7
2017-04-09 03:50:40,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.7
2017-04-09 03:50:41,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.7
2017-04-09 03:50:42,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.7
2017-04-09 03:50:43,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.7
2017-04-09 03:50:44,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.7
2017-04-09 03:50:45,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.7
2017-04-09 03:50:46,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.7
2017-04-09 03:50:47,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 03:50:48,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.7
2017-04-09 03:50:49,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.7
2017-04-09 03:50:50,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 03:50:51,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 03:50:52,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.7
2017-04-09 03:50:53,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.7
2017-04-09 03:50:54,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.7
2017-04-09 03:50:55,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.7
2017-04-09 03:50:56,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.7
2017-04-09 03:50:57,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.7
2017-04-09 03:50:58,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.7
2017-04-09 03:50:59,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.7
2017-04-09 03:51:00,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.7
2017-04-09 03:51:01,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 03:51:02,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.7
2017-04-09 03:51:03,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.6
2017-04-09 03:51:04,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.7
2017-04-09 03:51:05,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.7
2017-04-09 03:51:06,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.6
2017-04-09 03:51:07,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.6
2017-04-09 03:51:08,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.7
2017-04-09 03:51:09,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.7
2017-04-09 03:51:10,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.7
2017-04-09 03:51:11,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.6
2017-04-09 03:51:12,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.7
2017-04-09 03:51:13,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.7
2017-04-09 03:51:14,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.7
2017-04-09 03:51:15,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.7
2017-04-09 03:51:16,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 03:51:17,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.7
2017-04-09 03:51:18,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.7
2017-04-09 03:51:19,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.7
2017-04-09 03:51:20,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.7
2017-04-09 03:51:21,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.7
2017-04-09 03:51:22,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.6
2017-04-09 03:51:23,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.7
2017-04-09 03:51:24,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.7
2017-04-09 03:51:25,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.7
2017-04-09 03:51:26,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.7
2017-04-09 03:51:27,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.7
2017-04-09 03:51:28,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.7
2017-04-09 03:51:29,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.7
2017-04-09 03:51:30,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.7
2017-04-09 03:51:31,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.7
2017-04-09 03:51:32,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.7
2017-04-09 03:51:33,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.7
2017-04-09 03:51:34,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.7
2017-04-09 03:51:35,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.6
2017-04-09 03:51:36,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 03:51:37,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.7
2017-04-09 03:51:38,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.7
2017-04-09 03:51:39,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.7
2017-04-09 03:51:40,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.7
2017-04-09 03:51:41,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.7
2017-04-09 03:51:42,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.7
2017-04-09 03:51:43,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.6
2017-04-09 03:51:44,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.7
2017-04-09 03:51:45,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.7
2017-04-09 03:51:46,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.7
2017-04-09 03:51:47,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.7
2017-04-09 03:51:48,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.7
