2017-04-09 00:01:29,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 04:09:13,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.7
2017-04-09 04:09:14,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:09:15,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:09:16,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:09:17,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:09:18,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:09:19,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:09:20,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:09:21,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:09:22,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:09:23,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:09:24,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:09:25,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:09:26,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.7
2017-04-09 04:09:27,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:09:28,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:09:29,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:09:30,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:09:31,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:09:32,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.7
2017-04-09 04:09:33,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:09:34,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:09:35,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:09:36,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.7
2017-04-09 04:09:37,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.7
2017-04-09 04:09:38,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.7
2017-04-09 04:09:39,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.7
2017-04-09 04:09:40,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:09:41,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.7
2017-04-09 04:09:42,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:09:43,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.7
2017-04-09 04:09:44,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.7
2017-04-09 04:09:45,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.7
2017-04-09 04:09:46,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.7
2017-04-09 04:09:47,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:09:48,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:09:49,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:09:50,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:09:51,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:09:52,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:09:53,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.7
2017-04-09 04:09:54,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:09:55,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.7
2017-04-09 04:09:56,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:09:57,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:09:58,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:09:59,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:10:00,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:10:01,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:10:02,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:10:03,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.7
2017-04-09 04:10:04,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:10:05,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.7
2017-04-09 04:10:06,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:10:07,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:10:08,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:10:09,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:10:10,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.6
2017-04-09 04:10:11,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.7
2017-04-09 04:10:12,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.7
2017-04-09 04:10:13,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:10:14,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:10:15,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:10:16,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:10:17,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:10:18,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:10:19,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:10:20,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:10:21,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:10:22,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:10:23,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:10:24,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.7
2017-04-09 04:10:25,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:10:26,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:10:27,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.7
2017-04-09 04:10:28,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:10:29,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:10:30,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:10:31,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:10:32,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:10:33,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.7
2017-04-09 04:10:34,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:10:35,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:10:36,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.7
2017-04-09 04:10:37,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:10:38,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:10:39,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.7
2017-04-09 04:10:40,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:10:41,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.7
2017-04-09 04:10:42,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:10:43,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.7
2017-04-09 04:10:44,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:10:45,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:10:46,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.7
2017-04-09 04:10:47,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:10:48,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:10:49,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.7
2017-04-09 04:10:50,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:10:51,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:10:52,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:10:53,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:10:54,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:10:55,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.7
2017-04-09 04:10:56,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:10:57,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:10:58,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:10:59,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:11:00,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.7
2017-04-09 04:11:01,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.7
2017-04-09 04:11:02,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.7
2017-04-09 04:11:03,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:11:04,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:11:05,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:11:06,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:11:07,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:11:08,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:11:09,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:11:10,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:11:11,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:11:12,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:11:13,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:11:14,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.7
2017-04-09 04:11:15,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:11:16,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:11:17,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:11:18,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,987.0
2017-04-09 04:11:19,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:11:20,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.7
2017-04-09 04:11:21,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.7
2017-04-09 04:11:22,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:11:23,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:11:24,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:11:25,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:11:26,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:11:27,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:11:28,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:11:29,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:11:30,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:11:31,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:11:32,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:11:33,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:11:34,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:11:35,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:11:36,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:11:37,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:11:38,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:11:39,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:11:40,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:11:41,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:11:42,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:11:43,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:11:44,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:11:45,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:11:46,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:11:47,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:11:48,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:11:49,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:11:50,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:11:51,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.7
2017-04-09 04:11:52,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:11:53,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:11:54,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:11:55,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:11:56,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:11:57,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:11:58,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:11:59,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:12:00,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:12:01,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.7
2017-04-09 04:12:02,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:12:03,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:12:04,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:12:05,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:12:06,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:12:07,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:12:08,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:12:09,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:12:10,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:12:11,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:12:12,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:12:13,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:12:14,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:12:15,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:12:16,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:12:17,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:12:18,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:12:19,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:12:20,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:12:21,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.7
2017-04-09 04:12:22,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:12:23,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:12:24,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:12:25,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:12:26,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:12:27,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:12:28,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.7
2017-04-09 04:12:29,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:12:30,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:12:31,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:12:32,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:12:33,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:12:34,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:12:35,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:12:36,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:12:37,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:12:38,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:12:39,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:12:40,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:12:41,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:12:42,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:12:43,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:12:44,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:12:45,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:12:46,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:12:47,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:12:48,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:12:49,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:12:50,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:12:51,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:12:52,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:12:53,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,987.0
2017-04-09 04:12:54,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:12:55,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:12:56,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:12:57,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:12:58,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:12:59,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:13:00,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:13:01,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:13:02,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:13:03,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,987.0
2017-04-09 04:13:04,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:13:05,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:13:06,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:13:07,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:13:08,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:13:09,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:13:10,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:13:11,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:13:12,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:13:13,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.7
2017-04-09 04:13:14,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:13:15,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:13:16,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:13:17,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:13:18,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:13:19,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:13:20,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:13:21,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:13:22,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:13:23,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:13:24,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:13:25,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:13:26,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:13:27,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:13:28,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:13:29,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:13:30,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:13:31,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:13:32,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:13:33,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
