2017-04-09 00:01:29,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 04:13:34,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:13:35,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:13:36,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:13:37,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:13:38,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:13:39,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:13:40,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:13:41,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:13:42,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:13:43,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:13:44,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:13:45,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:13:46,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:13:47,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:13:48,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:13:49,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:13:50,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:13:51,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:13:52,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:13:53,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:13:54,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:13:55,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:13:56,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:13:57,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:13:58,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:13:59,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:14:00,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:14:01,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:14:02,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:14:03,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:14:04,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:14:05,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:14:06,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:14:07,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:14:08,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,987.0
2017-04-09 04:14:09,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:14:10,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:14:11,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:14:12,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:14:13,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:14:14,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:14:15,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:14:16,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:14:17,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:14:18,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:14:19,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:14:20,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:14:21,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:14:22,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:14:23,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:14:24,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:14:25,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:14:26,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,987.0
2017-04-09 04:14:27,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:14:28,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:14:29,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:14:30,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:14:31,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:14:32,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:14:33,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:14:34,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:14:35,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,987.0
2017-04-09 04:14:36,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,987.0
2017-04-09 04:14:37,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:14:38,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:14:39,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:14:40,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:14:41,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:14:42,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:14:43,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:14:44,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:14:45,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:14:46,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:14:47,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:14:48,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:14:49,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:14:50,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:14:51,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:14:52,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:14:53,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:14:54,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:14:55,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:14:56,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:14:57,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:14:58,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:14:59,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:15:00,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:15:01,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:15:02,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:15:03,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,987.0
2017-04-09 04:15:04,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:15:05,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:15:06,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:15:07,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:15:08,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:15:09,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:15:10,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:15:11,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:15:12,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:15:13,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:15:14,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:15:15,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:15:16,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:15:17,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:15:18,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:15:19,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:15:20,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:15:21,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:15:22,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:15:23,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:15:24,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:15:25,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:15:26,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:15:27,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:15:28,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:15:29,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:15:30,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:15:31,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:15:32,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:15:33,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:15:34,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:15:35,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:15:36,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:15:37,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:15:38,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:15:39,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:15:40,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,987.0
2017-04-09 04:15:41,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:15:42,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:15:43,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:15:44,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,987.0
2017-04-09 04:15:45,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,987.0
2017-04-09 04:15:46,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:15:47,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:15:48,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:15:49,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:15:50,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,987.0
2017-04-09 04:15:51,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:15:52,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:15:53,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:15:54,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:15:55,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:15:56,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:15:57,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:15:58,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:15:59,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:16:00,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:16:01,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:16:02,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:16:03,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:16:04,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:16:05,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:16:06,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:16:07,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:16:08,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.7
2017-04-09 04:16:09,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:16:10,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:16:11,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:16:12,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:16:13,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:16:14,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:16:15,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:16:16,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:16:17,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:16:18,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:16:19,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,987.0
2017-04-09 04:16:20,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:16:21,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:16:22,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:16:23,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:16:24,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:16:25,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:16:26,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:16:27,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:16:28,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:16:29,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:16:30,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:16:31,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:16:32,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:16:33,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:16:34,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:16:35,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:16:36,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:16:37,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:16:38,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:16:39,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:16:40,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:16:41,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:16:42,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:16:43,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:16:44,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:16:45,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:16:46,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:16:47,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:16:48,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:16:49,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:16:50,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:16:51,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:16:52,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:16:53,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:16:54,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:16:55,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:16:56,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:16:57,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:16:58,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:16:59,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:17:00,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:17:01,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:17:02,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:17:03,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:17:04,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:17:05,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:17:06,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:17:07,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:17:08,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:17:09,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:17:10,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:17:11,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:17:12,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:17:13,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:17:14,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:17:15,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:17:16,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:17:17,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:17:18,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:17:19,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:17:20,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:17:21,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:17:22,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:17:23,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:17:24,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:17:25,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:17:26,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:17:27,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:17:28,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:17:29,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:17:30,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:17:31,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:17:32,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:17:33,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:17:34,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:17:35,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:17:36,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:17:37,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:17:38,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:17:39,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:17:40,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:17:41,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:17:42,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:17:43,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:17:44,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:17:45,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:17:46,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:17:47,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:17:48,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:17:49,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:17:50,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:17:51,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:17:52,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:17:53,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:17:54,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
