2017-04-09 00:01:29,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 04:26:37,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,987.0
2017-04-09 04:26:38,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:26:39,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:26:40,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:26:41,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,987.0
2017-04-09 04:26:42,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,987.0
2017-04-09 04:26:43,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,987.1
2017-04-09 04:26:44,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:26:45,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:26:46,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,987.0
2017-04-09 04:26:47,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:26:48,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,987.0
2017-04-09 04:26:49,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:26:50,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:26:51,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:26:52,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:26:53,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,987.0
2017-04-09 04:26:54,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:26:55,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:26:56,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,987.0
2017-04-09 04:26:57,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:26:58,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:26:59,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:27:00,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:27:01,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:27:02,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:27:03,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:27:04,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,987.0
2017-04-09 04:27:05,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,987.0
2017-04-09 04:27:06,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:27:07,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:27:08,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:27:09,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:27:10,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:27:11,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:27:12,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:27:13,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,987.0
2017-04-09 04:27:14,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:27:15,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:27:16,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:27:17,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:27:18,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,987.0
2017-04-09 04:27:19,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:27:20,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:27:21,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:27:22,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,987.0
2017-04-09 04:27:23,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:27:24,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:27:25,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:27:26,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:27:27,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:27:28,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:27:29,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:27:30,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:27:31,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:27:32,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:27:33,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:27:34,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:27:35,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:27:36,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:27:37,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:27:38,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:27:39,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:27:40,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:27:41,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:27:42,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:27:43,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:27:44,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:27:45,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:27:46,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:27:47,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:27:48,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:27:49,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:27:50,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:27:51,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:27:52,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:27:53,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:27:54,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:27:55,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,987.0
2017-04-09 04:27:56,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:27:57,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:27:58,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:27:59,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:28:00,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:28:01,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:28:02,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:28:03,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:28:04,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:28:05,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:28:06,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:28:07,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:28:08,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:28:09,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:28:10,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:28:11,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:28:12,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:28:13,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:28:14,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:28:15,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,987.0
2017-04-09 04:28:16,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:28:17,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:28:18,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:28:19,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:28:20,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:28:21,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:28:22,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:28:23,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:28:24,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,987.0
2017-04-09 04:28:25,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:28:26,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:28:27,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:28:28,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:28:29,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:28:30,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:28:31,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:28:32,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:28:33,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:28:34,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:28:35,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:28:36,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:28:37,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:28:38,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:28:39,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:28:40,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:28:41,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:28:42,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:28:43,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:28:44,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:28:45,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:28:46,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:28:47,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:28:48,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:28:49,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:28:50,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:28:51,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:28:52,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:28:53,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:28:54,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:28:55,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:28:56,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:28:57,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:28:58,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:28:59,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:29:00,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:29:01,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:29:02,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:29:03,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:29:04,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:29:05,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.7
2017-04-09 04:29:06,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:29:07,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:29:08,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,987.1
2017-04-09 04:29:09,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:29:10,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:29:11,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:29:12,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:29:13,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:29:14,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:29:15,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:29:16,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:29:17,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:29:18,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:29:19,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:29:20,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,987.0
2017-04-09 04:29:21,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:29:22,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:29:23,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:29:24,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:29:25,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:29:26,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:29:27,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:29:28,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:29:29,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,987.0
2017-04-09 04:29:30,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:29:31,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:29:32,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:29:33,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:29:34,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:29:35,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,987.0
2017-04-09 04:29:36,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:29:37,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:29:38,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:29:39,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:29:40,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:29:41,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:29:42,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:29:43,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:29:44,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:29:45,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:29:46,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:29:47,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:29:48,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:29:49,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:29:50,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:29:51,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:29:52,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:29:53,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:29:54,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:29:55,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:29:56,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:29:57,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:29:58,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:29:59,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:30:00,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:30:01,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:30:02,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:30:03,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:30:04,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:30:05,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:30:06,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:30:07,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:30:08,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:30:09,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:30:10,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:30:11,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:30:12,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:30:13,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:30:14,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:30:15,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:30:16,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:30:17,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:30:18,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:30:19,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:30:20,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:30:21,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:30:22,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:30:23,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:30:24,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:30:25,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:30:26,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:30:27,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,987.0
2017-04-09 04:30:28,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:30:29,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:30:30,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:30:31,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:30:32,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:30:33,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:30:34,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:30:35,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:30:36,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:30:37,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:30:38,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:30:39,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:30:40,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:30:41,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:30:42,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:30:43,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:30:44,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:30:45,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:30:46,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:30:47,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:30:48,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:30:49,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:30:50,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:30:51,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:30:52,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:30:53,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:30:54,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:30:55,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:30:56,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:30:57,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
