2017-04-09 00:01:29,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 04:30:58,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:30:59,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:31:00,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:31:01,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:31:02,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:31:03,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,987.0
2017-04-09 04:31:04,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:31:05,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:31:06,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:31:07,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:31:08,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:31:09,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:31:10,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:31:11,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:31:12,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:31:13,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:31:14,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:31:15,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:31:16,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:31:17,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:31:18,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,987.0
2017-04-09 04:31:19,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:31:20,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:31:21,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,987.0
2017-04-09 04:31:22,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:31:23,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,987.0
2017-04-09 04:31:24,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:31:25,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,987.0
2017-04-09 04:31:26,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:31:27,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:31:28,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:31:29,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:31:30,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:31:31,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:31:32,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,987.0
2017-04-09 04:31:33,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:31:34,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,987.0
2017-04-09 04:31:35,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,987.0
2017-04-09 04:31:36,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,987.0
2017-04-09 04:31:37,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:31:38,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,987.0
2017-04-09 04:31:39,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:31:40,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,987.0
2017-04-09 04:31:41,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:31:42,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,987.0
2017-04-09 04:31:43,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:31:44,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:31:45,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:31:46,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:31:47,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:31:48,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:31:49,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,987.0
2017-04-09 04:31:50,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:31:51,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:31:52,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:31:53,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:31:54,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:31:55,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:31:56,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,987.0
2017-04-09 04:31:57,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:31:58,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:31:59,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,987.0
2017-04-09 04:32:00,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:32:01,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:32:02,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:32:03,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:32:04,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:32:05,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:32:06,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:32:07,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:32:08,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:32:09,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:32:10,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:32:11,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:32:12,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,987.0
2017-04-09 04:32:13,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:32:14,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:32:15,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:32:16,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,987.0
2017-04-09 04:32:17,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:32:18,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:32:19,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:32:20,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:32:21,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:32:22,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:32:23,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:32:24,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:32:25,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:32:26,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:32:27,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:32:28,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:32:29,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:32:30,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:32:31,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:32:32,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:32:33,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:32:34,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:32:35,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:32:36,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:32:37,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:32:38,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:32:39,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:32:40,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:32:41,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,987.0
2017-04-09 04:32:42,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:32:43,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:32:44,2017-04-09,90.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:32:45,2017-04-09,90.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:32:46,2017-04-09,90.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:32:47,2017-04-09,90.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:32:48,2017-04-09,90.0,0.0,0.0,0.0,0.76,27.22,99.0,987.0
2017-04-09 04:32:49,2017-04-09,90.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:32:50,2017-04-09,90.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:32:51,2017-04-09,90.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:32:52,2017-04-09,90.0,0.0,0.0,0.0,0.76,27.22,99.0,987.0
2017-04-09 04:32:53,2017-04-09,90.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:32:54,2017-04-09,90.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:32:55,2017-04-09,90.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:32:56,2017-04-09,90.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:32:57,2017-04-09,90.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:32:58,2017-04-09,90.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:32:59,2017-04-09,90.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:33:00,2017-04-09,90.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:33:01,2017-04-09,90.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:33:02,2017-04-09,90.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:33:03,2017-04-09,90.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:33:04,2017-04-09,90.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:33:05,2017-04-09,90.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:33:06,2017-04-09,90.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:33:07,2017-04-09,90.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:33:08,2017-04-09,90.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:33:09,2017-04-09,90.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:33:10,2017-04-09,90.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:33:11,2017-04-09,90.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:33:12,2017-04-09,90.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:33:13,2017-04-09,90.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:33:14,2017-04-09,90.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:33:15,2017-04-09,90.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:33:16,2017-04-09,90.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:33:17,2017-04-09,90.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:33:18,2017-04-09,90.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:33:19,2017-04-09,90.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:33:20,2017-04-09,90.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:33:21,2017-04-09,90.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:33:22,2017-04-09,90.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:33:23,2017-04-09,90.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:33:24,2017-04-09,90.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:33:25,2017-04-09,90.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:33:26,2017-04-09,90.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:33:27,2017-04-09,90.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:33:28,2017-04-09,90.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:33:29,2017-04-09,90.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:33:30,2017-04-09,90.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:33:31,2017-04-09,90.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:33:32,2017-04-09,90.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:33:33,2017-04-09,90.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:33:34,2017-04-09,90.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:33:35,2017-04-09,90.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:33:36,2017-04-09,90.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:33:37,2017-04-09,90.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:33:38,2017-04-09,90.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:33:39,2017-04-09,90.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:33:40,2017-04-09,90.0,0.0,0.0,0.0,0.76,27.22,99.0,986.7
2017-04-09 04:33:41,2017-04-09,90.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:33:42,2017-04-09,90.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:33:43,2017-04-09,90.0,0.0,0.0,0.0,0.76,27.22,99.0,986.7
2017-04-09 04:33:44,2017-04-09,90.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:33:45,2017-04-09,90.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:33:46,2017-04-09,90.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:33:47,2017-04-09,90.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:33:48,2017-04-09,90.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:33:49,2017-04-09,90.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:33:50,2017-04-09,90.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:33:51,2017-04-09,90.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:33:52,2017-04-09,90.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:33:53,2017-04-09,90.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:33:54,2017-04-09,90.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:33:55,2017-04-09,90.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:33:56,2017-04-09,90.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:33:57,2017-04-09,90.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:33:58,2017-04-09,45.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:33:59,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:34:00,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,987.0
2017-04-09 04:34:01,2017-04-09,45.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:34:02,2017-04-09,45.0,0.0,0.0,0.0,0.76,27.22,99.0,986.7
2017-04-09 04:34:03,2017-04-09,45.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:34:04,2017-04-09,45.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:34:05,2017-04-09,45.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:34:06,2017-04-09,45.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:34:07,2017-04-09,45.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:34:08,2017-04-09,45.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:34:09,2017-04-09,45.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:34:10,2017-04-09,45.0,0.0,0.0,0.0,0.76,27.22,99.0,986.7
2017-04-09 04:34:11,2017-04-09,45.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:34:12,2017-04-09,45.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:34:13,2017-04-09,45.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:34:14,2017-04-09,45.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:34:15,2017-04-09,45.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:34:16,2017-04-09,45.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:34:17,2017-04-09,45.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:34:18,2017-04-09,45.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:34:19,2017-04-09,45.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:34:20,2017-04-09,45.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:34:21,2017-04-09,45.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:34:22,2017-04-09,45.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:34:23,2017-04-09,45.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:34:24,2017-04-09,45.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:34:25,2017-04-09,45.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:34:26,2017-04-09,45.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:34:27,2017-04-09,45.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:34:28,2017-04-09,45.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:34:29,2017-04-09,45.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:34:30,2017-04-09,45.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:34:31,2017-04-09,45.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:34:32,2017-04-09,45.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:34:33,2017-04-09,45.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:34:34,2017-04-09,45.0,0.0,0.0,0.0,0.76,27.22,99.0,986.7
2017-04-09 04:34:35,2017-04-09,45.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:34:36,2017-04-09,45.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:34:37,2017-04-09,45.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:34:38,2017-04-09,45.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:34:39,2017-04-09,45.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:34:40,2017-04-09,45.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:34:41,2017-04-09,45.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:34:42,2017-04-09,45.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:34:43,2017-04-09,45.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:34:44,2017-04-09,45.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:34:45,2017-04-09,45.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:34:46,2017-04-09,45.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:34:47,2017-04-09,45.0,0.0,0.0,0.0,0.76,27.22,99.0,986.7
2017-04-09 04:34:48,2017-04-09,45.0,0.0,0.0,0.0,0.76,27.22,99.0,986.7
2017-04-09 04:34:49,2017-04-09,45.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:34:50,2017-04-09,45.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:34:51,2017-04-09,45.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:34:52,2017-04-09,45.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:34:53,2017-04-09,45.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:34:54,2017-04-09,45.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:34:55,2017-04-09,45.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:34:56,2017-04-09,45.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:34:57,2017-04-09,45.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:34:58,2017-04-09,45.0,0.0,0.0,0.0,0.76,27.22,99.0,986.7
2017-04-09 04:34:59,2017-04-09,45.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:35:00,2017-04-09,45.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:35:01,2017-04-09,45.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:35:02,2017-04-09,45.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:35:03,2017-04-09,45.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:35:04,2017-04-09,45.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:35:05,2017-04-09,45.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:35:06,2017-04-09,45.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:35:07,2017-04-09,45.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:35:08,2017-04-09,45.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:35:09,2017-04-09,45.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:35:10,2017-04-09,45.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:35:11,2017-04-09,45.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:35:12,2017-04-09,90.0,0.0,0.0,0.0,0.76,27.22,99.0,986.7
2017-04-09 04:35:13,2017-04-09,90.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:35:14,2017-04-09,90.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:35:15,2017-04-09,90.0,0.0,0.0,0.0,0.76,27.22,99.0,986.7
2017-04-09 04:35:16,2017-04-09,90.0,0.0,0.0,0.0,0.76,27.22,99.0,986.7
