2017-04-09 00:01:29,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 04:35:17,2017-04-09,90.0,0.0,0.0,0.0,0.76,27.22,99.0,986.7
2017-04-09 04:35:18,2017-04-09,90.0,0.0,0.0,0.0,0.76,27.22,99.0,986.7
2017-04-09 04:35:19,2017-04-09,90.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:35:20,2017-04-09,90.0,0.0,0.0,0.0,0.76,27.22,99.0,986.7
2017-04-09 04:35:21,2017-04-09,90.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:35:22,2017-04-09,90.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:35:23,2017-04-09,90.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:35:24,2017-04-09,90.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:35:25,2017-04-09,90.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:35:26,2017-04-09,90.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:35:27,2017-04-09,90.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:35:28,2017-04-09,90.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:35:29,2017-04-09,90.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:35:30,2017-04-09,90.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:35:31,2017-04-09,90.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:35:32,2017-04-09,90.0,0.0,0.0,0.0,0.76,27.22,99.0,986.7
2017-04-09 04:35:33,2017-04-09,90.0,0.0,0.0,0.0,0.76,27.22,99.0,986.7
2017-04-09 04:35:34,2017-04-09,90.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:35:35,2017-04-09,90.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:35:36,2017-04-09,90.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:35:37,2017-04-09,90.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:35:38,2017-04-09,90.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:35:39,2017-04-09,90.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:35:40,2017-04-09,90.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:35:41,2017-04-09,90.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:35:42,2017-04-09,90.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:35:43,2017-04-09,90.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:35:44,2017-04-09,90.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:35:45,2017-04-09,90.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:35:46,2017-04-09,90.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:35:47,2017-04-09,90.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:35:48,2017-04-09,90.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:35:49,2017-04-09,90.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:35:50,2017-04-09,90.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:35:51,2017-04-09,90.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:35:52,2017-04-09,90.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:35:53,2017-04-09,90.0,0.0,0.0,0.0,0.76,27.22,99.0,986.7
2017-04-09 04:35:54,2017-04-09,90.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:35:55,2017-04-09,90.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:35:56,2017-04-09,90.0,0.0,0.0,0.0,0.76,27.22,99.0,986.7
2017-04-09 04:35:57,2017-04-09,90.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:35:58,2017-04-09,90.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:35:59,2017-04-09,90.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:36:00,2017-04-09,90.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:36:01,2017-04-09,90.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:36:02,2017-04-09,90.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:36:03,2017-04-09,90.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:36:04,2017-04-09,90.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:36:05,2017-04-09,90.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:36:06,2017-04-09,90.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:36:07,2017-04-09,90.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:36:08,2017-04-09,90.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:36:09,2017-04-09,90.0,0.0,0.0,0.0,0.76,27.22,99.0,986.7
2017-04-09 04:36:10,2017-04-09,90.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:36:11,2017-04-09,90.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:36:12,2017-04-09,90.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:36:13,2017-04-09,90.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:36:14,2017-04-09,90.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:36:15,2017-04-09,90.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:36:16,2017-04-09,90.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:36:17,2017-04-09,90.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:36:18,2017-04-09,90.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:36:19,2017-04-09,90.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:36:20,2017-04-09,90.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:36:21,2017-04-09,90.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:36:22,2017-04-09,90.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:36:23,2017-04-09,90.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:36:24,2017-04-09,90.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:36:25,2017-04-09,90.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:36:26,2017-04-09,90.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:36:27,2017-04-09,90.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:36:28,2017-04-09,90.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:36:29,2017-04-09,90.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:36:30,2017-04-09,90.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:36:31,2017-04-09,90.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:36:32,2017-04-09,90.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:36:33,2017-04-09,90.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:36:34,2017-04-09,90.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:36:35,2017-04-09,90.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:36:36,2017-04-09,90.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:36:37,2017-04-09,90.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:36:38,2017-04-09,90.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:36:39,2017-04-09,90.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:36:40,2017-04-09,90.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:36:41,2017-04-09,90.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:36:42,2017-04-09,90.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:36:43,2017-04-09,90.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:36:44,2017-04-09,90.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:36:45,2017-04-09,90.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:36:46,2017-04-09,90.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:36:47,2017-04-09,90.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:36:48,2017-04-09,90.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:36:49,2017-04-09,90.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:36:50,2017-04-09,90.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:36:51,2017-04-09,90.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:36:52,2017-04-09,90.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:36:53,2017-04-09,90.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:36:54,2017-04-09,90.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:36:55,2017-04-09,90.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:36:56,2017-04-09,90.0,0.0,0.0,0.0,0.76,26.67,99.0,986.8
2017-04-09 04:36:57,2017-04-09,90.0,0.0,0.0,0.0,0.76,26.67,99.0,986.8
2017-04-09 04:36:58,2017-04-09,90.0,0.0,0.0,0.0,0.76,26.67,99.0,986.8
2017-04-09 04:36:59,2017-04-09,90.0,0.0,0.0,0.0,0.76,26.67,99.0,986.8
2017-04-09 04:37:00,2017-04-09,90.0,0.0,0.0,0.0,0.76,26.67,99.0,986.8
2017-04-09 04:37:01,2017-04-09,90.0,0.0,0.0,0.0,0.76,26.67,99.0,986.8
2017-04-09 04:37:02,2017-04-09,90.0,0.0,0.0,0.0,0.76,26.67,99.0,986.7
2017-04-09 04:37:03,2017-04-09,90.0,0.0,0.0,0.0,0.76,26.67,99.0,986.9
2017-04-09 04:37:04,2017-04-09,90.0,0.0,0.0,0.0,0.76,26.67,99.0,986.8
2017-04-09 04:37:05,2017-04-09,90.0,0.0,0.0,0.0,0.76,26.67,99.0,986.8
2017-04-09 04:37:06,2017-04-09,90.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:37:07,2017-04-09,90.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:37:08,2017-04-09,90.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:37:09,2017-04-09,90.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:37:10,2017-04-09,90.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:37:11,2017-04-09,90.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:37:12,2017-04-09,90.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:37:13,2017-04-09,90.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:37:14,2017-04-09,90.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:37:15,2017-04-09,90.0,0.0,0.0,0.0,0.76,27.22,99.0,986.7
2017-04-09 04:37:16,2017-04-09,90.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:37:17,2017-04-09,90.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:37:18,2017-04-09,90.0,0.0,0.0,0.0,0.76,27.22,99.0,986.7
2017-04-09 04:37:19,2017-04-09,90.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:37:20,2017-04-09,90.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:37:21,2017-04-09,90.0,0.0,0.0,0.0,0.76,26.67,99.0,986.9
2017-04-09 04:37:22,2017-04-09,90.0,0.0,0.0,0.0,0.76,26.67,99.0,986.8
2017-04-09 04:37:23,2017-04-09,90.0,0.0,0.0,0.0,0.76,26.67,99.0,986.7
2017-04-09 04:37:24,2017-04-09,90.0,0.0,0.0,0.0,0.76,26.67,99.0,986.8
2017-04-09 04:37:25,2017-04-09,90.0,0.0,0.0,0.0,0.76,26.67,99.0,986.8
2017-04-09 04:37:26,2017-04-09,90.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:37:27,2017-04-09,90.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:37:28,2017-04-09,90.0,0.0,0.0,0.0,0.76,27.22,99.0,986.7
2017-04-09 04:37:29,2017-04-09,90.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:37:30,2017-04-09,90.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:37:31,2017-04-09,90.0,0.0,0.0,0.0,0.76,26.67,99.0,986.7
2017-04-09 04:37:32,2017-04-09,90.0,0.0,0.0,0.0,0.76,26.67,99.0,986.8
2017-04-09 04:37:33,2017-04-09,90.0,0.0,0.0,0.0,0.76,26.67,99.0,986.7
2017-04-09 04:37:34,2017-04-09,90.0,0.0,0.0,0.0,0.76,26.67,99.0,986.8
2017-04-09 04:37:35,2017-04-09,90.0,0.0,0.0,0.0,0.76,26.67,99.0,986.8
2017-04-09 04:37:36,2017-04-09,90.0,0.0,0.0,0.0,0.76,26.67,99.0,986.8
2017-04-09 04:37:37,2017-04-09,90.0,0.0,0.0,0.0,0.76,26.67,99.0,986.9
2017-04-09 04:37:38,2017-04-09,90.0,0.0,0.0,0.0,0.76,26.67,99.0,986.9
2017-04-09 04:37:39,2017-04-09,90.0,0.0,0.0,0.0,0.76,26.67,99.0,986.8
2017-04-09 04:37:40,2017-04-09,90.0,0.0,0.0,0.0,0.76,26.67,99.0,986.8
2017-04-09 04:37:41,2017-04-09,90.0,0.0,0.0,0.0,0.76,26.67,99.0,986.8
2017-04-09 04:37:42,2017-04-09,90.0,0.0,0.0,0.0,0.76,26.67,99.0,986.8
2017-04-09 04:37:43,2017-04-09,90.0,0.0,0.0,0.0,0.76,26.67,99.0,986.8
2017-04-09 04:37:44,2017-04-09,90.0,0.0,0.0,0.0,0.76,26.67,99.0,986.8
2017-04-09 04:37:45,2017-04-09,90.0,0.0,0.0,0.0,0.76,26.67,99.0,986.8
2017-04-09 04:37:46,2017-04-09,90.0,0.0,0.0,0.0,0.76,26.67,99.0,986.8
2017-04-09 04:37:47,2017-04-09,90.0,0.0,0.0,0.0,0.76,26.67,99.0,986.7
2017-04-09 04:37:48,2017-04-09,90.0,0.0,0.0,0.0,0.76,26.67,99.0,986.8
2017-04-09 04:37:49,2017-04-09,90.0,0.0,0.0,0.0,0.76,26.67,99.0,986.7
2017-04-09 04:37:50,2017-04-09,90.0,0.0,0.0,0.0,0.76,26.67,99.0,986.8
2017-04-09 04:37:51,2017-04-09,90.0,0.0,0.0,0.0,0.76,26.67,99.0,986.7
2017-04-09 04:37:52,2017-04-09,90.0,0.0,0.0,0.0,0.76,26.67,99.0,986.9
2017-04-09 04:37:53,2017-04-09,90.0,0.0,0.0,0.0,0.76,26.67,99.0,986.8
2017-04-09 04:37:54,2017-04-09,90.0,0.0,0.0,0.0,0.76,26.67,99.0,986.8
2017-04-09 04:37:55,2017-04-09,90.0,0.0,0.0,0.0,0.76,26.67,99.0,986.8
2017-04-09 04:37:56,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,986.7
2017-04-09 04:37:57,2017-04-09,90.0,0.0,0.0,0.0,0.76,26.67,99.0,986.8
2017-04-09 04:37:58,2017-04-09,90.0,0.0,0.0,0.0,0.76,26.67,99.0,986.8
2017-04-09 04:37:59,2017-04-09,90.0,0.0,0.0,0.0,0.76,26.67,99.0,986.9
2017-04-09 04:38:00,2017-04-09,90.0,0.0,0.0,0.0,0.76,26.67,99.0,986.8
2017-04-09 04:38:01,2017-04-09,90.0,0.0,0.0,0.0,0.76,26.67,99.0,986.8
2017-04-09 04:38:02,2017-04-09,90.0,0.0,0.0,0.0,0.76,26.67,99.0,986.8
2017-04-09 04:38:03,2017-04-09,90.0,0.0,0.0,0.0,0.76,26.67,99.0,986.8
2017-04-09 04:38:04,2017-04-09,90.0,0.0,0.0,0.0,0.76,26.67,99.0,986.9
2017-04-09 04:38:05,2017-04-09,90.0,0.0,0.0,0.0,0.76,26.67,99.0,986.8
2017-04-09 04:38:06,2017-04-09,90.0,0.0,0.0,0.0,0.76,26.67,99.0,986.8
2017-04-09 04:38:07,2017-04-09,90.0,0.0,0.0,0.0,0.76,26.67,99.0,986.7
2017-04-09 04:38:08,2017-04-09,90.0,0.0,0.0,0.0,0.76,26.67,99.0,986.8
2017-04-09 04:38:09,2017-04-09,90.0,0.0,0.0,0.0,0.76,26.67,99.0,986.9
2017-04-09 04:38:10,2017-04-09,90.0,0.0,0.0,0.0,0.76,26.67,99.0,986.8
2017-04-09 04:38:11,2017-04-09,90.0,0.0,0.0,0.0,0.76,26.67,99.0,986.8
2017-04-09 04:38:12,2017-04-09,90.0,0.0,0.0,0.0,0.76,26.67,99.0,986.8
2017-04-09 04:38:13,2017-04-09,90.0,0.0,0.0,0.0,0.76,26.67,99.0,986.9
2017-04-09 04:38:14,2017-04-09,90.0,0.0,0.0,0.0,0.76,26.67,99.0,986.8
2017-04-09 04:38:15,2017-04-09,90.0,0.0,0.0,0.0,0.76,26.67,99.0,986.7
2017-04-09 04:38:16,2017-04-09,90.0,0.0,0.0,0.0,0.76,26.67,99.0,986.8
2017-04-09 04:38:17,2017-04-09,90.0,0.0,0.0,0.0,0.76,26.67,99.0,986.7
2017-04-09 04:38:18,2017-04-09,90.0,0.0,0.0,0.0,0.76,26.67,99.0,986.8
2017-04-09 04:38:19,2017-04-09,90.0,0.0,0.0,0.0,0.76,26.67,99.0,986.8
2017-04-09 04:38:20,2017-04-09,90.0,0.0,0.0,0.0,0.76,26.67,99.0,986.8
2017-04-09 04:38:21,2017-04-09,90.0,0.0,0.0,0.0,0.76,26.67,99.0,986.9
2017-04-09 04:38:22,2017-04-09,90.0,0.0,0.0,0.0,0.76,26.67,99.0,986.8
2017-04-09 04:38:23,2017-04-09,90.0,0.0,0.0,0.0,0.76,26.67,99.0,986.8
2017-04-09 04:38:24,2017-04-09,90.0,0.0,0.0,0.0,0.76,26.67,99.0,986.8
2017-04-09 04:38:25,2017-04-09,90.0,0.0,0.0,0.0,0.76,26.67,99.0,986.8
2017-04-09 04:38:26,2017-04-09,90.0,0.0,0.0,0.0,0.76,26.67,99.0,986.8
2017-04-09 04:38:27,2017-04-09,90.0,0.0,0.0,0.0,0.76,26.67,99.0,986.8
2017-04-09 04:38:28,2017-04-09,90.0,0.0,0.0,0.0,0.76,26.67,99.0,986.8
2017-04-09 04:38:29,2017-04-09,90.0,0.0,0.0,0.0,0.76,26.67,99.0,986.8
2017-04-09 04:38:30,2017-04-09,90.0,0.0,0.0,0.0,0.76,26.67,99.0,986.8
2017-04-09 04:38:31,2017-04-09,90.0,0.0,0.0,0.0,0.76,26.67,99.0,986.7
2017-04-09 04:38:32,2017-04-09,90.0,0.0,0.0,0.0,0.76,26.67,99.0,986.8
2017-04-09 04:38:33,2017-04-09,90.0,0.0,0.0,0.0,0.76,26.67,99.0,986.8
2017-04-09 04:38:34,2017-04-09,90.0,0.0,0.0,0.0,0.76,26.67,99.0,986.8
2017-04-09 04:38:35,2017-04-09,90.0,0.0,0.0,0.0,0.76,26.67,99.0,986.9
2017-04-09 04:38:36,2017-04-09,90.0,0.0,0.0,0.0,0.76,26.67,99.0,986.8
2017-04-09 04:38:37,2017-04-09,90.0,0.0,0.0,0.0,0.76,26.67,99.0,986.9
2017-04-09 04:38:38,2017-04-09,90.0,0.0,0.0,0.0,0.76,26.67,99.0,986.9
2017-04-09 04:38:39,2017-04-09,90.0,0.0,0.0,0.0,0.76,26.67,99.0,986.9
2017-04-09 04:38:40,2017-04-09,90.0,0.0,0.0,0.0,0.76,26.67,99.0,986.8
2017-04-09 04:38:41,2017-04-09,90.0,0.0,0.0,0.0,0.76,26.67,99.0,986.8
2017-04-09 04:38:42,2017-04-09,90.0,0.0,0.0,0.0,0.76,26.67,99.0,986.9
2017-04-09 04:38:43,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,986.9
2017-04-09 04:38:44,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,986.8
2017-04-09 04:38:45,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,986.9
2017-04-09 04:38:46,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,986.8
2017-04-09 04:38:47,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,986.9
2017-04-09 04:38:48,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,986.9
2017-04-09 04:38:49,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,986.9
2017-04-09 04:38:50,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,986.8
2017-04-09 04:38:51,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,986.9
2017-04-09 04:38:52,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,986.9
2017-04-09 04:38:53,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,986.9
2017-04-09 04:38:54,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,986.9
2017-04-09 04:38:55,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,986.8
2017-04-09 04:38:56,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,986.8
2017-04-09 04:38:57,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,986.9
2017-04-09 04:38:58,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,986.8
2017-04-09 04:38:59,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,986.8
2017-04-09 04:39:00,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,986.9
2017-04-09 04:39:01,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,986.8
2017-04-09 04:39:02,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,986.9
2017-04-09 04:39:03,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,986.9
2017-04-09 04:39:04,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,986.9
2017-04-09 04:39:05,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,986.9
2017-04-09 04:39:06,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,986.9
2017-04-09 04:39:07,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,986.8
2017-04-09 04:39:08,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,986.8
2017-04-09 04:39:09,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,986.8
2017-04-09 04:39:10,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,986.8
2017-04-09 04:39:11,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,986.9
2017-04-09 04:39:12,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,986.8
2017-04-09 04:39:13,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,986.9
2017-04-09 04:39:14,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,986.9
2017-04-09 04:39:15,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,986.9
2017-04-09 04:39:16,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,986.9
2017-04-09 04:39:17,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,986.9
2017-04-09 04:39:18,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,986.8
2017-04-09 04:39:19,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,986.9
2017-04-09 04:39:20,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,986.9
2017-04-09 04:39:21,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,986.8
2017-04-09 04:39:22,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,986.9
2017-04-09 04:39:23,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,986.9
2017-04-09 04:39:24,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,986.9
2017-04-09 04:39:25,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,986.9
2017-04-09 04:39:26,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,986.9
2017-04-09 04:39:27,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,986.9
2017-04-09 04:39:28,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,986.9
2017-04-09 04:39:29,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,986.8
2017-04-09 04:39:30,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,986.9
2017-04-09 04:39:31,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,986.9
2017-04-09 04:39:32,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,986.9
