2017-04-09 00:01:29,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 04:39:33,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,986.8
2017-04-09 04:39:34,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,986.9
2017-04-09 04:39:35,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,986.9
2017-04-09 04:39:36,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,986.9
2017-04-09 04:39:37,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,986.8
2017-04-09 04:39:38,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,986.9
2017-04-09 04:39:39,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,986.8
2017-04-09 04:39:40,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,986.8
2017-04-09 04:39:41,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,986.9
2017-04-09 04:39:42,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,986.9
2017-04-09 04:39:43,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,986.9
2017-04-09 04:39:44,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,986.9
2017-04-09 04:39:45,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,986.9
2017-04-09 04:39:46,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,986.9
2017-04-09 04:39:47,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,986.9
2017-04-09 04:39:48,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,986.9
2017-04-09 04:39:49,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,986.8
2017-04-09 04:39:50,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,986.9
2017-04-09 04:39:51,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,986.9
2017-04-09 04:39:52,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,986.8
2017-04-09 04:39:53,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,986.8
2017-04-09 04:39:54,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,986.9
2017-04-09 04:39:55,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,986.8
2017-04-09 04:39:56,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,986.9
2017-04-09 04:39:57,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,986.9
2017-04-09 04:39:58,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,986.9
2017-04-09 04:39:59,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,986.9
2017-04-09 04:40:00,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,986.9
2017-04-09 04:40:01,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,986.9
2017-04-09 04:40:02,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,986.8
2017-04-09 04:40:03,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,986.8
2017-04-09 04:40:04,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,986.9
2017-04-09 04:40:05,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,986.9
2017-04-09 04:40:06,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,986.8
2017-04-09 04:40:07,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,986.9
2017-04-09 04:40:08,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,986.9
2017-04-09 04:40:09,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,986.9
2017-04-09 04:40:10,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,986.9
2017-04-09 04:40:11,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,986.9
2017-04-09 04:40:12,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,986.9
2017-04-09 04:40:13,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,986.9
2017-04-09 04:40:14,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,986.9
2017-04-09 04:40:15,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,986.9
2017-04-09 04:40:16,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,986.8
2017-04-09 04:40:17,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,986.9
2017-04-09 04:40:18,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,986.9
2017-04-09 04:40:19,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,986.9
2017-04-09 04:40:20,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,986.9
2017-04-09 04:40:21,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,986.9
2017-04-09 04:40:22,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,986.8
2017-04-09 04:40:23,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,986.9
2017-04-09 04:40:24,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,986.9
2017-04-09 04:40:25,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,986.8
2017-04-09 04:40:26,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,986.9
2017-04-09 04:40:27,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,986.9
2017-04-09 04:40:28,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,986.8
2017-04-09 04:40:29,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.0
2017-04-09 04:40:30,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,986.9
2017-04-09 04:40:31,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,986.8
2017-04-09 04:40:32,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,986.8
2017-04-09 04:40:33,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,986.9
2017-04-09 04:40:34,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,986.9
2017-04-09 04:40:35,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,986.9
2017-04-09 04:40:36,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,986.9
2017-04-09 04:40:37,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,986.9
2017-04-09 04:40:38,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,986.9
2017-04-09 04:40:39,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,986.9
2017-04-09 04:40:40,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,986.9
2017-04-09 04:40:41,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,986.9
2017-04-09 04:40:42,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,986.9
2017-04-09 04:40:43,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,986.9
2017-04-09 04:40:44,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,986.9
2017-04-09 04:40:45,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,986.9
2017-04-09 04:40:46,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,986.9
2017-04-09 04:40:47,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,986.9
2017-04-09 04:40:48,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,986.8
2017-04-09 04:40:49,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,986.9
2017-04-09 04:40:50,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,986.9
2017-04-09 04:40:51,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,986.9
2017-04-09 04:40:52,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,986.9
2017-04-09 04:40:53,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,986.8
2017-04-09 04:40:54,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,986.9
2017-04-09 04:40:55,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,986.9
2017-04-09 04:40:56,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,986.9
2017-04-09 04:40:57,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,986.9
2017-04-09 04:40:58,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.0
2017-04-09 04:40:59,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,986.8
2017-04-09 04:41:00,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,986.9
2017-04-09 04:41:01,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,986.9
2017-04-09 04:41:02,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,986.9
2017-04-09 04:41:03,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,986.9
2017-04-09 04:41:04,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,986.9
2017-04-09 04:41:05,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,986.8
2017-04-09 04:41:06,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,986.8
2017-04-09 04:41:07,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,986.8
2017-04-09 04:41:08,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,986.8
2017-04-09 04:41:09,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,986.8
2017-04-09 04:41:10,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,986.8
2017-04-09 04:41:11,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,986.9
2017-04-09 04:41:12,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,986.9
2017-04-09 04:41:13,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,986.9
2017-04-09 04:41:14,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,986.9
2017-04-09 04:41:15,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,986.8
2017-04-09 04:41:16,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,986.9
2017-04-09 04:41:17,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,986.9
2017-04-09 04:41:18,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,986.9
2017-04-09 04:41:19,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,986.9
2017-04-09 04:41:20,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,986.9
2017-04-09 04:41:21,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,986.9
2017-04-09 04:41:22,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,986.9
2017-04-09 04:41:23,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,986.9
2017-04-09 04:41:24,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,986.9
2017-04-09 04:41:25,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,986.9
2017-04-09 04:41:26,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,986.9
2017-04-09 04:41:27,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,986.9
2017-04-09 04:41:28,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,986.9
2017-04-09 04:41:29,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,986.9
2017-04-09 04:41:30,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,986.9
2017-04-09 04:41:31,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,986.8
2017-04-09 04:41:32,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,986.9
2017-04-09 04:41:33,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,986.9
2017-04-09 04:41:34,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,986.9
2017-04-09 04:41:35,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,986.8
2017-04-09 04:41:36,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,986.9
2017-04-09 04:41:37,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,986.9
2017-04-09 04:41:38,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,986.9
2017-04-09 04:41:39,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,986.9
2017-04-09 04:41:40,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,986.9
2017-04-09 04:41:41,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,986.8
2017-04-09 04:41:42,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,986.9
2017-04-09 04:41:43,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,986.9
2017-04-09 04:41:44,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,986.9
2017-04-09 04:41:45,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,986.9
2017-04-09 04:41:46,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,986.9
2017-04-09 04:41:47,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,986.8
2017-04-09 04:41:48,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,986.9
2017-04-09 04:41:49,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,986.8
2017-04-09 04:41:50,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,986.9
2017-04-09 04:41:51,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,986.9
2017-04-09 04:41:52,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,986.8
2017-04-09 04:41:53,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,986.9
2017-04-09 04:41:54,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,986.8
2017-04-09 04:41:55,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,986.9
2017-04-09 04:41:56,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,986.9
2017-04-09 04:41:57,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,986.9
2017-04-09 04:41:58,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,986.9
2017-04-09 04:41:59,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,986.8
2017-04-09 04:42:00,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,986.9
2017-04-09 04:42:01,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,986.8
2017-04-09 04:42:02,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,986.8
2017-04-09 04:42:03,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,986.8
2017-04-09 04:42:04,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,986.8
2017-04-09 04:42:05,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,986.9
2017-04-09 04:42:06,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,986.9
2017-04-09 04:42:07,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,986.8
2017-04-09 04:42:08,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.0
2017-04-09 04:42:09,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,986.9
2017-04-09 04:42:10,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,986.9
2017-04-09 04:42:11,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,986.8
2017-04-09 04:42:12,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,986.9
2017-04-09 04:42:13,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,986.9
2017-04-09 04:42:14,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,986.9
2017-04-09 04:42:15,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,986.9
2017-04-09 04:42:16,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,986.9
2017-04-09 04:42:17,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,986.9
2017-04-09 04:42:18,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,986.8
2017-04-09 04:42:19,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,986.9
2017-04-09 04:42:20,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,986.9
2017-04-09 04:42:21,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,986.9
2017-04-09 04:42:22,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,986.8
2017-04-09 04:42:23,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,986.9
2017-04-09 04:42:24,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,986.9
2017-04-09 04:42:25,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:42:26,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:42:27,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:42:28,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:42:29,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:42:30,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:42:31,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:42:32,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:42:33,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:42:34,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:42:35,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,986.9
2017-04-09 04:42:36,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,986.9
2017-04-09 04:42:37,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,986.9
2017-04-09 04:42:38,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,986.9
2017-04-09 04:42:39,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,986.8
2017-04-09 04:42:40,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:42:41,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:42:42,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:42:43,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:42:44,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:42:45,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:42:46,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:42:47,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:42:48,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:42:49,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:42:50,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,986.9
2017-04-09 04:42:51,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,986.8
2017-04-09 04:42:52,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,986.8
2017-04-09 04:42:53,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,986.8
2017-04-09 04:42:54,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,986.8
2017-04-09 04:42:55,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:42:56,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:42:57,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:42:58,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:42:59,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:43:00,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:43:01,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:43:02,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:43:03,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:43:04,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.0
2017-04-09 04:43:05,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:43:06,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:43:07,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:43:08,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:43:09,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:43:10,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:43:11,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:43:12,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.0
2017-04-09 04:43:13,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:43:14,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:43:15,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:43:16,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:43:17,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:43:18,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:43:19,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:43:20,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:43:21,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:43:22,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:43:23,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:43:24,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:43:25,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:43:26,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:43:27,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:43:28,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:43:29,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:43:30,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:43:31,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:43:32,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:43:33,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:43:34,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:43:35,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:43:36,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:43:37,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:43:38,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:43:39,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:43:40,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:43:41,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:43:42,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:43:43,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:43:44,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,986.7
2017-04-09 04:43:45,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
