2017-04-09 00:01:29,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 04:43:46,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:43:47,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:43:48,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:43:49,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:43:50,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:43:51,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:43:52,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:43:53,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:43:54,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:43:55,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:43:56,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:43:57,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:43:58,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:43:59,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:44:00,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:44:01,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:44:02,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:44:03,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:44:04,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:44:05,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,986.8
2017-04-09 04:44:06,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,986.9
2017-04-09 04:44:07,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,986.8
2017-04-09 04:44:08,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,986.8
2017-04-09 04:44:09,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,986.8
2017-04-09 04:44:10,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:44:11,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:44:12,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:44:13,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,986.7
2017-04-09 04:44:14,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:44:15,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.0
2017-04-09 04:44:16,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:44:17,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:44:18,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:44:19,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:44:20,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:44:21,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:44:22,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:44:23,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:44:24,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:44:25,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:44:26,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:44:27,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:44:28,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,986.7
2017-04-09 04:44:29,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:44:30,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:44:31,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:44:32,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:44:33,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:44:34,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,986.7
2017-04-09 04:44:35,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:44:36,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:44:37,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:44:38,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:44:39,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:44:40,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:44:41,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:44:42,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:44:43,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:44:44,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:44:45,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,986.9
2017-04-09 04:44:46,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,986.9
2017-04-09 04:44:47,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,986.9
2017-04-09 04:44:48,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,986.8
2017-04-09 04:44:49,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,986.9
2017-04-09 04:44:50,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:44:51,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:44:52,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:44:53,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:44:54,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:44:55,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:44:56,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:44:57,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:44:58,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:44:59,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:45:00,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:45:01,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:45:02,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:45:03,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:45:04,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:45:05,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:45:06,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:45:07,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:45:08,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:45:09,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:45:10,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:45:11,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:45:12,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:45:13,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:45:14,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:45:15,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:45:16,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:45:17,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:45:18,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:45:19,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:45:20,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:45:21,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:45:22,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:45:23,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:45:24,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:45:25,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:45:26,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:45:27,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:45:28,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:45:29,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:45:30,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:45:31,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,986.7
2017-04-09 04:45:32,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:45:33,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:45:34,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:45:35,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:45:36,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:45:37,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:45:38,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:45:39,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:45:40,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:45:41,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:45:42,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:45:43,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:45:44,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:45:45,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:45:46,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:45:47,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:45:48,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:45:49,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,986.7
2017-04-09 04:45:50,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:45:51,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:45:52,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:45:53,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:45:54,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:45:55,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:45:56,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:45:57,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:45:58,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:45:59,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:46:00,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:46:01,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:46:02,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:46:03,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:46:04,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:46:05,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:46:06,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:46:07,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:46:08,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:46:09,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:46:10,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:46:11,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:46:12,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:46:13,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:46:14,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:46:15,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:46:16,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:46:17,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:46:18,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:46:19,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:46:20,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:46:21,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:46:22,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:46:23,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:46:24,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:46:25,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:46:26,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:46:27,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:46:28,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:46:29,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:46:30,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:46:31,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:46:32,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:46:33,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:46:34,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:46:35,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:46:36,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:46:37,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:46:38,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:46:39,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:46:40,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:46:41,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:46:42,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:46:43,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:46:44,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:46:45,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:46:46,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:46:47,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:46:48,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.0
2017-04-09 04:46:49,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:46:50,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:46:51,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:46:52,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:46:53,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:46:54,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:46:55,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:46:56,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:46:57,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:46:58,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:46:59,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:47:00,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:47:01,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:47:02,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:47:03,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:47:04,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:47:05,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:47:06,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:47:07,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:47:08,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:47:09,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:47:10,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:47:11,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:47:12,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:47:13,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:47:14,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:47:15,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:47:16,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:47:17,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:47:18,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:47:19,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:47:20,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:47:21,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:47:22,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:47:23,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:47:24,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:47:25,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:47:26,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:47:27,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:47:28,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:47:29,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:47:30,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:47:31,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:47:32,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:47:33,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:47:34,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:47:35,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:47:36,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:47:37,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.0
2017-04-09 04:47:38,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:47:39,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:47:40,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:47:41,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:47:42,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:47:43,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:47:44,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:47:45,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:47:46,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:47:47,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:47:48,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:47:49,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,986.8
2017-04-09 04:47:50,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:47:51,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:47:52,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:47:53,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:47:54,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:47:55,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:47:56,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:47:57,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 04:47:58,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
