2017-04-09 00:01:29,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 05:13:20,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.0
2017-04-09 05:13:21,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.0
2017-04-09 05:13:22,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.0
2017-04-09 05:13:23,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.1
2017-04-09 05:13:24,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 05:13:25,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.0
2017-04-09 05:13:26,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.0
2017-04-09 05:13:27,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.0
2017-04-09 05:13:28,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.0
2017-04-09 05:13:29,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.0
2017-04-09 05:13:30,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.0
2017-04-09 05:13:31,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.0
2017-04-09 05:13:32,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.1
2017-04-09 05:13:33,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.0
2017-04-09 05:13:34,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.0
2017-04-09 05:13:35,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.0
2017-04-09 05:13:36,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.0
2017-04-09 05:13:37,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.0
2017-04-09 05:13:38,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.0
2017-04-09 05:13:39,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.0
2017-04-09 05:13:40,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.0
2017-04-09 05:13:41,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.1
2017-04-09 05:13:42,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.0
2017-04-09 05:13:43,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.1
2017-04-09 05:13:44,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.0
2017-04-09 05:13:45,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.1
2017-04-09 05:13:46,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.1
2017-04-09 05:13:47,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.0
2017-04-09 05:13:48,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.0
2017-04-09 05:13:49,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.0
2017-04-09 05:13:50,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.1
2017-04-09 05:13:51,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.1
2017-04-09 05:13:52,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.0
2017-04-09 05:13:53,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.0
2017-04-09 05:13:54,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.0
2017-04-09 05:13:55,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.0
2017-04-09 05:13:56,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.0
2017-04-09 05:13:57,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.0
2017-04-09 05:13:58,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.1
2017-04-09 05:13:59,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.1
2017-04-09 05:14:00,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.1
2017-04-09 05:14:01,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.1
2017-04-09 05:14:02,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.0
2017-04-09 05:14:03,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.1
2017-04-09 05:14:04,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:14:05,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.1
2017-04-09 05:14:06,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.1
2017-04-09 05:14:07,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.0
2017-04-09 05:14:08,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.0
2017-04-09 05:14:09,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 05:14:10,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.1
2017-04-09 05:14:11,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.1
2017-04-09 05:14:12,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.1
2017-04-09 05:14:13,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.1
2017-04-09 05:14:14,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.0
2017-04-09 05:14:15,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.0
2017-04-09 05:14:16,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.0
2017-04-09 05:14:17,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.1
2017-04-09 05:14:18,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.1
2017-04-09 05:14:19,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:14:20,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.0
2017-04-09 05:14:21,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.1
2017-04-09 05:14:22,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.0
2017-04-09 05:14:23,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.1
2017-04-09 05:14:24,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.0
2017-04-09 05:14:25,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.0
2017-04-09 05:14:26,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.0
2017-04-09 05:14:27,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.0
2017-04-09 05:14:28,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.0
2017-04-09 05:14:29,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.0
2017-04-09 05:14:30,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.1
2017-04-09 05:14:31,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 05:14:32,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.0
2017-04-09 05:14:33,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.1
2017-04-09 05:14:34,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.0
2017-04-09 05:14:35,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.0
2017-04-09 05:14:36,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.1
2017-04-09 05:14:37,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.0
2017-04-09 05:14:38,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.1
2017-04-09 05:14:39,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.0
2017-04-09 05:14:40,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.1
2017-04-09 05:14:41,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.0
2017-04-09 05:14:42,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.1
2017-04-09 05:14:43,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.1
2017-04-09 05:14:44,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.1
2017-04-09 05:14:45,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.1
2017-04-09 05:14:46,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.1
2017-04-09 05:14:47,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.0
2017-04-09 05:14:48,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.0
2017-04-09 05:14:49,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.1
2017-04-09 05:14:50,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.0
2017-04-09 05:14:51,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.0
2017-04-09 05:14:52,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.0
2017-04-09 05:14:53,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.0
2017-04-09 05:14:54,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.1
2017-04-09 05:14:55,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.1
2017-04-09 05:14:56,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.1
2017-04-09 05:14:57,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.0
2017-04-09 05:14:58,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:14:59,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:15:00,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.0
2017-04-09 05:15:01,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.0
2017-04-09 05:15:02,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.1
2017-04-09 05:15:03,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.1
2017-04-09 05:15:04,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.0
2017-04-09 05:15:05,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:15:06,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 05:15:07,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.0
2017-04-09 05:15:08,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.1
2017-04-09 05:15:09,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.0
2017-04-09 05:15:10,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.1
2017-04-09 05:15:11,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.0
2017-04-09 05:15:12,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.1
2017-04-09 05:15:13,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.1
2017-04-09 05:15:14,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.1
2017-04-09 05:15:15,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.1
2017-04-09 05:15:16,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.1
2017-04-09 05:15:17,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.1
2017-04-09 05:15:18,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.0
2017-04-09 05:15:19,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.0
2017-04-09 05:15:20,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.1
2017-04-09 05:15:21,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.1
2017-04-09 05:15:22,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.1
2017-04-09 05:15:23,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.1
2017-04-09 05:15:24,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.1
2017-04-09 05:15:25,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.1
2017-04-09 05:15:26,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.1
2017-04-09 05:15:27,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.1
2017-04-09 05:15:28,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.1
2017-04-09 05:15:29,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.0
2017-04-09 05:15:30,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:15:31,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.1
2017-04-09 05:15:32,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.1
2017-04-09 05:15:33,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.1
2017-04-09 05:15:34,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.1
2017-04-09 05:15:35,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.1
2017-04-09 05:15:36,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.1
2017-04-09 05:15:37,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 05:15:38,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.1
2017-04-09 05:15:39,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 05:15:40,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.0
2017-04-09 05:15:41,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.1
2017-04-09 05:15:42,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:15:43,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.1
2017-04-09 05:15:44,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.1
2017-04-09 05:15:45,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.1
2017-04-09 05:15:46,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.0
2017-04-09 05:15:47,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.0
2017-04-09 05:15:48,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.1
2017-04-09 05:15:49,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.1
2017-04-09 05:15:50,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.1
2017-04-09 05:15:51,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.1
2017-04-09 05:15:52,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.1
2017-04-09 05:15:53,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.1
2017-04-09 05:15:54,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.1
2017-04-09 05:15:55,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.1
2017-04-09 05:15:56,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.0
2017-04-09 05:15:57,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.1
2017-04-09 05:15:58,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.1
2017-04-09 05:15:59,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.1
2017-04-09 05:16:00,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.1
2017-04-09 05:16:01,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.0
2017-04-09 05:16:02,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.0
2017-04-09 05:16:03,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.1
2017-04-09 05:16:04,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.1
2017-04-09 05:16:05,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.1
2017-04-09 05:16:06,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.1
2017-04-09 05:16:07,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.1
2017-04-09 05:16:08,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.1
2017-04-09 05:16:09,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.1
2017-04-09 05:16:10,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.1
2017-04-09 05:16:11,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:16:12,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.1
2017-04-09 05:16:13,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.1
2017-04-09 05:16:14,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.1
2017-04-09 05:16:15,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.1
2017-04-09 05:16:16,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.0
2017-04-09 05:16:17,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.1
2017-04-09 05:16:18,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.1
2017-04-09 05:16:19,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:16:20,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.0
2017-04-09 05:16:21,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 05:16:22,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.1
2017-04-09 05:16:23,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.1
2017-04-09 05:16:24,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.1
2017-04-09 05:16:25,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.0
2017-04-09 05:16:26,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.1
2017-04-09 05:16:27,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.1
2017-04-09 05:16:28,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.1
2017-04-09 05:16:29,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.1
2017-04-09 05:16:30,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.1
2017-04-09 05:16:31,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.1
2017-04-09 05:16:32,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.0
2017-04-09 05:16:33,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.1
2017-04-09 05:16:34,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.1
2017-04-09 05:16:35,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.1
2017-04-09 05:16:36,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.1
2017-04-09 05:16:37,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.1
2017-04-09 05:16:38,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.0
2017-04-09 05:16:39,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.1
2017-04-09 05:16:40,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.0
2017-04-09 05:16:41,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.0
2017-04-09 05:16:42,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.1
2017-04-09 05:16:43,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.1
2017-04-09 05:16:44,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.1
2017-04-09 05:16:45,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.1
2017-04-09 05:16:46,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:16:47,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.1
2017-04-09 05:16:48,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.0
2017-04-09 05:16:49,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.1
2017-04-09 05:16:50,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:16:51,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 05:16:52,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:16:53,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.0
2017-04-09 05:16:54,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.1
2017-04-09 05:16:55,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.0
2017-04-09 05:16:56,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.0
2017-04-09 05:16:57,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.0
2017-04-09 05:16:58,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.0
2017-04-09 05:16:59,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.1
2017-04-09 05:17:00,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.0
2017-04-09 05:17:01,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.1
2017-04-09 05:17:02,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.0
2017-04-09 05:17:03,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.0
2017-04-09 05:17:04,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.1
2017-04-09 05:17:05,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.1
2017-04-09 05:17:06,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.0
2017-04-09 05:17:07,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.0
2017-04-09 05:17:08,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 05:17:09,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.0
2017-04-09 05:17:10,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.1
2017-04-09 05:17:11,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.1
2017-04-09 05:17:12,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.1
2017-04-09 05:17:13,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.1
2017-04-09 05:17:14,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.1
2017-04-09 05:17:15,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.1
2017-04-09 05:17:16,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.1
2017-04-09 05:17:17,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.0
2017-04-09 05:17:18,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.0
2017-04-09 05:17:19,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.0
2017-04-09 05:17:20,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.1
2017-04-09 05:17:21,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.1
2017-04-09 05:17:22,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.1
2017-04-09 05:17:23,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:17:24,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.1
2017-04-09 05:17:25,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.1
2017-04-09 05:17:26,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.1
2017-04-09 05:17:27,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.1
2017-04-09 05:17:28,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:17:29,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.1
2017-04-09 05:17:30,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.0
2017-04-09 05:17:31,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,986.9
2017-04-09 05:17:32,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.1
2017-04-09 05:17:33,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.1
