2017-04-09 00:01:29,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 05:21:48,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.1
2017-04-09 05:21:49,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.1
2017-04-09 05:21:50,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:21:51,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:21:52,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:21:53,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.1
2017-04-09 05:21:54,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:21:55,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:21:56,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:21:57,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:21:58,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.1
2017-04-09 05:21:59,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.1
2017-04-09 05:22:00,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.1
2017-04-09 05:22:01,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.1
2017-04-09 05:22:02,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:22:03,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:22:04,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:22:05,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:22:06,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.1
2017-04-09 05:22:07,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.1
2017-04-09 05:22:08,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.1
2017-04-09 05:22:09,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:22:10,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:22:11,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:22:12,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.1
2017-04-09 05:22:13,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:22:14,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.1
2017-04-09 05:22:15,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.1
2017-04-09 05:22:16,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.1
2017-04-09 05:22:17,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:22:18,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.1
2017-04-09 05:22:19,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.1
2017-04-09 05:22:20,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.1
2017-04-09 05:22:21,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.1
2017-04-09 05:22:22,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:22:23,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.1
2017-04-09 05:22:24,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:22:25,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.1
2017-04-09 05:22:26,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:22:27,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.1
2017-04-09 05:22:28,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:22:29,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.1
2017-04-09 05:22:30,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:22:31,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:22:32,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:22:33,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:22:34,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.1
2017-04-09 05:22:35,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:22:36,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:22:37,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:22:38,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:22:39,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:22:40,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:22:41,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:22:42,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:22:43,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:22:44,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:22:45,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:22:46,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:22:47,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:22:48,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:22:49,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.1
2017-04-09 05:22:50,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.1
2017-04-09 05:22:51,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:22:52,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.1
2017-04-09 05:22:53,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:22:54,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:22:55,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:22:56,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.1
2017-04-09 05:22:57,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.1
2017-04-09 05:22:58,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:22:59,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:23:00,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:23:01,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:23:02,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:23:03,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.0
2017-04-09 05:23:04,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:23:05,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.1
2017-04-09 05:23:06,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.1
2017-04-09 05:23:07,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:23:08,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:23:09,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:23:10,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.1
2017-04-09 05:23:11,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:23:12,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.1
2017-04-09 05:23:13,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.1
2017-04-09 05:23:14,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:23:15,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.1
2017-04-09 05:23:16,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:23:17,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.1
2017-04-09 05:23:18,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:23:19,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:23:20,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.1
2017-04-09 05:23:21,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.1
2017-04-09 05:23:22,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:23:23,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.1
2017-04-09 05:23:24,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:23:25,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:23:26,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.1
2017-04-09 05:23:27,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:23:28,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.1
2017-04-09 05:23:29,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.1
2017-04-09 05:23:30,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:23:31,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:23:32,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.1
2017-04-09 05:23:33,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.1
2017-04-09 05:23:34,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:23:35,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.1
2017-04-09 05:23:36,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:23:37,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:23:38,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:23:39,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:23:40,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:23:41,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:23:42,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:23:43,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:23:44,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:23:45,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.1
2017-04-09 05:23:46,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:23:47,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:23:48,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.1
2017-04-09 05:23:49,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.1
2017-04-09 05:23:50,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.1
2017-04-09 05:23:51,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.1
2017-04-09 05:23:52,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.3
2017-04-09 05:23:53,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:23:54,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:23:55,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:23:56,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.1
2017-04-09 05:23:57,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:23:58,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.1
2017-04-09 05:23:59,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:24:00,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.1
2017-04-09 05:24:01,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:24:02,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:24:03,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.1
2017-04-09 05:24:04,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.1
2017-04-09 05:24:05,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.1
2017-04-09 05:24:06,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:24:07,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:24:08,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:24:09,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:24:10,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:24:11,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:24:12,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:24:13,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:24:14,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.1
2017-04-09 05:24:15,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:24:16,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:24:17,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.1
2017-04-09 05:24:18,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:24:19,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:24:20,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:24:21,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.3
2017-04-09 05:24:22,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:24:23,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.1
2017-04-09 05:24:24,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:24:25,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.0
2017-04-09 05:24:26,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:24:27,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:24:28,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:24:29,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.1
2017-04-09 05:24:30,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.1
2017-04-09 05:24:31,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:24:32,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:24:33,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:24:34,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:24:35,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:24:36,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:24:37,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:24:38,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:24:39,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:24:40,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:24:41,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.1
2017-04-09 05:24:42,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:24:43,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:24:44,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:24:45,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.1
2017-04-09 05:24:46,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.1
2017-04-09 05:24:47,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.1
2017-04-09 05:24:48,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:24:49,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.1
2017-04-09 05:24:50,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.1
2017-04-09 05:24:51,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.1
2017-04-09 05:24:52,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.1
2017-04-09 05:24:53,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:24:54,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.1
2017-04-09 05:24:55,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:24:56,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:24:57,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.1
2017-04-09 05:24:58,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:24:59,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:25:00,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:25:01,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:25:02,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:25:03,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.1
2017-04-09 05:25:04,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:25:05,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.1
2017-04-09 05:25:06,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:25:07,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:25:08,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.1
2017-04-09 05:25:09,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:25:10,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:25:11,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:25:12,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.1
2017-04-09 05:25:13,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:25:14,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:25:15,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.1
2017-04-09 05:25:16,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:25:17,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.1
2017-04-09 05:25:18,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:25:19,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:25:20,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:25:21,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.1
2017-04-09 05:25:22,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:25:23,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:25:24,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:25:25,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.1
2017-04-09 05:25:26,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:25:27,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:25:28,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:25:29,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:25:30,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.0
2017-04-09 05:25:31,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.1
2017-04-09 05:25:32,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:25:33,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.1
2017-04-09 05:25:34,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.1
2017-04-09 05:25:35,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.0
2017-04-09 05:25:36,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.1
2017-04-09 05:25:37,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.1
2017-04-09 05:25:38,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:25:39,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.3
2017-04-09 05:25:40,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:25:41,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.1
2017-04-09 05:25:42,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:25:43,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.1
2017-04-09 05:25:44,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.1
2017-04-09 05:25:45,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:25:46,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:25:47,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:25:48,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:25:49,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.1
2017-04-09 05:25:50,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.1
2017-04-09 05:25:51,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:25:52,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:25:53,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:25:54,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:25:55,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.1
2017-04-09 05:25:56,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:25:57,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:25:58,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:25:59,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:26:00,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.1
2017-04-09 05:26:01,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
