2017-04-09 00:01:29,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 05:26:02,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.1
2017-04-09 05:26:03,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:26:04,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:26:05,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:26:06,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:26:07,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:26:08,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.1
2017-04-09 05:26:09,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:26:10,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.1
2017-04-09 05:26:11,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:26:12,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.1
2017-04-09 05:26:13,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:26:14,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:26:15,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.1
2017-04-09 05:26:16,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:26:17,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:26:18,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:26:19,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.1
2017-04-09 05:26:20,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:26:21,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:26:22,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.1
2017-04-09 05:26:23,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:26:24,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.1
2017-04-09 05:26:25,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:26:26,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:26:27,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.1
2017-04-09 05:26:28,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:26:29,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:26:30,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:26:31,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:26:32,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:26:33,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.1
2017-04-09 05:26:34,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:26:35,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:26:36,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.1
2017-04-09 05:26:37,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.1
2017-04-09 05:26:38,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:26:39,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.1
2017-04-09 05:26:40,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.1
2017-04-09 05:26:41,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.1
2017-04-09 05:26:42,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:26:43,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.1
2017-04-09 05:26:44,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.1
2017-04-09 05:26:45,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.1
2017-04-09 05:26:46,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:26:47,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.1
2017-04-09 05:26:48,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.1
2017-04-09 05:26:49,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:26:50,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:26:51,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:26:52,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:26:53,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:26:54,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.1
2017-04-09 05:26:55,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:26:56,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.1
2017-04-09 05:26:57,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.1
2017-04-09 05:26:58,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.1
2017-04-09 05:26:59,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.1
2017-04-09 05:27:00,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:27:01,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:27:02,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:27:03,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:27:04,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:27:05,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.1
2017-04-09 05:27:06,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:27:07,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:27:08,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:27:09,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:27:10,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:27:11,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.1
2017-04-09 05:27:12,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.1
2017-04-09 05:27:13,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.1
2017-04-09 05:27:14,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.1
2017-04-09 05:27:15,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:27:16,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.1
2017-04-09 05:27:17,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.1
2017-04-09 05:27:18,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:27:19,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:27:20,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.0
2017-04-09 05:27:21,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.1
2017-04-09 05:27:22,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.1
2017-04-09 05:27:23,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.1
2017-04-09 05:27:24,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.1
2017-04-09 05:27:25,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:27:26,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:27:27,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.1
2017-04-09 05:27:28,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.1
2017-04-09 05:27:29,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:27:30,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:27:31,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:27:32,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:27:33,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.1
2017-04-09 05:27:34,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:27:35,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:27:36,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.1
2017-04-09 05:27:37,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:27:38,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.1
2017-04-09 05:27:39,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:27:40,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:27:41,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:27:42,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:27:43,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:27:44,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:27:45,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:27:46,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.1
2017-04-09 05:27:47,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:27:48,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:27:49,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:27:50,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:27:51,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:27:52,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:27:53,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:27:54,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:27:55,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:27:56,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:27:57,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.1
2017-04-09 05:27:58,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:27:59,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.1
2017-04-09 05:28:00,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.1
2017-04-09 05:28:01,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.1
2017-04-09 05:28:02,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.1
2017-04-09 05:28:03,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:28:04,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:28:05,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.3
2017-04-09 05:28:06,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.1
2017-04-09 05:28:07,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:28:08,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:28:09,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:28:10,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:28:11,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.1
2017-04-09 05:28:12,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.1
2017-04-09 05:28:13,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.1
2017-04-09 05:28:14,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:28:15,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.1
2017-04-09 05:28:16,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:28:17,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:28:18,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:28:19,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.1
2017-04-09 05:28:20,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.1
2017-04-09 05:28:21,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:28:22,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.1
2017-04-09 05:28:23,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:28:24,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.1
2017-04-09 05:28:25,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.1
2017-04-09 05:28:26,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.1
2017-04-09 05:28:27,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:28:28,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.1
2017-04-09 05:28:29,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:28:30,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:28:31,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:28:32,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:28:33,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.1
2017-04-09 05:28:34,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:28:35,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.1
2017-04-09 05:28:36,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:28:37,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.1
2017-04-09 05:28:38,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.1
2017-04-09 05:28:39,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:28:40,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:28:41,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:28:42,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:28:43,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.1
2017-04-09 05:28:44,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:28:45,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:28:46,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.1
2017-04-09 05:28:47,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.1
2017-04-09 05:28:48,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.1
2017-04-09 05:28:49,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:28:50,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:28:51,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.1
2017-04-09 05:28:52,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:28:53,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.1
2017-04-09 05:28:54,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:28:55,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.1
2017-04-09 05:28:56,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.1
2017-04-09 05:28:57,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:28:58,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:28:59,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.1
2017-04-09 05:29:00,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.1
2017-04-09 05:29:01,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.1
2017-04-09 05:29:02,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:29:03,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:29:04,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:29:05,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:29:06,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:29:07,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:29:08,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:29:09,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:29:10,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.1
2017-04-09 05:29:11,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:29:12,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.0
2017-04-09 05:29:13,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:29:14,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.1
2017-04-09 05:29:15,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:29:16,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:29:17,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:29:18,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:29:19,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:29:20,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:29:21,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.1
2017-04-09 05:29:22,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:29:23,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:29:24,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.1
2017-04-09 05:29:25,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:29:26,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.1
2017-04-09 05:29:27,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.1
2017-04-09 05:29:28,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:29:29,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:29:30,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:29:31,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.1
2017-04-09 05:29:32,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:29:33,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:29:34,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:29:35,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:29:36,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.0
2017-04-09 05:29:37,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:29:38,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:29:39,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:29:40,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:29:41,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:29:42,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.1
2017-04-09 05:29:43,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:29:44,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.0
2017-04-09 05:29:45,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:29:46,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.1
2017-04-09 05:29:47,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:29:48,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:29:49,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.1
2017-04-09 05:29:50,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.1
2017-04-09 05:29:51,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.1
2017-04-09 05:29:52,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:29:53,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:29:54,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.1
2017-04-09 05:29:55,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:29:56,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.1
2017-04-09 05:29:57,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.1
2017-04-09 05:29:58,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:29:59,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.1
2017-04-09 05:30:00,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.1
2017-04-09 05:30:01,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:30:02,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:30:03,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:30:04,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:30:05,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.1
2017-04-09 05:30:06,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:30:07,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:30:08,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:30:09,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:30:10,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.1
2017-04-09 05:30:11,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.1
2017-04-09 05:30:12,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:30:13,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:30:14,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:30:15,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
