2017-04-09 00:01:29,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 05:34:30,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:34:31,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:34:32,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:34:33,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:34:34,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.3
2017-04-09 05:34:35,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.3
2017-04-09 05:34:36,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:34:37,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.3
2017-04-09 05:34:38,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.3
2017-04-09 05:34:39,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:34:40,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:34:41,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:34:42,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:34:43,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.3
2017-04-09 05:34:44,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:34:45,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.3
2017-04-09 05:34:46,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.4
2017-04-09 05:34:47,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:34:48,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.3
2017-04-09 05:34:49,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:34:50,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.3
2017-04-09 05:34:51,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.3
2017-04-09 05:34:52,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:34:53,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:34:54,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:34:55,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.3
2017-04-09 05:34:56,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:34:57,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:34:58,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:34:59,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.3
2017-04-09 05:35:00,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.3
2017-04-09 05:35:01,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:35:02,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:35:03,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.3
2017-04-09 05:35:04,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:35:05,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:35:06,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:35:07,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:35:08,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.3
2017-04-09 05:35:09,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.4
2017-04-09 05:35:10,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.3
2017-04-09 05:35:11,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:35:12,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:35:13,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:35:14,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:35:15,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.3
2017-04-09 05:35:16,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.3
2017-04-09 05:35:17,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.3
2017-04-09 05:35:18,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:35:19,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.3
2017-04-09 05:35:20,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:35:21,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.1
2017-04-09 05:35:22,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:35:23,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:35:24,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:35:25,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:35:26,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.3
2017-04-09 05:35:27,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.3
2017-04-09 05:35:28,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.3
2017-04-09 05:35:29,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:35:30,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.3
2017-04-09 05:35:31,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:35:32,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.4
2017-04-09 05:35:33,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:35:34,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.3
2017-04-09 05:35:35,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:35:36,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.3
2017-04-09 05:35:37,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.3
2017-04-09 05:35:38,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.3
2017-04-09 05:35:39,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.3
2017-04-09 05:35:40,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:35:41,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.4
2017-04-09 05:35:42,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:35:43,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.3
2017-04-09 05:35:44,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:35:45,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.3
2017-04-09 05:35:46,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:35:47,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:35:48,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.4
2017-04-09 05:35:49,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.3
2017-04-09 05:35:50,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.3
2017-04-09 05:35:51,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.3
2017-04-09 05:35:52,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:35:53,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.3
2017-04-09 05:35:54,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.3
2017-04-09 05:35:55,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:35:56,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.3
2017-04-09 05:35:57,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.3
2017-04-09 05:35:58,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.4
2017-04-09 05:35:59,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:36:00,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.3
2017-04-09 05:36:01,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:36:02,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.4
2017-04-09 05:36:03,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:36:04,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.3
2017-04-09 05:36:05,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.3
2017-04-09 05:36:06,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:36:07,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.3
2017-04-09 05:36:08,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.4
2017-04-09 05:36:09,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.3
2017-04-09 05:36:10,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.3
2017-04-09 05:36:11,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.4
2017-04-09 05:36:12,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.4
2017-04-09 05:36:13,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.3
2017-04-09 05:36:14,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.3
2017-04-09 05:36:15,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:36:16,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:36:17,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.3
2017-04-09 05:36:18,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.3
2017-04-09 05:36:19,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:36:20,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.3
2017-04-09 05:36:21,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.3
2017-04-09 05:36:22,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.3
2017-04-09 05:36:23,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.3
2017-04-09 05:36:24,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.3
2017-04-09 05:36:25,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.3
2017-04-09 05:36:26,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:36:27,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:36:28,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:36:29,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.3
2017-04-09 05:36:30,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.4
2017-04-09 05:36:31,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:36:32,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.3
2017-04-09 05:36:33,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.4
2017-04-09 05:36:34,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:36:35,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:36:36,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.3
2017-04-09 05:36:37,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:36:38,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.4
2017-04-09 05:36:39,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.3
2017-04-09 05:36:40,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:36:41,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.3
2017-04-09 05:36:42,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.4
2017-04-09 05:36:43,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.3
2017-04-09 05:36:44,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.3
2017-04-09 05:36:45,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:36:46,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.3
2017-04-09 05:36:47,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.4
2017-04-09 05:36:48,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.4
2017-04-09 05:36:49,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:36:50,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.3
2017-04-09 05:36:51,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:36:52,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.4
2017-04-09 05:36:53,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.3
2017-04-09 05:36:54,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.3
2017-04-09 05:36:55,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.2
2017-04-09 05:36:56,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.4
2017-04-09 05:36:57,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.2
2017-04-09 05:36:58,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.3
2017-04-09 05:36:59,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.3
2017-04-09 05:37:00,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.3
2017-04-09 05:37:01,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.3
2017-04-09 05:37:02,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.3
2017-04-09 05:37:03,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.3
2017-04-09 05:37:04,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.3
2017-04-09 05:37:05,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:37:06,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.3
2017-04-09 05:37:07,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.4
2017-04-09 05:37:08,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.3
2017-04-09 05:37:09,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.3
2017-04-09 05:37:10,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.3
2017-04-09 05:37:11,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.3
2017-04-09 05:37:12,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.4
2017-04-09 05:37:13,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.3
2017-04-09 05:37:14,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.3
2017-04-09 05:37:15,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.3
2017-04-09 05:37:16,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.4
2017-04-09 05:37:17,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.3
2017-04-09 05:37:18,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.3
2017-04-09 05:37:19,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.3
2017-04-09 05:37:20,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.4
2017-04-09 05:37:21,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.3
2017-04-09 05:37:22,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:37:23,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.4
2017-04-09 05:37:24,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.3
2017-04-09 05:37:25,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.3
2017-04-09 05:37:26,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.3
2017-04-09 05:37:27,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.3
2017-04-09 05:37:28,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.3
2017-04-09 05:37:29,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.3
2017-04-09 05:37:30,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:37:31,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.4
2017-04-09 05:37:32,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.4
2017-04-09 05:37:33,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:37:34,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.4
2017-04-09 05:37:35,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.3
2017-04-09 05:37:36,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.3
2017-04-09 05:37:37,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.3
2017-04-09 05:37:38,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.3
2017-04-09 05:37:39,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.3
2017-04-09 05:37:40,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.3
2017-04-09 05:37:41,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.4
2017-04-09 05:37:42,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.4
2017-04-09 05:37:43,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:37:44,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.3
2017-04-09 05:37:45,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.3
2017-04-09 05:37:46,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:37:47,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.3
2017-04-09 05:37:48,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.3
2017-04-09 05:37:49,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:37:50,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.3
2017-04-09 05:37:51,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.3
2017-04-09 05:37:52,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.3
2017-04-09 05:37:53,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.3
2017-04-09 05:37:54,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.3
2017-04-09 05:37:55,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.3
2017-04-09 05:37:56,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:37:57,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.3
2017-04-09 05:37:58,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.4
2017-04-09 05:37:59,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.3
2017-04-09 05:38:00,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.3
2017-04-09 05:38:01,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.3
2017-04-09 05:38:02,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.3
2017-04-09 05:38:03,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.3
2017-04-09 05:38:04,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.4
2017-04-09 05:38:05,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.3
2017-04-09 05:38:06,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.3
2017-04-09 05:38:07,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.4
2017-04-09 05:38:08,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.4
2017-04-09 05:38:09,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.3
2017-04-09 05:38:10,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.3
2017-04-09 05:38:11,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.4
2017-04-09 05:38:12,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.3
2017-04-09 05:38:13,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.3
2017-04-09 05:38:14,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:38:15,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.3
2017-04-09 05:38:16,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.3
2017-04-09 05:38:17,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.3
2017-04-09 05:38:18,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.3
2017-04-09 05:38:19,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.4
2017-04-09 05:38:20,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.3
2017-04-09 05:38:21,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.4
2017-04-09 05:38:22,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.3
2017-04-09 05:38:23,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.4
2017-04-09 05:38:24,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.4
2017-04-09 05:38:25,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.3
2017-04-09 05:38:26,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.3
2017-04-09 05:38:27,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.4
2017-04-09 05:38:28,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.3
2017-04-09 05:38:29,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.3
2017-04-09 05:38:30,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.3
2017-04-09 05:38:31,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.4
2017-04-09 05:38:32,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.3
2017-04-09 05:38:33,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.4
2017-04-09 05:38:34,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.4
2017-04-09 05:38:35,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.4
2017-04-09 05:38:36,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.4
2017-04-09 05:38:37,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.3
2017-04-09 05:38:38,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.4
2017-04-09 05:38:39,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.3
2017-04-09 05:38:40,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.3
2017-04-09 05:38:41,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.4
2017-04-09 05:38:42,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.4
2017-04-09 05:38:43,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.3
