2017-04-09 00:01:29,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 05:38:44,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.4
2017-04-09 05:38:45,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.3
2017-04-09 05:38:46,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.4
2017-04-09 05:38:47,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.3
2017-04-09 05:38:48,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.3
2017-04-09 05:38:49,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.3
2017-04-09 05:38:50,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.4
2017-04-09 05:38:51,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:38:52,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.3
2017-04-09 05:38:53,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.4
2017-04-09 05:38:54,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.3
2017-04-09 05:38:55,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.3
2017-04-09 05:38:56,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.4
2017-04-09 05:38:57,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.4
2017-04-09 05:38:58,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.3
2017-04-09 05:38:59,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.3
2017-04-09 05:39:00,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.3
2017-04-09 05:39:01,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.4
2017-04-09 05:39:02,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.4
2017-04-09 05:39:03,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.4
2017-04-09 05:39:04,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.4
2017-04-09 05:39:05,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.3
2017-04-09 05:39:06,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.4
2017-04-09 05:39:07,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.4
2017-04-09 05:39:08,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.4
2017-04-09 05:39:09,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.4
2017-04-09 05:39:10,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.4
2017-04-09 05:39:11,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.4
2017-04-09 05:39:12,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.4
2017-04-09 05:39:13,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.4
2017-04-09 05:39:14,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.3
2017-04-09 05:39:15,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.3
2017-04-09 05:39:16,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.3
2017-04-09 05:39:17,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.3
2017-04-09 05:39:18,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.4
2017-04-09 05:39:19,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.4
2017-04-09 05:39:20,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.4
2017-04-09 05:39:21,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.3
2017-04-09 05:39:22,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.4
2017-04-09 05:39:23,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.4
2017-04-09 05:39:24,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.5
2017-04-09 05:39:25,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:39:26,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.4
2017-04-09 05:39:27,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.4
2017-04-09 05:39:28,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.4
2017-04-09 05:39:29,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.4
2017-04-09 05:39:30,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.3
2017-04-09 05:39:31,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.5
2017-04-09 05:39:32,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.4
2017-04-09 05:39:33,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.3
2017-04-09 05:39:34,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.3
2017-04-09 05:39:35,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.3
2017-04-09 05:39:36,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.4
2017-04-09 05:39:37,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.4
2017-04-09 05:39:38,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.4
2017-04-09 05:39:39,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.5
2017-04-09 05:39:40,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.4
2017-04-09 05:39:41,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.4
2017-04-09 05:39:42,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.4
2017-04-09 05:39:43,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.4
2017-04-09 05:39:44,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.5
2017-04-09 05:39:45,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.3
2017-04-09 05:39:46,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.4
2017-04-09 05:39:47,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.4
2017-04-09 05:39:48,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.4
2017-04-09 05:39:49,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.4
2017-04-09 05:39:50,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.4
2017-04-09 05:39:51,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.4
2017-04-09 05:39:52,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.4
2017-04-09 05:39:53,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.4
2017-04-09 05:39:54,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.4
2017-04-09 05:39:55,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.5
2017-04-09 05:39:56,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.4
2017-04-09 05:39:57,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.4
2017-04-09 05:39:58,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.4
2017-04-09 05:39:59,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.4
2017-04-09 05:40:00,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.3
2017-04-09 05:40:01,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.4
2017-04-09 05:40:02,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.4
2017-04-09 05:40:03,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.4
2017-04-09 05:40:04,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.4
2017-04-09 05:40:05,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.4
2017-04-09 05:40:06,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.2
2017-04-09 05:40:07,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.4
2017-04-09 05:40:08,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.4
2017-04-09 05:40:09,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.5
2017-04-09 05:40:10,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.4
2017-04-09 05:40:11,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.4
2017-04-09 05:40:12,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.3
2017-04-09 05:40:13,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.4
2017-04-09 05:40:14,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.3
2017-04-09 05:40:15,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.4
2017-04-09 05:40:16,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.3
2017-04-09 05:40:17,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.4
2017-04-09 05:40:18,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.3
2017-04-09 05:40:19,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.4
2017-04-09 05:40:20,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.4
2017-04-09 05:40:21,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.4
2017-04-09 05:40:22,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.5
2017-04-09 05:40:23,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.5
2017-04-09 05:40:24,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.4
2017-04-09 05:40:25,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.4
2017-04-09 05:40:26,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.4
2017-04-09 05:40:27,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.3
2017-04-09 05:40:28,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.4
2017-04-09 05:40:29,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.4
2017-04-09 05:40:30,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.4
2017-04-09 05:40:31,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.4
2017-04-09 05:40:32,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.4
2017-04-09 05:40:33,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.4
2017-04-09 05:40:34,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.5
2017-04-09 05:40:35,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.4
2017-04-09 05:40:36,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.4
2017-04-09 05:40:37,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.4
2017-04-09 05:40:38,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.4
2017-04-09 05:40:39,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.4
2017-04-09 05:40:40,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.5
2017-04-09 05:40:41,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.4
2017-04-09 05:40:42,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.5
2017-04-09 05:40:43,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.5
2017-04-09 05:40:44,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.4
2017-04-09 05:40:45,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.4
2017-04-09 05:40:46,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.4
2017-04-09 05:40:47,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.4
2017-04-09 05:40:48,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.4
2017-04-09 05:40:49,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.4
2017-04-09 05:40:50,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.4
2017-04-09 05:40:51,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.4
2017-04-09 05:40:52,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.4
2017-04-09 05:40:53,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.4
2017-04-09 05:40:54,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.4
2017-04-09 05:40:55,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.4
2017-04-09 05:40:56,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.4
2017-04-09 05:40:57,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.4
2017-04-09 05:40:58,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.4
2017-04-09 05:40:59,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.4
2017-04-09 05:41:00,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.4
2017-04-09 05:41:01,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.4
2017-04-09 05:41:02,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.4
2017-04-09 05:41:03,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.5
2017-04-09 05:41:04,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.4
2017-04-09 05:41:05,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.4
2017-04-09 05:41:06,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.4
2017-04-09 05:41:07,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.4
2017-04-09 05:41:08,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.5
2017-04-09 05:41:09,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.4
2017-04-09 05:41:10,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.4
2017-04-09 05:41:11,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.4
2017-04-09 05:41:12,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.4
2017-04-09 05:41:13,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.5
2017-04-09 05:41:14,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.4
2017-04-09 05:41:15,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.4
2017-04-09 05:41:16,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.4
2017-04-09 05:41:17,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.4
2017-04-09 05:41:18,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.4
2017-04-09 05:41:19,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.5
2017-04-09 05:41:20,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.4
2017-04-09 05:41:21,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.5
2017-04-09 05:41:22,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.4
2017-04-09 05:41:23,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.4
2017-04-09 05:41:24,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.3
2017-04-09 05:41:25,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.4
2017-04-09 05:41:26,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.4
2017-04-09 05:41:27,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.4
2017-04-09 05:41:28,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.4
2017-04-09 05:41:29,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.4
2017-04-09 05:41:30,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.4
2017-04-09 05:41:31,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.4
2017-04-09 05:41:32,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.4
2017-04-09 05:41:33,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.5
2017-04-09 05:41:34,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.4
2017-04-09 05:41:35,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.4
2017-04-09 05:41:36,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.4
2017-04-09 05:41:37,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.4
2017-04-09 05:41:38,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.4
2017-04-09 05:41:39,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.4
2017-04-09 05:41:40,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.3
2017-04-09 05:41:41,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.4
2017-04-09 05:41:42,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.4
2017-04-09 05:41:43,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.4
2017-04-09 05:41:44,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.4
2017-04-09 05:41:45,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.3
2017-04-09 05:41:46,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.4
2017-04-09 05:41:47,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.4
2017-04-09 05:41:48,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.4
2017-04-09 05:41:49,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.4
2017-04-09 05:41:50,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.4
2017-04-09 05:41:51,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.4
2017-04-09 05:41:52,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.4
2017-04-09 05:41:53,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.5
2017-04-09 05:41:54,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.5
2017-04-09 05:41:55,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.4
2017-04-09 05:41:56,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.4
2017-04-09 05:41:57,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.4
2017-04-09 05:41:58,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.4
2017-04-09 05:41:59,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.4
2017-04-09 05:42:00,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.4
2017-04-09 05:42:01,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.4
2017-04-09 05:42:02,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.4
2017-04-09 05:42:03,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.4
2017-04-09 05:42:04,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.4
2017-04-09 05:42:05,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.5
2017-04-09 05:42:06,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.4
2017-04-09 05:42:07,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.4
2017-04-09 05:42:08,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.4
2017-04-09 05:42:09,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.4
2017-04-09 05:42:10,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.4
2017-04-09 05:42:11,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.4
2017-04-09 05:42:12,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.4
2017-04-09 05:42:13,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.4
2017-04-09 05:42:14,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.3
2017-04-09 05:42:15,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.4
2017-04-09 05:42:16,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.4
2017-04-09 05:42:17,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.5
2017-04-09 05:42:18,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.4
2017-04-09 05:42:19,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.4
2017-04-09 05:42:20,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.5
2017-04-09 05:42:21,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.4
2017-04-09 05:42:22,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.4
2017-04-09 05:42:23,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.5
2017-04-09 05:42:24,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.4
2017-04-09 05:42:25,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.4
2017-04-09 05:42:26,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.4
2017-04-09 05:42:27,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.4
2017-04-09 05:42:28,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.4
2017-04-09 05:42:29,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.4
2017-04-09 05:42:30,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.5
2017-04-09 05:42:31,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.4
2017-04-09 05:42:32,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.5
2017-04-09 05:42:33,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.4
2017-04-09 05:42:34,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.4
2017-04-09 05:42:35,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.4
2017-04-09 05:42:36,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.4
2017-04-09 05:42:37,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.5
2017-04-09 05:42:38,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.4
2017-04-09 05:42:39,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.4
2017-04-09 05:42:40,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.4
2017-04-09 05:42:41,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.5
2017-04-09 05:42:42,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.5
2017-04-09 05:42:43,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.4
2017-04-09 05:42:44,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.4
2017-04-09 05:42:45,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.4
2017-04-09 05:42:46,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.4
2017-04-09 05:42:47,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.4
2017-04-09 05:42:48,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.4
2017-04-09 05:42:49,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.4
2017-04-09 05:42:50,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.4
2017-04-09 05:42:51,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.3
2017-04-09 05:42:52,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.3
2017-04-09 05:42:53,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.4
2017-04-09 05:42:54,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.5
2017-04-09 05:42:55,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.4
2017-04-09 05:42:56,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.4
2017-04-09 05:42:57,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.4
