2017-04-09 00:01:29,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 05:42:58,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.4
2017-04-09 05:42:59,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.4
2017-04-09 05:43:00,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.4
2017-04-09 05:43:01,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.5
2017-04-09 05:43:02,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.5
2017-04-09 05:43:03,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.4
2017-04-09 05:43:04,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.4
2017-04-09 05:43:05,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.4
2017-04-09 05:43:06,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.4
2017-04-09 05:43:07,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.4
2017-04-09 05:43:08,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.5
2017-04-09 05:43:09,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.5
2017-04-09 05:43:10,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.5
2017-04-09 05:43:11,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.5
2017-04-09 05:43:12,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.4
2017-04-09 05:43:13,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.4
2017-04-09 05:43:14,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.4
2017-04-09 05:43:15,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.4
2017-04-09 05:43:16,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.5
2017-04-09 05:43:17,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.4
2017-04-09 05:43:18,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.4
2017-04-09 05:43:19,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.4
2017-04-09 05:43:20,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.4
2017-04-09 05:43:21,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.5
2017-04-09 05:43:22,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.4
2017-04-09 05:43:23,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.4
2017-04-09 05:43:24,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.5
2017-04-09 05:43:25,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.4
2017-04-09 05:43:26,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.3
2017-04-09 05:43:27,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.5
2017-04-09 05:43:28,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.4
2017-04-09 05:43:29,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.4
2017-04-09 05:43:30,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.4
2017-04-09 05:43:31,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.4
2017-04-09 05:43:32,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.4
2017-04-09 05:43:33,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.4
2017-04-09 05:43:34,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.4
2017-04-09 05:43:35,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.4
2017-04-09 05:43:36,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.5
2017-04-09 05:43:37,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.4
2017-04-09 05:43:38,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.5
2017-04-09 05:43:39,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.5
2017-04-09 05:43:40,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.4
2017-04-09 05:43:41,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.4
2017-04-09 05:43:42,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.5
2017-04-09 05:43:43,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.4
2017-04-09 05:43:44,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.4
2017-04-09 05:43:45,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.6
2017-04-09 05:43:46,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.4
2017-04-09 05:43:47,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.4
2017-04-09 05:43:48,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.5
2017-04-09 05:43:49,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.4
2017-04-09 05:43:50,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.5
2017-04-09 05:43:51,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.5
2017-04-09 05:43:52,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.4
2017-04-09 05:43:53,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.4
2017-04-09 05:43:54,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.4
2017-04-09 05:43:55,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.4
2017-04-09 05:43:56,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.4
2017-04-09 05:43:57,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.4
2017-04-09 05:43:58,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.4
2017-04-09 05:43:59,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.4
2017-04-09 05:44:00,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.4
2017-04-09 05:44:01,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.5
2017-04-09 05:44:02,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.5
2017-04-09 05:44:03,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.4
2017-04-09 05:44:04,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.4
2017-04-09 05:44:05,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.4
2017-04-09 05:44:06,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.5
2017-04-09 05:44:07,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.5
2017-04-09 05:44:08,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.4
2017-04-09 05:44:09,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.4
2017-04-09 05:44:10,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.4
2017-04-09 05:44:11,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.4
2017-04-09 05:44:12,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.4
2017-04-09 05:44:13,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.4
2017-04-09 05:44:14,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.4
2017-04-09 05:44:15,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.4
2017-04-09 05:44:16,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.4
2017-04-09 05:44:17,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.3
2017-04-09 05:44:18,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.4
2017-04-09 05:44:19,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.6
2017-04-09 05:44:20,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.5
2017-04-09 05:44:21,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.4
2017-04-09 05:44:22,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.5
2017-04-09 05:44:23,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.4
2017-04-09 05:44:24,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.4
2017-04-09 05:44:25,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.4
2017-04-09 05:44:26,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.5
2017-04-09 05:44:27,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.4
2017-04-09 05:44:28,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.5
2017-04-09 05:44:29,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.4
2017-04-09 05:44:30,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.4
2017-04-09 05:44:31,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.4
2017-04-09 05:44:32,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.5
2017-04-09 05:44:33,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.4
2017-04-09 05:44:34,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.4
2017-04-09 05:44:35,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.4
2017-04-09 05:44:36,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.5
2017-04-09 05:44:37,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.5
2017-04-09 05:44:38,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.5
2017-04-09 05:44:39,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.4
2017-04-09 05:44:40,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.4
2017-04-09 05:44:41,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.5
2017-04-09 05:44:42,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.4
2017-04-09 05:44:43,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.4
2017-04-09 05:44:44,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.5
2017-04-09 05:44:45,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.4
2017-04-09 05:44:46,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.4
2017-04-09 05:44:47,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.4
2017-04-09 05:44:48,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.5
2017-04-09 05:44:49,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.4
2017-04-09 05:44:50,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.4
2017-04-09 05:44:51,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.5
2017-04-09 05:44:52,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.4
2017-04-09 05:44:53,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.5
2017-04-09 05:44:54,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.4
2017-04-09 05:44:55,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.4
2017-04-09 05:44:56,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.4
2017-04-09 05:44:57,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.5
2017-04-09 05:44:58,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.4
2017-04-09 05:44:59,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.4
2017-04-09 05:45:00,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.4
2017-04-09 05:45:01,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.4
2017-04-09 05:45:02,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.4
2017-04-09 05:45:03,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.5
2017-04-09 05:45:04,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.4
2017-04-09 05:45:05,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.5
2017-04-09 05:45:06,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.4
2017-04-09 05:45:07,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.4
2017-04-09 05:45:08,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.4
2017-04-09 05:45:09,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.5
2017-04-09 05:45:10,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.4
2017-04-09 05:45:11,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.5
2017-04-09 05:45:12,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.5
2017-04-09 05:45:13,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.4
2017-04-09 05:45:14,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.4
2017-04-09 05:45:15,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.5
2017-04-09 05:45:16,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.4
2017-04-09 05:45:17,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.5
2017-04-09 05:45:18,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.4
2017-04-09 05:45:19,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.4
2017-04-09 05:45:20,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.4
2017-04-09 05:45:21,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.4
2017-04-09 05:45:22,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.4
2017-04-09 05:45:23,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.4
2017-04-09 05:45:24,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.5
2017-04-09 05:45:25,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.4
2017-04-09 05:45:26,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,987.4
2017-04-09 05:45:27,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.3
2017-04-09 05:45:28,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.5
2017-04-09 05:45:29,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.6
2017-04-09 05:45:30,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.4
2017-04-09 05:45:31,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.4
2017-04-09 05:45:32,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.5
2017-04-09 05:45:33,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.5
2017-04-09 05:45:34,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.5
2017-04-09 05:45:35,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.4
2017-04-09 05:45:36,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.5
2017-04-09 05:45:37,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.4
2017-04-09 05:45:38,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.5
2017-04-09 05:45:39,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.5
2017-04-09 05:45:40,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.5
2017-04-09 05:45:41,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.6
2017-04-09 05:45:42,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.4
2017-04-09 05:45:43,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.5
2017-04-09 05:45:44,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.5
2017-04-09 05:45:45,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.4
2017-04-09 05:45:46,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.4
2017-04-09 05:45:47,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.4
2017-04-09 05:45:48,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.5
2017-04-09 05:45:49,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.4
2017-04-09 05:45:50,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.4
2017-04-09 05:45:51,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.4
2017-04-09 05:45:52,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.5
2017-04-09 05:45:53,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.5
2017-04-09 05:45:54,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.5
2017-04-09 05:45:55,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.5
2017-04-09 05:45:56,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.5
2017-04-09 05:45:57,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.4
2017-04-09 05:45:58,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.4
2017-04-09 05:45:59,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.5
2017-04-09 05:46:00,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.5
2017-04-09 05:46:01,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.4
2017-04-09 05:46:02,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.5
2017-04-09 05:46:03,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.5
2017-04-09 05:46:04,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.5
2017-04-09 05:46:05,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.4
2017-04-09 05:46:06,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.5
2017-04-09 05:46:07,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.5
2017-04-09 05:46:08,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.5
2017-04-09 05:46:09,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.5
2017-04-09 05:46:10,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.6
2017-04-09 05:46:11,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.5
2017-04-09 05:46:12,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.5
2017-04-09 05:46:13,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.5
2017-04-09 05:46:14,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.5
2017-04-09 05:46:15,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.5
2017-04-09 05:46:16,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.4
2017-04-09 05:46:17,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.5
2017-04-09 05:46:18,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.5
2017-04-09 05:46:19,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.6
2017-04-09 05:46:20,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.5
2017-04-09 05:46:21,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.6
2017-04-09 05:46:22,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.5
2017-04-09 05:46:23,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.5
2017-04-09 05:46:24,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.5
2017-04-09 05:46:25,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.5
2017-04-09 05:46:26,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.5
2017-04-09 05:46:27,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.4
2017-04-09 05:46:28,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.4
2017-04-09 05:46:29,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.5
2017-04-09 05:46:30,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.4
2017-04-09 05:46:31,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.4
2017-04-09 05:46:32,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.3
2017-04-09 05:46:33,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.5
2017-04-09 05:46:34,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.5
2017-04-09 05:46:35,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.4
2017-04-09 05:46:36,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.5
2017-04-09 05:46:37,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.4
2017-04-09 05:46:38,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.6
2017-04-09 05:46:39,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.5
2017-04-09 05:46:40,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.5
2017-04-09 05:46:41,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.5
2017-04-09 05:46:42,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.5
2017-04-09 05:46:43,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.4
2017-04-09 05:46:44,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.5
2017-04-09 05:46:45,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.6
2017-04-09 05:46:46,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.5
2017-04-09 05:46:47,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.5
2017-04-09 05:46:48,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.5
2017-04-09 05:46:49,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.4
2017-04-09 05:46:50,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.6
2017-04-09 05:46:51,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.5
2017-04-09 05:46:52,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.5
2017-04-09 05:46:53,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.6
2017-04-09 05:46:54,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.5
2017-04-09 05:46:55,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.6
2017-04-09 05:46:56,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.5
2017-04-09 05:46:57,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.5
2017-04-09 05:46:58,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.5
2017-04-09 05:46:59,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.5
2017-04-09 05:47:00,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.5
2017-04-09 05:47:01,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.5
2017-04-09 05:47:02,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.5
2017-04-09 05:47:03,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.6
2017-04-09 05:47:04,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.5
2017-04-09 05:47:05,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.5
2017-04-09 05:47:06,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.5
2017-04-09 05:47:07,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.5
2017-04-09 05:47:08,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.5
2017-04-09 05:47:09,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.5
2017-04-09 05:47:10,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.5
2017-04-09 05:47:11,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.5
