2017-04-09 00:01:29,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 05:47:12,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.5
2017-04-09 05:47:13,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.5
2017-04-09 05:47:14,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.5
2017-04-09 05:47:15,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.5
2017-04-09 05:47:16,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.4
2017-04-09 05:47:17,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.4
2017-04-09 05:47:18,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.5
2017-04-09 05:47:19,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.5
2017-04-09 05:47:20,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.5
2017-04-09 05:47:21,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.5
2017-04-09 05:47:22,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.6
2017-04-09 05:47:23,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.4
2017-04-09 05:47:24,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.5
2017-04-09 05:47:25,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.5
2017-04-09 05:47:26,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.6
2017-04-09 05:47:27,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.5
2017-04-09 05:47:28,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.6
2017-04-09 05:47:29,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.5
2017-04-09 05:47:30,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.6
2017-04-09 05:47:31,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.6
2017-04-09 05:47:32,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.4
2017-04-09 05:47:33,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.5
2017-04-09 05:47:34,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.5
2017-04-09 05:47:35,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.5
2017-04-09 05:47:36,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.4
2017-04-09 05:47:37,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.6
2017-04-09 05:47:38,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.4
2017-04-09 05:47:39,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.6
2017-04-09 05:47:40,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.4
2017-04-09 05:47:41,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.5
2017-04-09 05:47:42,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.5
2017-04-09 05:47:43,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.5
2017-04-09 05:47:44,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.5
2017-04-09 05:47:45,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.5
2017-04-09 05:47:46,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.4
2017-04-09 05:47:47,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.5
2017-04-09 05:47:48,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.5
2017-04-09 05:47:49,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.5
2017-04-09 05:47:50,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.6
2017-04-09 05:47:51,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.4
2017-04-09 05:47:52,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.6
2017-04-09 05:47:53,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.5
2017-04-09 05:47:54,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.5
2017-04-09 05:47:55,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.4
2017-04-09 05:47:56,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.5
2017-04-09 05:47:57,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.5
2017-04-09 05:47:58,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.4
2017-04-09 05:47:59,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.4
2017-04-09 05:48:00,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.6
2017-04-09 05:48:01,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.5
2017-04-09 05:48:02,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.5
2017-04-09 05:48:03,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.5
2017-04-09 05:48:04,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.5
2017-04-09 05:48:05,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.5
2017-04-09 05:48:06,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.4
2017-04-09 05:48:07,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.6
2017-04-09 05:48:08,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.4
2017-04-09 05:48:09,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.5
2017-04-09 05:48:10,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.6
2017-04-09 05:48:11,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.5
2017-04-09 05:48:12,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.5
2017-04-09 05:48:13,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.4
2017-04-09 05:48:14,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.4
2017-04-09 05:48:15,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.4
2017-04-09 05:48:16,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.5
2017-04-09 05:48:17,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.5
2017-04-09 05:48:18,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.5
2017-04-09 05:48:19,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.5
2017-04-09 05:48:20,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.5
2017-04-09 05:48:21,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.6
2017-04-09 05:48:22,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.5
2017-04-09 05:48:23,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.4
2017-04-09 05:48:24,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.5
2017-04-09 05:48:25,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.6
2017-04-09 05:48:26,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.6
2017-04-09 05:48:27,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.5
2017-04-09 05:48:28,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.6
2017-04-09 05:48:29,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.5
2017-04-09 05:48:30,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.5
2017-04-09 05:48:31,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.6
2017-04-09 05:48:32,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.4
2017-04-09 05:48:33,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.5
2017-04-09 05:48:34,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.6
2017-04-09 05:48:35,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.6
2017-04-09 05:48:36,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.6
2017-04-09 05:48:37,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.5
2017-04-09 05:48:38,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.5
2017-04-09 05:48:39,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.6
2017-04-09 05:48:40,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.5
2017-04-09 05:48:41,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.5
2017-04-09 05:48:42,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.5
2017-04-09 05:48:43,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.6
2017-04-09 05:48:44,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.6
2017-04-09 05:48:45,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.5
2017-04-09 05:48:46,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.5
2017-04-09 05:48:47,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.6
2017-04-09 05:48:48,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.5
2017-04-09 05:48:49,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.6
2017-04-09 05:48:50,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.5
2017-04-09 05:48:51,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.5
2017-04-09 05:48:52,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.6
2017-04-09 05:48:53,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.6
2017-04-09 05:48:54,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.6
2017-04-09 05:48:55,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.4
2017-04-09 05:48:56,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.4
2017-04-09 05:48:57,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.5
2017-04-09 05:48:58,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.5
2017-04-09 05:48:59,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.5
2017-04-09 05:49:00,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.5
2017-04-09 05:49:01,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.6
2017-04-09 05:49:02,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.5
2017-04-09 05:49:03,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.6
2017-04-09 05:49:04,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.5
2017-04-09 05:49:05,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.5
2017-04-09 05:49:06,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.6
2017-04-09 05:49:07,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.5
2017-04-09 05:49:08,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.6
2017-04-09 05:49:09,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.5
2017-04-09 05:49:10,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.6
2017-04-09 05:49:11,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.6
2017-04-09 05:49:12,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.4
2017-04-09 05:49:13,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.5
2017-04-09 05:49:14,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.5
2017-04-09 05:49:15,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.6
2017-04-09 05:49:16,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.5
2017-04-09 05:49:17,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.5
2017-04-09 05:49:18,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.4
2017-04-09 05:49:19,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.6
2017-04-09 05:49:20,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.5
2017-04-09 05:49:21,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.6
2017-04-09 05:49:22,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.6
2017-04-09 05:49:23,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.5
2017-04-09 05:49:24,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.4
2017-04-09 05:49:25,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.5
2017-04-09 05:49:26,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.5
2017-04-09 05:49:27,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.5
2017-04-09 05:49:28,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.5
2017-04-09 05:49:29,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.4
2017-04-09 05:49:30,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.5
2017-04-09 05:49:31,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.5
2017-04-09 05:49:32,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.4
2017-04-09 05:49:33,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.5
2017-04-09 05:49:34,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.6
2017-04-09 05:49:35,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.5
2017-04-09 05:49:36,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.5
2017-04-09 05:49:37,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.6
2017-04-09 05:49:38,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.5
2017-04-09 05:49:39,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.5
2017-04-09 05:49:40,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.5
2017-04-09 05:49:41,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.6
2017-04-09 05:49:42,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.5
2017-04-09 05:49:43,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.5
2017-04-09 05:49:44,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.6
2017-04-09 05:49:45,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.5
2017-04-09 05:49:46,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.6
2017-04-09 05:49:47,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.5
2017-04-09 05:49:48,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.6
2017-04-09 05:49:49,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.5
2017-04-09 05:49:50,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.5
2017-04-09 05:49:51,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.6
2017-04-09 05:49:52,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.5
2017-04-09 05:49:53,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.5
2017-04-09 05:49:54,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.7
2017-04-09 05:49:55,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.6
2017-04-09 05:49:56,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.5
2017-04-09 05:49:57,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.6
2017-04-09 05:49:58,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.5
2017-04-09 05:49:59,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.6
2017-04-09 05:50:00,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.6
2017-04-09 05:50:01,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.6
2017-04-09 05:50:02,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.6
2017-04-09 05:50:03,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.6
2017-04-09 05:50:04,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.5
2017-04-09 05:50:05,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.4
2017-04-09 05:50:06,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.6
2017-04-09 05:50:07,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.6
2017-04-09 05:50:08,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.7
2017-04-09 05:50:09,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.6
2017-04-09 05:50:10,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.6
2017-04-09 05:50:11,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.5
2017-04-09 05:50:12,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.6
2017-04-09 05:50:13,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.6
2017-04-09 05:50:14,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.6
2017-04-09 05:50:15,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.5
2017-04-09 05:50:16,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.4
2017-04-09 05:50:17,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.6
2017-04-09 05:50:18,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.5
2017-04-09 05:50:19,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.6
2017-04-09 05:50:20,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.6
2017-04-09 05:50:21,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.6
2017-04-09 05:50:22,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.5
2017-04-09 05:50:23,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.6
2017-04-09 05:50:24,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.6
2017-04-09 05:50:25,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.6
2017-04-09 05:50:26,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.6
2017-04-09 05:50:27,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.5
2017-04-09 05:50:28,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.6
2017-04-09 05:50:29,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.5
2017-04-09 05:50:30,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.5
2017-04-09 05:50:31,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.6
2017-04-09 05:50:32,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.5
2017-04-09 05:50:33,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.5
2017-04-09 05:50:34,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.6
2017-04-09 05:50:35,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.6
2017-04-09 05:50:36,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.5
2017-04-09 05:50:37,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.6
2017-04-09 05:50:38,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.5
2017-04-09 05:50:39,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.5
2017-04-09 05:50:40,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.5
2017-04-09 05:50:41,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.5
2017-04-09 05:50:42,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.6
2017-04-09 05:50:43,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.6
2017-04-09 05:50:44,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.5
2017-04-09 05:50:45,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.5
2017-04-09 05:50:46,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.6
2017-04-09 05:50:47,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.5
2017-04-09 05:50:48,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.6
2017-04-09 05:50:49,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.6
2017-04-09 05:50:50,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.5
2017-04-09 05:50:51,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.5
2017-04-09 05:50:52,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.6
2017-04-09 05:50:53,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.5
2017-04-09 05:50:54,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.6
2017-04-09 05:50:55,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.5
2017-04-09 05:50:56,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.6
2017-04-09 05:50:57,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.6
2017-04-09 05:50:58,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.6
2017-04-09 05:50:59,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.6
2017-04-09 05:51:00,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.6
2017-04-09 05:51:01,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.5
2017-04-09 05:51:02,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.7
2017-04-09 05:51:03,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.6
2017-04-09 05:51:04,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.6
2017-04-09 05:51:05,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.5
2017-04-09 05:51:06,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.5
2017-04-09 05:51:07,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.6
2017-04-09 05:51:08,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.6
2017-04-09 05:51:09,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.5
2017-04-09 05:51:10,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.5
2017-04-09 05:51:11,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.6
2017-04-09 05:51:12,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.6
2017-04-09 05:51:13,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.6
2017-04-09 05:51:14,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.7
2017-04-09 05:51:15,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.5
2017-04-09 05:51:16,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.6
2017-04-09 05:51:17,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.5
2017-04-09 05:51:18,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.5
2017-04-09 05:51:19,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.6
2017-04-09 05:51:20,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.6
2017-04-09 05:51:21,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.5
2017-04-09 05:51:22,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.7
2017-04-09 05:51:23,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.5
2017-04-09 05:51:24,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.6
2017-04-09 05:51:25,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.6
