2017-04-09 00:01:29,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 05:51:26,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.5
2017-04-09 05:51:27,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.5
2017-04-09 05:51:28,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.6
2017-04-09 05:51:29,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.5
2017-04-09 05:51:30,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.5
2017-04-09 05:51:31,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.5
2017-04-09 05:51:32,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.6
2017-04-09 05:51:33,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.5
2017-04-09 05:51:34,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.6
2017-04-09 05:51:35,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.6
2017-04-09 05:51:36,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.6
2017-04-09 05:51:37,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.5
2017-04-09 05:51:38,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.6
2017-04-09 05:51:39,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.6
2017-04-09 05:51:40,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.5
2017-04-09 05:51:41,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.5
2017-04-09 05:51:42,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.6
2017-04-09 05:51:43,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.6
2017-04-09 05:51:44,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.6
2017-04-09 05:51:45,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.5
2017-04-09 05:51:46,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.6
2017-04-09 05:51:47,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.6
2017-04-09 05:51:48,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.5
2017-04-09 05:51:49,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.6
2017-04-09 05:51:50,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.6
2017-04-09 05:51:51,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.5
2017-04-09 05:51:52,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.5
2017-04-09 05:51:53,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.5
2017-04-09 05:51:54,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.5
2017-04-09 05:51:55,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.6
2017-04-09 05:51:56,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.6
2017-04-09 05:51:57,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.6
2017-04-09 05:51:58,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.6
2017-04-09 05:51:59,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.5
2017-04-09 05:52:00,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.5
2017-04-09 05:52:01,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.5
2017-04-09 05:52:02,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.6
2017-04-09 05:52:03,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.5
2017-04-09 05:52:04,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.6
2017-04-09 05:52:05,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.5
2017-04-09 05:52:06,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.6
2017-04-09 05:52:07,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.6
2017-04-09 05:52:08,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.5
2017-04-09 05:52:09,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.5
2017-04-09 05:52:10,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.6
2017-04-09 05:52:11,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.6
2017-04-09 05:52:12,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.6
2017-04-09 05:52:13,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.6
2017-04-09 05:52:14,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.6
2017-04-09 05:52:15,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.6
2017-04-09 05:52:16,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.6
2017-04-09 05:52:17,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.6
2017-04-09 05:52:18,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.5
2017-04-09 05:52:19,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.6
2017-04-09 05:52:20,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.5
2017-04-09 05:52:21,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.5
2017-04-09 05:52:22,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.7
2017-04-09 05:52:23,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.5
2017-04-09 05:52:24,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.5
2017-04-09 05:52:25,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.6
2017-04-09 05:52:26,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.6
2017-04-09 05:52:27,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.6
2017-04-09 05:52:28,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.6
2017-04-09 05:52:29,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.6
2017-04-09 05:52:30,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.6
2017-04-09 05:52:31,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.6
2017-04-09 05:52:32,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.5
2017-04-09 05:52:33,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.5
2017-04-09 05:52:34,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.5
2017-04-09 05:52:35,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.5
2017-04-09 05:52:36,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.5
2017-04-09 05:52:37,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.6
2017-04-09 05:52:38,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.6
2017-04-09 05:52:39,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.6
2017-04-09 05:52:40,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.6
2017-04-09 05:52:41,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.6
2017-04-09 05:52:42,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.6
2017-04-09 05:52:43,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.6
2017-04-09 05:52:44,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.6
2017-04-09 05:52:45,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.7
2017-04-09 05:52:46,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.6
2017-04-09 05:52:47,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.5
2017-04-09 05:52:48,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.7
2017-04-09 05:52:49,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.6
2017-04-09 05:52:50,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.5
2017-04-09 05:52:51,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.5
2017-04-09 05:52:52,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.6
2017-04-09 05:52:53,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.6
2017-04-09 05:52:54,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.7
2017-04-09 05:52:55,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.6
2017-04-09 05:52:56,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.6
2017-04-09 05:52:57,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.7
2017-04-09 05:52:58,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.6
2017-04-09 05:52:59,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.6
2017-04-09 05:53:00,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.6
2017-04-09 05:53:01,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.6
2017-04-09 05:53:02,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.6
2017-04-09 05:53:03,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.6
2017-04-09 05:53:04,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.6
2017-04-09 05:53:05,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.5
2017-04-09 05:53:06,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.6
2017-04-09 05:53:07,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.7
2017-04-09 05:53:08,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.5
2017-04-09 05:53:09,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.6
2017-04-09 05:53:10,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.6
2017-04-09 05:53:11,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.5
2017-04-09 05:53:12,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.6
2017-04-09 05:53:13,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.6
2017-04-09 05:53:14,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.6
2017-04-09 05:53:15,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.6
2017-04-09 05:53:16,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.6
2017-04-09 05:53:17,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.6
2017-04-09 05:53:18,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.6
2017-04-09 05:53:19,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.6
2017-04-09 05:53:20,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.6
2017-04-09 05:53:21,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.6
2017-04-09 05:53:22,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.6
2017-04-09 05:53:23,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.6
2017-04-09 05:53:24,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.6
2017-04-09 05:53:25,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.6
2017-04-09 05:53:26,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.6
2017-04-09 05:53:27,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.6
2017-04-09 05:53:28,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.6
2017-04-09 05:53:29,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.6
2017-04-09 05:53:30,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.6
2017-04-09 05:53:31,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.6
2017-04-09 05:53:32,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.7
2017-04-09 05:53:33,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.6
2017-04-09 05:53:34,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.6
2017-04-09 05:53:35,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.6
2017-04-09 05:53:36,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.6
2017-04-09 05:53:37,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.6
2017-04-09 05:53:38,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.7
2017-04-09 05:53:39,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.6
2017-04-09 05:53:40,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.6
2017-04-09 05:53:41,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.6
2017-04-09 05:53:42,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.7
2017-04-09 05:53:43,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.6
2017-04-09 05:53:44,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.6
2017-04-09 05:53:45,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.6
2017-04-09 05:53:46,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.6
2017-04-09 05:53:47,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.6
2017-04-09 05:53:48,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.6
2017-04-09 05:53:49,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.6
2017-04-09 05:53:50,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.6
2017-04-09 05:53:51,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.6
2017-04-09 05:53:52,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.6
2017-04-09 05:53:53,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.5
2017-04-09 05:53:54,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.6
2017-04-09 05:53:55,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.7
2017-04-09 05:53:56,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.7
2017-04-09 05:53:57,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.6
2017-04-09 05:53:58,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.7
2017-04-09 05:53:59,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.6
2017-04-09 05:54:00,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.6
2017-04-09 05:54:01,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.6
2017-04-09 05:54:02,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.6
2017-04-09 05:54:03,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.6
2017-04-09 05:54:04,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.5
2017-04-09 05:54:05,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.6
2017-04-09 05:54:06,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.6
2017-04-09 05:54:07,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.7
2017-04-09 05:54:08,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.7
2017-04-09 05:54:09,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.7
2017-04-09 05:54:10,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.6
2017-04-09 05:54:11,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.6
2017-04-09 05:54:12,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.6
2017-04-09 05:54:13,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.6
2017-04-09 05:54:14,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.5
2017-04-09 05:54:15,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.6
2017-04-09 05:54:16,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.6
2017-04-09 05:54:17,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.6
2017-04-09 05:54:18,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.7
2017-04-09 05:54:19,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.7
2017-04-09 05:54:20,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.6
2017-04-09 05:54:21,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.6
2017-04-09 05:54:22,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.6
2017-04-09 05:54:23,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.6
2017-04-09 05:54:24,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.7
2017-04-09 05:54:25,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.7
2017-04-09 05:54:26,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.6
2017-04-09 05:54:27,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.5
2017-04-09 05:54:28,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.6
2017-04-09 05:54:29,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.6
2017-04-09 05:54:30,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.6
2017-04-09 05:54:31,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.7
2017-04-09 05:54:32,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.7
2017-04-09 05:54:33,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.6
2017-04-09 05:54:34,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.7
2017-04-09 05:54:35,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.6
2017-04-09 05:54:36,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.7
2017-04-09 05:54:37,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.6
2017-04-09 05:54:38,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.6
2017-04-09 05:54:39,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.6
2017-04-09 05:54:40,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.6
2017-04-09 05:54:41,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.6
2017-04-09 05:54:42,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.7
2017-04-09 05:54:43,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.7
2017-04-09 05:54:44,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.5
2017-04-09 05:54:45,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.7
2017-04-09 05:54:46,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.5
2017-04-09 05:54:47,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.5
2017-04-09 05:54:48,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.5
2017-04-09 05:54:49,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.6
2017-04-09 05:54:50,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.7
2017-04-09 05:54:51,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.7
2017-04-09 05:54:52,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.6
2017-04-09 05:54:53,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.7
2017-04-09 05:54:54,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.6
2017-04-09 05:54:55,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.6
2017-04-09 05:54:56,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.7
2017-04-09 05:54:57,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.6
2017-04-09 05:54:58,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.8
2017-04-09 05:54:59,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.7
2017-04-09 05:55:00,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.6
2017-04-09 05:55:01,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.5
2017-04-09 05:55:02,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.6
2017-04-09 05:55:03,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.5
2017-04-09 05:55:04,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.7
2017-04-09 05:55:05,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.6
2017-04-09 05:55:06,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.6
2017-04-09 05:55:07,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.6
2017-04-09 05:55:08,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.7
2017-04-09 05:55:09,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.7
2017-04-09 05:55:10,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.6
2017-04-09 05:55:11,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.6
2017-04-09 05:55:12,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.5
2017-04-09 05:55:13,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.6
2017-04-09 05:55:14,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.6
2017-04-09 05:55:15,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.6
2017-04-09 05:55:16,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.6
2017-04-09 05:55:17,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.7
2017-04-09 05:55:18,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.6
2017-04-09 05:55:19,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.7
2017-04-09 05:55:20,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.6
2017-04-09 05:55:21,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.7
2017-04-09 05:55:22,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.7
2017-04-09 05:55:23,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.7
2017-04-09 05:55:24,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.6
2017-04-09 05:55:25,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.7
2017-04-09 05:55:26,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.7
2017-04-09 05:55:27,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.6
2017-04-09 05:55:28,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.6
2017-04-09 05:55:29,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.7
2017-04-09 05:55:30,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.6
2017-04-09 05:55:31,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.7
2017-04-09 05:55:32,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.7
2017-04-09 05:55:33,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.7
2017-04-09 05:55:34,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.7
2017-04-09 05:55:35,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.7
2017-04-09 05:55:36,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.6
2017-04-09 05:55:37,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.7
2017-04-09 05:55:38,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.6
2017-04-09 05:55:39,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.7
