2017-04-09 00:01:29,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 05:55:40,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.6
2017-04-09 05:55:41,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.7
2017-04-09 05:55:42,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.7
2017-04-09 05:55:43,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.7
2017-04-09 05:55:44,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.7
2017-04-09 05:55:45,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.7
2017-04-09 05:55:46,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.7
2017-04-09 05:55:47,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.6
2017-04-09 05:55:48,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.6
2017-04-09 05:55:49,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.6
2017-04-09 05:55:50,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.7
2017-04-09 05:55:51,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.5
2017-04-09 05:55:52,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.7
2017-04-09 05:55:53,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.7
2017-04-09 05:55:54,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.7
2017-04-09 05:55:55,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.8
2017-04-09 05:55:56,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.6
2017-04-09 05:55:57,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.6
2017-04-09 05:55:58,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.7
2017-04-09 05:55:59,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.6
2017-04-09 05:56:00,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.7
2017-04-09 05:56:01,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.6
2017-04-09 05:56:02,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.7
2017-04-09 05:56:03,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.6
2017-04-09 05:56:04,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.6
2017-04-09 05:56:05,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.6
2017-04-09 05:56:06,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.7
2017-04-09 05:56:07,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.6
2017-04-09 05:56:08,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.7
2017-04-09 05:56:09,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.6
2017-04-09 05:56:10,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.7
2017-04-09 05:56:11,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.7
2017-04-09 05:56:12,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.6
2017-04-09 05:56:13,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.6
2017-04-09 05:56:14,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.6
2017-04-09 05:56:15,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.7
2017-04-09 05:56:16,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.6
2017-04-09 05:56:17,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.6
2017-04-09 05:56:18,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.6
2017-04-09 05:56:19,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.6
2017-04-09 05:56:20,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.6
2017-04-09 05:56:21,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.6
2017-04-09 05:56:22,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.6
2017-04-09 05:56:23,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.6
2017-04-09 05:56:24,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.6
2017-04-09 05:56:25,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.6
2017-04-09 05:56:26,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.6
2017-04-09 05:56:27,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.7
2017-04-09 05:56:28,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.6
2017-04-09 05:56:29,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.6
2017-04-09 05:56:30,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.6
2017-04-09 05:56:31,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.7
2017-04-09 05:56:32,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.7
2017-04-09 05:56:33,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.7
2017-04-09 05:56:34,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.7
2017-04-09 05:56:35,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.6
2017-04-09 05:56:36,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.7
2017-04-09 05:56:37,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.7
2017-04-09 05:56:38,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.6
2017-04-09 05:56:39,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.7
2017-04-09 05:56:40,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.6
2017-04-09 05:56:41,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.6
2017-04-09 05:56:42,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.7
2017-04-09 05:56:43,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.7
2017-04-09 05:56:44,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.6
2017-04-09 05:56:45,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.7
2017-04-09 05:56:46,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.6
2017-04-09 05:56:47,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.7
2017-04-09 05:56:48,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.6
2017-04-09 05:56:49,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.6
2017-04-09 05:56:50,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.7
2017-04-09 05:56:51,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.6
2017-04-09 05:56:52,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.6
2017-04-09 05:56:53,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.6
2017-04-09 05:56:54,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.6
2017-04-09 05:56:55,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.6
2017-04-09 05:56:56,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.7
2017-04-09 05:56:57,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.6
2017-04-09 05:56:58,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.6
2017-04-09 05:56:59,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.6
2017-04-09 05:57:00,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.8
2017-04-09 05:57:01,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.7
2017-04-09 05:57:02,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.6
2017-04-09 05:57:03,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.7
2017-04-09 05:57:04,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.7
2017-04-09 05:57:05,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.7
2017-04-09 05:57:06,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.7
2017-04-09 05:57:07,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.7
2017-04-09 05:57:08,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.7
2017-04-09 05:57:09,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.7
2017-04-09 05:57:10,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.7
2017-04-09 05:57:11,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.6
2017-04-09 05:57:12,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.7
2017-04-09 05:57:13,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.7
2017-04-09 05:57:14,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.7
2017-04-09 05:57:15,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.6
2017-04-09 05:57:16,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.7
2017-04-09 05:57:17,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.7
2017-04-09 05:57:18,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.6
2017-04-09 05:57:19,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.6
2017-04-09 05:57:20,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.7
2017-04-09 05:57:21,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.7
2017-04-09 05:57:22,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.7
2017-04-09 05:57:23,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.6
2017-04-09 05:57:24,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.6
2017-04-09 05:57:25,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.6
2017-04-09 05:57:26,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.7
2017-04-09 05:57:27,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.7
2017-04-09 05:57:28,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.7
2017-04-09 05:57:29,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.7
2017-04-09 05:57:30,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.6
2017-04-09 05:57:31,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.6
2017-04-09 05:57:32,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.7
2017-04-09 05:57:33,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.8
2017-04-09 05:57:34,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.7
2017-04-09 05:57:35,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.7
2017-04-09 05:57:36,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.6
2017-04-09 05:57:37,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.7
2017-04-09 05:57:38,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.6
2017-04-09 05:57:39,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.6
2017-04-09 05:57:40,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.7
2017-04-09 05:57:41,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.6
2017-04-09 05:57:42,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.7
2017-04-09 05:57:43,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.7
2017-04-09 05:57:44,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.8
2017-04-09 05:57:45,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.6
2017-04-09 05:57:46,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.7
2017-04-09 05:57:47,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.8
2017-04-09 05:57:48,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.7
2017-04-09 05:57:49,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.6
2017-04-09 05:57:50,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.7
2017-04-09 05:57:51,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.7
2017-04-09 05:57:52,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.8
2017-04-09 05:57:53,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.6
2017-04-09 05:57:54,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.7
2017-04-09 05:57:55,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.7
2017-04-09 05:57:56,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.8
2017-04-09 05:57:57,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.6
2017-04-09 05:57:58,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.6
2017-04-09 05:57:59,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.7
2017-04-09 05:58:00,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.7
2017-04-09 05:58:01,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.7
2017-04-09 05:58:02,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.8
2017-04-09 05:58:03,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.7
2017-04-09 05:58:04,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.7
2017-04-09 05:58:05,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.7
2017-04-09 05:58:06,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.7
2017-04-09 05:58:07,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.7
2017-04-09 05:58:08,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.7
2017-04-09 05:58:09,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.6
2017-04-09 05:58:10,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.7
2017-04-09 05:58:11,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.7
2017-04-09 05:58:12,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.8
2017-04-09 05:58:13,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.8
2017-04-09 05:58:14,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.7
2017-04-09 05:58:15,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.7
2017-04-09 05:58:16,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.8
2017-04-09 05:58:17,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.7
2017-04-09 05:58:18,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.6
2017-04-09 05:58:19,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.7
2017-04-09 05:58:20,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.7
2017-04-09 05:58:21,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.6
2017-04-09 05:58:22,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.7
2017-04-09 05:58:23,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.7
2017-04-09 05:58:24,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.7
2017-04-09 05:58:25,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.7
2017-04-09 05:58:26,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.6
2017-04-09 05:58:27,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.7
2017-04-09 05:58:28,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.7
2017-04-09 05:58:29,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.6
2017-04-09 05:58:30,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.7
2017-04-09 05:58:31,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.7
2017-04-09 05:58:32,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.7
2017-04-09 05:58:33,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.8
2017-04-09 05:58:34,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.7
2017-04-09 05:58:35,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.8
2017-04-09 05:58:36,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.7
2017-04-09 05:58:37,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.7
2017-04-09 05:58:38,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.7
2017-04-09 05:58:39,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.7
2017-04-09 05:58:40,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.7
2017-04-09 05:58:41,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.7
2017-04-09 05:58:42,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.7
2017-04-09 05:58:43,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.7
2017-04-09 05:58:44,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.8
2017-04-09 05:58:45,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.7
2017-04-09 05:58:46,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.6
2017-04-09 05:58:47,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.8
2017-04-09 05:58:48,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.8
2017-04-09 05:58:49,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.7
2017-04-09 05:58:50,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.7
2017-04-09 05:58:51,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.8
2017-04-09 05:58:52,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.7
2017-04-09 05:58:53,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.7
2017-04-09 05:58:54,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.7
2017-04-09 05:58:55,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.7
2017-04-09 05:58:56,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.7
2017-04-09 05:58:57,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.8
2017-04-09 05:58:58,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.7
2017-04-09 05:58:59,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.7
2017-04-09 05:59:00,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.7
2017-04-09 05:59:01,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.6
2017-04-09 05:59:02,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.6
2017-04-09 05:59:03,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.7
2017-04-09 05:59:04,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.7
2017-04-09 05:59:05,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.7
2017-04-09 05:59:06,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.7
2017-04-09 05:59:07,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.8
2017-04-09 05:59:08,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.7
2017-04-09 05:59:09,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.7
2017-04-09 05:59:10,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.8
2017-04-09 05:59:11,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.7
2017-04-09 05:59:12,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.6
2017-04-09 05:59:13,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.7
2017-04-09 05:59:14,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.8
2017-04-09 05:59:15,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.8
2017-04-09 05:59:16,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.8
2017-04-09 05:59:17,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.8
2017-04-09 05:59:18,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.7
2017-04-09 05:59:19,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.7
2017-04-09 05:59:20,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.8
2017-04-09 05:59:21,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.7
2017-04-09 05:59:22,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.7
2017-04-09 05:59:23,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.8
2017-04-09 05:59:24,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.7
2017-04-09 05:59:25,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.7
2017-04-09 05:59:26,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.7
2017-04-09 05:59:27,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.7
2017-04-09 05:59:28,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.6
2017-04-09 05:59:29,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.6
2017-04-09 05:59:30,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.7
2017-04-09 05:59:31,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.9
2017-04-09 05:59:32,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.7
2017-04-09 05:59:33,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.7
2017-04-09 05:59:34,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.8
2017-04-09 05:59:35,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.7
2017-04-09 05:59:36,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.8
2017-04-09 05:59:37,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.7
2017-04-09 05:59:38,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.7
2017-04-09 05:59:39,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.7
2017-04-09 05:59:40,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.8
2017-04-09 05:59:41,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.7
2017-04-09 05:59:42,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.7
2017-04-09 05:59:43,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.7
2017-04-09 05:59:44,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.7
2017-04-09 05:59:45,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.7
2017-04-09 05:59:46,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.7
2017-04-09 05:59:47,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.8
2017-04-09 05:59:48,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.7
2017-04-09 05:59:49,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.7
2017-04-09 05:59:50,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.6
2017-04-09 05:59:51,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.7
2017-04-09 05:59:52,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.7
2017-04-09 05:59:53,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.8
