2017-04-09 00:01:29,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 06:08:22,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.8
2017-04-09 06:08:23,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.9
2017-04-09 06:08:24,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.9
2017-04-09 06:08:25,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.9
2017-04-09 06:08:26,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.8
2017-04-09 06:08:27,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.9
2017-04-09 06:08:28,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.8
2017-04-09 06:08:29,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.8
2017-04-09 06:08:30,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.8
2017-04-09 06:08:31,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.8
2017-04-09 06:08:32,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.8
2017-04-09 06:08:33,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.7
2017-04-09 06:08:34,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.9
2017-04-09 06:08:35,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.8
2017-04-09 06:08:36,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.8
2017-04-09 06:08:37,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.9
2017-04-09 06:08:38,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.8
2017-04-09 06:08:39,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.8
2017-04-09 06:08:40,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.9
2017-04-09 06:08:41,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.9
2017-04-09 06:08:42,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.9
2017-04-09 06:08:43,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.9
2017-04-09 06:08:44,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.8
2017-04-09 06:08:45,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.9
2017-04-09 06:08:46,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.8
2017-04-09 06:08:47,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.9
2017-04-09 06:08:48,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.8
2017-04-09 06:08:49,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.7
2017-04-09 06:08:50,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.9
2017-04-09 06:08:51,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.8
2017-04-09 06:08:52,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.8
2017-04-09 06:08:53,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.7
2017-04-09 06:08:54,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.8
2017-04-09 06:08:55,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.8
2017-04-09 06:08:56,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.8
2017-04-09 06:08:57,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.8
2017-04-09 06:08:58,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.9
2017-04-09 06:08:59,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.8
2017-04-09 06:09:00,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.8
2017-04-09 06:09:01,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.8
2017-04-09 06:09:02,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.8
2017-04-09 06:09:03,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.9
2017-04-09 06:09:04,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.9
2017-04-09 06:09:05,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.8
2017-04-09 06:09:06,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.8
2017-04-09 06:09:07,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.8
2017-04-09 06:09:08,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.8
2017-04-09 06:09:09,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.8
2017-04-09 06:09:10,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.9
2017-04-09 06:09:11,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.8
2017-04-09 06:09:12,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.9
2017-04-09 06:09:13,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.9
2017-04-09 06:09:14,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.8
2017-04-09 06:09:15,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.9
2017-04-09 06:09:16,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.8
2017-04-09 06:09:17,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.9
2017-04-09 06:09:18,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.8
2017-04-09 06:09:19,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.8
2017-04-09 06:09:20,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.8
2017-04-09 06:09:21,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.9
2017-04-09 06:09:22,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.7
2017-04-09 06:09:23,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.8
2017-04-09 06:09:24,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.7
2017-04-09 06:09:25,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.8
2017-04-09 06:09:26,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.8
2017-04-09 06:09:27,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.8
2017-04-09 06:09:28,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.8
2017-04-09 06:09:29,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.8
2017-04-09 06:09:30,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.8
2017-04-09 06:09:31,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.8
2017-04-09 06:09:32,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.7
2017-04-09 06:09:33,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.7
2017-04-09 06:09:34,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.8
2017-04-09 06:09:35,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.8
2017-04-09 06:09:36,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.8
2017-04-09 06:09:37,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.8
2017-04-09 06:09:38,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.8
2017-04-09 06:09:39,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.9
2017-04-09 06:09:40,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.7
2017-04-09 06:09:41,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.7
2017-04-09 06:09:42,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.9
2017-04-09 06:09:43,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.7
2017-04-09 06:09:44,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.8
2017-04-09 06:09:45,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.8
2017-04-09 06:09:46,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.8
2017-04-09 06:09:47,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.8
2017-04-09 06:09:48,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.8
2017-04-09 06:09:49,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.9
2017-04-09 06:09:50,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.8
2017-04-09 06:09:51,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.8
2017-04-09 06:09:52,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.9
2017-04-09 06:09:53,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.9
2017-04-09 06:09:54,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.8
2017-04-09 06:09:55,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.8
2017-04-09 06:09:56,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.9
2017-04-09 06:09:57,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.9
2017-04-09 06:09:58,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.9
2017-04-09 06:09:59,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.9
2017-04-09 06:10:00,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.9
2017-04-09 06:10:01,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.8
2017-04-09 06:10:02,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.9
2017-04-09 06:10:03,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.8
2017-04-09 06:10:04,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.9
2017-04-09 06:10:05,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.8
2017-04-09 06:10:06,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.9
2017-04-09 06:10:07,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.9
2017-04-09 06:10:08,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.9
2017-04-09 06:10:09,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.8
2017-04-09 06:10:10,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.9
2017-04-09 06:10:11,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:10:12,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.9
2017-04-09 06:10:13,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.8
2017-04-09 06:10:14,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.8
2017-04-09 06:10:15,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.9
2017-04-09 06:10:16,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.9
2017-04-09 06:10:17,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.8
2017-04-09 06:10:18,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.8
2017-04-09 06:10:19,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.9
2017-04-09 06:10:20,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.8
2017-04-09 06:10:21,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.8
2017-04-09 06:10:22,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.7
2017-04-09 06:10:23,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.9
2017-04-09 06:10:24,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.9
2017-04-09 06:10:25,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.9
2017-04-09 06:10:26,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.9
2017-04-09 06:10:27,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.8
2017-04-09 06:10:28,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.9
2017-04-09 06:10:29,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.8
2017-04-09 06:10:30,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.8
2017-04-09 06:10:31,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.8
2017-04-09 06:10:32,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.7
2017-04-09 06:10:33,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.9
2017-04-09 06:10:34,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.9
2017-04-09 06:10:35,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.9
2017-04-09 06:10:36,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.8
2017-04-09 06:10:37,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.9
2017-04-09 06:10:38,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.8
2017-04-09 06:10:39,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.7
2017-04-09 06:10:40,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.9
2017-04-09 06:10:41,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.9
2017-04-09 06:10:42,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.8
2017-04-09 06:10:43,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.8
2017-04-09 06:10:44,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.9
2017-04-09 06:10:45,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.7
2017-04-09 06:10:46,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.8
2017-04-09 06:10:47,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.8
2017-04-09 06:10:48,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.8
2017-04-09 06:10:49,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.8
2017-04-09 06:10:50,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.9
2017-04-09 06:10:51,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.8
2017-04-09 06:10:52,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.9
2017-04-09 06:10:53,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.9
2017-04-09 06:10:54,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.9
2017-04-09 06:10:55,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.8
2017-04-09 06:10:56,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.7
2017-04-09 06:10:57,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.8
2017-04-09 06:10:58,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.8
2017-04-09 06:10:59,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.7
2017-04-09 06:11:00,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.8
2017-04-09 06:11:01,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.8
2017-04-09 06:11:02,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.8
2017-04-09 06:11:03,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.7
2017-04-09 06:11:04,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.7
2017-04-09 06:11:05,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.9
2017-04-09 06:11:06,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.8
2017-04-09 06:11:07,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.8
2017-04-09 06:11:08,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.8
2017-04-09 06:11:09,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.9
2017-04-09 06:11:10,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.8
2017-04-09 06:11:11,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.9
2017-04-09 06:11:12,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.9
2017-04-09 06:11:13,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.9
2017-04-09 06:11:14,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.7
2017-04-09 06:11:15,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.8
2017-04-09 06:11:16,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.8
2017-04-09 06:11:17,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.8
2017-04-09 06:11:18,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.8
2017-04-09 06:11:19,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.9
2017-04-09 06:11:20,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.8
2017-04-09 06:11:21,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.9
2017-04-09 06:11:22,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.9
2017-04-09 06:11:23,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.9
2017-04-09 06:11:24,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:11:25,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.9
2017-04-09 06:11:26,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.8
2017-04-09 06:11:27,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.8
2017-04-09 06:11:28,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.9
2017-04-09 06:11:29,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.9
2017-04-09 06:11:30,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.8
2017-04-09 06:11:31,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.9
2017-04-09 06:11:32,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.8
2017-04-09 06:11:33,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.9
2017-04-09 06:11:34,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.8
2017-04-09 06:11:35,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.9
2017-04-09 06:11:36,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.9
2017-04-09 06:11:37,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.9
2017-04-09 06:11:38,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.9
2017-04-09 06:11:39,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.8
2017-04-09 06:11:40,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.9
2017-04-09 06:11:41,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.9
2017-04-09 06:11:42,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.9
2017-04-09 06:11:43,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.8
2017-04-09 06:11:44,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.8
2017-04-09 06:11:45,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.9
2017-04-09 06:11:46,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.8
2017-04-09 06:11:47,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.8
2017-04-09 06:11:48,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.9
2017-04-09 06:11:49,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.9
2017-04-09 06:11:50,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.9
2017-04-09 06:11:51,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.9
2017-04-09 06:11:52,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.9
2017-04-09 06:11:53,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.8
2017-04-09 06:11:54,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.9
2017-04-09 06:11:55,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.9
2017-04-09 06:11:56,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.9
2017-04-09 06:11:57,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.9
2017-04-09 06:11:58,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.8
2017-04-09 06:11:59,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.9
2017-04-09 06:12:00,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.9
2017-04-09 06:12:01,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.9
2017-04-09 06:12:02,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.9
2017-04-09 06:12:03,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.9
2017-04-09 06:12:04,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.9
2017-04-09 06:12:05,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.7
2017-04-09 06:12:06,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.8
2017-04-09 06:12:07,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.9
2017-04-09 06:12:08,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.8
2017-04-09 06:12:09,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.9
2017-04-09 06:12:10,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.9
2017-04-09 06:12:11,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.9
2017-04-09 06:12:12,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.8
2017-04-09 06:12:13,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.9
2017-04-09 06:12:14,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.7
2017-04-09 06:12:15,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.9
2017-04-09 06:12:16,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.8
2017-04-09 06:12:17,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.9
2017-04-09 06:12:18,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.9
2017-04-09 06:12:19,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.8
2017-04-09 06:12:20,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.9
2017-04-09 06:12:21,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.9
2017-04-09 06:12:22,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.9
2017-04-09 06:12:23,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.9
2017-04-09 06:12:24,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.8
2017-04-09 06:12:25,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.8
2017-04-09 06:12:26,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.9
2017-04-09 06:12:27,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.8
2017-04-09 06:12:28,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.8
2017-04-09 06:12:29,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.8
2017-04-09 06:12:30,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.9
2017-04-09 06:12:31,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.8
2017-04-09 06:12:32,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.8
2017-04-09 06:12:33,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:12:34,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.8
2017-04-09 06:12:35,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.9
