2017-04-09 00:01:29,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 06:12:36,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.7
2017-04-09 06:12:37,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.9
2017-04-09 06:12:38,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.9
2017-04-09 06:12:39,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.8
2017-04-09 06:12:40,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.8
2017-04-09 06:12:41,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.8
2017-04-09 06:12:42,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:12:43,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.9
2017-04-09 06:12:44,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.9
2017-04-09 06:12:45,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.9
2017-04-09 06:12:46,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.8
2017-04-09 06:12:47,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.8
2017-04-09 06:12:48,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.8
2017-04-09 06:12:49,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.8
2017-04-09 06:12:50,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.9
2017-04-09 06:12:51,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.9
2017-04-09 06:12:52,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.9
2017-04-09 06:12:53,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.7
2017-04-09 06:12:54,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.8
2017-04-09 06:12:55,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:12:56,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.9
2017-04-09 06:12:57,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.8
2017-04-09 06:12:58,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.9
2017-04-09 06:12:59,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.9
2017-04-09 06:13:00,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.8
2017-04-09 06:13:01,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.9
2017-04-09 06:13:02,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.9
2017-04-09 06:13:03,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.9
2017-04-09 06:13:04,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.9
2017-04-09 06:13:05,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.8
2017-04-09 06:13:06,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.9
2017-04-09 06:13:07,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.9
2017-04-09 06:13:08,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:13:09,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.8
2017-04-09 06:13:10,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.9
2017-04-09 06:13:11,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:13:12,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:13:13,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.8
2017-04-09 06:13:14,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:13:15,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.9
2017-04-09 06:13:16,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.8
2017-04-09 06:13:17,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.8
2017-04-09 06:13:18,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.9
2017-04-09 06:13:19,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.9
2017-04-09 06:13:20,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:13:21,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.9
2017-04-09 06:13:22,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.9
2017-04-09 06:13:23,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.9
2017-04-09 06:13:24,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.9
2017-04-09 06:13:25,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:13:26,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.9
2017-04-09 06:13:27,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.9
2017-04-09 06:13:28,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.9
2017-04-09 06:13:29,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.9
2017-04-09 06:13:30,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.9
2017-04-09 06:13:31,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.9
2017-04-09 06:13:32,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.8
2017-04-09 06:13:33,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.8
2017-04-09 06:13:34,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.9
2017-04-09 06:13:35,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.9
2017-04-09 06:13:36,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:13:37,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.9
2017-04-09 06:13:38,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:13:39,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.9
2017-04-09 06:13:40,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.9
2017-04-09 06:13:41,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.9
2017-04-09 06:13:42,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.9
2017-04-09 06:13:43,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.9
2017-04-09 06:13:44,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.9
2017-04-09 06:13:45,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.9
2017-04-09 06:13:46,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:13:47,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.9
2017-04-09 06:13:48,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:13:49,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.9
2017-04-09 06:13:50,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.9
2017-04-09 06:13:51,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.9
2017-04-09 06:13:52,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:13:53,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.9
2017-04-09 06:13:54,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.9
2017-04-09 06:13:55,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.9
2017-04-09 06:13:56,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.9
2017-04-09 06:13:57,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.8
2017-04-09 06:13:58,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.9
2017-04-09 06:13:59,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.9
2017-04-09 06:14:00,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.9
2017-04-09 06:14:01,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.8
2017-04-09 06:14:02,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.9
2017-04-09 06:14:03,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.8
2017-04-09 06:14:04,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.9
2017-04-09 06:14:05,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.9
2017-04-09 06:14:06,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:14:07,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.9
2017-04-09 06:14:08,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:14:09,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.9
2017-04-09 06:14:10,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.9
2017-04-09 06:14:11,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.9
2017-04-09 06:14:12,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.9
2017-04-09 06:14:13,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.9
2017-04-09 06:14:14,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.9
2017-04-09 06:14:15,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.9
2017-04-09 06:14:16,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.9
2017-04-09 06:14:17,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.9
2017-04-09 06:14:18,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.8
2017-04-09 06:14:19,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:14:20,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.9
2017-04-09 06:14:21,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.9
2017-04-09 06:14:22,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.9
2017-04-09 06:14:23,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.9
2017-04-09 06:14:24,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.9
2017-04-09 06:14:25,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.9
2017-04-09 06:14:26,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.9
2017-04-09 06:14:27,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.9
2017-04-09 06:14:28,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:14:29,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.9
2017-04-09 06:14:30,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.9
2017-04-09 06:14:31,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.9
2017-04-09 06:14:32,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.9
2017-04-09 06:14:33,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:14:34,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.9
2017-04-09 06:14:35,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.8
2017-04-09 06:14:36,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.9
2017-04-09 06:14:37,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.9
2017-04-09 06:14:38,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.9
2017-04-09 06:14:39,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.9
2017-04-09 06:14:40,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:14:41,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.9
2017-04-09 06:14:42,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.9
2017-04-09 06:14:43,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:14:44,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:14:45,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.9
2017-04-09 06:14:46,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.9
2017-04-09 06:14:47,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:14:48,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.9
2017-04-09 06:14:49,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.9
2017-04-09 06:14:50,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.9
2017-04-09 06:14:51,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.9
2017-04-09 06:14:52,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:14:53,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.9
2017-04-09 06:14:54,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.9
2017-04-09 06:14:55,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.9
2017-04-09 06:14:56,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.9
2017-04-09 06:14:57,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.9
2017-04-09 06:14:58,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.9
2017-04-09 06:14:59,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.9
2017-04-09 06:15:00,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.8
2017-04-09 06:15:01,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.9
2017-04-09 06:15:02,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:15:03,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.9
2017-04-09 06:15:04,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.9
2017-04-09 06:15:05,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.9
2017-04-09 06:15:06,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.9
2017-04-09 06:15:07,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.9
2017-04-09 06:15:08,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:15:09,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:15:10,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.9
2017-04-09 06:15:11,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:15:12,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:15:13,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.9
2017-04-09 06:15:14,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.9
2017-04-09 06:15:15,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:15:16,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:15:17,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:15:18,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:15:19,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.9
2017-04-09 06:15:20,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.9
2017-04-09 06:15:21,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:15:22,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.9
2017-04-09 06:15:23,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.9
2017-04-09 06:15:24,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:15:25,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:15:26,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:15:27,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:15:28,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:15:29,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:15:30,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.9
2017-04-09 06:15:31,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:15:32,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.9
2017-04-09 06:15:33,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.9
2017-04-09 06:15:34,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:15:35,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:15:36,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.1
2017-04-09 06:15:37,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:15:38,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.9
2017-04-09 06:15:39,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:15:40,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:15:41,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:15:42,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.9
2017-04-09 06:15:43,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.8
2017-04-09 06:15:44,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:15:45,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.1
2017-04-09 06:15:46,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.9
2017-04-09 06:15:47,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:15:48,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:15:49,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.9
2017-04-09 06:15:50,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:15:51,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:15:52,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.9
2017-04-09 06:15:53,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:15:54,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.9
2017-04-09 06:15:55,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.9
2017-04-09 06:15:56,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:15:57,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.9
2017-04-09 06:15:58,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:15:59,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:16:00,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.9
2017-04-09 06:16:01,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.9
2017-04-09 06:16:02,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.9
2017-04-09 06:16:03,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.9
2017-04-09 06:16:04,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:16:05,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.9
2017-04-09 06:16:06,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.9
2017-04-09 06:16:07,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.9
2017-04-09 06:16:08,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.9
2017-04-09 06:16:09,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.9
2017-04-09 06:16:10,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.9
2017-04-09 06:16:11,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.9
2017-04-09 06:16:12,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.9
2017-04-09 06:16:13,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:16:14,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:16:15,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:16:16,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:16:17,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:16:18,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:16:19,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:16:20,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:16:21,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.9
2017-04-09 06:16:22,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:16:23,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:16:24,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.8
2017-04-09 06:16:25,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:16:26,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.8
2017-04-09 06:16:27,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:16:28,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.9
2017-04-09 06:16:29,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.9
2017-04-09 06:16:30,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:16:31,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.9
2017-04-09 06:16:32,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:16:33,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.9
2017-04-09 06:16:34,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:16:35,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.9
2017-04-09 06:16:36,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:16:37,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.9
2017-04-09 06:16:38,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:16:39,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:16:40,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.9
2017-04-09 06:16:41,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:16:42,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:16:43,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:16:44,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:16:45,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:16:46,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:16:47,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:16:48,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.9
2017-04-09 06:16:49,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
