2017-04-09 00:01:29,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 06:16:50,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:16:51,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.9
2017-04-09 06:16:52,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.9
2017-04-09 06:16:53,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:16:54,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.9
2017-04-09 06:16:55,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:16:56,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:16:57,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:16:58,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:16:59,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.8
2017-04-09 06:17:00,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.8
2017-04-09 06:17:01,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.9
2017-04-09 06:17:02,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.9
2017-04-09 06:17:03,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:17:04,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.8
2017-04-09 06:17:05,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:17:06,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:17:07,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.9
2017-04-09 06:17:08,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:17:09,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:17:10,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.9
2017-04-09 06:17:11,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:17:12,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.1
2017-04-09 06:17:13,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.9
2017-04-09 06:17:14,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:17:15,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:17:16,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:17:17,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.8
2017-04-09 06:17:18,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:17:19,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:17:20,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.9
2017-04-09 06:17:21,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:17:22,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.9
2017-04-09 06:17:23,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.9
2017-04-09 06:17:24,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:17:25,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.9
2017-04-09 06:17:26,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.9
2017-04-09 06:17:27,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:17:28,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:17:29,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.9
2017-04-09 06:17:30,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:17:31,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.9
2017-04-09 06:17:32,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.9
2017-04-09 06:17:33,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:17:34,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.9
2017-04-09 06:17:35,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:17:36,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.9
2017-04-09 06:17:37,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.9
2017-04-09 06:17:38,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.9
2017-04-09 06:17:39,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.8
2017-04-09 06:17:40,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.1
2017-04-09 06:17:41,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:17:42,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:17:43,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:17:44,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:17:45,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.9
2017-04-09 06:17:46,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:17:47,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.9
2017-04-09 06:17:48,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.9
2017-04-09 06:17:49,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:17:50,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:17:51,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:17:52,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.1
2017-04-09 06:17:53,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:17:54,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.1
2017-04-09 06:17:55,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:17:56,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:17:57,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:17:58,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:17:59,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:18:00,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:18:01,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:18:02,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.9
2017-04-09 06:18:03,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.9
2017-04-09 06:18:04,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:18:05,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:18:06,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.9
2017-04-09 06:18:07,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.9
2017-04-09 06:18:08,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:18:09,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.1
2017-04-09 06:18:10,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.9
2017-04-09 06:18:11,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:18:12,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.8
2017-04-09 06:18:13,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:18:14,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:18:15,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.9
2017-04-09 06:18:16,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.1
2017-04-09 06:18:17,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:18:18,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:18:19,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:18:20,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:18:21,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:18:22,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.9
2017-04-09 06:18:23,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.9
2017-04-09 06:18:24,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.8
2017-04-09 06:18:25,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:18:26,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:18:27,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:18:28,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:18:29,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.8
2017-04-09 06:18:30,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.9
2017-04-09 06:18:31,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.9
2017-04-09 06:18:32,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:18:33,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:18:34,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:18:35,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:18:36,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:18:37,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:18:38,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:18:39,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.9
2017-04-09 06:18:40,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.1
2017-04-09 06:18:41,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:18:42,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:18:43,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.1
2017-04-09 06:18:44,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:18:45,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.9
2017-04-09 06:18:46,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.9
2017-04-09 06:18:47,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.9
2017-04-09 06:18:48,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:18:49,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:18:50,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:18:51,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.9
2017-04-09 06:18:52,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:18:53,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:18:54,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:18:55,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.1
2017-04-09 06:18:56,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:18:57,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:18:58,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.9
2017-04-09 06:18:59,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:19:00,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:19:01,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:19:02,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:19:03,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:19:04,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:19:05,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:19:06,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.9
2017-04-09 06:19:07,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.9
2017-04-09 06:19:08,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.1
2017-04-09 06:19:09,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.1
2017-04-09 06:19:10,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.9
2017-04-09 06:19:11,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:19:12,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:19:13,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.9
2017-04-09 06:19:14,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:19:15,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.9
2017-04-09 06:19:16,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:19:17,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:19:18,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:19:19,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.9
2017-04-09 06:19:20,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:19:21,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:19:22,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:19:23,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:19:24,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:19:25,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.9
2017-04-09 06:19:26,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.1
2017-04-09 06:19:27,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.1
2017-04-09 06:19:28,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:19:29,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:19:30,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.9
2017-04-09 06:19:31,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:19:32,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:19:33,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:19:34,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:19:35,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:19:36,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:19:37,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:19:38,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:19:39,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:19:40,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:19:41,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:19:42,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.1
2017-04-09 06:19:43,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.9
2017-04-09 06:19:44,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:19:45,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:19:46,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:19:47,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:19:48,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:19:49,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:19:50,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:19:51,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:19:52,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:19:53,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:19:54,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.1
2017-04-09 06:19:55,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:19:56,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:19:57,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:19:58,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:19:59,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.1
2017-04-09 06:20:00,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:20:01,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:20:02,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.1
2017-04-09 06:20:03,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:20:04,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:20:05,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.9
2017-04-09 06:20:06,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.1
2017-04-09 06:20:07,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:20:08,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:20:09,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.1
2017-04-09 06:20:10,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:20:11,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:20:12,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:20:13,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.1
2017-04-09 06:20:14,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:20:15,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:20:16,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:20:17,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:20:18,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:20:19,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:20:20,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.1
2017-04-09 06:20:21,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:20:22,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:20:23,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.1
2017-04-09 06:20:24,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:20:25,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:20:26,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:20:27,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:20:28,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:20:29,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:20:30,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:20:31,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.1
2017-04-09 06:20:32,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:20:33,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:20:34,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:20:35,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:20:36,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:20:37,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:20:38,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:20:39,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:20:40,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:20:41,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:20:42,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:20:43,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:20:44,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.1
2017-04-09 06:20:45,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.1
2017-04-09 06:20:46,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:20:47,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:20:48,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.1
2017-04-09 06:20:49,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:20:50,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.9
2017-04-09 06:20:51,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:20:52,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:20:53,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:20:54,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:20:55,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:20:56,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:20:57,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:20:58,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.1
2017-04-09 06:20:59,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:21:00,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:21:01,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.9
2017-04-09 06:21:02,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:21:03,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
