2017-04-09 00:01:29,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 06:21:04,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:21:05,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.9
2017-04-09 06:21:06,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:21:07,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.1
2017-04-09 06:21:08,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:21:09,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:21:10,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.1
2017-04-09 06:21:11,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:21:12,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:21:13,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:21:14,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:21:15,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:21:16,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:21:17,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:21:18,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:21:19,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.1
2017-04-09 06:21:20,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:21:21,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:21:22,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.9
2017-04-09 06:21:23,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.9
2017-04-09 06:21:24,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.9
2017-04-09 06:21:25,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:21:26,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:21:27,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:21:28,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.9
2017-04-09 06:21:29,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:21:30,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:21:31,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:21:32,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:21:33,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:21:34,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:21:35,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:21:36,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:21:37,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:21:38,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:21:39,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:21:40,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.1
2017-04-09 06:21:41,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:21:42,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:21:43,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.9
2017-04-09 06:21:44,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:21:45,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:21:46,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:21:47,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:21:48,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:21:49,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.1
2017-04-09 06:21:50,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:21:51,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.1
2017-04-09 06:21:52,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:21:53,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:21:54,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.1
2017-04-09 06:21:55,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:21:56,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:21:57,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:21:58,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:21:59,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:22:00,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:22:01,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.1
2017-04-09 06:22:02,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:22:03,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:22:04,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:22:05,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:22:06,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:22:07,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:22:08,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.1
2017-04-09 06:22:09,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:22:10,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:22:11,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:22:12,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:22:13,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.1
2017-04-09 06:22:14,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:22:15,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:22:16,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:22:17,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:22:18,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:22:19,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:22:20,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.1
2017-04-09 06:22:21,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:22:22,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:22:23,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.9
2017-04-09 06:22:24,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:22:25,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:22:26,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.1
2017-04-09 06:22:27,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:22:28,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:22:29,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.1
2017-04-09 06:22:30,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:22:31,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:22:32,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:22:33,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:22:34,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:22:35,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.1
2017-04-09 06:22:36,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.1
2017-04-09 06:22:37,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.1
2017-04-09 06:22:38,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:22:39,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:22:40,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:22:41,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:22:42,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.1
2017-04-09 06:22:43,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:22:44,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:22:45,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:22:46,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:22:47,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.1
2017-04-09 06:22:48,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:22:49,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.9
2017-04-09 06:22:50,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:22:51,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.1
2017-04-09 06:22:52,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:22:53,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:22:54,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:22:55,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.1
2017-04-09 06:22:56,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:22:57,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.9
2017-04-09 06:22:58,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:22:59,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:23:00,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:23:01,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:23:02,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:23:03,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.9
2017-04-09 06:23:04,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:23:05,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:23:06,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:23:07,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:23:08,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:23:09,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:23:10,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:23:11,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:23:12,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.2
2017-04-09 06:23:13,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:23:14,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:23:15,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.1
2017-04-09 06:23:16,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:23:17,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:23:18,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:23:19,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:23:20,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.1
2017-04-09 06:23:21,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:23:22,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:23:23,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:23:24,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.1
2017-04-09 06:23:25,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:23:26,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:23:27,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:23:28,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:23:29,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:23:30,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:23:31,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:23:32,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:23:33,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.1
2017-04-09 06:23:34,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:23:35,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:23:36,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:23:37,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:23:38,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.1
2017-04-09 06:23:39,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:23:40,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.2
2017-04-09 06:23:41,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.1
2017-04-09 06:23:42,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:23:43,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:23:44,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:23:45,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:23:46,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:23:47,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:23:48,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:23:49,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:23:50,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:23:51,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:23:52,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:23:53,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:23:54,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:23:55,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:23:56,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.1
2017-04-09 06:23:57,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.1
2017-04-09 06:23:58,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:23:59,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.1
2017-04-09 06:24:00,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:24:01,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:24:02,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,987.9
2017-04-09 06:24:03,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:24:04,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:24:05,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:24:06,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:24:07,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.1
2017-04-09 06:24:08,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:24:09,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:24:10,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:24:11,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:24:12,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:24:13,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:24:14,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:24:15,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.1
2017-04-09 06:24:16,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:24:17,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.1
2017-04-09 06:24:18,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.1
2017-04-09 06:24:19,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:24:20,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.1
2017-04-09 06:24:21,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:24:22,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.1
2017-04-09 06:24:23,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:24:24,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:24:25,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:24:26,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:24:27,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:24:28,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:24:29,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.2
2017-04-09 06:24:30,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.1
2017-04-09 06:24:31,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.1
2017-04-09 06:24:32,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.1
2017-04-09 06:24:33,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.1
2017-04-09 06:24:34,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.1
2017-04-09 06:24:35,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.1
2017-04-09 06:24:36,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:24:37,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:24:38,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.2
2017-04-09 06:24:39,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:24:40,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:24:41,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:24:42,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:24:43,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.1
2017-04-09 06:24:44,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.1
2017-04-09 06:24:45,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:24:46,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.1
2017-04-09 06:24:47,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.1
2017-04-09 06:24:48,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.1
2017-04-09 06:24:49,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.2
2017-04-09 06:24:50,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:24:51,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.1
2017-04-09 06:24:52,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:24:53,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:24:54,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.1
2017-04-09 06:24:55,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.1
2017-04-09 06:24:56,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:24:57,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:24:58,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.2
2017-04-09 06:24:59,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.1
2017-04-09 06:25:00,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.1
2017-04-09 06:25:01,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.1
2017-04-09 06:25:02,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:25:03,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:25:04,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.1
2017-04-09 06:25:05,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:25:06,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:25:07,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.1
2017-04-09 06:25:08,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.2
2017-04-09 06:25:09,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.1
2017-04-09 06:25:10,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:25:11,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.1
2017-04-09 06:25:12,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.1
2017-04-09 06:25:13,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.1
2017-04-09 06:25:14,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:25:15,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.1
2017-04-09 06:25:16,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:25:17,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.1
