2017-04-09 00:01:29,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 06:25:18,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.1
2017-04-09 06:25:19,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.1
2017-04-09 06:25:20,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.1
2017-04-09 06:25:21,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.1
2017-04-09 06:25:22,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.2
2017-04-09 06:25:23,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.1
2017-04-09 06:25:24,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:25:25,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:25:26,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.2
2017-04-09 06:25:27,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.1
2017-04-09 06:25:28,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.1
2017-04-09 06:25:29,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.1
2017-04-09 06:25:30,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.1
2017-04-09 06:25:31,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.1
2017-04-09 06:25:32,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.2
2017-04-09 06:25:33,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.1
2017-04-09 06:25:34,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.1
2017-04-09 06:25:35,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.1
2017-04-09 06:25:36,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.1
2017-04-09 06:25:37,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.1
2017-04-09 06:25:38,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.1
2017-04-09 06:25:39,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.1
2017-04-09 06:25:40,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:25:41,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.1
2017-04-09 06:25:42,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.1
2017-04-09 06:25:43,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.2
2017-04-09 06:25:44,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.1
2017-04-09 06:25:45,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.2
2017-04-09 06:25:46,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.1
2017-04-09 06:25:47,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:25:48,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.2
2017-04-09 06:25:49,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.1
2017-04-09 06:25:50,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:25:51,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:25:52,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.1
2017-04-09 06:25:53,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.1
2017-04-09 06:25:54,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.1
2017-04-09 06:25:55,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.1
2017-04-09 06:25:56,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.1
2017-04-09 06:25:57,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.1
2017-04-09 06:25:58,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.1
2017-04-09 06:25:59,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.1
2017-04-09 06:26:00,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.1
2017-04-09 06:26:01,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.1
2017-04-09 06:26:02,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:26:03,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.1
2017-04-09 06:26:04,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.1
2017-04-09 06:26:05,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.1
2017-04-09 06:26:06,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.1
2017-04-09 06:26:07,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.1
2017-04-09 06:26:08,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.1
2017-04-09 06:26:09,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.1
2017-04-09 06:26:10,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.1
2017-04-09 06:26:11,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.2
2017-04-09 06:26:12,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:26:13,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.2
2017-04-09 06:26:14,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.2
2017-04-09 06:26:15,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.1
2017-04-09 06:26:16,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.1
2017-04-09 06:26:17,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.1
2017-04-09 06:26:18,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.2
2017-04-09 06:26:19,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.2
2017-04-09 06:26:20,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.2
2017-04-09 06:26:21,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.2
2017-04-09 06:26:22,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.1
2017-04-09 06:26:23,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.2
2017-04-09 06:26:24,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.1
2017-04-09 06:26:25,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.1
2017-04-09 06:26:26,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.1
2017-04-09 06:26:27,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.1
2017-04-09 06:26:28,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.1
2017-04-09 06:26:29,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.1
2017-04-09 06:26:30,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.2
2017-04-09 06:26:31,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.1
2017-04-09 06:26:32,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.2
2017-04-09 06:26:33,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.1
2017-04-09 06:26:34,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.2
2017-04-09 06:26:35,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.1
2017-04-09 06:26:36,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.2
2017-04-09 06:26:37,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.2
2017-04-09 06:26:38,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.1
2017-04-09 06:26:39,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.1
2017-04-09 06:26:40,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.1
2017-04-09 06:26:41,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.2
2017-04-09 06:26:42,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.1
2017-04-09 06:26:43,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.1
2017-04-09 06:26:44,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.2
2017-04-09 06:26:45,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.1
2017-04-09 06:26:46,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.2
2017-04-09 06:26:47,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.1
2017-04-09 06:26:48,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.2
2017-04-09 06:26:49,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.2
2017-04-09 06:26:50,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.1
2017-04-09 06:26:51,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.1
2017-04-09 06:26:52,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.1
2017-04-09 06:26:53,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.1
2017-04-09 06:26:54,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.1
2017-04-09 06:26:55,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.2
2017-04-09 06:26:56,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.1
2017-04-09 06:26:57,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.1
2017-04-09 06:26:58,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.2
2017-04-09 06:26:59,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:27:00,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:27:01,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.1
2017-04-09 06:27:02,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.2
2017-04-09 06:27:03,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.1
2017-04-09 06:27:04,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.1
2017-04-09 06:27:05,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:27:06,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.1
2017-04-09 06:27:07,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.2
2017-04-09 06:27:08,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.2
2017-04-09 06:27:09,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.1
2017-04-09 06:27:10,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.1
2017-04-09 06:27:11,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.2
2017-04-09 06:27:12,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.2
2017-04-09 06:27:13,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.1
2017-04-09 06:27:14,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.2
2017-04-09 06:27:15,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.1
2017-04-09 06:27:16,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.1
2017-04-09 06:27:17,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.1
2017-04-09 06:27:18,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.1
2017-04-09 06:27:19,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.2
2017-04-09 06:27:20,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.1
2017-04-09 06:27:21,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:27:22,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:27:23,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.2
2017-04-09 06:27:24,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.2
2017-04-09 06:27:25,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.1
2017-04-09 06:27:26,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.2
2017-04-09 06:27:27,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.2
2017-04-09 06:27:28,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.1
2017-04-09 06:27:29,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.1
2017-04-09 06:27:30,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.2
2017-04-09 06:27:31,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:27:32,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.1
2017-04-09 06:27:33,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.3
2017-04-09 06:27:34,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.2
2017-04-09 06:27:35,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.1
2017-04-09 06:27:36,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:27:37,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:27:38,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.2
2017-04-09 06:27:39,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.1
2017-04-09 06:27:40,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.2
2017-04-09 06:27:41,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.1
2017-04-09 06:27:42,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.2
2017-04-09 06:27:43,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.2
2017-04-09 06:27:44,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:27:45,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.1
2017-04-09 06:27:46,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.1
2017-04-09 06:27:47,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.1
2017-04-09 06:27:48,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.2
2017-04-09 06:27:49,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.2
2017-04-09 06:27:50,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.2
2017-04-09 06:27:51,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.1
2017-04-09 06:27:52,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.2
2017-04-09 06:27:53,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.1
2017-04-09 06:27:54,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.1
2017-04-09 06:27:55,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.1
2017-04-09 06:27:56,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.1
2017-04-09 06:27:57,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.1
2017-04-09 06:27:58,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.1
2017-04-09 06:27:59,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.2
2017-04-09 06:28:00,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.1
2017-04-09 06:28:01,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:28:02,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.1
2017-04-09 06:28:03,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.1
2017-04-09 06:28:04,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.1
2017-04-09 06:28:05,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.1
2017-04-09 06:28:06,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.2
2017-04-09 06:28:07,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.2
2017-04-09 06:28:08,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.2
2017-04-09 06:28:09,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.1
2017-04-09 06:28:10,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.1
2017-04-09 06:28:11,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.2
2017-04-09 06:28:12,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.1
2017-04-09 06:28:13,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.1
2017-04-09 06:28:14,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.1
2017-04-09 06:28:15,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.2
2017-04-09 06:28:16,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.2
2017-04-09 06:28:17,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.1
2017-04-09 06:28:18,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.2
2017-04-09 06:28:19,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:28:20,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.1
2017-04-09 06:28:21,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.2
2017-04-09 06:28:22,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.1
2017-04-09 06:28:23,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.1
2017-04-09 06:28:24,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.1
2017-04-09 06:28:25,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.2
2017-04-09 06:28:26,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:28:27,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:28:28,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.1
2017-04-09 06:28:29,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.2
2017-04-09 06:28:30,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.2
2017-04-09 06:28:31,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.1
2017-04-09 06:28:32,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.2
2017-04-09 06:28:33,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.2
2017-04-09 06:28:34,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.1
2017-04-09 06:28:35,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.2
2017-04-09 06:28:36,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.2
2017-04-09 06:28:37,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.1
2017-04-09 06:28:38,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.2
2017-04-09 06:28:39,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.1
2017-04-09 06:28:40,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.2
2017-04-09 06:28:41,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.2
2017-04-09 06:28:42,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.2
2017-04-09 06:28:43,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.2
2017-04-09 06:28:44,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.2
2017-04-09 06:28:45,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.2
2017-04-09 06:28:46,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.2
2017-04-09 06:28:47,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.1
2017-04-09 06:28:48,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.1
2017-04-09 06:28:49,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.1
2017-04-09 06:28:50,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.1
2017-04-09 06:28:51,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.2
2017-04-09 06:28:52,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.2
2017-04-09 06:28:53,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.2
2017-04-09 06:28:54,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.2
2017-04-09 06:28:55,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.1
2017-04-09 06:28:56,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.1
2017-04-09 06:28:57,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.1
2017-04-09 06:28:58,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.1
2017-04-09 06:28:59,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.2
2017-04-09 06:29:00,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.1
2017-04-09 06:29:01,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.1
2017-04-09 06:29:02,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.1
2017-04-09 06:29:03,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.1
2017-04-09 06:29:04,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:29:05,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:29:06,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:29:07,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.1
2017-04-09 06:29:08,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:29:09,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.1
2017-04-09 06:29:10,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.2
2017-04-09 06:29:11,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.2
2017-04-09 06:29:12,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:29:13,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.1
2017-04-09 06:29:14,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.1
2017-04-09 06:29:15,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.1
2017-04-09 06:29:16,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.1
2017-04-09 06:29:17,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.2
2017-04-09 06:29:18,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.2
2017-04-09 06:29:19,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.2
2017-04-09 06:29:20,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.3
2017-04-09 06:29:21,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.2
2017-04-09 06:29:22,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:29:23,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.1
2017-04-09 06:29:24,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.2
2017-04-09 06:29:25,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.1
2017-04-09 06:29:26,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.1
2017-04-09 06:29:27,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.1
2017-04-09 06:29:28,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:29:29,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.2
2017-04-09 06:29:30,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.2
2017-04-09 06:29:31,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.2
