2017-04-09 00:01:29,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 06:29:32,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.1
2017-04-09 06:29:33,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.1
2017-04-09 06:29:34,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.1
2017-04-09 06:29:35,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.2
2017-04-09 06:29:36,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:29:37,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.1
2017-04-09 06:29:38,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.2
2017-04-09 06:29:39,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.1
2017-04-09 06:29:40,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.1
2017-04-09 06:29:41,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.2
2017-04-09 06:29:42,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.2
2017-04-09 06:29:43,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.2
2017-04-09 06:29:44,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.1
2017-04-09 06:29:45,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.1
2017-04-09 06:29:46,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.2
2017-04-09 06:29:47,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:29:48,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:29:49,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.2
2017-04-09 06:29:50,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.1
2017-04-09 06:29:51,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.2
2017-04-09 06:29:52,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.2
2017-04-09 06:29:53,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.1
2017-04-09 06:29:54,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.1
2017-04-09 06:29:55,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.1
2017-04-09 06:29:56,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.1
2017-04-09 06:29:57,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.1
2017-04-09 06:29:58,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.1
2017-04-09 06:29:59,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.1
2017-04-09 06:30:00,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.1
2017-04-09 06:30:01,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.1
2017-04-09 06:30:02,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.2
2017-04-09 06:30:03,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.2
2017-04-09 06:30:04,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.1
2017-04-09 06:30:05,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.1
2017-04-09 06:30:06,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.2
2017-04-09 06:30:07,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.2
2017-04-09 06:30:08,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.1
2017-04-09 06:30:09,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.2
2017-04-09 06:30:10,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.1
2017-04-09 06:30:11,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.2
2017-04-09 06:30:12,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.1
2017-04-09 06:30:13,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.2
2017-04-09 06:30:14,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.1
2017-04-09 06:30:15,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.2
2017-04-09 06:30:16,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.1
2017-04-09 06:30:17,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:30:18,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.1
2017-04-09 06:30:19,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.1
2017-04-09 06:30:20,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.2
2017-04-09 06:30:21,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.1
2017-04-09 06:30:22,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.2
2017-04-09 06:30:23,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.2
2017-04-09 06:30:24,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.1
2017-04-09 06:30:25,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.1
2017-04-09 06:30:26,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.1
2017-04-09 06:30:27,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.1
2017-04-09 06:30:28,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.1
2017-04-09 06:30:29,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.1
2017-04-09 06:30:30,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.1
2017-04-09 06:30:31,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.2
2017-04-09 06:30:32,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.2
2017-04-09 06:30:33,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.1
2017-04-09 06:30:34,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.1
2017-04-09 06:30:35,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.1
2017-04-09 06:30:36,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.2
2017-04-09 06:30:37,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.2
2017-04-09 06:30:38,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.1
2017-04-09 06:30:39,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.1
2017-04-09 06:30:40,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.2
2017-04-09 06:30:41,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.2
2017-04-09 06:30:42,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.1
2017-04-09 06:30:43,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.1
2017-04-09 06:30:44,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.1
2017-04-09 06:30:45,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.2
2017-04-09 06:30:46,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.2
2017-04-09 06:30:47,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.1
2017-04-09 06:30:48,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.1
2017-04-09 06:30:49,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.2
2017-04-09 06:30:50,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.2
2017-04-09 06:30:51,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.1
2017-04-09 06:30:52,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:30:53,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.2
2017-04-09 06:30:54,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.2
2017-04-09 06:30:55,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.2
2017-04-09 06:30:56,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:30:57,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.2
2017-04-09 06:30:58,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.2
2017-04-09 06:30:59,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.2
2017-04-09 06:31:00,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.2
2017-04-09 06:31:01,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.2
2017-04-09 06:31:02,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:31:03,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.2
2017-04-09 06:31:04,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.1
2017-04-09 06:31:05,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.2
2017-04-09 06:31:06,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.1
2017-04-09 06:31:07,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.1
2017-04-09 06:31:08,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.1
2017-04-09 06:31:09,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.1
2017-04-09 06:31:10,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.2
2017-04-09 06:31:11,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.1
2017-04-09 06:31:12,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.2
2017-04-09 06:31:13,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.2
2017-04-09 06:31:14,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.2
2017-04-09 06:31:15,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.2
2017-04-09 06:31:16,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.2
2017-04-09 06:31:17,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.1
2017-04-09 06:31:18,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.1
2017-04-09 06:31:19,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.2
2017-04-09 06:31:20,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.2
2017-04-09 06:31:21,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.2
2017-04-09 06:31:22,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.2
2017-04-09 06:31:23,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.2
2017-04-09 06:31:24,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.1
2017-04-09 06:31:25,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.2
2017-04-09 06:31:26,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.2
2017-04-09 06:31:27,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.2
2017-04-09 06:31:28,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.2
2017-04-09 06:31:29,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.2
2017-04-09 06:31:30,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.2
2017-04-09 06:31:31,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.1
2017-04-09 06:31:32,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.1
2017-04-09 06:31:33,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.2
2017-04-09 06:31:34,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.2
2017-04-09 06:31:35,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.2
2017-04-09 06:31:36,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.2
2017-04-09 06:31:37,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.2
2017-04-09 06:31:38,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.2
2017-04-09 06:31:39,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.2
2017-04-09 06:31:40,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.2
2017-04-09 06:31:41,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.2
2017-04-09 06:31:42,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.2
2017-04-09 06:31:43,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.1
2017-04-09 06:31:44,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.2
2017-04-09 06:31:45,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.2
2017-04-09 06:31:46,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.1
2017-04-09 06:31:47,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.2
2017-04-09 06:31:48,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.2
2017-04-09 06:31:49,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.2
2017-04-09 06:31:50,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.2
2017-04-09 06:31:51,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.1
2017-04-09 06:31:52,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.2
2017-04-09 06:31:53,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.1
2017-04-09 06:31:54,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.1
2017-04-09 06:31:55,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.2
2017-04-09 06:31:56,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.1
2017-04-09 06:31:57,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.2
2017-04-09 06:31:58,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.1
2017-04-09 06:31:59,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.2
2017-04-09 06:32:00,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.2
2017-04-09 06:32:01,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.1
2017-04-09 06:32:02,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.1
2017-04-09 06:32:03,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.1
2017-04-09 06:32:04,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.2
2017-04-09 06:32:05,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.1
2017-04-09 06:32:06,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.2
2017-04-09 06:32:07,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.2
2017-04-09 06:32:08,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.2
2017-04-09 06:32:09,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.2
2017-04-09 06:32:10,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.2
2017-04-09 06:32:11,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.1
2017-04-09 06:32:12,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.1
2017-04-09 06:32:13,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:32:14,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.2
2017-04-09 06:32:15,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.1
2017-04-09 06:32:16,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.1
2017-04-09 06:32:17,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.1
2017-04-09 06:32:18,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.1
2017-04-09 06:32:19,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.1
2017-04-09 06:32:20,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.2
2017-04-09 06:32:21,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.1
2017-04-09 06:32:22,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.2
2017-04-09 06:32:23,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.2
2017-04-09 06:32:24,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.1
2017-04-09 06:32:25,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.2
2017-04-09 06:32:26,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.2
2017-04-09 06:32:27,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.2
2017-04-09 06:32:28,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.1
2017-04-09 06:32:29,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.3
2017-04-09 06:32:30,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.2
2017-04-09 06:32:31,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.2
2017-04-09 06:32:32,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.2
2017-04-09 06:32:33,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.2
2017-04-09 06:32:34,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.2
2017-04-09 06:32:35,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.2
2017-04-09 06:32:36,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.1
2017-04-09 06:32:37,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.1
2017-04-09 06:32:38,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.2
2017-04-09 06:32:39,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.1
2017-04-09 06:32:40,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.2
2017-04-09 06:32:41,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.2
2017-04-09 06:32:42,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.2
2017-04-09 06:32:43,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.2
2017-04-09 06:32:44,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.1
2017-04-09 06:32:45,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.2
2017-04-09 06:32:46,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.2
2017-04-09 06:32:47,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.0
2017-04-09 06:32:48,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.2
2017-04-09 06:32:49,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.2
2017-04-09 06:32:50,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.1
2017-04-09 06:32:51,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.1
2017-04-09 06:32:52,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.2
2017-04-09 06:32:53,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.2
2017-04-09 06:32:54,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.1
2017-04-09 06:32:55,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.1
2017-04-09 06:32:56,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.2
2017-04-09 06:32:57,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.2
2017-04-09 06:32:58,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.1
2017-04-09 06:32:59,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.2
2017-04-09 06:33:00,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.2
2017-04-09 06:33:01,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.2
2017-04-09 06:33:02,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.3
2017-04-09 06:33:03,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.2
2017-04-09 06:33:04,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.3
2017-04-09 06:33:05,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.3
2017-04-09 06:33:06,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.2
2017-04-09 06:33:07,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.1
2017-04-09 06:33:08,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.1
2017-04-09 06:33:09,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.2
2017-04-09 06:33:10,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.2
2017-04-09 06:33:11,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.2
2017-04-09 06:33:12,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.2
2017-04-09 06:33:13,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.2
2017-04-09 06:33:14,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.2
2017-04-09 06:33:15,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.2
2017-04-09 06:33:16,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.1
2017-04-09 06:33:17,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.1
2017-04-09 06:33:18,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.2
2017-04-09 06:33:19,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.2
2017-04-09 06:33:20,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.2
2017-04-09 06:33:21,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.2
2017-04-09 06:33:22,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.2
2017-04-09 06:33:23,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.2
2017-04-09 06:33:24,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.3
2017-04-09 06:33:25,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.2
2017-04-09 06:33:26,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.2
2017-04-09 06:33:27,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.2
2017-04-09 06:33:28,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.1
2017-04-09 06:33:29,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.2
2017-04-09 06:33:30,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.2
2017-04-09 06:33:31,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.1
2017-04-09 06:33:32,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.2
2017-04-09 06:33:33,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.2
2017-04-09 06:33:34,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.2
2017-04-09 06:33:35,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.2
2017-04-09 06:33:36,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.3
2017-04-09 06:33:37,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.2
2017-04-09 06:33:38,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.2
2017-04-09 06:33:39,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.2
2017-04-09 06:33:40,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.2
2017-04-09 06:33:41,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.1
2017-04-09 06:33:42,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.3
2017-04-09 06:33:43,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.2
2017-04-09 06:33:44,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.2
2017-04-09 06:33:45,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.2
