2017-04-09 00:01:29,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 06:33:46,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.2
2017-04-09 06:33:47,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.2
2017-04-09 06:33:48,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.2
2017-04-09 06:33:49,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.2
2017-04-09 06:33:50,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.2
2017-04-09 06:33:51,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.2
2017-04-09 06:33:52,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.2
2017-04-09 06:33:53,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.2
2017-04-09 06:33:54,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.2
2017-04-09 06:33:55,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.2
2017-04-09 06:33:56,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.1
2017-04-09 06:33:57,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.2
2017-04-09 06:33:58,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.1
2017-04-09 06:33:59,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.3
2017-04-09 06:34:00,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.2
2017-04-09 06:34:01,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.2
2017-04-09 06:34:02,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.2
2017-04-09 06:34:03,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.2
2017-04-09 06:34:04,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.1
2017-04-09 06:34:05,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.1
2017-04-09 06:34:06,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.1
2017-04-09 06:34:07,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.3
2017-04-09 06:34:08,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.3
2017-04-09 06:34:09,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.1
2017-04-09 06:34:10,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.2
2017-04-09 06:34:11,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.2
2017-04-09 06:34:12,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.2
2017-04-09 06:34:13,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.3
2017-04-09 06:34:14,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.1
2017-04-09 06:34:15,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,988.2
2017-04-09 06:34:16,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,988.2
2017-04-09 06:34:17,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,988.2
2017-04-09 06:34:18,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,988.2
2017-04-09 06:34:19,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,988.2
2017-04-09 06:34:20,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,988.1
2017-04-09 06:34:21,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.2
2017-04-09 06:34:22,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.1
2017-04-09 06:34:23,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.3
2017-04-09 06:34:24,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.2
2017-04-09 06:34:25,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.2
2017-04-09 06:34:26,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.2
2017-04-09 06:34:27,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.1
2017-04-09 06:34:28,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.2
2017-04-09 06:34:29,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.2
2017-04-09 06:34:30,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.2
2017-04-09 06:34:31,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.3
2017-04-09 06:34:32,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.2
2017-04-09 06:34:33,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.2
2017-04-09 06:34:34,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.2
2017-04-09 06:34:35,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.2
2017-04-09 06:34:36,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.1
2017-04-09 06:34:37,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.2
2017-04-09 06:34:38,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.2
2017-04-09 06:34:39,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.2
2017-04-09 06:34:40,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.2
2017-04-09 06:34:41,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.2
2017-04-09 06:34:42,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.2
2017-04-09 06:34:43,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.2
2017-04-09 06:34:44,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.2
2017-04-09 06:34:45,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.2
2017-04-09 06:34:46,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.2
2017-04-09 06:34:47,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.1
2017-04-09 06:34:48,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.1
2017-04-09 06:34:49,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.1
2017-04-09 06:34:50,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.2
2017-04-09 06:34:51,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.2
2017-04-09 06:34:52,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.1
2017-04-09 06:34:53,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.2
2017-04-09 06:34:54,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.1
2017-04-09 06:34:55,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,988.2
2017-04-09 06:34:56,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,988.2
2017-04-09 06:34:57,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,988.2
2017-04-09 06:34:58,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,988.1
2017-04-09 06:34:59,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,988.2
2017-04-09 06:35:00,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,988.1
2017-04-09 06:35:01,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.2
2017-04-09 06:35:02,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.1
2017-04-09 06:35:03,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.1
2017-04-09 06:35:04,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.1
2017-04-09 06:35:05,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.1
2017-04-09 06:35:06,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.1
2017-04-09 06:35:07,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.1
2017-04-09 06:35:08,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.2
2017-04-09 06:35:09,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.2
2017-04-09 06:35:10,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,988.1
2017-04-09 06:35:11,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,988.1
2017-04-09 06:35:12,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,988.2
2017-04-09 06:35:13,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,988.2
2017-04-09 06:35:14,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,988.2
2017-04-09 06:35:15,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,988.2
2017-04-09 06:35:16,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,988.2
2017-04-09 06:35:17,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,988.2
2017-04-09 06:35:18,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,988.2
2017-04-09 06:35:19,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,988.0
2017-04-09 06:35:20,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,988.2
2017-04-09 06:35:21,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.2
2017-04-09 06:35:22,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.2
2017-04-09 06:35:23,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.2
2017-04-09 06:35:24,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.1
2017-04-09 06:35:25,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,988.1
2017-04-09 06:35:26,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,988.2
2017-04-09 06:35:27,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,988.2
2017-04-09 06:35:28,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,988.1
2017-04-09 06:35:29,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,988.1
2017-04-09 06:35:30,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.2
2017-04-09 06:35:31,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.1
2017-04-09 06:35:32,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.2
2017-04-09 06:35:33,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.2
2017-04-09 06:35:34,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.2
2017-04-09 06:35:35,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,988.2
2017-04-09 06:35:36,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,988.2
2017-04-09 06:35:37,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,988.2
2017-04-09 06:35:38,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,988.1
2017-04-09 06:35:39,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,988.2
2017-04-09 06:35:40,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.3
2017-04-09 06:35:41,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.2
2017-04-09 06:35:42,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.1
2017-04-09 06:35:43,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.2
2017-04-09 06:35:44,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.2
2017-04-09 06:35:45,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.2
2017-04-09 06:35:46,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.2
2017-04-09 06:35:47,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.2
2017-04-09 06:35:48,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.1
2017-04-09 06:35:49,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.1
2017-04-09 06:35:50,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.2
2017-04-09 06:35:51,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.2
2017-04-09 06:35:52,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.2
2017-04-09 06:35:53,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.2
2017-04-09 06:35:54,2017-04-09,135.0,0.0,0.0,0.0,0.76,26.67,99.0,988.2
2017-04-09 06:35:55,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,988.2
2017-04-09 06:35:56,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,988.2
2017-04-09 06:35:57,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,988.2
2017-04-09 06:35:58,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,988.2
2017-04-09 06:35:59,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,988.2
2017-04-09 06:36:00,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,988.3
2017-04-09 06:36:01,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,988.1
2017-04-09 06:36:02,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,988.1
2017-04-09 06:36:03,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,988.1
2017-04-09 06:36:04,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,988.2
2017-04-09 06:36:05,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,988.1
2017-04-09 06:36:06,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,988.1
2017-04-09 06:36:07,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,988.1
2017-04-09 06:36:08,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,988.1
2017-04-09 06:36:09,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,988.2
2017-04-09 06:36:10,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,988.2
2017-04-09 06:36:11,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,988.1
2017-04-09 06:36:12,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,988.1
2017-04-09 06:36:13,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,988.2
2017-04-09 06:36:14,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,988.0
2017-04-09 06:36:15,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,988.2
2017-04-09 06:36:16,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,988.1
2017-04-09 06:36:17,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,988.1
2017-04-09 06:36:18,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,988.1
2017-04-09 06:36:19,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,988.1
2017-04-09 06:36:20,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,988.2
2017-04-09 06:36:21,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,988.1
2017-04-09 06:36:22,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,988.1
2017-04-09 06:36:23,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,988.1
2017-04-09 06:36:24,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,988.1
2017-04-09 06:36:25,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,988.1
2017-04-09 06:36:26,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,988.0
2017-04-09 06:36:27,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,988.1
2017-04-09 06:36:28,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,988.1
2017-04-09 06:36:29,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,988.1
2017-04-09 06:36:30,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,988.1
2017-04-09 06:36:31,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,988.1
2017-04-09 06:36:32,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,988.1
2017-04-09 06:36:33,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,988.1
2017-04-09 06:36:34,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,988.0
2017-04-09 06:36:35,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,988.1
2017-04-09 06:36:36,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,988.1
2017-04-09 06:36:37,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,988.0
2017-04-09 06:36:38,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,988.2
2017-04-09 06:36:39,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,988.2
2017-04-09 06:36:40,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,988.1
2017-04-09 06:36:41,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,988.0
2017-04-09 06:36:42,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,988.1
2017-04-09 06:36:43,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,988.1
2017-04-09 06:36:44,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,988.2
2017-04-09 06:36:45,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,988.1
2017-04-09 06:36:46,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,988.1
2017-04-09 06:36:47,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,988.1
2017-04-09 06:36:48,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,988.2
2017-04-09 06:36:49,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,988.1
2017-04-09 06:36:50,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,988.0
2017-04-09 06:36:51,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,988.1
2017-04-09 06:36:52,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,988.1
2017-04-09 06:36:53,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,988.1
2017-04-09 06:36:54,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,988.1
2017-04-09 06:36:55,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,988.1
2017-04-09 06:36:56,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,988.0
2017-04-09 06:36:57,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,988.1
2017-04-09 06:36:58,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,988.2
2017-04-09 06:36:59,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,988.2
2017-04-09 06:37:00,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,988.1
2017-04-09 06:37:01,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,988.2
2017-04-09 06:37:02,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,988.1
2017-04-09 06:37:03,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,988.0
2017-04-09 06:37:04,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,988.1
2017-04-09 06:37:05,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,988.0
2017-04-09 06:37:06,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,988.1
2017-04-09 06:37:07,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,988.2
2017-04-09 06:37:08,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,988.2
2017-04-09 06:37:09,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,988.2
2017-04-09 06:37:10,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,988.0
2017-04-09 06:37:11,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,988.1
2017-04-09 06:37:12,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,988.2
2017-04-09 06:37:13,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,988.2
2017-04-09 06:37:14,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,988.2
2017-04-09 06:37:15,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,988.1
2017-04-09 06:37:16,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,988.1
2017-04-09 06:37:17,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,988.0
2017-04-09 06:37:18,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,988.1
2017-04-09 06:37:19,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,988.0
2017-04-09 06:37:20,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,988.1
2017-04-09 06:37:21,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,988.1
2017-04-09 06:37:22,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,988.0
2017-04-09 06:37:23,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,988.0
2017-04-09 06:37:24,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,988.1
2017-04-09 06:37:25,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,988.2
2017-04-09 06:37:26,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,988.1
2017-04-09 06:37:27,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,988.0
2017-04-09 06:37:28,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,988.2
2017-04-09 06:37:29,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,988.1
2017-04-09 06:37:30,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,988.1
2017-04-09 06:37:31,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,988.1
2017-04-09 06:37:32,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,988.2
2017-04-09 06:37:33,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,988.2
2017-04-09 06:37:34,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,988.2
2017-04-09 06:37:35,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,988.1
2017-04-09 06:37:36,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,988.0
2017-04-09 06:37:37,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,988.0
2017-04-09 06:37:38,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,988.2
2017-04-09 06:37:39,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,988.0
2017-04-09 06:37:40,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,988.2
2017-04-09 06:37:41,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,988.1
2017-04-09 06:37:42,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,988.2
2017-04-09 06:37:43,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,988.1
2017-04-09 06:37:44,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,988.1
2017-04-09 06:37:45,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,988.1
2017-04-09 06:37:46,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,988.2
2017-04-09 06:37:47,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,988.1
2017-04-09 06:37:48,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,988.2
2017-04-09 06:37:49,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,988.1
2017-04-09 06:37:50,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,988.1
2017-04-09 06:37:51,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,988.1
2017-04-09 06:37:52,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,988.2
2017-04-09 06:37:53,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,988.1
2017-04-09 06:37:54,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,988.0
2017-04-09 06:37:55,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,988.2
2017-04-09 06:37:56,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,988.0
2017-04-09 06:37:57,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,988.0
2017-04-09 06:37:58,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,988.0
2017-04-09 06:37:59,2017-04-09,135.0,0.0,0.0,0.0,0.76,27.22,99.0,988.1
