2017-04-09 00:01:29,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 06:42:20,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.2
2017-04-09 06:42:21,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.2
2017-04-09 06:42:22,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.4
2017-04-09 06:42:23,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.2
2017-04-09 06:42:24,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.3
2017-04-09 06:42:25,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.2
2017-04-09 06:42:26,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.2
2017-04-09 06:42:27,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.4
2017-04-09 06:42:28,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.2
2017-04-09 06:42:29,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.3
2017-04-09 06:42:30,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.2
2017-04-09 06:42:31,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.2
2017-04-09 06:42:32,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.2
2017-04-09 06:42:33,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.3
2017-04-09 06:42:34,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.2
2017-04-09 06:42:35,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.2
2017-04-09 06:42:36,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.3
2017-04-09 06:42:37,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.2
2017-04-09 06:42:38,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.3
2017-04-09 06:42:39,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.3
2017-04-09 06:42:40,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.2
2017-04-09 06:42:41,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.4
2017-04-09 06:42:42,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.3
2017-04-09 06:42:43,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.2
2017-04-09 06:42:44,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.3
2017-04-09 06:42:45,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.3
2017-04-09 06:42:46,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.2
2017-04-09 06:42:47,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.3
2017-04-09 06:42:48,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.3
2017-04-09 06:42:49,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.2
2017-04-09 06:42:50,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.2
2017-04-09 06:42:51,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.2
2017-04-09 06:42:52,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.3
2017-04-09 06:42:53,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.3
2017-04-09 06:42:54,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.2
2017-04-09 06:42:55,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.3
2017-04-09 06:42:56,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.3
2017-04-09 06:42:57,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.2
2017-04-09 06:42:58,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.3
2017-04-09 06:42:59,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.2
2017-04-09 06:43:00,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.2
2017-04-09 06:43:01,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.3
2017-04-09 06:43:02,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.3
2017-04-09 06:43:03,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.3
2017-04-09 06:43:04,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.3
2017-04-09 06:43:05,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.2
2017-04-09 06:43:06,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.3
2017-04-09 06:43:07,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.2
2017-04-09 06:43:08,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.4
2017-04-09 06:43:09,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.2
2017-04-09 06:43:10,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.2
2017-04-09 06:43:11,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.3
2017-04-09 06:43:12,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.3
2017-04-09 06:43:13,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.3
2017-04-09 06:43:14,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.3
2017-04-09 06:43:15,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.3
2017-04-09 06:43:16,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.3
2017-04-09 06:43:17,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.3
2017-04-09 06:43:18,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.2
2017-04-09 06:43:19,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.3
2017-04-09 06:43:20,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.2
2017-04-09 06:43:21,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.3
2017-04-09 06:43:22,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.3
2017-04-09 06:43:23,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.3
2017-04-09 06:43:24,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.3
2017-04-09 06:43:25,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.3
2017-04-09 06:43:26,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.3
2017-04-09 06:43:27,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.3
2017-04-09 06:43:28,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.3
2017-04-09 06:43:29,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.3
2017-04-09 06:43:30,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.3
2017-04-09 06:43:31,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.3
2017-04-09 06:43:32,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.4
2017-04-09 06:43:33,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.3
2017-04-09 06:43:34,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.3
2017-04-09 06:43:35,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.2
2017-04-09 06:43:36,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.4
2017-04-09 06:43:37,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.2
2017-04-09 06:43:38,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.3
2017-04-09 06:43:39,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.2
2017-04-09 06:43:40,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.4
2017-04-09 06:43:41,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.2
2017-04-09 06:43:42,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.2
2017-04-09 06:43:43,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.3
2017-04-09 06:43:44,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.2
2017-04-09 06:43:45,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.3
2017-04-09 06:43:46,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.2
2017-04-09 06:43:47,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.3
2017-04-09 06:43:48,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.3
2017-04-09 06:43:49,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.3
2017-04-09 06:43:50,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.3
2017-04-09 06:43:51,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.3
2017-04-09 06:43:52,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.2
2017-04-09 06:43:53,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.3
2017-04-09 06:43:54,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.3
2017-04-09 06:43:55,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.3
2017-04-09 06:43:56,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.3
2017-04-09 06:43:57,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.4
2017-04-09 06:43:58,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.3
2017-04-09 06:43:59,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.4
2017-04-09 06:44:00,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.2
2017-04-09 06:44:01,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.3
2017-04-09 06:44:02,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.4
2017-04-09 06:44:03,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.3
2017-04-09 06:44:04,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.2
2017-04-09 06:44:05,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.3
2017-04-09 06:44:06,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.3
2017-04-09 06:44:07,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.4
2017-04-09 06:44:08,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.4
2017-04-09 06:44:09,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.3
2017-04-09 06:44:10,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.3
2017-04-09 06:44:11,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.3
2017-04-09 06:44:12,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.3
2017-04-09 06:44:13,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.4
2017-04-09 06:44:14,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.4
2017-04-09 06:44:15,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.3
2017-04-09 06:44:16,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.4
2017-04-09 06:44:17,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.4
2017-04-09 06:44:18,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.3
2017-04-09 06:44:19,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.3
2017-04-09 06:44:20,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.3
2017-04-09 06:44:21,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.2
2017-04-09 06:44:22,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.3
2017-04-09 06:44:23,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.4
2017-04-09 06:44:24,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.3
2017-04-09 06:44:25,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.3
2017-04-09 06:44:26,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.2
2017-04-09 06:44:27,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.3
2017-04-09 06:44:28,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.3
2017-04-09 06:44:29,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.3
2017-04-09 06:44:30,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.4
2017-04-09 06:44:31,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.2
2017-04-09 06:44:32,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.4
2017-04-09 06:44:33,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.4
2017-04-09 06:44:34,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.3
2017-04-09 06:44:35,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.4
2017-04-09 06:44:36,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.3
2017-04-09 06:44:37,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.4
2017-04-09 06:44:38,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.4
2017-04-09 06:44:39,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.3
2017-04-09 06:44:40,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.3
2017-04-09 06:44:41,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.3
2017-04-09 06:44:42,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.4
2017-04-09 06:44:43,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.4
2017-04-09 06:44:44,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.3
2017-04-09 06:44:45,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.3
2017-04-09 06:44:46,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.3
2017-04-09 06:44:47,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.3
2017-04-09 06:44:48,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.3
2017-04-09 06:44:49,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.4
2017-04-09 06:44:50,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.4
2017-04-09 06:44:51,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.2
2017-04-09 06:44:52,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.3
2017-04-09 06:44:53,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.2
2017-04-09 06:44:54,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.3
2017-04-09 06:44:55,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.4
2017-04-09 06:44:56,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.3
2017-04-09 06:44:57,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.3
2017-04-09 06:44:58,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.3
2017-04-09 06:44:59,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.4
2017-04-09 06:45:00,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.3
2017-04-09 06:45:01,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.3
2017-04-09 06:45:02,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.3
2017-04-09 06:45:03,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.4
2017-04-09 06:45:04,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.3
2017-04-09 06:45:05,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.3
2017-04-09 06:45:06,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.3
2017-04-09 06:45:07,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.3
2017-04-09 06:45:08,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.3
2017-04-09 06:45:09,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.3
2017-04-09 06:45:10,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.3
2017-04-09 06:45:11,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.3
2017-04-09 06:45:12,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.4
2017-04-09 06:45:13,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.4
2017-04-09 06:45:14,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.3
2017-04-09 06:45:15,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.3
2017-04-09 06:45:16,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.3
2017-04-09 06:45:17,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.4
2017-04-09 06:45:18,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.3
2017-04-09 06:45:19,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.2
2017-04-09 06:45:20,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.4
2017-04-09 06:45:21,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.4
2017-04-09 06:45:22,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.2
2017-04-09 06:45:23,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.2
2017-04-09 06:45:24,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.3
2017-04-09 06:45:25,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.3
2017-04-09 06:45:26,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.3
2017-04-09 06:45:27,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.3
2017-04-09 06:45:28,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.2
2017-04-09 06:45:29,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.2
2017-04-09 06:45:30,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.2
2017-04-09 06:45:31,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.4
2017-04-09 06:45:32,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.3
2017-04-09 06:45:33,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.3
2017-04-09 06:45:34,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.3
2017-04-09 06:45:35,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.4
2017-04-09 06:45:36,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.3
2017-04-09 06:45:37,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.4
2017-04-09 06:45:38,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.3
2017-04-09 06:45:39,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.4
2017-04-09 06:45:40,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.4
2017-04-09 06:45:41,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.3
2017-04-09 06:45:42,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.4
2017-04-09 06:45:43,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.4
2017-04-09 06:45:44,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.4
2017-04-09 06:45:45,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.4
2017-04-09 06:45:46,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.3
2017-04-09 06:45:47,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.3
2017-04-09 06:45:48,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.2
2017-04-09 06:45:49,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.3
2017-04-09 06:45:50,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.3
2017-04-09 06:45:51,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.3
2017-04-09 06:45:52,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.2
2017-04-09 06:45:53,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.4
2017-04-09 06:45:54,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.3
2017-04-09 06:45:55,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.4
2017-04-09 06:45:56,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.3
2017-04-09 06:45:57,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.3
2017-04-09 06:45:58,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.4
2017-04-09 06:45:59,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.3
2017-04-09 06:46:00,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.2
2017-04-09 06:46:01,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.3
2017-04-09 06:46:02,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.3
2017-04-09 06:46:03,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.4
2017-04-09 06:46:04,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.3
2017-04-09 06:46:05,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.3
2017-04-09 06:46:06,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.4
2017-04-09 06:46:07,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.3
2017-04-09 06:46:08,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.4
2017-04-09 06:46:09,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.3
2017-04-09 06:46:10,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.3
2017-04-09 06:46:11,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.3
2017-04-09 06:46:12,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.2
2017-04-09 06:46:13,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.4
2017-04-09 06:46:14,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.4
2017-04-09 06:46:15,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.3
2017-04-09 06:46:16,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.3
2017-04-09 06:46:17,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.3
2017-04-09 06:46:18,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.3
2017-04-09 06:46:19,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.3
2017-04-09 06:46:20,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.3
2017-04-09 06:46:21,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.3
2017-04-09 06:46:22,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.4
2017-04-09 06:46:23,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.4
2017-04-09 06:46:24,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.3
2017-04-09 06:46:25,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.2
2017-04-09 06:46:26,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.4
2017-04-09 06:46:27,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.4
2017-04-09 06:46:28,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.4
2017-04-09 06:46:29,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.3
2017-04-09 06:46:30,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.3
2017-04-09 06:46:31,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.3
2017-04-09 06:46:32,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.4
2017-04-09 06:46:33,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.3
2017-04-09 06:46:34,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.3
2017-04-09 06:46:35,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.2
2017-04-09 06:46:36,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.3
2017-04-09 06:46:37,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.3
2017-04-09 06:46:38,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.4
2017-04-09 06:46:39,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.3
2017-04-09 06:46:40,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.4
