2017-04-09 00:01:29,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 06:46:41,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.3
2017-04-09 06:46:42,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.3
2017-04-09 06:46:43,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.3
2017-04-09 06:46:44,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.3
2017-04-09 06:46:45,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.4
2017-04-09 06:46:46,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.3
2017-04-09 06:46:47,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.3
2017-04-09 06:46:48,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.2
2017-04-09 06:46:49,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.3
2017-04-09 06:46:50,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.3
2017-04-09 06:46:51,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.3
2017-04-09 06:46:52,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.3
2017-04-09 06:46:53,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.3
2017-04-09 06:46:54,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.3
2017-04-09 06:46:55,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.3
2017-04-09 06:46:56,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.3
2017-04-09 06:46:57,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.3
2017-04-09 06:46:58,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.3
2017-04-09 06:46:59,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.3
2017-04-09 06:47:00,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.3
2017-04-09 06:47:01,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.3
2017-04-09 06:47:02,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.3
2017-04-09 06:47:03,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.3
2017-04-09 06:47:04,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.3
2017-04-09 06:47:05,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.4
2017-04-09 06:47:06,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.3
2017-04-09 06:47:07,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.3
2017-04-09 06:47:08,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.3
2017-04-09 06:47:09,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.3
2017-04-09 06:47:10,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.3
2017-04-09 06:47:11,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.4
2017-04-09 06:47:12,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.4
2017-04-09 06:47:13,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.4
2017-04-09 06:47:14,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.4
2017-04-09 06:47:15,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.3
2017-04-09 06:47:16,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.4
2017-04-09 06:47:17,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.3
2017-04-09 06:47:18,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.3
2017-04-09 06:47:19,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.3
2017-04-09 06:47:20,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.3
2017-04-09 06:47:21,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.4
2017-04-09 06:47:22,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.2
2017-04-09 06:47:23,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.3
2017-04-09 06:47:24,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.3
2017-04-09 06:47:25,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.3
2017-04-09 06:47:26,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.4
2017-04-09 06:47:27,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.3
2017-04-09 06:47:28,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.3
2017-04-09 06:47:29,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.3
2017-04-09 06:47:30,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.3
2017-04-09 06:47:31,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.3
2017-04-09 06:47:32,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.3
2017-04-09 06:47:33,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.3
2017-04-09 06:47:34,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.4
2017-04-09 06:47:35,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.4
2017-04-09 06:47:36,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.3
2017-04-09 06:47:37,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.3
2017-04-09 06:47:38,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.2
2017-04-09 06:47:39,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.4
2017-04-09 06:47:40,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.3
2017-04-09 06:47:41,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.3
2017-04-09 06:47:42,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.4
2017-04-09 06:47:43,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.3
2017-04-09 06:47:44,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.4
2017-04-09 06:47:45,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.3
2017-04-09 06:47:46,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.3
2017-04-09 06:47:47,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.3
2017-04-09 06:47:48,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.3
2017-04-09 06:47:49,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.3
2017-04-09 06:47:50,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.3
2017-04-09 06:47:51,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.4
2017-04-09 06:47:52,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.4
2017-04-09 06:47:53,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.3
2017-04-09 06:47:54,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.3
2017-04-09 06:47:55,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.3
2017-04-09 06:47:56,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.3
2017-04-09 06:47:57,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.3
2017-04-09 06:47:58,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.4
2017-04-09 06:47:59,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.3
2017-04-09 06:48:00,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.3
2017-04-09 06:48:01,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.3
2017-04-09 06:48:02,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.2
2017-04-09 06:48:03,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.3
2017-04-09 06:48:04,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.3
2017-04-09 06:48:05,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.4
2017-04-09 06:48:06,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.3
2017-04-09 06:48:07,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.3
2017-04-09 06:48:08,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.3
2017-04-09 06:48:09,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.3
2017-04-09 06:48:10,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.4
2017-04-09 06:48:11,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.3
2017-04-09 06:48:12,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.3
2017-04-09 06:48:13,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.4
2017-04-09 06:48:14,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.3
2017-04-09 06:48:15,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.2
2017-04-09 06:48:16,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.3
2017-04-09 06:48:17,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.3
2017-04-09 06:48:18,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.3
2017-04-09 06:48:19,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.3
2017-04-09 06:48:20,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.3
2017-04-09 06:48:21,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.3
2017-04-09 06:48:22,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.4
2017-04-09 06:48:23,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.3
2017-04-09 06:48:24,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.3
2017-04-09 06:48:25,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.3
2017-04-09 06:48:26,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.3
2017-04-09 06:48:27,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.4
2017-04-09 06:48:28,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.4
2017-04-09 06:48:29,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.2
2017-04-09 06:48:30,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.2
2017-04-09 06:48:31,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.3
2017-04-09 06:48:32,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.2
2017-04-09 06:48:33,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.3
2017-04-09 06:48:34,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.3
2017-04-09 06:48:35,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.3
2017-04-09 06:48:36,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.3
2017-04-09 06:48:37,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.2
2017-04-09 06:48:38,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.3
2017-04-09 06:48:39,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.3
2017-04-09 06:48:40,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.4
2017-04-09 06:48:41,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.4
2017-04-09 06:48:42,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.3
2017-04-09 06:48:43,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.3
2017-04-09 06:48:44,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.3
2017-04-09 06:48:45,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.3
2017-04-09 06:48:46,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.4
2017-04-09 06:48:47,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.3
2017-04-09 06:48:48,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.4
2017-04-09 06:48:49,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,98.0,988.2
2017-04-09 06:48:50,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,98.0,988.4
2017-04-09 06:48:51,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,98.0,988.3
2017-04-09 06:48:52,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,98.0,988.3
2017-04-09 06:48:53,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,98.0,988.3
2017-04-09 06:48:54,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,98.0,988.3
2017-04-09 06:48:55,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,98.0,988.3
2017-04-09 06:48:56,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,98.0,988.4
2017-04-09 06:48:57,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,98.0,988.3
2017-04-09 06:48:58,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,98.0,988.4
2017-04-09 06:48:59,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,98.0,988.4
2017-04-09 06:49:00,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,98.0,988.3
2017-04-09 06:49:01,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,98.0,988.3
2017-04-09 06:49:02,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,98.0,988.3
2017-04-09 06:49:03,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,98.0,988.4
2017-04-09 06:49:04,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,98.0,988.3
2017-04-09 06:49:05,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,98.0,988.3
2017-04-09 06:49:06,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,98.0,988.4
2017-04-09 06:49:07,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,98.0,988.5
2017-04-09 06:49:08,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,98.0,988.5
2017-04-09 06:49:09,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,98.0,988.3
2017-04-09 06:49:10,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,98.0,988.3
2017-04-09 06:49:11,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,98.0,988.4
2017-04-09 06:49:12,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,98.0,988.3
2017-04-09 06:49:13,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,98.0,988.4
2017-04-09 06:49:14,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,98.0,988.3
2017-04-09 06:49:15,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,98.0,988.3
2017-04-09 06:49:16,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,98.0,988.3
2017-04-09 06:49:17,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,98.0,988.4
2017-04-09 06:49:18,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,98.0,988.3
2017-04-09 06:49:19,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,98.0,988.4
2017-04-09 06:49:20,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,98.0,988.3
2017-04-09 06:49:21,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,98.0,988.3
2017-04-09 06:49:22,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,98.0,988.5
2017-04-09 06:49:23,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,98.0,988.4
2017-04-09 06:49:24,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,98.0,988.4
2017-04-09 06:49:25,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,98.0,988.3
2017-04-09 06:49:26,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,98.0,988.3
2017-04-09 06:49:27,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,98.0,988.4
2017-04-09 06:49:28,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,98.0,988.3
2017-04-09 06:49:29,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,98.0,988.3
2017-04-09 06:49:30,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,98.0,988.3
2017-04-09 06:49:31,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,98.0,988.3
2017-04-09 06:49:32,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,98.0,988.3
2017-04-09 06:49:33,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,98.0,988.4
2017-04-09 06:49:34,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,98.0,988.3
2017-04-09 06:49:35,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,98.0,988.3
2017-04-09 06:49:36,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,98.0,988.3
2017-04-09 06:49:37,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,98.0,988.3
2017-04-09 06:49:38,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,98.0,988.3
2017-04-09 06:49:39,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,98.0,988.4
2017-04-09 06:49:40,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,98.0,988.3
2017-04-09 06:49:41,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,98.0,988.3
2017-04-09 06:49:42,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,98.0,988.3
2017-04-09 06:49:43,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,98.0,988.3
2017-04-09 06:49:44,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,98.0,988.4
2017-04-09 06:49:45,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,98.0,988.3
2017-04-09 06:49:46,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,98.0,988.3
2017-04-09 06:49:47,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,98.0,988.4
2017-04-09 06:49:48,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,98.0,988.3
2017-04-09 06:49:49,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,98.0,988.4
2017-04-09 06:49:50,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,98.0,988.4
2017-04-09 06:49:51,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,98.0,988.4
2017-04-09 06:49:52,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,98.0,988.3
2017-04-09 06:49:53,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,98.0,988.3
2017-04-09 06:49:54,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,98.0,988.4
2017-04-09 06:49:55,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,98.0,988.4
2017-04-09 06:49:56,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,98.0,988.4
2017-04-09 06:49:57,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,98.0,988.4
2017-04-09 06:49:58,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,98.0,988.3
2017-04-09 06:49:59,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,98.0,988.4
2017-04-09 06:50:00,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,98.0,988.3
2017-04-09 06:50:01,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,98.0,988.3
2017-04-09 06:50:02,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,98.0,988.4
2017-04-09 06:50:03,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,98.0,988.3
2017-04-09 06:50:04,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,98.0,988.4
2017-04-09 06:50:05,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,98.0,988.4
2017-04-09 06:50:06,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,98.0,988.4
2017-04-09 06:50:07,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,98.0,988.3
2017-04-09 06:50:08,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,98.0,988.4
2017-04-09 06:50:09,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,98.0,988.3
2017-04-09 06:50:10,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,98.0,988.3
2017-04-09 06:50:11,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,98.0,988.4
2017-04-09 06:50:12,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,98.0,988.3
2017-04-09 06:50:13,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,98.0,988.3
2017-04-09 06:50:14,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,98.0,988.4
2017-04-09 06:50:15,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,98.0,988.5
2017-04-09 06:50:16,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,98.0,988.4
2017-04-09 06:50:17,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,98.0,988.4
2017-04-09 06:50:18,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,98.0,988.3
2017-04-09 06:50:19,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,98.0,988.3
2017-04-09 06:50:20,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,98.0,988.4
2017-04-09 06:50:21,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,98.0,988.3
2017-04-09 06:50:22,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,98.0,988.5
2017-04-09 06:50:23,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,98.0,988.4
2017-04-09 06:50:24,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,98.0,988.3
2017-04-09 06:50:25,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,98.0,988.4
2017-04-09 06:50:26,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,98.0,988.4
2017-04-09 06:50:27,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,98.0,988.4
2017-04-09 06:50:28,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,98.0,988.3
2017-04-09 06:50:29,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,98.0,988.3
2017-04-09 06:50:30,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,98.0,988.4
2017-04-09 06:50:31,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,98.0,988.4
2017-04-09 06:50:32,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,98.0,988.5
2017-04-09 06:50:33,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,98.0,988.4
2017-04-09 06:50:34,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,98.0,988.3
2017-04-09 06:50:35,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,98.0,988.4
2017-04-09 06:50:36,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,98.0,988.5
2017-04-09 06:50:37,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,98.0,988.4
2017-04-09 06:50:38,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,98.0,988.3
2017-04-09 06:50:39,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,98.0,988.4
2017-04-09 06:50:40,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,98.0,988.3
2017-04-09 06:50:41,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,98.0,988.4
2017-04-09 06:50:42,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,98.0,988.4
2017-04-09 06:50:43,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,98.0,988.4
2017-04-09 06:50:44,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,98.0,988.4
2017-04-09 06:50:45,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,98.0,988.3
2017-04-09 06:50:46,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,98.0,988.3
2017-04-09 06:50:47,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,98.0,988.3
2017-04-09 06:50:48,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,98.0,988.4
2017-04-09 06:50:49,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,98.0,988.4
2017-04-09 06:50:50,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,98.0,988.4
2017-04-09 06:50:51,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,98.0,988.5
2017-04-09 06:50:52,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,98.0,988.5
2017-04-09 06:50:53,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,98.0,988.5
2017-04-09 06:50:54,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,98.0,988.4
2017-04-09 06:50:55,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,98.0,988.4
2017-04-09 06:50:56,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,98.0,988.3
2017-04-09 06:50:57,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,98.0,988.5
2017-04-09 06:50:58,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,98.0,988.4
2017-04-09 06:50:59,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,98.0,988.3
2017-04-09 06:51:00,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,98.0,988.4
2017-04-09 06:51:01,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,98.0,988.4
