2017-04-09 00:01:29,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 06:51:02,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,98.0,988.3
2017-04-09 06:51:03,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,98.0,988.3
2017-04-09 06:51:04,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,98.0,988.4
2017-04-09 06:51:05,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,98.0,988.4
2017-04-09 06:51:06,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,98.0,988.4
2017-04-09 06:51:07,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,98.0,988.4
2017-04-09 06:51:08,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,98.0,988.4
2017-04-09 06:51:09,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,98.0,988.3
2017-04-09 06:51:10,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,98.0,988.4
2017-04-09 06:51:11,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,98.0,988.5
2017-04-09 06:51:12,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,98.0,988.4
2017-04-09 06:51:13,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,98.0,988.4
2017-04-09 06:51:14,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,98.0,988.4
2017-04-09 06:51:15,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,98.0,988.4
2017-04-09 06:51:16,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,98.0,988.4
2017-04-09 06:51:17,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,98.0,988.5
2017-04-09 06:51:18,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,98.0,988.5
2017-04-09 06:51:19,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,98.0,988.4
2017-04-09 06:51:20,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,98.0,988.4
2017-04-09 06:51:21,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,98.0,988.5
2017-04-09 06:51:22,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,98.0,988.5
2017-04-09 06:51:23,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,98.0,988.5
2017-04-09 06:51:24,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,98.0,988.4
2017-04-09 06:51:25,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,98.0,988.3
2017-04-09 06:51:26,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,98.0,988.4
2017-04-09 06:51:27,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,98.0,988.5
2017-04-09 06:51:28,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,98.0,988.5
2017-04-09 06:51:29,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,98.0,988.5
2017-04-09 06:51:30,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,98.0,988.4
2017-04-09 06:51:31,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,98.0,988.5
2017-04-09 06:51:32,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,98.0,988.4
2017-04-09 06:51:33,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,98.0,988.3
2017-04-09 06:51:34,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,98.0,988.5
2017-04-09 06:51:35,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,98.0,988.5
2017-04-09 06:51:36,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,98.0,988.5
2017-04-09 06:51:37,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,98.0,988.4
2017-04-09 06:51:38,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,98.0,988.5
2017-04-09 06:51:39,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,98.0,988.5
2017-04-09 06:51:40,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,98.0,988.5
2017-04-09 06:51:41,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,98.0,988.4
2017-04-09 06:51:42,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,98.0,988.3
2017-04-09 06:51:43,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,98.0,988.5
2017-04-09 06:51:44,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,98.0,988.4
2017-04-09 06:51:45,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,98.0,988.3
2017-04-09 06:51:46,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,98.0,988.5
2017-04-09 06:51:47,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,98.0,988.5
2017-04-09 06:51:48,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,98.0,988.4
2017-04-09 06:51:49,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,98.0,988.4
2017-04-09 06:51:50,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,98.0,988.5
2017-04-09 06:51:51,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,98.0,988.4
2017-04-09 06:51:52,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,98.0,988.5
2017-04-09 06:51:53,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,98.0,988.3
2017-04-09 06:51:54,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,98.0,988.4
2017-04-09 06:51:55,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,98.0,988.4
2017-04-09 06:51:56,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,98.0,988.5
2017-04-09 06:51:57,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,98.0,988.4
2017-04-09 06:51:58,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,98.0,988.4
2017-04-09 06:51:59,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,98.0,988.4
2017-04-09 06:52:00,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,98.0,988.4
2017-04-09 06:52:01,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,98.0,988.4
2017-04-09 06:52:02,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,98.0,988.4
2017-04-09 06:52:03,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,98.0,988.4
2017-04-09 06:52:04,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,98.0,988.4
2017-04-09 06:52:05,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,98.0,988.3
2017-04-09 06:52:06,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,98.0,988.5
2017-04-09 06:52:07,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,98.0,988.4
2017-04-09 06:52:08,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,98.0,988.4
2017-04-09 06:52:09,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,98.0,988.4
2017-04-09 06:52:10,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,98.0,988.5
2017-04-09 06:52:11,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,98.0,988.4
2017-04-09 06:52:12,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,98.0,988.4
2017-04-09 06:52:13,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,98.0,988.5
2017-04-09 06:52:14,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,98.0,988.4
2017-04-09 06:52:15,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,98.0,988.5
2017-04-09 06:52:16,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,98.0,988.4
2017-04-09 06:52:17,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,98.0,988.5
2017-04-09 06:52:18,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,98.0,988.4
2017-04-09 06:52:19,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,98.0,988.4
2017-04-09 06:52:20,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,98.0,988.4
2017-04-09 06:52:21,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,98.0,988.4
2017-04-09 06:52:22,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,98.0,988.4
2017-04-09 06:52:23,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,98.0,988.5
2017-04-09 06:52:24,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,98.0,988.4
2017-04-09 06:52:25,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,98.0,988.4
2017-04-09 06:52:26,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,98.0,988.3
2017-04-09 06:52:27,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,98.0,988.4
2017-04-09 06:52:28,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,98.0,988.4
2017-04-09 06:52:29,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,98.0,988.4
2017-04-09 06:52:30,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,98.0,988.4
2017-04-09 06:52:31,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,98.0,988.4
2017-04-09 06:52:32,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,98.0,988.5
2017-04-09 06:52:33,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,98.0,988.4
2017-04-09 06:52:34,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,98.0,988.4
2017-04-09 06:52:35,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,98.0,988.5
2017-04-09 06:52:36,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,98.0,988.5
2017-04-09 06:52:37,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,98.0,988.3
2017-04-09 06:52:38,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.4
2017-04-09 06:52:39,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.4
2017-04-09 06:52:40,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.3
2017-04-09 06:52:41,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.5
2017-04-09 06:52:42,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.4
2017-04-09 06:52:43,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.4
2017-04-09 06:52:44,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.3
2017-04-09 06:52:45,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.5
2017-04-09 06:52:46,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.4
2017-04-09 06:52:47,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.4
2017-04-09 06:52:48,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.5
2017-04-09 06:52:49,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.5
2017-04-09 06:52:50,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.4
2017-04-09 06:52:51,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.3
2017-04-09 06:52:52,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.5
2017-04-09 06:52:53,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.5
2017-04-09 06:52:54,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.4
2017-04-09 06:52:55,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.4
2017-04-09 06:52:56,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.4
2017-04-09 06:52:57,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.5
2017-04-09 06:52:58,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.4
2017-04-09 06:52:59,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.4
2017-04-09 06:53:00,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.4
2017-04-09 06:53:01,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.4
2017-04-09 06:53:02,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.4
2017-04-09 06:53:03,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.4
2017-04-09 06:53:04,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.4
2017-04-09 06:53:05,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.4
2017-04-09 06:53:06,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.4
2017-04-09 06:53:07,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.4
2017-04-09 06:53:08,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.4
2017-04-09 06:53:09,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.4
2017-04-09 06:53:10,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.5
2017-04-09 06:53:11,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.5
2017-04-09 06:53:12,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.5
2017-04-09 06:53:13,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.3
2017-04-09 06:53:14,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.5
2017-04-09 06:53:15,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.3
2017-04-09 06:53:16,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.3
2017-04-09 06:53:17,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.5
2017-04-09 06:53:18,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.4
2017-04-09 06:53:19,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.5
2017-04-09 06:53:20,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.4
2017-04-09 06:53:21,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.4
2017-04-09 06:53:22,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.4
2017-04-09 06:53:23,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.5
2017-04-09 06:53:24,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.5
2017-04-09 06:53:25,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.4
2017-04-09 06:53:26,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.4
2017-04-09 06:53:27,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.4
2017-04-09 06:53:28,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.4
2017-04-09 06:53:29,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.4
2017-04-09 06:53:30,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.4
2017-04-09 06:53:31,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.4
2017-04-09 06:53:32,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.4
2017-04-09 06:53:33,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.5
2017-04-09 06:53:34,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.3
2017-04-09 06:53:35,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.5
2017-04-09 06:53:36,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.5
2017-04-09 06:53:37,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.5
2017-04-09 06:53:38,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.4
2017-04-09 06:53:39,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.4
2017-04-09 06:53:40,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.4
2017-04-09 06:53:41,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.5
2017-04-09 06:53:42,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.22,99.0,988.5
2017-04-09 06:53:43,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,99.0,988.5
2017-04-09 06:53:44,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,99.0,988.4
2017-04-09 06:53:45,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,99.0,988.5
2017-04-09 06:53:46,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,99.0,988.5
2017-04-09 06:53:47,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,99.0,988.5
2017-04-09 06:53:48,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,99.0,988.4
2017-04-09 06:53:49,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,99.0,988.5
2017-04-09 06:53:50,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,99.0,988.5
2017-04-09 06:53:51,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,99.0,988.5
2017-04-09 06:53:52,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,99.0,988.4
2017-04-09 06:53:53,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,99.0,988.4
2017-04-09 06:53:54,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,99.0,988.3
2017-04-09 06:53:55,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,99.0,988.4
2017-04-09 06:53:56,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,99.0,988.4
2017-04-09 06:53:57,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,99.0,988.3
2017-04-09 06:53:58,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,99.0,988.4
2017-04-09 06:53:59,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,99.0,988.4
2017-04-09 06:54:00,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,99.0,988.4
2017-04-09 06:54:01,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,99.0,988.4
2017-04-09 06:54:02,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,99.0,988.4
2017-04-09 06:54:03,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,99.0,988.5
2017-04-09 06:54:04,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,99.0,988.5
2017-04-09 06:54:05,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,99.0,988.4
2017-04-09 06:54:06,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,99.0,988.5
2017-04-09 06:54:07,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,99.0,988.4
2017-04-09 06:54:08,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,99.0,988.5
2017-04-09 06:54:09,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,99.0,988.4
2017-04-09 06:54:10,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,99.0,988.5
2017-04-09 06:54:11,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,99.0,988.4
2017-04-09 06:54:12,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,99.0,988.5
2017-04-09 06:54:13,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,99.0,988.4
2017-04-09 06:54:14,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,99.0,988.3
2017-04-09 06:54:15,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,99.0,988.4
2017-04-09 06:54:16,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,99.0,988.4
2017-04-09 06:54:17,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,99.0,988.5
2017-04-09 06:54:18,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,99.0,988.4
2017-04-09 06:54:19,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,99.0,988.4
2017-04-09 06:54:20,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,99.0,988.4
2017-04-09 06:54:21,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,99.0,988.5
2017-04-09 06:54:22,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,99.0,988.4
2017-04-09 06:54:23,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,99.0,988.4
2017-04-09 06:54:24,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,99.0,988.4
2017-04-09 06:54:25,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,99.0,988.4
2017-04-09 06:54:26,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,99.0,988.4
2017-04-09 06:54:27,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,99.0,988.4
2017-04-09 06:54:28,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,99.0,988.5
2017-04-09 06:54:29,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,99.0,988.5
2017-04-09 06:54:30,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,99.0,988.5
2017-04-09 06:54:31,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,99.0,988.5
2017-04-09 06:54:32,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,99.0,988.5
2017-04-09 06:54:33,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,99.0,988.3
2017-04-09 06:54:34,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,99.0,988.4
2017-04-09 06:54:35,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,99.0,988.3
2017-04-09 06:54:36,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,99.0,988.5
2017-04-09 06:54:37,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,99.0,988.5
2017-04-09 06:54:38,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,99.0,988.4
2017-04-09 06:54:39,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,99.0,988.4
2017-04-09 06:54:40,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,99.0,988.4
2017-04-09 06:54:41,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,99.0,988.3
2017-04-09 06:54:42,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,99.0,988.4
2017-04-09 06:54:43,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,99.0,988.4
2017-04-09 06:54:44,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,99.0,988.5
2017-04-09 06:54:45,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,99.0,988.4
2017-04-09 06:54:46,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,99.0,988.4
2017-04-09 06:54:47,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,99.0,988.4
2017-04-09 06:54:48,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,99.0,988.5
2017-04-09 06:54:49,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,99.0,988.5
2017-04-09 06:54:50,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,99.0,988.4
2017-04-09 06:54:51,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,99.0,988.4
2017-04-09 06:54:52,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,99.0,988.4
2017-04-09 06:54:53,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,99.0,988.5
2017-04-09 06:54:54,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,99.0,988.4
2017-04-09 06:54:55,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,99.0,988.4
2017-04-09 06:54:56,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,99.0,988.4
2017-04-09 06:54:57,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,99.0,988.5
2017-04-09 06:54:58,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,99.0,988.5
2017-04-09 06:54:59,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,99.0,988.5
2017-04-09 06:55:00,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,99.0,988.5
2017-04-09 06:55:01,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,99.0,988.5
2017-04-09 06:55:02,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,99.0,988.4
2017-04-09 06:55:03,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,99.0,988.4
2017-04-09 06:55:04,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,99.0,988.4
2017-04-09 06:55:05,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,99.0,988.4
2017-04-09 06:55:06,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,99.0,988.5
2017-04-09 06:55:07,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,99.0,988.5
2017-04-09 06:55:08,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,99.0,988.5
2017-04-09 06:55:09,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,99.0,988.4
2017-04-09 06:55:10,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,99.0,988.4
2017-04-09 06:55:11,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,99.0,988.4
2017-04-09 06:55:12,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,99.0,988.4
2017-04-09 06:55:13,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,99.0,988.4
2017-04-09 06:55:14,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,99.0,988.4
2017-04-09 06:55:15,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,99.0,988.4
2017-04-09 06:55:16,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,99.0,988.4
2017-04-09 06:55:17,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,99.0,988.4
2017-04-09 06:55:18,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,99.0,988.4
2017-04-09 06:55:19,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,99.0,988.5
2017-04-09 06:55:20,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,99.0,988.4
2017-04-09 06:55:21,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,99.0,988.5
2017-04-09 06:55:22,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,99.0,988.5
