2017-04-09 00:01:29,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 06:55:23,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,99.0,988.4
2017-04-09 06:55:24,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,99.0,988.4
2017-04-09 06:55:25,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,99.0,988.5
2017-04-09 06:55:26,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,99.0,988.4
2017-04-09 06:55:27,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,99.0,988.4
2017-04-09 06:55:28,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,99.0,988.5
2017-04-09 06:55:29,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,99.0,988.4
2017-04-09 06:55:30,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,99.0,988.4
2017-04-09 06:55:31,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,99.0,988.4
2017-04-09 06:55:32,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,99.0,988.4
2017-04-09 06:55:33,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,99.0,988.5
2017-04-09 06:55:34,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,99.0,988.4
2017-04-09 06:55:35,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,99.0,988.4
2017-04-09 06:55:36,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,99.0,988.4
2017-04-09 06:55:37,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,99.0,988.4
2017-04-09 06:55:38,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,99.0,988.5
2017-04-09 06:55:39,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,99.0,988.5
2017-04-09 06:55:40,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,99.0,988.5
2017-04-09 06:55:41,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,99.0,988.5
2017-04-09 06:55:42,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,99.0,988.5
2017-04-09 06:55:43,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,99.0,988.4
2017-04-09 06:55:44,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,99.0,988.5
2017-04-09 06:55:45,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,99.0,988.5
2017-04-09 06:55:46,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,99.0,988.5
2017-04-09 06:55:47,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,99.0,988.4
2017-04-09 06:55:48,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,99.0,988.5
2017-04-09 06:55:49,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,99.0,988.5
2017-04-09 06:55:50,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,99.0,988.4
2017-04-09 06:55:51,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,99.0,988.5
2017-04-09 06:55:52,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,99.0,988.4
2017-04-09 06:55:53,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,99.0,988.3
2017-04-09 06:55:54,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,99.0,988.5
2017-04-09 06:55:55,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,99.0,988.4
2017-04-09 06:55:56,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,99.0,988.4
2017-04-09 06:55:57,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,99.0,988.4
2017-04-09 06:55:58,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,99.0,988.4
2017-04-09 06:55:59,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,99.0,988.5
2017-04-09 06:56:00,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,99.0,988.5
2017-04-09 06:56:01,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,99.0,988.5
2017-04-09 06:56:02,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,99.0,988.4
2017-04-09 06:56:03,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,98.0,988.4
2017-04-09 06:56:04,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,98.0,988.4
2017-04-09 06:56:05,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,98.0,988.4
2017-04-09 06:56:06,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,98.0,988.6
2017-04-09 06:56:07,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,98.0,988.5
2017-04-09 06:56:08,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,98.0,988.4
2017-04-09 06:56:09,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,98.0,988.5
2017-04-09 06:56:10,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,98.0,988.5
2017-04-09 06:56:11,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,98.0,988.4
2017-04-09 06:56:12,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,98.0,988.5
2017-04-09 06:56:13,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,98.0,988.4
2017-04-09 06:56:14,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,98.0,988.5
2017-04-09 06:56:15,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,98.0,988.5
2017-04-09 06:56:16,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,98.0,988.4
2017-04-09 06:56:17,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,98.0,988.5
2017-04-09 06:56:18,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,98.0,988.4
2017-04-09 06:56:19,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,98.0,988.4
2017-04-09 06:56:20,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,98.0,988.4
2017-04-09 06:56:21,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,98.0,988.5
2017-04-09 06:56:22,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,98.0,988.4
2017-04-09 06:56:23,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,98.0,988.5
2017-04-09 06:56:24,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,98.0,988.5
2017-04-09 06:56:25,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,98.0,988.4
2017-04-09 06:56:26,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,98.0,988.5
2017-04-09 06:56:27,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,98.0,988.5
2017-04-09 06:56:28,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,98.0,988.4
2017-04-09 06:56:29,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,98.0,988.5
2017-04-09 06:56:30,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,98.0,988.4
2017-04-09 06:56:31,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,98.0,988.4
2017-04-09 06:56:32,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,98.0,988.4
2017-04-09 06:56:33,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,98.0,988.4
2017-04-09 06:56:34,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,98.0,988.5
2017-04-09 06:56:35,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,98.0,988.5
2017-04-09 06:56:36,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,98.0,988.5
2017-04-09 06:56:37,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,98.0,988.4
2017-04-09 06:56:38,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,98.0,988.4
2017-04-09 06:56:39,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,98.0,988.5
2017-04-09 06:56:40,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,98.0,988.5
2017-04-09 06:56:41,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,98.0,988.5
2017-04-09 06:56:42,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,98.0,988.5
2017-04-09 06:56:43,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,98.0,988.4
2017-04-09 06:56:44,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,98.0,988.4
2017-04-09 06:56:45,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,98.0,988.4
2017-04-09 06:56:46,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,98.0,988.5
2017-04-09 06:56:47,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,98.0,988.5
2017-04-09 06:56:48,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,98.0,988.4
2017-04-09 06:56:49,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,98.0,988.4
2017-04-09 06:56:50,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,98.0,988.4
2017-04-09 06:56:51,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,98.0,988.4
2017-04-09 06:56:52,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,98.0,988.4
2017-04-09 06:56:53,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,98.0,988.4
2017-04-09 06:56:54,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,98.0,988.5
2017-04-09 06:56:55,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,98.0,988.5
2017-04-09 06:56:56,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,98.0,988.4
2017-04-09 06:56:57,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,98.0,988.4
2017-04-09 06:56:58,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,98.0,988.5
2017-04-09 06:56:59,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,98.0,988.4
2017-04-09 06:57:00,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,98.0,988.4
2017-04-09 06:57:01,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,98.0,988.4
2017-04-09 06:57:02,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,98.0,988.4
2017-04-09 06:57:03,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,98.0,988.5
2017-04-09 06:57:04,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,98.0,988.5
2017-04-09 06:57:05,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,98.0,988.4
2017-04-09 06:57:06,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,98.0,988.4
2017-04-09 06:57:07,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,98.0,988.4
2017-04-09 06:57:08,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,98.0,988.5
2017-04-09 06:57:09,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,98.0,988.4
2017-04-09 06:57:10,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,98.0,988.5
2017-04-09 06:57:11,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,98.0,988.5
2017-04-09 06:57:12,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,98.0,988.5
2017-04-09 06:57:13,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,99.0,988.5
2017-04-09 06:57:14,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,99.0,988.4
2017-04-09 06:57:15,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,99.0,988.4
2017-04-09 06:57:16,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,99.0,988.4
2017-04-09 06:57:17,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,99.0,988.5
2017-04-09 06:57:18,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,99.0,988.5
2017-04-09 06:57:19,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,99.0,988.5
2017-04-09 06:57:20,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,99.0,988.4
2017-04-09 06:57:21,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,99.0,988.5
2017-04-09 06:57:22,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,99.0,988.6
2017-04-09 06:57:23,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,98.0,988.4
2017-04-09 06:57:24,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,98.0,988.5
2017-04-09 06:57:25,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,98.0,988.4
2017-04-09 06:57:26,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,98.0,988.4
2017-04-09 06:57:27,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,98.0,988.5
2017-04-09 06:57:28,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,98.0,988.4
2017-04-09 06:57:29,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,98.0,988.5
2017-04-09 06:57:30,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,98.0,988.5
2017-04-09 06:57:31,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,98.0,988.5
2017-04-09 06:57:32,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,98.0,988.4
2017-04-09 06:57:33,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,98.0,988.4
2017-04-09 06:57:34,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,98.0,988.5
2017-04-09 06:57:35,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,98.0,988.5
2017-04-09 06:57:36,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,98.0,988.5
2017-04-09 06:57:37,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,98.0,988.3
2017-04-09 06:57:38,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,98.0,988.4
2017-04-09 06:57:39,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,98.0,988.5
2017-04-09 06:57:40,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,98.0,988.5
2017-04-09 06:57:41,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,98.0,988.5
2017-04-09 06:57:42,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,98.0,988.5
2017-04-09 06:57:43,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,98.0,988.5
2017-04-09 06:57:44,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,98.0,988.4
2017-04-09 06:57:45,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,98.0,988.5
2017-04-09 06:57:46,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,98.0,988.5
2017-04-09 06:57:47,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,98.0,988.5
2017-04-09 06:57:48,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,98.0,988.4
2017-04-09 06:57:49,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,98.0,988.4
2017-04-09 06:57:50,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,98.0,988.4
2017-04-09 06:57:51,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,98.0,988.4
2017-04-09 06:57:52,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,98.0,988.4
2017-04-09 06:57:53,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,98.0,988.5
2017-04-09 06:57:54,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,98.0,988.4
2017-04-09 06:57:55,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,98.0,988.4
2017-04-09 06:57:56,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,98.0,988.4
2017-04-09 06:57:57,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,98.0,988.5
2017-04-09 06:57:58,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,98.0,988.4
2017-04-09 06:57:59,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,98.0,988.4
2017-04-09 06:58:00,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,98.0,988.5
2017-04-09 06:58:01,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,98.0,988.4
2017-04-09 06:58:02,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,98.0,988.5
2017-04-09 06:58:03,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,98.0,988.4
2017-04-09 06:58:04,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,98.0,988.4
2017-04-09 06:58:05,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,98.0,988.3
2017-04-09 06:58:06,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,98.0,988.4
2017-04-09 06:58:07,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,98.0,988.5
2017-04-09 06:58:08,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,98.0,988.5
2017-04-09 06:58:09,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,98.0,988.6
2017-04-09 06:58:10,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,98.0,988.5
2017-04-09 06:58:11,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,98.0,988.4
2017-04-09 06:58:12,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,98.0,988.4
2017-04-09 06:58:13,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,98.0,988.4
2017-04-09 06:58:14,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,98.0,988.5
2017-04-09 06:58:15,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,98.0,988.5
2017-04-09 06:58:16,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,98.0,988.5
2017-04-09 06:58:17,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,98.0,988.4
2017-04-09 06:58:18,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,98.0,988.5
2017-04-09 06:58:19,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,98.0,988.5
2017-04-09 06:58:20,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,98.0,988.5
2017-04-09 06:58:21,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,98.0,988.4
2017-04-09 06:58:22,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,98.0,988.5
2017-04-09 06:58:23,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,98.0,988.4
2017-04-09 06:58:24,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,98.0,988.5
2017-04-09 06:58:25,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,98.0,988.4
2017-04-09 06:58:26,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,98.0,988.5
2017-04-09 06:58:27,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,98.0,988.5
2017-04-09 06:58:28,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,98.0,988.4
2017-04-09 06:58:29,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,98.0,988.4
2017-04-09 06:58:30,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,98.0,988.5
2017-04-09 06:58:31,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,98.0,988.5
2017-04-09 06:58:32,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,98.0,988.4
2017-04-09 06:58:33,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,98.0,988.5
2017-04-09 06:58:34,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,98.0,988.5
2017-04-09 06:58:35,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,98.0,988.5
2017-04-09 06:58:36,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,98.0,988.4
2017-04-09 06:58:37,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,98.0,988.4
2017-04-09 06:58:38,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,98.0,988.5
2017-04-09 06:58:39,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,98.0,988.5
2017-04-09 06:58:40,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,98.0,988.4
2017-04-09 06:58:41,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,98.0,988.5
2017-04-09 06:58:42,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,98.0,988.5
2017-04-09 06:58:43,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,98.0,988.4
2017-04-09 06:58:44,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,98.0,988.5
2017-04-09 06:58:45,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,98.0,988.4
2017-04-09 06:58:46,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,98.0,988.4
2017-04-09 06:58:47,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,98.0,988.4
2017-04-09 06:58:48,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,98.0,988.5
2017-04-09 06:58:49,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,98.0,988.4
2017-04-09 06:58:50,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,98.0,988.4
2017-04-09 06:58:51,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,98.0,988.4
2017-04-09 06:58:52,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,98.0,988.6
2017-04-09 06:58:53,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,98.0,988.5
2017-04-09 06:58:54,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,98.0,988.5
2017-04-09 06:58:55,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,98.0,988.5
2017-04-09 06:58:56,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,98.0,988.5
2017-04-09 06:58:57,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,98.0,988.5
2017-04-09 06:58:58,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,98.0,988.5
2017-04-09 06:58:59,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,98.0,988.5
2017-04-09 06:59:00,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,98.0,988.4
2017-04-09 06:59:01,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,98.0,988.4
2017-04-09 06:59:02,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,98.0,988.4
2017-04-09 06:59:03,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,98.0,988.5
2017-04-09 06:59:04,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,98.0,988.5
2017-04-09 06:59:05,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,98.0,988.5
2017-04-09 06:59:06,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,98.0,988.5
2017-04-09 06:59:07,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,98.0,988.5
2017-04-09 06:59:08,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,98.0,988.5
2017-04-09 06:59:09,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,98.0,988.4
2017-04-09 06:59:10,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,98.0,988.5
2017-04-09 06:59:11,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,98.0,988.5
2017-04-09 06:59:12,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,98.0,988.5
2017-04-09 06:59:13,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,98.0,988.5
2017-04-09 06:59:14,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,98.0,988.5
2017-04-09 06:59:15,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,98.0,988.5
2017-04-09 06:59:16,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,98.0,988.5
2017-04-09 06:59:17,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,98.0,988.6
2017-04-09 06:59:18,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,98.0,988.5
2017-04-09 06:59:19,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,98.0,988.6
2017-04-09 06:59:20,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,98.0,988.5
2017-04-09 06:59:21,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,98.0,988.5
2017-04-09 06:59:22,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,98.0,988.4
2017-04-09 06:59:23,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,98.0,988.4
2017-04-09 06:59:24,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,98.0,988.5
2017-04-09 06:59:25,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,98.0,988.5
2017-04-09 06:59:26,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,98.0,988.5
2017-04-09 06:59:27,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,98.0,988.5
2017-04-09 06:59:28,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,98.0,988.5
2017-04-09 06:59:29,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,98.0,988.5
2017-04-09 06:59:30,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,98.0,988.5
2017-04-09 06:59:31,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,98.0,988.5
2017-04-09 06:59:32,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,98.0,988.5
2017-04-09 06:59:33,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,98.0,988.5
2017-04-09 06:59:34,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,98.0,988.5
2017-04-09 06:59:35,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,98.0,988.5
2017-04-09 06:59:36,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,98.0,988.5
2017-04-09 06:59:37,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,98.0,988.5
2017-04-09 06:59:38,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,98.0,988.6
2017-04-09 06:59:39,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,98.0,988.6
2017-04-09 06:59:40,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,98.0,988.5
2017-04-09 06:59:41,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,98.0,988.5
2017-04-09 06:59:42,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,98.0,988.5
2017-04-09 06:59:43,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,98.0,988.5
