2017-04-09 00:01:29,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 06:59:44,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,98.0,988.6
2017-04-09 06:59:45,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,98.0,988.5
2017-04-09 06:59:46,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,98.0,988.5
2017-04-09 06:59:47,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,98.0,988.5
2017-04-09 06:59:48,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,98.0,988.5
2017-04-09 06:59:49,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,98.0,988.5
2017-04-09 06:59:50,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,98.0,988.5
2017-04-09 06:59:51,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,98.0,988.6
2017-04-09 06:59:52,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,97.0,988.5
2017-04-09 06:59:53,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,97.0,988.5
2017-04-09 06:59:54,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,97.0,988.6
2017-04-09 06:59:55,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,97.0,988.5
2017-04-09 06:59:56,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,97.0,988.6
2017-04-09 06:59:57,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,97.0,988.5
2017-04-09 06:59:58,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,97.0,988.4
2017-04-09 06:59:59,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,97.0,988.5
2017-04-09 07:00:00,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,97.0,988.5
2017-04-09 07:00:01,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,97.0,988.5
2017-04-09 07:00:02,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,97.0,988.5
2017-04-09 07:00:03,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,97.0,988.5
2017-04-09 07:00:04,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,97.0,988.5
2017-04-09 07:00:05,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,97.0,988.6
2017-04-09 07:00:06,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,97.0,988.5
2017-04-09 07:00:07,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,97.0,988.5
2017-04-09 07:00:08,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,97.0,988.5
2017-04-09 07:00:09,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,97.0,988.5
2017-04-09 07:00:10,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,97.0,988.5
2017-04-09 07:00:11,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,97.0,988.6
2017-04-09 07:00:12,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,97.0,988.5
2017-04-09 07:00:13,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,97.0,988.5
2017-04-09 07:00:14,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,97.0,988.6
2017-04-09 07:00:15,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,97.0,988.5
2017-04-09 07:00:16,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,97.0,988.5
2017-04-09 07:00:17,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,97.0,988.5
2017-04-09 07:00:18,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,97.0,988.5
2017-04-09 07:00:19,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,97.0,988.6
2017-04-09 07:00:20,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,97.0,988.5
2017-04-09 07:00:21,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,97.0,988.6
2017-04-09 07:00:22,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,97.0,988.5
2017-04-09 07:00:23,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,97.0,988.5
2017-04-09 07:00:24,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,97.0,988.6
2017-04-09 07:00:25,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,97.0,988.5
2017-04-09 07:00:26,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,97.0,988.5
2017-04-09 07:00:27,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,97.0,988.5
2017-04-09 07:00:28,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,97.0,988.5
2017-04-09 07:00:29,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,97.0,988.5
2017-04-09 07:00:30,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,97.0,988.5
2017-04-09 07:00:31,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,97.0,988.5
2017-04-09 07:00:32,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,97.0,988.6
2017-04-09 07:00:33,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,97.0,988.5
2017-04-09 07:00:34,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,97.0,988.5
2017-04-09 07:00:35,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,97.0,988.6
2017-04-09 07:00:36,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,97.0,988.5
2017-04-09 07:00:37,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,97.0,988.5
2017-04-09 07:00:38,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,97.0,988.5
2017-04-09 07:00:39,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,97.0,988.6
2017-04-09 07:00:40,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,97.0,988.6
2017-04-09 07:00:41,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,97.0,988.5
2017-04-09 07:00:42,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,97.0,988.4
2017-04-09 07:00:43,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,97.0,988.5
2017-04-09 07:00:44,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,97.0,988.5
2017-04-09 07:00:45,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,97.0,988.4
2017-04-09 07:00:46,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,97.0,988.6
2017-04-09 07:00:47,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,97.0,988.6
2017-04-09 07:00:48,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,97.0,988.5
2017-04-09 07:00:49,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,97.0,988.5
2017-04-09 07:00:50,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,97.0,988.5
2017-04-09 07:00:51,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,97.0,988.5
2017-04-09 07:00:52,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,97.0,988.6
2017-04-09 07:00:53,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,97.0,988.6
2017-04-09 07:00:54,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,97.0,988.6
2017-04-09 07:00:55,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,97.0,988.5
2017-04-09 07:00:56,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,97.0,988.6
2017-04-09 07:00:57,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,97.0,988.5
2017-04-09 07:00:58,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,97.0,988.5
2017-04-09 07:00:59,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,97.0,988.6
2017-04-09 07:01:00,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,97.0,988.6
2017-04-09 07:01:01,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,97.0,988.5
2017-04-09 07:01:02,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,97.0,988.5
2017-04-09 07:01:03,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,97.0,988.5
2017-04-09 07:01:04,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,97.0,988.5
2017-04-09 07:01:05,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,97.0,988.5
2017-04-09 07:01:06,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,97.0,988.5
2017-04-09 07:01:07,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,97.0,988.5
2017-04-09 07:01:08,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,97.0,988.5
2017-04-09 07:01:09,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,97.0,988.5
2017-04-09 07:01:10,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,97.0,988.5
2017-04-09 07:01:11,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,97.0,988.6
2017-04-09 07:01:12,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,97.0,988.5
2017-04-09 07:01:13,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,97.0,988.6
2017-04-09 07:01:14,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,97.0,988.5
2017-04-09 07:01:15,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,97.0,988.5
2017-04-09 07:01:16,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,97.0,988.6
2017-04-09 07:01:17,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,97.0,988.5
2017-04-09 07:01:18,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,97.0,988.5
2017-04-09 07:01:19,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,97.0,988.6
2017-04-09 07:01:20,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,97.0,988.5
2017-04-09 07:01:21,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,97.0,988.5
2017-04-09 07:01:22,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,97.0,988.5
2017-04-09 07:01:23,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,97.0,988.6
2017-04-09 07:01:24,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,97.0,988.5
2017-04-09 07:01:25,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,97.0,988.6
2017-04-09 07:01:26,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,97.0,988.5
2017-04-09 07:01:27,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,97.0,988.5
2017-04-09 07:01:28,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,97.0,988.6
2017-04-09 07:01:29,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,97.0,988.5
2017-04-09 07:01:30,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,97.0,988.5
2017-04-09 07:01:31,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,97.0,988.6
2017-04-09 07:01:32,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,97.0,988.6
2017-04-09 07:01:33,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,97.0,988.5
2017-04-09 07:01:34,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,97.0,988.6
2017-04-09 07:01:35,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,97.0,988.6
2017-04-09 07:01:36,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,97.0,988.5
2017-04-09 07:01:37,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,97.0,988.6
2017-04-09 07:01:38,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,97.0,988.6
2017-04-09 07:01:39,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,97.0,988.6
2017-04-09 07:01:40,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,97.0,988.7
2017-04-09 07:01:41,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,97.0,988.7
2017-04-09 07:01:42,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,97.0,988.6
2017-04-09 07:01:43,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,97.0,988.6
2017-04-09 07:01:44,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,97.0,988.6
2017-04-09 07:01:45,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,97.0,988.6
2017-04-09 07:01:46,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,97.0,988.5
2017-04-09 07:01:47,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,97.0,988.5
2017-04-09 07:01:48,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,97.0,988.5
2017-04-09 07:01:49,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,97.0,988.5
2017-04-09 07:01:50,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,97.0,988.7
2017-04-09 07:01:51,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,97.0,988.6
2017-04-09 07:01:52,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,97.0,988.6
2017-04-09 07:01:53,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,97.0,988.6
2017-04-09 07:01:54,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,97.0,988.6
2017-04-09 07:01:55,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,97.0,988.6
2017-04-09 07:01:56,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,97.0,988.5
2017-04-09 07:01:57,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,97.0,988.6
2017-04-09 07:01:58,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,97.0,988.6
2017-04-09 07:01:59,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,97.0,988.5
2017-04-09 07:02:00,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,97.0,988.6
2017-04-09 07:02:01,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,97.0,988.5
2017-04-09 07:02:02,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,97.0,988.7
2017-04-09 07:02:03,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,97.0,988.6
2017-04-09 07:02:04,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,97.0,988.6
2017-04-09 07:02:05,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,97.0,988.6
2017-04-09 07:02:06,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,97.0,988.6
2017-04-09 07:02:07,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,97.0,988.6
2017-04-09 07:02:08,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,97.0,988.6
2017-04-09 07:02:09,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,97.0,988.7
2017-04-09 07:02:10,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,97.0,988.6
2017-04-09 07:02:11,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,97.0,988.6
2017-04-09 07:02:12,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,97.0,988.6
2017-04-09 07:02:13,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,97.0,988.5
2017-04-09 07:02:14,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,97.0,988.6
2017-04-09 07:02:15,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,97.0,988.6
2017-04-09 07:02:16,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,97.0,988.5
2017-04-09 07:02:17,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,97.0,988.5
2017-04-09 07:02:18,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,97.0,988.5
2017-04-09 07:02:19,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,97.0,988.5
2017-04-09 07:02:20,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,97.0,988.6
2017-04-09 07:02:21,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,97.0,988.5
2017-04-09 07:02:22,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,97.0,988.7
2017-04-09 07:02:23,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,97.0,988.6
2017-04-09 07:02:24,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,97.0,988.6
2017-04-09 07:02:25,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,97.0,988.5
2017-04-09 07:02:26,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,97.0,988.6
2017-04-09 07:02:27,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,97.0,988.6
2017-04-09 07:02:28,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,97.0,988.5
2017-04-09 07:02:29,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,97.0,988.7
2017-04-09 07:02:30,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,97.0,988.7
2017-04-09 07:02:31,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,97.0,988.5
2017-04-09 07:02:32,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,97.0,988.6
2017-04-09 07:02:33,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,97.0,988.6
2017-04-09 07:02:34,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,97.0,988.7
2017-04-09 07:02:35,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,97.0,988.6
2017-04-09 07:02:36,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,97.0,988.7
2017-04-09 07:02:37,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,97.0,988.5
2017-04-09 07:02:38,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,97.0,988.5
2017-04-09 07:02:39,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,97.0,988.6
2017-04-09 07:02:40,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,97.0,988.7
2017-04-09 07:02:41,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,97.0,988.6
2017-04-09 07:02:42,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,97.0,988.7
2017-04-09 07:02:43,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,97.0,988.5
2017-04-09 07:02:44,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,97.0,988.7
2017-04-09 07:02:45,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,97.0,988.7
2017-04-09 07:02:46,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,97.0,988.7
2017-04-09 07:02:47,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,97.0,988.6
2017-04-09 07:02:48,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,97.0,988.5
2017-04-09 07:02:49,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,97.0,988.6
2017-04-09 07:02:50,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,97.0,988.6
2017-04-09 07:02:51,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,97.0,988.6
2017-04-09 07:02:52,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,97.0,988.7
2017-04-09 07:02:53,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,97.0,988.7
2017-04-09 07:02:54,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,97.0,988.7
2017-04-09 07:02:55,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,97.0,988.7
2017-04-09 07:02:56,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,97.0,988.7
2017-04-09 07:02:57,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,97.0,988.7
2017-04-09 07:02:58,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,97.0,988.6
2017-04-09 07:02:59,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,97.0,988.6
2017-04-09 07:03:00,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,97.0,988.6
2017-04-09 07:03:01,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,97.0,988.6
2017-04-09 07:03:02,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,97.0,988.7
2017-04-09 07:03:03,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,97.0,988.5
2017-04-09 07:03:04,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,97.0,988.7
2017-04-09 07:03:05,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,97.0,988.5
2017-04-09 07:03:06,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,97.0,988.7
2017-04-09 07:03:07,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,97.0,988.6
2017-04-09 07:03:08,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,97.0,988.5
2017-04-09 07:03:09,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,97.0,988.6
2017-04-09 07:03:10,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,97.0,988.6
2017-04-09 07:03:11,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,97.0,988.6
2017-04-09 07:03:12,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,97.0,988.6
2017-04-09 07:03:13,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,97.0,988.6
2017-04-09 07:03:14,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,97.0,988.6
2017-04-09 07:03:15,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,97.0,988.7
2017-04-09 07:03:16,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,97.0,988.7
2017-04-09 07:03:17,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,97.0,988.5
2017-04-09 07:03:18,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,97.0,988.6
2017-04-09 07:03:19,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,97.0,988.6
2017-04-09 07:03:20,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,97.0,988.5
2017-04-09 07:03:21,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,97.0,988.6
2017-04-09 07:03:22,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,97.0,988.6
2017-04-09 07:03:23,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,97.0,988.6
2017-04-09 07:03:24,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,97.0,988.6
2017-04-09 07:03:25,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,97.0,988.6
2017-04-09 07:03:26,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,97.0,988.5
2017-04-09 07:03:27,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,97.0,988.6
2017-04-09 07:03:28,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,97.0,988.5
2017-04-09 07:03:29,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,97.0,988.6
2017-04-09 07:03:30,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,97.0,988.6
2017-04-09 07:03:31,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,97.0,988.5
2017-04-09 07:03:32,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,97.0,988.6
2017-04-09 07:03:33,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,97.0,988.6
2017-04-09 07:03:34,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,97.0,988.5
2017-04-09 07:03:35,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,97.0,988.5
2017-04-09 07:03:36,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,97.0,988.6
2017-04-09 07:03:37,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,97.0,988.6
2017-04-09 07:03:38,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,97.0,988.5
2017-04-09 07:03:39,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,97.0,988.6
2017-04-09 07:03:40,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,97.0,988.6
2017-04-09 07:03:41,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,97.0,988.6
2017-04-09 07:03:42,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,97.0,988.6
2017-04-09 07:03:43,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,97.0,988.7
2017-04-09 07:03:44,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,97.0,988.5
2017-04-09 07:03:45,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,97.0,988.6
2017-04-09 07:03:46,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,97.0,988.6
2017-04-09 07:03:47,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,97.0,988.6
2017-04-09 07:03:48,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,97.0,988.7
2017-04-09 07:03:49,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,97.0,988.6
2017-04-09 07:03:50,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,97.0,988.5
2017-04-09 07:03:51,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,97.0,988.6
2017-04-09 07:03:52,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,97.0,988.7
2017-04-09 07:03:53,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,97.0,988.6
2017-04-09 07:03:54,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,97.0,988.5
2017-04-09 07:03:55,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,97.0,988.6
2017-04-09 07:03:56,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,97.0,988.7
2017-04-09 07:03:57,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,97.0,988.6
2017-04-09 07:03:58,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,97.0,988.6
2017-04-09 07:03:59,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,97.0,988.6
2017-04-09 07:04:00,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,97.0,988.7
2017-04-09 07:04:01,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,97.0,988.5
2017-04-09 07:04:02,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,97.0,988.7
2017-04-09 07:04:03,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,97.0,988.6
2017-04-09 07:04:04,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,97.0,988.6
