2017-04-09 00:01:29,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 07:04:05,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,97.0,988.6
2017-04-09 07:04:06,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,97.0,988.7
2017-04-09 07:04:07,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,97.0,988.6
2017-04-09 07:04:08,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,97.0,988.6
2017-04-09 07:04:09,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,97.0,988.7
2017-04-09 07:04:10,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,97.0,988.7
2017-04-09 07:04:11,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,97.0,988.6
2017-04-09 07:04:12,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,97.0,988.6
2017-04-09 07:04:13,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,97.0,988.6
2017-04-09 07:04:14,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,97.0,988.6
2017-04-09 07:04:15,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,97.0,988.6
2017-04-09 07:04:16,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,97.0,988.6
2017-04-09 07:04:17,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,97.0,988.7
2017-04-09 07:04:18,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,97.0,988.6
2017-04-09 07:04:19,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,97.0,988.7
2017-04-09 07:04:20,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,97.0,988.6
2017-04-09 07:04:21,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,97.0,988.6
2017-04-09 07:04:22,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,97.0,988.6
2017-04-09 07:04:23,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,97.0,988.7
2017-04-09 07:04:24,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,97.0,988.6
2017-04-09 07:04:25,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,97.0,988.6
2017-04-09 07:04:26,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,97.0,988.5
2017-04-09 07:04:27,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,97.0,988.5
2017-04-09 07:04:28,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,97.0,988.6
2017-04-09 07:04:29,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,97.0,988.6
2017-04-09 07:04:30,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,97.0,988.6
2017-04-09 07:04:31,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,97.0,988.6
2017-04-09 07:04:32,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,97.0,988.6
2017-04-09 07:04:33,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,97.0,988.6
2017-04-09 07:04:34,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,97.0,988.6
2017-04-09 07:04:35,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,97.0,988.7
2017-04-09 07:04:36,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,97.0,988.6
2017-04-09 07:04:37,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,97.0,988.7
2017-04-09 07:04:38,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,97.0,988.6
2017-04-09 07:04:39,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,97.0,988.6
2017-04-09 07:04:40,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,97.0,988.7
2017-04-09 07:04:41,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,97.0,988.7
2017-04-09 07:04:42,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,97.0,988.6
2017-04-09 07:04:43,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,97.0,988.7
2017-04-09 07:04:44,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,97.0,988.5
2017-04-09 07:04:45,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,97.0,988.6
2017-04-09 07:04:46,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,97.0,988.6
2017-04-09 07:04:47,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,97.0,988.6
2017-04-09 07:04:48,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,97.0,988.6
2017-04-09 07:04:49,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,97.0,988.6
2017-04-09 07:04:50,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,97.0,988.6
2017-04-09 07:04:51,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,97.0,988.6
2017-04-09 07:04:52,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,97.0,988.6
2017-04-09 07:04:53,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,97.0,988.6
2017-04-09 07:04:54,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,97.0,988.6
2017-04-09 07:04:55,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,97.0,988.5
2017-04-09 07:04:56,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,97.0,988.6
2017-04-09 07:04:57,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,97.0,988.6
2017-04-09 07:04:58,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,97.0,988.7
2017-04-09 07:04:59,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,97.0,988.7
2017-04-09 07:05:00,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,97.0,988.7
2017-04-09 07:05:01,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,97.0,988.6
2017-04-09 07:05:02,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,97.0,988.6
2017-04-09 07:05:03,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,97.0,988.7
2017-04-09 07:05:04,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,97.0,988.7
2017-04-09 07:05:05,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,97.0,988.7
2017-04-09 07:05:06,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,97.0,988.6
2017-04-09 07:05:07,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.6
2017-04-09 07:05:08,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.6
2017-04-09 07:05:09,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:05:10,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:05:11,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:05:12,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:05:13,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:05:14,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:05:15,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.6
2017-04-09 07:05:16,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.6
2017-04-09 07:05:17,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.6
2017-04-09 07:05:18,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:05:19,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.5
2017-04-09 07:05:20,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.6
2017-04-09 07:05:21,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.6
2017-04-09 07:05:22,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.5
2017-04-09 07:05:23,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:05:24,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:05:25,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:05:26,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.6
2017-04-09 07:05:27,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:05:28,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.6
2017-04-09 07:05:29,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.6
2017-04-09 07:05:30,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.6
2017-04-09 07:05:31,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.6
2017-04-09 07:05:32,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:05:33,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:05:34,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.6
2017-04-09 07:05:35,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.6
2017-04-09 07:05:36,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.6
2017-04-09 07:05:37,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:05:38,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:05:39,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:05:40,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.6
2017-04-09 07:05:41,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.6
2017-04-09 07:05:42,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.6
2017-04-09 07:05:43,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.6
2017-04-09 07:05:44,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.6
2017-04-09 07:05:45,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.6
2017-04-09 07:05:46,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:05:47,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:05:48,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.6
2017-04-09 07:05:49,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.6
2017-04-09 07:05:50,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:05:51,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.5
2017-04-09 07:05:52,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.6
2017-04-09 07:05:53,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.6
2017-04-09 07:05:54,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:05:55,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:05:56,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.6
2017-04-09 07:05:57,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.6
2017-04-09 07:05:58,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:05:59,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:06:00,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.6
2017-04-09 07:06:01,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:06:02,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.6
2017-04-09 07:06:03,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.6
2017-04-09 07:06:04,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:06:05,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:06:06,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.6
2017-04-09 07:06:07,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:06:08,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:06:09,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:06:10,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:06:11,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:06:12,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.6
2017-04-09 07:06:13,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.6
2017-04-09 07:06:14,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:06:15,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:06:16,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:06:17,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:06:18,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.5
2017-04-09 07:06:19,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.5
2017-04-09 07:06:20,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:06:21,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.6
2017-04-09 07:06:22,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:06:23,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:06:24,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:06:25,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:06:26,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:06:27,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.6
2017-04-09 07:06:28,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:06:29,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:06:30,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.6
2017-04-09 07:06:31,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:06:32,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:06:33,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:06:34,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:06:35,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.5
2017-04-09 07:06:36,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.8
2017-04-09 07:06:37,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:06:38,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:06:39,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:06:40,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:06:41,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.6
2017-04-09 07:06:42,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:06:43,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:06:44,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:06:45,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:06:46,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:06:47,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:06:48,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:06:49,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.6
2017-04-09 07:06:50,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.5
2017-04-09 07:06:51,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.6
2017-04-09 07:06:52,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:06:53,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:06:54,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:06:55,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:06:56,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.6
2017-04-09 07:06:57,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:06:58,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.6
2017-04-09 07:06:59,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:07:00,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.6
2017-04-09 07:07:01,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:07:02,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:07:03,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:07:04,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.6
2017-04-09 07:07:05,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.6
2017-04-09 07:07:06,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:07:07,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:07:08,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.6
2017-04-09 07:07:09,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:07:10,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:07:11,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.6
2017-04-09 07:07:12,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.6
2017-04-09 07:07:13,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:07:14,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.6
2017-04-09 07:07:15,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.5
2017-04-09 07:07:16,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.6
2017-04-09 07:07:17,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.6
2017-04-09 07:07:18,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.6
2017-04-09 07:07:19,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:07:20,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:07:21,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.6
2017-04-09 07:07:22,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.8
2017-04-09 07:07:23,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:07:24,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:07:25,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:07:26,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:07:27,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:07:28,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.6
2017-04-09 07:07:29,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:07:30,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.6
2017-04-09 07:07:31,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.6
2017-04-09 07:07:32,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:07:33,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.6
2017-04-09 07:07:34,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:07:35,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:07:36,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:07:37,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:07:38,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.6
2017-04-09 07:07:39,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:07:40,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.6
2017-04-09 07:07:41,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:07:42,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.6
2017-04-09 07:07:43,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:07:44,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.6
2017-04-09 07:07:45,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:07:46,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:07:47,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.6
2017-04-09 07:07:48,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.6
2017-04-09 07:07:49,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:07:50,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:07:51,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:07:52,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:07:53,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:07:54,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:07:55,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:07:56,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:07:57,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:07:58,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:07:59,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:08:00,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:08:01,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:08:02,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:08:03,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:08:04,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:08:05,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:08:06,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:08:07,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:08:08,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.6
2017-04-09 07:08:09,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:08:10,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:08:11,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.8
2017-04-09 07:08:12,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:08:13,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.8
2017-04-09 07:08:14,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:08:15,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:08:16,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.8
2017-04-09 07:08:17,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:08:18,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:08:19,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:08:20,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:08:21,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.6
2017-04-09 07:08:22,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:08:23,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.6
2017-04-09 07:08:24,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.6
2017-04-09 07:08:25,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
