2017-04-09 00:01:29,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 07:08:26,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:08:27,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:08:28,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:08:29,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.6
2017-04-09 07:08:30,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:08:31,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:08:32,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:08:33,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:08:34,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.6
2017-04-09 07:08:35,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:08:36,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.6
2017-04-09 07:08:37,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:08:38,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:08:39,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:08:40,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:08:41,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:08:42,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:08:43,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:08:44,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:08:45,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:08:46,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:08:47,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:08:48,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:08:49,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:08:50,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:08:51,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:08:52,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.6
2017-04-09 07:08:53,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:08:54,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:08:55,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:08:56,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:08:57,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:08:58,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:08:59,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:09:00,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:09:01,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.6
2017-04-09 07:09:02,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:09:03,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:09:04,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:09:05,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:09:06,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:09:07,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:09:08,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:09:09,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:09:10,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:09:11,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:09:12,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:09:13,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:09:14,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:09:15,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:09:16,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:09:17,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.6
2017-04-09 07:09:18,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.6
2017-04-09 07:09:19,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.8
2017-04-09 07:09:20,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.6
2017-04-09 07:09:21,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:09:22,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:09:23,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:09:24,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.6
2017-04-09 07:09:25,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:09:26,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.6
2017-04-09 07:09:27,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:09:28,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:09:29,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.6
2017-04-09 07:09:30,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:09:31,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.6
2017-04-09 07:09:32,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:09:33,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:09:34,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.6
2017-04-09 07:09:35,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:09:36,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:09:37,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:09:38,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.6
2017-04-09 07:09:39,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:09:40,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.6
2017-04-09 07:09:41,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.6
2017-04-09 07:09:42,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.6
2017-04-09 07:09:43,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:09:44,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:09:45,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.6
2017-04-09 07:09:46,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:09:47,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.6
2017-04-09 07:09:48,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:09:49,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.6
2017-04-09 07:09:50,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:09:51,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:09:52,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.6
2017-04-09 07:09:53,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:09:54,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.8
2017-04-09 07:09:55,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:09:56,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:09:57,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:09:58,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:09:59,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:10:00,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:10:01,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:10:02,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:10:03,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:10:04,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:10:05,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:10:06,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:10:07,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:10:08,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.6
2017-04-09 07:10:09,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.6
2017-04-09 07:10:10,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:10:11,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:10:12,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:10:13,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:10:14,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:10:15,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.6
2017-04-09 07:10:16,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:10:17,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.6
2017-04-09 07:10:18,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.6
2017-04-09 07:10:19,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.8
2017-04-09 07:10:20,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.6
2017-04-09 07:10:21,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.8
2017-04-09 07:10:22,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:10:23,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:10:24,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:10:25,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:10:26,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:10:27,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:10:28,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:10:29,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.6
2017-04-09 07:10:30,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:10:31,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:10:32,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:10:33,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:10:34,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:10:35,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.8
2017-04-09 07:10:36,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:10:37,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.8
2017-04-09 07:10:38,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:10:39,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:10:40,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:10:41,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:10:42,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:10:43,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:10:44,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.6
2017-04-09 07:10:45,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:10:46,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.6
2017-04-09 07:10:47,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.6
2017-04-09 07:10:48,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:10:49,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:10:50,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:10:51,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.6
2017-04-09 07:10:52,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:10:53,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.6
2017-04-09 07:10:54,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:10:55,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:10:56,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:10:57,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:10:58,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:10:59,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:11:00,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:11:01,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:11:02,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:11:03,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:11:04,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:11:05,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:11:06,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:11:07,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:11:08,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:11:09,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:11:10,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:11:11,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.8
2017-04-09 07:11:12,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:11:13,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.8
2017-04-09 07:11:14,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:11:15,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:11:16,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:11:17,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:11:18,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:11:19,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:11:20,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:11:21,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:11:22,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.6
2017-04-09 07:11:23,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:11:24,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:11:25,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:11:26,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.8
2017-04-09 07:11:27,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:11:28,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:11:29,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:11:30,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:11:31,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:11:32,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:11:33,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.8
2017-04-09 07:11:34,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:11:35,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:11:36,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:11:37,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.6
2017-04-09 07:11:38,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:11:39,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:11:40,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:11:41,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:11:42,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:11:43,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.6
2017-04-09 07:11:44,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.8
2017-04-09 07:11:45,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:11:46,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:11:47,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:11:48,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:11:49,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:11:50,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:11:51,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:11:52,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:11:53,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:11:54,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:11:55,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:11:56,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:11:57,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:11:58,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:11:59,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:12:00,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:12:01,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:12:02,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:12:03,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:12:04,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:12:05,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:12:06,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:12:07,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.8
2017-04-09 07:12:08,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:12:09,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:12:10,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:12:11,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:12:12,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:12:13,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.8
2017-04-09 07:12:14,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:12:15,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:12:16,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,95.0,988.7
2017-04-09 07:12:17,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,95.0,988.7
2017-04-09 07:12:18,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,95.0,988.6
2017-04-09 07:12:19,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,95.0,988.7
2017-04-09 07:12:20,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,95.0,988.7
2017-04-09 07:12:21,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,95.0,988.6
2017-04-09 07:12:22,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,95.0,988.7
2017-04-09 07:12:23,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,95.0,988.8
2017-04-09 07:12:24,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,95.0,988.7
2017-04-09 07:12:25,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,95.0,988.6
2017-04-09 07:12:26,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,95.0,988.7
2017-04-09 07:12:27,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,95.0,988.7
2017-04-09 07:12:28,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,95.0,988.6
2017-04-09 07:12:29,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,95.0,988.7
2017-04-09 07:12:30,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,95.0,988.7
2017-04-09 07:12:31,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,95.0,988.7
2017-04-09 07:12:32,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,95.0,988.7
2017-04-09 07:12:33,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,95.0,988.8
2017-04-09 07:12:34,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,95.0,988.7
2017-04-09 07:12:35,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,95.0,988.7
2017-04-09 07:12:36,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,95.0,988.7
2017-04-09 07:12:37,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,95.0,988.7
2017-04-09 07:12:38,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,95.0,988.7
2017-04-09 07:12:39,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,95.0,988.7
2017-04-09 07:12:40,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,95.0,988.7
2017-04-09 07:12:41,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,95.0,988.7
2017-04-09 07:12:42,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,95.0,988.7
2017-04-09 07:12:43,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,95.0,988.7
2017-04-09 07:12:44,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,95.0,988.7
2017-04-09 07:12:45,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,95.0,988.8
2017-04-09 07:12:46,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,95.0,988.7
