2017-04-09 00:01:29,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 07:12:47,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,95.0,988.7
2017-04-09 07:12:48,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,95.0,988.7
2017-04-09 07:12:49,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,95.0,988.8
2017-04-09 07:12:50,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,95.0,988.7
2017-04-09 07:12:51,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,95.0,988.7
2017-04-09 07:12:52,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,95.0,988.8
2017-04-09 07:12:53,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,95.0,988.7
2017-04-09 07:12:54,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,95.0,988.6
2017-04-09 07:12:55,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,95.0,988.7
2017-04-09 07:12:56,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,95.0,988.7
2017-04-09 07:12:57,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,95.0,988.7
2017-04-09 07:12:58,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,95.0,988.7
2017-04-09 07:12:59,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,95.0,988.7
2017-04-09 07:13:00,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,95.0,988.7
2017-04-09 07:13:01,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,95.0,988.8
2017-04-09 07:13:02,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,95.0,988.7
2017-04-09 07:13:03,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,95.0,988.7
2017-04-09 07:13:04,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,95.0,988.7
2017-04-09 07:13:05,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,95.0,988.7
2017-04-09 07:13:06,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,95.0,988.7
2017-04-09 07:13:07,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,95.0,988.7
2017-04-09 07:13:08,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,95.0,988.7
2017-04-09 07:13:09,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,95.0,988.7
2017-04-09 07:13:10,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,95.0,988.7
2017-04-09 07:13:11,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,95.0,988.7
2017-04-09 07:13:12,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,95.0,988.7
2017-04-09 07:13:13,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,95.0,988.7
2017-04-09 07:13:14,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,95.0,988.7
2017-04-09 07:13:15,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,95.0,988.8
2017-04-09 07:13:16,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,95.0,988.8
2017-04-09 07:13:17,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,95.0,988.8
2017-04-09 07:13:18,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,95.0,988.6
2017-04-09 07:13:19,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,95.0,988.7
2017-04-09 07:13:20,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,95.0,988.7
2017-04-09 07:13:21,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,95.0,988.7
2017-04-09 07:13:22,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,95.0,988.7
2017-04-09 07:13:23,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,95.0,988.7
2017-04-09 07:13:24,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,95.0,988.7
2017-04-09 07:13:25,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,95.0,988.7
2017-04-09 07:13:26,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,95.0,988.7
2017-04-09 07:13:27,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,95.0,988.7
2017-04-09 07:13:28,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,95.0,988.6
2017-04-09 07:13:29,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,95.0,988.7
2017-04-09 07:13:30,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:13:31,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:13:32,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.8
2017-04-09 07:13:33,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:13:34,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:13:35,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:13:36,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:13:37,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.6
2017-04-09 07:13:38,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:13:39,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.8
2017-04-09 07:13:40,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:13:41,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.8
2017-04-09 07:13:42,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:13:43,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:13:44,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:13:45,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:13:46,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:13:47,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:13:48,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:13:49,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:13:50,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:13:51,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:13:52,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:13:53,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.8
2017-04-09 07:13:54,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.6
2017-04-09 07:13:55,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:13:56,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:13:57,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:13:58,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:13:59,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:14:00,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.8
2017-04-09 07:14:01,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.8
2017-04-09 07:14:02,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.8
2017-04-09 07:14:03,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.8
2017-04-09 07:14:04,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:14:05,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.8
2017-04-09 07:14:06,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:14:07,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:14:08,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:14:09,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:14:10,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.8
2017-04-09 07:14:11,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.8
2017-04-09 07:14:12,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.8
2017-04-09 07:14:13,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:14:14,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:14:15,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:14:16,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:14:17,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.8
2017-04-09 07:14:18,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.8
2017-04-09 07:14:19,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.8
2017-04-09 07:14:20,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:14:21,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:14:22,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:14:23,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.8
2017-04-09 07:14:24,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.8
2017-04-09 07:14:25,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:14:26,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:14:27,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:14:28,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:14:29,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:14:30,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:14:31,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:14:32,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:14:33,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.6
2017-04-09 07:14:34,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:14:35,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:14:36,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:14:37,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:14:38,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:14:39,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:14:40,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:14:41,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.6
2017-04-09 07:14:42,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:14:43,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:14:44,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:14:45,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:14:46,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:14:47,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:14:48,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:14:49,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:14:50,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:14:51,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.6
2017-04-09 07:14:52,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:14:53,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:14:54,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:14:55,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:14:56,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.6
2017-04-09 07:14:57,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.6
2017-04-09 07:14:58,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.6
2017-04-09 07:14:59,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:15:00,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:15:01,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.8
2017-04-09 07:15:02,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:15:03,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:15:04,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:15:05,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:15:06,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:15:07,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:15:08,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:15:09,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.8
2017-04-09 07:15:10,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:15:11,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:15:12,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:15:13,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.6
2017-04-09 07:15:14,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:15:15,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:15:16,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:15:17,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.6
2017-04-09 07:15:18,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:15:19,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:15:20,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:15:21,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:15:22,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.6
2017-04-09 07:15:23,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.8
2017-04-09 07:15:24,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:15:25,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:15:26,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:15:27,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.8
2017-04-09 07:15:28,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:15:29,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.6
2017-04-09 07:15:30,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.6
2017-04-09 07:15:31,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:15:32,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:15:33,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:15:34,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:15:35,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:15:36,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.6
2017-04-09 07:15:37,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:15:38,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:15:39,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:15:40,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:15:41,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:15:42,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:15:43,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:15:44,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:15:45,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:15:46,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.6
2017-04-09 07:15:47,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.6
2017-04-09 07:15:48,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.5
2017-04-09 07:15:49,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:15:50,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.6
2017-04-09 07:15:51,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.6
2017-04-09 07:15:52,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.8
2017-04-09 07:15:53,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:15:54,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:15:55,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:15:56,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:15:57,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.6
2017-04-09 07:15:58,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:15:59,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:16:00,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:16:01,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.8
2017-04-09 07:16:02,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.6
2017-04-09 07:16:03,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:16:04,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:16:05,2017-04-09,0.0,0.0,0.0,0.0,0.76,28.33,96.0,988.7
2017-04-09 07:16:06,2017-04-09,0.0,0.0,0.0,0.0,0.76,28.33,96.0,988.7
2017-04-09 07:16:07,2017-04-09,0.0,0.0,0.0,0.0,0.76,28.33,96.0,988.7
2017-04-09 07:16:08,2017-04-09,0.0,0.0,0.0,0.0,0.76,28.33,96.0,988.6
2017-04-09 07:16:09,2017-04-09,0.0,0.0,0.0,0.0,0.76,28.33,96.0,988.7
2017-04-09 07:16:10,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.6
2017-04-09 07:16:11,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:16:12,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:16:13,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:16:14,2017-04-09,0.0,0.0,0.0,0.0,0.76,27.78,96.0,988.7
2017-04-09 07:16:15,2017-04-09,0.0,0.0,0.0,0.0,0.76,28.33,96.0,988.7
2017-04-09 07:16:16,2017-04-09,0.0,0.0,0.0,0.0,0.76,28.33,96.0,988.7
2017-04-09 07:16:17,2017-04-09,0.0,0.0,0.0,0.0,0.76,28.33,96.0,988.7
2017-04-09 07:16:18,2017-04-09,0.0,0.0,0.0,0.0,0.76,28.33,96.0,988.6
2017-04-09 07:16:19,2017-04-09,0.0,0.0,0.0,0.0,0.76,28.33,96.0,988.8
2017-04-09 07:16:20,2017-04-09,0.0,0.0,0.0,0.0,0.76,28.33,96.0,988.7
2017-04-09 07:16:21,2017-04-09,0.0,0.0,0.0,0.0,0.76,28.33,96.0,988.7
2017-04-09 07:16:22,2017-04-09,0.0,0.0,0.0,0.0,0.76,28.33,96.0,988.7
2017-04-09 07:16:23,2017-04-09,0.0,0.0,0.0,0.0,0.76,28.33,96.0,988.7
2017-04-09 07:16:24,2017-04-09,0.0,0.0,0.0,0.0,0.76,28.33,96.0,988.6
2017-04-09 07:16:25,2017-04-09,0.0,0.0,0.0,0.0,0.76,28.33,96.0,988.8
2017-04-09 07:16:26,2017-04-09,0.0,0.0,0.0,0.0,0.76,28.33,96.0,988.7
2017-04-09 07:16:27,2017-04-09,0.0,0.0,0.0,0.0,0.76,28.33,96.0,988.7
2017-04-09 07:16:28,2017-04-09,0.0,0.0,0.0,0.0,0.76,28.33,96.0,988.7
2017-04-09 07:16:29,2017-04-09,0.0,0.0,0.0,0.0,0.76,28.33,96.0,988.7
2017-04-09 07:16:30,2017-04-09,0.0,0.0,0.0,0.0,0.76,28.33,96.0,988.7
2017-04-09 07:16:31,2017-04-09,0.0,0.0,0.0,0.0,0.76,28.33,96.0,988.7
2017-04-09 07:16:32,2017-04-09,0.0,0.0,0.0,0.0,0.76,28.33,96.0,988.8
2017-04-09 07:16:33,2017-04-09,0.0,0.0,0.0,0.0,0.76,28.33,96.0,988.7
2017-04-09 07:16:34,2017-04-09,0.0,0.0,0.0,0.0,0.76,28.33,96.0,988.7
2017-04-09 07:16:35,2017-04-09,0.0,0.0,0.0,0.0,0.76,28.33,96.0,988.6
2017-04-09 07:16:36,2017-04-09,0.0,0.0,0.0,0.0,0.76,28.33,96.0,988.7
2017-04-09 07:16:37,2017-04-09,0.0,0.0,0.0,0.0,0.76,28.33,96.0,988.7
2017-04-09 07:16:38,2017-04-09,0.0,0.0,0.0,0.0,0.76,28.33,96.0,988.7
2017-04-09 07:16:39,2017-04-09,0.0,0.0,0.0,0.0,0.76,28.33,96.0,988.7
2017-04-09 07:16:40,2017-04-09,0.0,0.0,0.0,0.0,0.76,28.33,96.0,988.7
2017-04-09 07:16:41,2017-04-09,0.0,0.0,0.0,0.0,0.76,28.33,96.0,988.7
2017-04-09 07:16:42,2017-04-09,0.0,0.0,0.0,0.0,0.76,28.33,96.0,988.7
2017-04-09 07:16:43,2017-04-09,0.0,0.0,0.0,0.0,0.76,28.33,96.0,988.7
2017-04-09 07:16:44,2017-04-09,0.0,0.0,0.0,0.0,0.76,28.33,96.0,988.7
2017-04-09 07:16:45,2017-04-09,0.0,0.0,0.0,0.0,0.76,28.33,96.0,988.8
2017-04-09 07:16:46,2017-04-09,0.0,0.0,0.0,0.0,0.76,28.33,96.0,988.7
2017-04-09 07:16:47,2017-04-09,0.0,0.0,0.0,0.0,0.76,28.33,96.0,988.7
2017-04-09 07:16:48,2017-04-09,0.0,0.0,0.0,0.0,0.76,28.33,96.0,988.7
2017-04-09 07:16:49,2017-04-09,0.0,0.0,0.0,0.0,0.76,28.33,96.0,988.7
2017-04-09 07:16:50,2017-04-09,0.0,0.0,0.0,0.0,0.76,28.33,96.0,988.7
2017-04-09 07:16:51,2017-04-09,0.0,0.0,0.0,0.0,0.76,28.33,96.0,988.7
2017-04-09 07:16:52,2017-04-09,0.0,0.0,0.0,0.0,0.76,28.33,96.0,988.7
2017-04-09 07:16:53,2017-04-09,0.0,0.0,0.0,0.0,0.76,28.33,96.0,988.7
2017-04-09 07:16:54,2017-04-09,0.0,0.0,0.0,0.0,0.76,28.33,96.0,988.7
2017-04-09 07:16:55,2017-04-09,0.0,0.0,0.0,0.0,0.76,28.33,96.0,988.7
2017-04-09 07:16:56,2017-04-09,0.0,0.0,0.0,0.0,0.76,28.33,96.0,988.7
2017-04-09 07:16:57,2017-04-09,0.0,0.0,0.0,0.0,0.76,28.33,96.0,988.7
2017-04-09 07:16:58,2017-04-09,0.0,0.0,0.0,0.0,0.76,28.33,96.0,988.7
2017-04-09 07:16:59,2017-04-09,0.0,0.0,0.0,0.0,0.76,28.33,96.0,988.7
2017-04-09 07:17:00,2017-04-09,0.0,0.0,0.0,0.0,0.76,28.33,96.0,988.6
2017-04-09 07:17:01,2017-04-09,0.0,0.0,0.0,0.0,0.76,28.33,96.0,988.7
2017-04-09 07:17:02,2017-04-09,0.0,0.0,0.0,0.0,0.76,28.33,96.0,988.7
2017-04-09 07:17:03,2017-04-09,0.0,0.0,0.0,0.0,0.76,28.33,96.0,988.7
2017-04-09 07:17:04,2017-04-09,0.0,0.0,0.0,0.0,0.76,28.33,96.0,988.7
2017-04-09 07:17:05,2017-04-09,0.0,0.0,0.0,0.0,0.76,28.33,96.0,988.7
2017-04-09 07:17:06,2017-04-09,0.0,0.0,0.0,0.0,0.76,28.33,96.0,988.7
2017-04-09 07:17:07,2017-04-09,0.0,0.0,0.0,0.0,0.76,28.33,96.0,988.7
