2017-04-09 00:01:29,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 07:21:29,2017-04-09,0.0,0.0,0.0,0.0,0.76,30.0,93.0,988.6
2017-04-09 07:21:30,2017-04-09,0.0,0.0,0.0,0.0,0.76,30.0,92.0,988.6
2017-04-09 07:21:31,2017-04-09,0.0,0.0,0.0,0.0,0.76,30.0,92.0,988.6
2017-04-09 07:21:32,2017-04-09,0.0,0.0,0.0,0.0,0.76,30.0,92.0,988.5
2017-04-09 07:21:33,2017-04-09,0.0,0.0,0.0,0.0,0.76,30.0,92.0,988.5
2017-04-09 07:21:34,2017-04-09,0.0,0.0,0.0,0.0,0.76,30.0,92.0,988.6
2017-04-09 07:21:35,2017-04-09,0.0,0.0,0.0,0.0,0.76,30.0,92.0,988.5
2017-04-09 07:21:36,2017-04-09,0.0,0.0,0.0,0.0,0.76,30.0,92.0,988.6
2017-04-09 07:21:37,2017-04-09,0.0,0.0,0.0,0.0,0.76,30.0,92.0,988.6
2017-04-09 07:21:38,2017-04-09,0.0,0.0,0.0,0.0,0.76,30.0,92.0,988.6
2017-04-09 07:21:39,2017-04-09,0.0,0.0,0.0,0.0,0.76,30.0,92.0,988.6
2017-04-09 07:21:40,2017-04-09,0.0,0.0,0.0,0.0,0.76,30.0,92.0,988.7
2017-04-09 07:21:41,2017-04-09,0.0,0.0,0.0,0.0,0.76,30.0,92.0,988.6
2017-04-09 07:21:42,2017-04-09,0.0,0.0,0.0,0.0,0.76,30.0,92.0,988.6
2017-04-09 07:21:43,2017-04-09,0.0,0.0,0.0,0.0,0.76,30.0,92.0,988.6
2017-04-09 07:21:44,2017-04-09,0.0,0.0,0.0,0.0,0.76,30.0,92.0,988.7
2017-04-09 07:21:45,2017-04-09,0.0,0.0,0.0,0.0,0.76,30.0,92.0,988.6
2017-04-09 07:21:46,2017-04-09,0.0,0.0,0.0,0.0,0.76,30.0,92.0,988.7
2017-04-09 07:21:47,2017-04-09,0.0,0.0,0.0,0.0,0.76,30.0,92.0,988.5
2017-04-09 07:21:48,2017-04-09,0.0,0.0,0.0,0.0,0.76,30.0,92.0,988.6
2017-04-09 07:21:49,2017-04-09,0.0,0.0,0.0,0.0,0.76,30.0,92.0,988.6
2017-04-09 07:21:50,2017-04-09,0.0,0.0,0.0,0.0,0.76,30.0,91.0,988.6
2017-04-09 07:21:51,2017-04-09,0.0,0.0,0.0,0.0,0.76,30.0,91.0,988.6
2017-04-09 07:21:52,2017-04-09,0.0,0.0,0.0,0.0,0.76,30.0,91.0,988.5
2017-04-09 07:21:53,2017-04-09,0.0,0.0,0.0,0.0,0.76,30.0,91.0,988.5
2017-04-09 07:21:54,2017-04-09,0.0,0.0,0.0,0.0,0.76,30.0,91.0,988.6
2017-04-09 07:21:55,2017-04-09,0.0,0.0,0.0,0.0,0.76,30.0,91.0,988.6
2017-04-09 07:21:56,2017-04-09,0.0,0.0,0.0,0.0,0.76,30.0,91.0,988.5
2017-04-09 07:21:57,2017-04-09,0.0,0.0,0.0,0.0,0.76,30.0,91.0,988.5
2017-04-09 07:21:58,2017-04-09,0.0,0.0,0.0,0.0,0.76,30.0,91.0,988.5
2017-04-09 07:21:59,2017-04-09,0.0,0.0,0.0,0.0,0.76,30.0,91.0,988.6
2017-04-09 07:22:00,2017-04-09,0.0,0.0,0.0,0.0,0.76,30.0,91.0,988.5
2017-04-09 07:22:01,2017-04-09,0.0,0.0,0.0,0.0,0.76,30.0,91.0,988.5
2017-04-09 07:22:02,2017-04-09,0.0,0.0,0.0,0.0,0.76,30.0,91.0,988.5
2017-04-09 07:22:03,2017-04-09,0.0,0.0,0.0,0.0,0.76,30.0,91.0,988.5
2017-04-09 07:22:04,2017-04-09,0.0,0.0,0.0,0.0,0.76,30.0,91.0,988.6
2017-04-09 07:22:05,2017-04-09,0.0,0.0,0.0,0.0,0.76,30.0,91.0,988.4
2017-04-09 07:22:06,2017-04-09,0.0,0.0,0.0,0.0,0.76,30.0,91.0,988.5
2017-04-09 07:22:07,2017-04-09,0.0,0.0,0.0,0.0,0.76,30.0,91.0,988.5
2017-04-09 07:22:08,2017-04-09,0.0,0.0,0.0,0.0,0.76,30.0,91.0,988.5
2017-04-09 07:22:09,2017-04-09,0.0,0.0,0.0,0.0,0.76,30.0,91.0,988.5
2017-04-09 07:22:10,2017-04-09,0.0,0.0,0.0,0.0,0.76,30.56,91.0,988.4
2017-04-09 07:22:11,2017-04-09,0.0,0.0,0.0,0.0,0.76,30.56,91.0,988.5
2017-04-09 07:22:12,2017-04-09,0.0,0.0,0.0,0.0,0.76,30.56,91.0,988.6
2017-04-09 07:22:13,2017-04-09,0.0,0.0,0.0,0.0,0.76,30.56,91.0,988.6
2017-04-09 07:22:14,2017-04-09,0.0,0.0,0.0,0.0,0.76,30.56,91.0,988.6
2017-04-09 07:22:15,2017-04-09,0.0,0.0,0.0,0.0,0.76,30.56,91.0,988.5
2017-04-09 07:22:16,2017-04-09,0.0,0.0,0.0,0.0,0.76,30.56,91.0,988.5
2017-04-09 07:22:17,2017-04-09,0.0,0.0,0.0,0.0,0.76,30.56,91.0,988.6
2017-04-09 07:22:18,2017-04-09,0.0,0.0,0.0,0.0,0.76,30.56,91.0,988.5
2017-04-09 07:22:19,2017-04-09,0.0,0.0,0.0,0.0,0.76,30.56,91.0,988.5
2017-04-09 07:22:20,2017-04-09,0.0,0.0,0.0,0.0,0.76,30.56,91.0,988.6
2017-04-09 07:22:21,2017-04-09,0.0,0.0,0.0,0.0,0.76,30.56,91.0,988.6
2017-04-09 07:22:22,2017-04-09,0.0,0.0,0.0,0.0,0.76,30.56,91.0,988.5
2017-04-09 07:22:23,2017-04-09,0.0,0.0,0.0,0.0,0.76,30.56,91.0,988.6
2017-04-09 07:22:24,2017-04-09,0.0,0.0,0.0,0.0,0.76,30.56,91.0,988.6
2017-04-09 07:22:25,2017-04-09,0.0,0.0,0.0,0.0,0.76,30.56,91.0,988.6
2017-04-09 07:22:26,2017-04-09,0.0,0.0,0.0,0.0,0.76,30.56,91.0,988.6
2017-04-09 07:22:27,2017-04-09,0.0,0.0,0.0,0.0,0.76,30.56,91.0,988.6
2017-04-09 07:22:28,2017-04-09,0.0,0.0,0.0,0.0,0.76,30.56,91.0,988.6
2017-04-09 07:22:29,2017-04-09,0.0,0.0,0.0,0.0,0.76,30.56,90.0,988.5
2017-04-09 07:22:30,2017-04-09,0.0,0.0,0.0,0.0,0.76,30.56,90.0,988.5
2017-04-09 07:22:31,2017-04-09,0.0,0.0,0.0,0.0,0.76,30.56,90.0,988.5
2017-04-09 07:22:32,2017-04-09,0.0,0.0,0.0,0.0,0.76,30.56,90.0,988.5
2017-04-09 07:22:33,2017-04-09,0.0,0.0,0.0,0.0,0.76,30.56,90.0,988.5
2017-04-09 07:22:34,2017-04-09,0.0,0.0,0.0,0.0,0.76,30.56,90.0,988.6
2017-04-09 07:22:35,2017-04-09,0.0,0.0,0.0,0.0,0.76,30.56,90.0,988.5
2017-04-09 07:22:36,2017-04-09,0.0,0.0,0.0,0.0,0.76,30.56,90.0,988.5
2017-04-09 07:22:37,2017-04-09,0.0,0.0,0.0,0.0,0.76,30.56,90.0,988.6
2017-04-09 07:22:38,2017-04-09,0.0,0.0,0.0,0.0,0.76,30.56,90.0,988.5
2017-04-09 07:22:39,2017-04-09,0.0,0.0,0.0,0.0,0.76,30.56,90.0,988.6
2017-04-09 07:22:40,2017-04-09,0.0,0.0,0.0,0.0,0.76,30.56,90.0,988.5
2017-04-09 07:22:41,2017-04-09,0.0,0.0,0.0,0.0,0.76,30.56,90.0,988.5
2017-04-09 07:22:42,2017-04-09,0.0,0.0,0.0,0.0,0.76,30.56,90.0,988.5
2017-04-09 07:22:43,2017-04-09,0.0,0.0,0.0,0.0,0.76,30.56,90.0,988.5
2017-04-09 07:22:44,2017-04-09,0.0,0.0,0.0,0.0,0.76,30.56,90.0,988.6
2017-04-09 07:22:45,2017-04-09,0.0,0.0,0.0,0.0,0.76,30.56,90.0,988.5
2017-04-09 07:22:46,2017-04-09,0.0,0.0,0.0,0.0,0.76,30.56,90.0,988.5
2017-04-09 07:22:47,2017-04-09,0.0,0.0,0.0,0.0,0.76,30.56,90.0,988.4
2017-04-09 07:22:48,2017-04-09,0.0,0.0,0.0,0.0,0.76,30.56,90.0,988.5
2017-04-09 07:22:49,2017-04-09,0.0,0.0,0.0,0.0,0.76,30.56,90.0,988.6
2017-04-09 07:22:50,2017-04-09,0.0,0.0,0.0,0.0,0.76,30.56,90.0,988.6
2017-04-09 07:22:51,2017-04-09,0.0,0.0,0.0,0.0,0.76,30.56,90.0,988.6
2017-04-09 07:22:52,2017-04-09,0.0,0.0,0.0,0.0,0.76,30.56,90.0,988.6
2017-04-09 07:22:53,2017-04-09,0.0,0.0,0.0,0.0,0.76,30.56,90.0,988.5
2017-04-09 07:22:54,2017-04-09,0.0,0.0,0.0,0.0,0.76,30.56,90.0,988.5
2017-04-09 07:22:55,2017-04-09,0.0,0.0,0.0,0.0,0.76,30.56,90.0,988.6
2017-04-09 07:22:56,2017-04-09,0.0,0.0,0.0,0.0,0.76,30.56,90.0,988.5
2017-04-09 07:22:57,2017-04-09,0.0,0.0,0.0,0.0,0.76,30.56,90.0,988.5
2017-04-09 07:22:58,2017-04-09,0.0,0.0,0.0,0.0,0.76,30.56,90.0,988.5
2017-04-09 07:22:59,2017-04-09,0.0,0.0,0.0,0.0,0.76,30.56,89.0,988.5
2017-04-09 07:23:00,2017-04-09,0.0,0.0,0.0,0.0,0.76,30.56,89.0,988.4
2017-04-09 07:23:01,2017-04-09,0.0,0.0,0.0,0.0,0.76,30.56,89.0,988.5
2017-04-09 07:23:02,2017-04-09,0.0,0.0,0.0,0.0,0.76,30.56,89.0,988.5
2017-04-09 07:23:03,2017-04-09,0.0,0.0,0.0,0.0,0.76,30.56,89.0,988.5
2017-04-09 07:23:04,2017-04-09,0.0,0.0,0.0,0.0,0.76,30.56,89.0,988.5
2017-04-09 07:23:05,2017-04-09,0.0,0.0,0.0,0.0,0.76,30.56,89.0,988.5
2017-04-09 07:23:06,2017-04-09,0.0,0.0,0.0,0.0,0.76,30.56,89.0,988.5
2017-04-09 07:23:07,2017-04-09,0.0,0.0,0.0,0.0,0.76,30.56,89.0,988.5
2017-04-09 07:23:08,2017-04-09,0.0,0.0,0.0,0.0,0.76,30.56,89.0,988.5
2017-04-09 07:23:09,2017-04-09,0.0,0.0,0.0,0.0,0.76,31.11,89.0,988.5
2017-04-09 07:23:10,2017-04-09,0.0,0.0,0.0,0.0,0.76,31.11,89.0,988.5
2017-04-09 07:23:11,2017-04-09,0.0,0.0,0.0,0.0,0.76,31.11,89.0,988.5
2017-04-09 07:23:12,2017-04-09,0.0,0.0,0.0,0.0,0.76,31.11,89.0,988.5
2017-04-09 07:23:13,2017-04-09,0.0,0.0,0.0,0.0,0.76,31.11,89.0,988.5
2017-04-09 07:23:14,2017-04-09,0.0,0.0,0.0,0.0,0.76,31.11,89.0,988.5
2017-04-09 07:23:15,2017-04-09,0.0,0.0,0.0,0.0,0.76,31.11,89.0,988.5
2017-04-09 07:23:16,2017-04-09,0.0,0.0,0.0,0.0,0.76,31.11,89.0,988.5
2017-04-09 07:23:17,2017-04-09,0.0,0.0,0.0,0.0,0.76,31.11,89.0,988.5
2017-04-09 07:23:18,2017-04-09,0.0,0.0,0.0,0.0,0.76,31.11,89.0,988.7
2017-04-09 07:23:19,2017-04-09,0.0,0.0,0.0,0.0,0.76,31.11,89.0,988.5
2017-04-09 07:23:20,2017-04-09,0.0,0.0,0.0,0.0,0.76,31.11,89.0,988.5
2017-04-09 07:23:21,2017-04-09,0.0,0.0,0.0,0.0,0.76,31.11,89.0,988.6
2017-04-09 07:23:22,2017-04-09,0.0,0.0,0.0,0.0,0.76,31.11,89.0,988.5
2017-04-09 07:23:23,2017-04-09,0.0,0.0,0.0,0.0,0.76,31.11,89.0,988.5
2017-04-09 07:23:24,2017-04-09,0.0,0.0,0.0,0.0,0.76,31.11,88.0,988.7
2017-04-09 07:23:25,2017-04-09,0.0,0.0,0.0,0.0,0.76,31.11,88.0,988.6
2017-04-09 07:23:26,2017-04-09,0.0,0.0,0.0,0.0,0.76,31.11,88.0,988.5
2017-04-09 07:23:27,2017-04-09,0.0,0.0,0.0,0.0,0.76,31.11,88.0,988.5
2017-04-09 07:23:28,2017-04-09,0.0,0.0,0.0,0.0,0.76,31.11,88.0,988.5
2017-04-09 07:23:29,2017-04-09,0.0,0.0,0.0,0.0,0.76,31.11,88.0,988.5
2017-04-09 07:23:30,2017-04-09,0.0,0.0,0.0,0.0,0.76,31.11,88.0,988.6
2017-04-09 07:23:31,2017-04-09,0.0,0.0,0.0,0.0,0.76,31.11,88.0,988.6
2017-04-09 07:23:32,2017-04-09,0.0,0.0,0.0,0.0,0.76,31.11,88.0,988.5
2017-04-09 07:23:33,2017-04-09,0.0,0.0,0.0,0.0,0.76,31.11,88.0,988.5
2017-04-09 07:23:34,2017-04-09,0.0,0.0,0.0,0.0,0.76,31.11,88.0,988.6
2017-04-09 07:23:35,2017-04-09,0.0,0.0,0.0,0.0,0.76,31.11,88.0,988.6
2017-04-09 07:23:36,2017-04-09,0.0,0.0,0.0,0.0,0.76,31.11,88.0,988.4
2017-04-09 07:23:37,2017-04-09,0.0,0.0,0.0,0.0,0.76,31.11,88.0,988.5
2017-04-09 07:23:38,2017-04-09,0.0,0.0,0.0,0.0,0.76,31.11,88.0,988.6
2017-04-09 07:23:39,2017-04-09,0.0,0.0,0.0,0.0,0.76,31.11,88.0,988.5
2017-04-09 07:23:40,2017-04-09,0.0,0.0,0.0,0.0,0.76,31.11,88.0,988.5
2017-04-09 07:23:41,2017-04-09,0.0,0.0,0.0,0.0,0.76,31.11,88.0,988.5
2017-04-09 07:23:42,2017-04-09,0.0,0.0,0.0,0.0,0.76,31.11,88.0,988.5
2017-04-09 07:23:43,2017-04-09,0.0,0.0,0.0,0.0,0.76,31.11,88.0,988.6
2017-04-09 07:23:44,2017-04-09,0.0,0.0,0.0,0.0,0.76,31.11,88.0,988.6
2017-04-09 07:23:45,2017-04-09,0.0,0.0,0.0,0.0,0.76,31.11,88.0,988.5
2017-04-09 07:23:46,2017-04-09,0.0,0.0,0.0,0.0,0.76,31.11,88.0,988.6
2017-04-09 07:23:47,2017-04-09,0.0,0.0,0.0,0.0,0.76,31.11,88.0,988.5
2017-04-09 07:23:48,2017-04-09,0.0,0.0,0.0,0.0,0.76,31.11,88.0,988.5
2017-04-09 07:23:49,2017-04-09,0.0,0.0,0.0,0.0,0.76,31.11,88.0,988.5
2017-04-09 07:23:50,2017-04-09,0.0,0.0,0.0,0.0,0.76,31.11,88.0,988.6
2017-04-09 07:23:51,2017-04-09,0.0,0.0,0.0,0.0,0.76,31.11,88.0,988.5
2017-04-09 07:23:52,2017-04-09,0.0,0.0,0.0,0.0,0.76,31.11,88.0,988.5
2017-04-09 07:23:53,2017-04-09,0.0,0.0,0.0,0.0,0.76,31.11,88.0,988.5
2017-04-09 07:23:54,2017-04-09,0.0,0.0,0.0,0.0,0.76,31.67,87.0,988.6
2017-04-09 07:23:55,2017-04-09,0.0,0.0,0.0,0.0,0.76,31.67,87.0,988.5
2017-04-09 07:23:56,2017-04-09,0.0,0.0,0.0,0.0,0.76,31.67,87.0,988.6
2017-04-09 07:23:57,2017-04-09,0.0,0.0,0.0,0.0,0.76,31.67,87.0,988.6
2017-04-09 07:23:58,2017-04-09,0.0,0.0,0.0,0.0,0.76,31.67,87.0,988.5
2017-04-09 07:23:59,2017-04-09,0.0,0.0,0.0,0.0,0.76,31.67,87.0,988.6
2017-04-09 07:24:00,2017-04-09,0.0,0.0,0.0,0.0,0.76,31.67,87.0,988.4
2017-04-09 07:24:01,2017-04-09,0.0,0.0,0.0,0.0,0.76,31.67,87.0,988.4
2017-04-09 07:24:02,2017-04-09,0.0,0.0,0.0,0.0,0.76,31.67,87.0,988.5
2017-04-09 07:24:03,2017-04-09,0.0,0.0,0.0,0.0,0.76,31.67,87.0,988.4
2017-04-09 07:24:04,2017-04-09,0.0,0.0,0.0,0.0,0.76,31.67,87.0,988.6
2017-04-09 07:24:05,2017-04-09,0.0,0.0,0.0,0.0,0.76,31.67,87.0,988.6
2017-04-09 07:24:06,2017-04-09,0.0,0.0,0.0,0.0,0.76,31.67,87.0,988.5
2017-04-09 07:24:07,2017-04-09,0.0,0.0,0.0,0.0,0.76,31.67,87.0,988.5
2017-04-09 07:24:08,2017-04-09,0.0,0.0,0.0,0.0,0.76,31.67,87.0,988.5
2017-04-09 07:24:09,2017-04-09,0.0,0.0,0.0,0.0,0.76,31.67,87.0,988.4
2017-04-09 07:24:10,2017-04-09,0.0,0.0,0.0,0.0,0.76,31.67,87.0,988.4
2017-04-09 07:24:11,2017-04-09,0.0,0.0,0.0,0.0,0.76,31.67,87.0,988.4
2017-04-09 07:24:12,2017-04-09,0.0,0.0,0.0,0.0,0.76,31.67,87.0,988.5
2017-04-09 07:24:13,2017-04-09,0.0,0.0,0.0,0.0,0.76,31.67,87.0,988.5
2017-04-09 07:24:14,2017-04-09,0.0,0.0,0.0,0.0,0.76,31.67,87.0,988.5
2017-04-09 07:24:15,2017-04-09,0.0,0.0,0.0,0.0,0.76,31.67,87.0,988.5
2017-04-09 07:24:16,2017-04-09,0.0,0.0,0.0,0.0,0.76,31.67,87.0,988.5
2017-04-09 07:24:17,2017-04-09,0.0,0.0,0.0,0.0,0.76,31.67,87.0,988.5
2017-04-09 07:24:18,2017-04-09,0.0,0.0,0.0,0.0,0.76,31.67,87.0,988.5
2017-04-09 07:24:19,2017-04-09,0.0,0.0,0.0,0.0,0.76,31.67,87.0,988.4
2017-04-09 07:24:20,2017-04-09,0.0,0.0,0.0,0.0,0.76,31.67,87.0,988.5
2017-04-09 07:24:21,2017-04-09,0.0,0.0,0.0,0.0,0.76,31.67,87.0,988.5
2017-04-09 07:24:22,2017-04-09,0.0,0.0,0.0,0.0,0.76,31.67,87.0,988.4
2017-04-09 07:24:23,2017-04-09,0.0,0.0,0.0,0.0,0.76,31.67,87.0,988.4
2017-04-09 07:24:24,2017-04-09,0.0,0.0,0.0,0.0,0.76,31.67,87.0,988.4
2017-04-09 07:24:25,2017-04-09,0.0,0.0,0.0,0.0,0.76,31.67,87.0,988.4
2017-04-09 07:24:26,2017-04-09,0.0,0.0,0.0,0.0,0.76,31.67,87.0,988.6
2017-04-09 07:24:27,2017-04-09,0.0,0.0,0.0,0.0,0.76,31.67,87.0,988.4
2017-04-09 07:24:28,2017-04-09,0.0,0.0,0.0,0.0,0.76,31.67,87.0,988.4
2017-04-09 07:24:29,2017-04-09,0.0,0.0,0.0,0.0,0.76,31.67,86.0,988.5
2017-04-09 07:24:30,2017-04-09,0.0,0.0,0.0,0.0,0.76,31.67,86.0,988.4
2017-04-09 07:24:31,2017-04-09,0.0,0.0,0.0,0.0,0.76,31.67,86.0,988.4
2017-04-09 07:24:32,2017-04-09,0.0,0.0,0.0,0.0,0.76,31.67,86.0,988.4
2017-04-09 07:24:33,2017-04-09,0.0,0.0,0.0,0.0,0.76,31.67,86.0,988.5
2017-04-09 07:24:34,2017-04-09,0.0,0.0,0.0,0.0,0.76,31.67,86.0,988.5
2017-04-09 07:24:35,2017-04-09,0.0,0.0,0.0,0.0,0.76,31.67,86.0,988.5
2017-04-09 07:24:36,2017-04-09,0.0,0.0,0.0,0.0,0.76,31.67,86.0,988.5
2017-04-09 07:24:37,2017-04-09,0.0,0.0,0.0,0.0,0.76,31.67,86.0,988.6
2017-04-09 07:24:38,2017-04-09,0.0,0.0,0.0,0.0,0.76,31.67,86.0,988.5
2017-04-09 07:24:39,2017-04-09,0.0,0.0,0.0,0.0,0.76,31.67,86.0,988.4
2017-04-09 07:24:40,2017-04-09,0.0,0.0,0.0,0.0,0.76,31.67,86.0,988.5
2017-04-09 07:24:41,2017-04-09,0.0,0.0,0.0,0.0,0.76,31.67,86.0,988.6
2017-04-09 07:24:42,2017-04-09,0.0,0.0,0.0,0.0,0.76,31.67,86.0,988.6
2017-04-09 07:24:43,2017-04-09,0.0,0.0,0.0,0.0,0.76,31.67,86.0,988.5
2017-04-09 07:24:44,2017-04-09,0.0,0.0,0.0,0.0,0.76,31.67,86.0,988.5
2017-04-09 07:24:45,2017-04-09,0.0,0.0,0.0,0.0,0.76,31.67,86.0,988.5
2017-04-09 07:24:46,2017-04-09,0.0,0.0,0.0,0.0,0.76,31.67,86.0,988.6
2017-04-09 07:24:47,2017-04-09,0.0,0.0,0.0,0.0,0.76,31.67,86.0,988.6
2017-04-09 07:24:48,2017-04-09,0.0,0.0,0.0,0.0,0.76,31.67,86.0,988.5
2017-04-09 07:24:49,2017-04-09,0.0,0.0,0.0,0.0,0.76,31.67,86.0,988.5
2017-04-09 07:24:50,2017-04-09,0.0,0.0,0.0,0.0,0.76,31.67,86.0,988.5
2017-04-09 07:24:51,2017-04-09,0.0,0.0,0.0,0.0,0.76,31.67,86.0,988.6
2017-04-09 07:24:52,2017-04-09,0.0,0.0,0.0,0.0,0.76,31.67,86.0,988.5
2017-04-09 07:24:53,2017-04-09,0.0,0.0,0.0,0.0,0.76,31.67,86.0,988.5
2017-04-09 07:24:54,2017-04-09,0.0,0.0,0.0,0.0,0.76,32.22,85.0,988.5
2017-04-09 07:24:55,2017-04-09,0.0,0.0,0.0,0.0,0.76,32.22,85.0,988.5
2017-04-09 07:24:56,2017-04-09,0.0,0.0,0.0,0.0,0.76,32.22,85.0,988.5
2017-04-09 07:24:57,2017-04-09,0.0,0.0,0.0,0.0,0.76,32.22,85.0,988.5
2017-04-09 07:24:58,2017-04-09,0.0,0.0,0.0,0.0,0.76,32.22,85.0,988.5
2017-04-09 07:24:59,2017-04-09,0.0,0.0,0.0,0.0,0.76,32.22,85.0,988.5
2017-04-09 07:25:00,2017-04-09,0.0,0.0,0.0,0.0,0.76,32.22,85.0,988.5
2017-04-09 07:25:01,2017-04-09,0.0,0.0,0.0,0.0,0.76,32.22,85.0,988.5
2017-04-09 07:25:02,2017-04-09,0.0,0.0,0.0,0.0,0.76,32.22,85.0,988.5
2017-04-09 07:25:03,2017-04-09,0.0,0.0,0.0,0.0,0.76,32.22,85.0,988.5
2017-04-09 07:25:04,2017-04-09,0.0,0.0,0.0,0.0,0.76,32.22,85.0,988.5
2017-04-09 07:25:05,2017-04-09,0.0,0.0,0.0,0.0,0.76,32.22,85.0,988.5
2017-04-09 07:25:06,2017-04-09,0.0,0.0,0.0,0.0,0.76,32.22,85.0,988.5
2017-04-09 07:25:07,2017-04-09,0.0,0.0,0.0,0.0,0.76,32.22,85.0,988.5
2017-04-09 07:25:08,2017-04-09,0.0,0.0,0.0,0.0,0.76,32.22,85.0,988.5
2017-04-09 07:25:09,2017-04-09,0.0,0.0,0.0,0.0,0.76,32.22,85.0,988.5
2017-04-09 07:25:10,2017-04-09,0.0,0.0,0.0,0.0,0.76,32.22,85.0,988.5
2017-04-09 07:25:11,2017-04-09,0.0,0.0,0.0,0.0,0.76,32.22,85.0,988.6
2017-04-09 07:25:12,2017-04-09,0.0,0.0,0.0,0.0,0.76,32.22,85.0,988.6
2017-04-09 07:25:13,2017-04-09,0.0,0.0,0.0,0.0,0.76,32.22,85.0,988.5
2017-04-09 07:25:14,2017-04-09,0.0,0.0,0.0,0.0,0.76,32.22,85.0,988.5
2017-04-09 07:25:15,2017-04-09,0.0,0.0,0.0,0.0,0.76,32.22,85.0,988.4
2017-04-09 07:25:16,2017-04-09,0.0,0.0,0.0,0.0,0.76,32.22,85.0,988.5
2017-04-09 07:25:17,2017-04-09,0.0,0.0,0.0,0.0,0.76,32.22,85.0,988.5
2017-04-09 07:25:18,2017-04-09,0.0,0.0,0.0,0.0,0.76,32.22,85.0,988.5
2017-04-09 07:25:19,2017-04-09,0.0,0.0,0.0,0.0,0.76,32.22,85.0,988.5
2017-04-09 07:25:20,2017-04-09,0.0,0.0,0.0,0.0,0.76,32.22,85.0,988.5
2017-04-09 07:25:21,2017-04-09,0.0,0.0,0.0,0.0,0.76,32.22,85.0,988.5
2017-04-09 07:25:22,2017-04-09,0.0,0.0,0.0,0.0,0.76,32.22,85.0,988.5
2017-04-09 07:25:23,2017-04-09,0.0,0.0,0.0,0.0,0.76,32.22,85.0,988.5
2017-04-09 07:25:24,2017-04-09,0.0,0.0,0.0,0.0,0.76,32.22,84.0,988.5
2017-04-09 07:25:25,2017-04-09,0.0,0.0,0.0,0.0,0.76,32.22,84.0,988.6
2017-04-09 07:25:26,2017-04-09,0.0,0.0,0.0,0.0,0.76,32.22,84.0,988.6
2017-04-09 07:25:27,2017-04-09,0.0,0.0,0.0,0.0,0.76,32.22,84.0,988.5
2017-04-09 07:25:28,2017-04-09,0.0,0.0,0.0,0.0,0.76,32.22,84.0,988.5
2017-04-09 07:25:29,2017-04-09,0.0,0.0,0.0,0.0,0.76,32.22,84.0,988.5
2017-04-09 07:25:30,2017-04-09,0.0,0.0,0.0,0.0,0.76,32.22,84.0,988.5
2017-04-09 07:25:31,2017-04-09,0.0,0.0,0.0,0.0,0.76,32.22,84.0,988.6
2017-04-09 07:25:32,2017-04-09,0.0,0.0,0.0,0.0,0.76,32.22,84.0,988.5
2017-04-09 07:25:33,2017-04-09,0.0,0.0,0.0,0.0,0.76,32.22,84.0,988.6
2017-04-09 07:25:34,2017-04-09,0.0,0.0,0.0,0.0,0.76,32.22,84.0,988.5
2017-04-09 07:25:35,2017-04-09,0.0,0.0,0.0,0.0,0.76,32.22,84.0,988.5
2017-04-09 07:25:36,2017-04-09,0.0,0.0,0.0,0.0,0.76,32.22,84.0,988.5
2017-04-09 07:25:37,2017-04-09,0.0,0.0,0.0,0.0,0.76,32.22,84.0,988.5
2017-04-09 07:25:38,2017-04-09,0.0,0.0,0.0,0.0,0.76,32.22,84.0,988.6
2017-04-09 07:25:39,2017-04-09,0.0,0.0,0.0,0.0,0.76,32.22,84.0,988.5
2017-04-09 07:25:40,2017-04-09,0.0,0.0,0.0,0.0,0.76,32.22,84.0,988.6
2017-04-09 07:25:41,2017-04-09,0.0,0.0,0.0,0.0,0.76,32.22,84.0,988.6
2017-04-09 07:25:42,2017-04-09,0.0,0.0,0.0,0.0,0.76,32.22,84.0,988.5
2017-04-09 07:25:43,2017-04-09,0.0,0.0,0.0,0.0,0.76,32.22,84.0,988.5
2017-04-09 07:25:44,2017-04-09,0.0,0.0,0.0,0.0,0.76,32.78,83.0,988.4
2017-04-09 07:25:45,2017-04-09,0.0,0.0,0.0,0.0,0.76,32.78,83.0,988.5
2017-04-09 07:25:46,2017-04-09,0.0,0.0,0.0,0.0,0.76,32.78,83.0,988.5
2017-04-09 07:25:47,2017-04-09,0.0,0.0,0.0,0.0,0.76,32.78,83.0,988.4
2017-04-09 07:25:48,2017-04-09,0.0,0.0,0.0,0.0,0.76,32.78,83.0,988.5
2017-04-09 07:25:49,2017-04-09,0.0,0.0,0.0,0.0,0.76,32.78,83.0,988.5
