2017-04-09 00:01:29,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 07:25:50,2017-04-09,0.0,0.0,0.0,0.0,0.76,32.78,83.0,988.5
2017-04-09 07:25:51,2017-04-09,0.0,0.0,0.0,0.0,0.76,32.78,83.0,988.5
2017-04-09 07:25:52,2017-04-09,0.0,0.0,0.0,0.0,0.76,32.78,83.0,988.6
2017-04-09 07:25:53,2017-04-09,0.0,0.0,0.0,0.0,0.76,32.78,83.0,988.6
2017-04-09 07:25:54,2017-04-09,0.0,0.0,0.0,0.0,0.76,32.78,83.0,988.6
2017-04-09 07:25:55,2017-04-09,0.0,0.0,0.0,0.0,0.76,32.78,83.0,988.6
2017-04-09 07:25:56,2017-04-09,0.0,0.0,0.0,0.0,0.76,32.78,83.0,988.5
2017-04-09 07:25:57,2017-04-09,0.0,0.0,0.0,0.0,0.76,32.78,83.0,988.5
2017-04-09 07:25:58,2017-04-09,0.0,0.0,0.0,0.0,0.76,32.78,83.0,988.5
2017-04-09 07:25:59,2017-04-09,0.0,0.0,0.0,0.0,0.76,32.78,82.0,988.5
2017-04-09 07:26:00,2017-04-09,0.0,0.0,0.0,0.0,0.76,32.78,82.0,988.6
2017-04-09 07:26:01,2017-04-09,0.0,0.0,0.0,0.0,0.76,32.78,82.0,988.5
2017-04-09 07:26:02,2017-04-09,0.0,0.0,0.0,0.0,0.76,32.78,82.0,988.5
2017-04-09 07:26:03,2017-04-09,0.0,0.0,0.0,0.0,0.76,32.78,82.0,988.5
2017-04-09 07:26:04,2017-04-09,0.0,0.0,0.0,0.0,0.76,32.78,82.0,988.6
2017-04-09 07:26:05,2017-04-09,0.0,0.0,0.0,0.0,0.76,32.78,82.0,988.5
2017-04-09 07:26:06,2017-04-09,0.0,0.0,0.0,0.0,0.76,32.78,82.0,988.5
2017-04-09 07:26:07,2017-04-09,0.0,0.0,0.0,0.0,0.76,32.78,82.0,988.5
2017-04-09 07:26:08,2017-04-09,0.0,0.0,0.0,0.0,0.76,32.78,82.0,988.6
2017-04-09 07:26:09,2017-04-09,0.0,0.0,0.0,0.0,0.76,32.78,82.0,988.5
2017-04-09 07:26:10,2017-04-09,0.0,0.0,0.0,0.0,0.76,32.78,82.0,988.5
2017-04-09 07:26:11,2017-04-09,0.0,0.0,0.0,0.0,0.76,32.78,82.0,988.5
2017-04-09 07:26:12,2017-04-09,0.0,0.0,0.0,0.0,0.76,32.78,82.0,988.6
2017-04-09 07:26:13,2017-04-09,0.0,0.0,0.0,0.0,0.76,32.78,82.0,988.5
2017-04-09 07:26:14,2017-04-09,0.0,0.0,0.0,0.0,0.76,32.78,82.0,988.4
2017-04-09 07:26:15,2017-04-09,0.0,0.0,0.0,0.0,0.76,32.78,82.0,988.5
2017-04-09 07:26:16,2017-04-09,0.0,0.0,0.0,0.0,0.76,32.78,82.0,988.5
2017-04-09 07:26:17,2017-04-09,0.0,0.0,0.0,0.0,0.76,32.78,82.0,988.6
2017-04-09 07:26:18,2017-04-09,0.0,0.0,0.0,0.0,0.76,32.78,82.0,988.5
2017-04-09 07:26:19,2017-04-09,0.0,0.0,0.0,0.0,0.76,32.78,82.0,988.6
2017-04-09 07:26:20,2017-04-09,0.0,0.0,0.0,0.0,0.76,32.78,82.0,988.5
2017-04-09 07:26:21,2017-04-09,0.0,0.0,0.0,0.0,0.76,32.78,82.0,988.6
2017-04-09 07:26:22,2017-04-09,0.0,0.0,0.0,0.0,0.76,32.78,82.0,988.6
2017-04-09 07:26:23,2017-04-09,0.0,0.0,0.0,0.0,0.76,32.78,82.0,988.5
2017-04-09 07:26:24,2017-04-09,0.0,0.0,0.0,0.0,0.76,32.78,82.0,988.5
2017-04-09 07:26:25,2017-04-09,0.0,0.0,0.0,0.0,0.76,32.78,82.0,988.6
2017-04-09 07:26:26,2017-04-09,0.0,0.0,0.0,0.0,0.76,32.78,82.0,988.6
2017-04-09 07:26:27,2017-04-09,0.0,0.0,0.0,0.0,0.76,32.78,82.0,988.5
2017-04-09 07:26:28,2017-04-09,0.0,0.0,0.0,0.0,0.76,32.78,82.0,988.5
2017-04-09 07:26:29,2017-04-09,0.0,0.0,0.0,0.0,0.76,32.78,82.0,988.5
2017-04-09 07:26:30,2017-04-09,0.0,0.0,0.0,0.0,0.76,32.78,82.0,988.5
2017-04-09 07:26:31,2017-04-09,0.0,0.0,0.0,0.0,0.76,32.78,82.0,988.6
2017-04-09 07:26:32,2017-04-09,0.0,0.0,0.0,0.0,0.76,32.78,82.0,988.5
2017-04-09 07:26:33,2017-04-09,0.0,0.0,0.0,0.0,0.76,32.78,82.0,988.4
2017-04-09 07:26:34,2017-04-09,0.0,0.0,0.0,0.0,0.76,32.78,82.0,988.4
2017-04-09 07:26:35,2017-04-09,0.0,0.0,0.0,0.0,0.76,32.78,82.0,988.5
2017-04-09 07:26:36,2017-04-09,0.0,0.0,0.0,0.0,0.76,32.78,82.0,988.6
2017-04-09 07:26:37,2017-04-09,0.0,0.0,0.0,0.0,0.76,32.78,82.0,988.5
2017-04-09 07:26:38,2017-04-09,0.0,0.0,0.0,0.0,0.76,32.78,82.0,988.5
2017-04-09 07:26:39,2017-04-09,0.0,0.0,0.0,0.0,0.76,32.78,81.0,988.5
2017-04-09 07:26:40,2017-04-09,0.0,0.0,0.0,0.0,0.76,32.78,81.0,988.4
2017-04-09 07:26:41,2017-04-09,0.0,0.0,0.0,0.0,0.76,32.78,81.0,988.5
2017-04-09 07:26:42,2017-04-09,0.0,0.0,0.0,0.0,0.76,32.78,81.0,988.5
2017-04-09 07:26:43,2017-04-09,0.0,0.0,0.0,0.0,0.76,32.78,81.0,988.5
2017-04-09 07:26:44,2017-04-09,0.0,0.0,0.0,0.0,0.76,32.78,81.0,988.5
2017-04-09 07:26:45,2017-04-09,0.0,0.0,0.0,0.0,0.76,32.78,81.0,988.5
2017-04-09 07:26:46,2017-04-09,0.0,0.0,0.0,0.0,0.76,32.78,81.0,988.5
2017-04-09 07:26:47,2017-04-09,0.0,0.0,0.0,0.0,0.76,32.78,81.0,988.6
2017-04-09 07:26:48,2017-04-09,0.0,0.0,0.0,0.0,0.76,32.78,81.0,988.6
2017-04-09 07:26:49,2017-04-09,0.0,0.0,0.0,0.0,0.76,33.33,81.0,988.5
2017-04-09 07:26:50,2017-04-09,0.0,0.0,0.0,0.0,0.76,33.33,81.0,988.5
2017-04-09 07:26:51,2017-04-09,0.0,0.0,0.0,0.0,0.76,33.33,81.0,988.6
2017-04-09 07:26:52,2017-04-09,0.0,0.0,0.0,0.0,0.76,33.33,81.0,988.5
2017-04-09 07:26:53,2017-04-09,0.0,0.0,0.0,0.0,0.76,33.33,81.0,988.4
2017-04-09 07:26:54,2017-04-09,0.0,0.0,0.0,0.0,0.76,33.33,81.0,988.5
2017-04-09 07:26:55,2017-04-09,0.0,0.0,0.0,0.0,0.76,33.33,81.0,988.6
2017-04-09 07:26:56,2017-04-09,0.0,0.0,0.0,0.0,0.76,33.33,81.0,988.6
2017-04-09 07:26:57,2017-04-09,0.0,0.0,0.0,0.0,0.76,33.33,81.0,988.6
2017-04-09 07:26:58,2017-04-09,0.0,0.0,0.0,0.0,0.76,33.33,81.0,988.6
2017-04-09 07:26:59,2017-04-09,0.0,0.0,0.0,0.0,0.76,33.33,81.0,988.5
2017-04-09 07:27:00,2017-04-09,0.0,0.0,0.0,0.0,0.76,33.33,81.0,988.6
2017-04-09 07:27:01,2017-04-09,0.0,0.0,0.0,0.0,0.76,33.33,81.0,988.6
2017-04-09 07:27:02,2017-04-09,0.0,0.0,0.0,0.0,0.76,33.33,81.0,988.5
2017-04-09 07:27:03,2017-04-09,0.0,0.0,0.0,0.0,0.76,33.33,81.0,988.5
2017-04-09 07:27:04,2017-04-09,0.0,0.0,0.0,0.0,0.76,33.33,81.0,988.6
2017-04-09 07:27:05,2017-04-09,0.0,0.0,0.0,0.0,0.76,33.33,81.0,988.6
2017-04-09 07:27:06,2017-04-09,0.0,0.0,0.0,0.0,0.76,33.33,81.0,988.5
2017-04-09 07:27:07,2017-04-09,0.0,0.0,0.0,0.0,0.76,33.33,81.0,988.5
2017-04-09 07:27:08,2017-04-09,0.0,0.0,0.0,0.0,0.76,33.33,81.0,988.5
2017-04-09 07:27:09,2017-04-09,0.0,0.0,0.0,0.0,0.76,33.33,81.0,988.5
2017-04-09 07:27:10,2017-04-09,0.0,0.0,0.0,0.0,0.76,33.33,81.0,988.6
2017-04-09 07:27:11,2017-04-09,0.0,0.0,0.0,0.0,0.76,33.33,81.0,988.6
2017-04-09 07:27:12,2017-04-09,0.0,0.0,0.0,0.0,0.76,33.33,81.0,988.6
2017-04-09 07:27:13,2017-04-09,0.0,0.0,0.0,0.0,0.76,33.33,81.0,988.4
2017-04-09 07:27:14,2017-04-09,0.0,0.0,0.0,0.0,0.76,33.33,80.0,988.4
2017-04-09 07:27:15,2017-04-09,0.0,0.0,0.0,0.0,0.76,33.33,80.0,988.5
2017-04-09 07:27:16,2017-04-09,0.0,0.0,0.0,0.0,0.76,33.33,80.0,988.5
2017-04-09 07:27:17,2017-04-09,0.0,0.0,0.0,0.0,0.76,33.33,80.0,988.5
2017-04-09 07:27:18,2017-04-09,0.0,0.0,0.0,0.0,0.76,33.33,80.0,988.4
2017-04-09 07:27:19,2017-04-09,0.0,0.0,0.0,0.0,0.76,33.33,80.0,988.4
2017-04-09 07:27:20,2017-04-09,0.0,0.0,0.0,0.0,0.76,33.33,80.0,988.5
2017-04-09 07:27:21,2017-04-09,0.0,0.0,0.0,0.0,0.76,33.33,80.0,988.4
2017-04-09 07:27:22,2017-04-09,0.0,0.0,0.0,0.0,0.76,33.33,80.0,988.5
2017-04-09 07:27:23,2017-04-09,0.0,0.0,0.0,0.0,0.76,33.33,80.0,988.6
2017-04-09 07:27:24,2017-04-09,0.0,0.0,0.0,0.0,0.76,33.33,80.0,988.6
2017-04-09 07:27:25,2017-04-09,0.0,0.0,0.0,0.0,0.76,33.33,80.0,988.5
2017-04-09 07:27:26,2017-04-09,0.0,0.0,0.0,0.0,0.76,33.33,80.0,988.6
2017-04-09 07:27:27,2017-04-09,0.0,0.0,0.0,0.0,0.76,33.33,80.0,988.5
2017-04-09 07:27:28,2017-04-09,0.0,0.0,0.0,0.0,0.76,33.33,80.0,988.5
2017-04-09 07:27:29,2017-04-09,0.0,0.0,0.0,0.0,0.76,33.33,80.0,988.5
2017-04-09 07:27:30,2017-04-09,0.0,0.0,0.0,0.0,0.76,33.33,80.0,988.5
2017-04-09 07:27:31,2017-04-09,0.0,0.0,0.0,0.0,0.76,33.33,80.0,988.5
2017-04-09 07:27:32,2017-04-09,0.0,0.0,0.0,0.0,0.76,33.33,80.0,988.5
2017-04-09 07:27:33,2017-04-09,0.0,0.0,0.0,0.0,0.76,33.33,80.0,988.5
2017-04-09 07:27:34,2017-04-09,0.0,0.0,0.0,0.0,0.76,33.89,80.0,988.6
2017-04-09 07:27:35,2017-04-09,0.0,0.0,0.0,0.0,0.76,33.89,80.0,988.5
2017-04-09 07:27:36,2017-04-09,0.0,0.0,0.0,0.0,0.76,33.89,80.0,988.5
2017-04-09 07:27:37,2017-04-09,0.0,0.0,0.0,0.0,0.76,33.89,80.0,988.5
2017-04-09 07:27:38,2017-04-09,0.0,0.0,0.0,0.0,0.76,33.89,80.0,988.5
2017-04-09 07:27:39,2017-04-09,0.0,0.0,0.0,0.0,0.76,33.33,80.0,988.5
2017-04-09 07:27:40,2017-04-09,0.0,0.0,0.0,0.0,0.76,33.33,80.0,988.4
2017-04-09 07:27:41,2017-04-09,0.0,0.0,0.0,0.0,0.76,33.33,80.0,988.5
2017-04-09 07:27:42,2017-04-09,0.0,0.0,0.0,0.0,0.76,33.33,80.0,988.5
2017-04-09 07:27:43,2017-04-09,0.0,0.0,0.0,0.0,0.76,33.33,80.0,988.5
2017-04-09 07:27:44,2017-04-09,0.0,0.0,0.0,0.0,0.76,33.89,79.0,988.5
2017-04-09 07:27:45,2017-04-09,0.0,0.0,0.0,0.0,0.76,33.89,79.0,988.4
2017-04-09 07:27:46,2017-04-09,0.0,0.0,0.0,0.0,0.76,33.89,79.0,988.4
2017-04-09 07:27:47,2017-04-09,0.0,0.0,0.0,0.0,0.76,33.89,79.0,988.5
2017-04-09 07:27:48,2017-04-09,0.0,0.0,0.0,0.0,0.76,33.89,79.0,988.5
2017-04-09 07:27:49,2017-04-09,0.0,0.0,0.0,0.0,0.76,33.89,79.0,988.5
2017-04-09 07:27:50,2017-04-09,0.0,0.0,0.0,0.0,0.76,33.89,79.0,988.5
2017-04-09 07:27:51,2017-04-09,0.0,0.0,0.0,0.0,0.76,33.89,79.0,988.5
2017-04-09 07:27:52,2017-04-09,0.0,0.0,0.0,0.0,0.76,33.89,79.0,988.5
2017-04-09 07:27:53,2017-04-09,0.0,0.0,0.0,0.0,0.76,33.89,79.0,988.5
2017-04-09 07:27:54,2017-04-09,0.0,0.0,0.0,0.0,0.76,33.89,79.0,988.5
2017-04-09 07:27:55,2017-04-09,0.0,0.0,0.0,0.0,0.76,33.89,79.0,988.5
2017-04-09 07:27:56,2017-04-09,0.0,0.0,0.0,0.0,0.76,33.89,79.0,988.5
2017-04-09 07:27:57,2017-04-09,0.0,0.0,0.0,0.0,0.76,33.89,79.0,988.6
2017-04-09 07:27:58,2017-04-09,0.0,0.0,0.0,0.0,0.76,33.89,79.0,988.5
2017-04-09 07:27:59,2017-04-09,0.0,0.0,0.0,0.0,0.76,33.89,79.0,988.5
2017-04-09 07:28:00,2017-04-09,0.0,0.0,0.0,0.0,0.76,33.89,79.0,988.5
2017-04-09 07:28:01,2017-04-09,0.0,0.0,0.0,0.0,0.76,33.89,79.0,988.5
2017-04-09 07:28:02,2017-04-09,0.0,0.0,0.0,0.0,0.76,33.89,79.0,988.5
2017-04-09 07:28:03,2017-04-09,0.0,0.0,0.0,0.0,0.76,33.89,79.0,988.5
2017-04-09 07:28:04,2017-04-09,0.0,0.0,0.0,0.0,0.76,33.89,79.0,988.5
2017-04-09 07:28:05,2017-04-09,0.0,0.0,0.0,0.0,0.76,33.89,79.0,988.5
2017-04-09 07:28:06,2017-04-09,0.0,0.0,0.0,0.0,0.76,33.89,79.0,988.5
2017-04-09 07:28:07,2017-04-09,0.0,0.0,0.0,0.0,0.76,33.89,79.0,988.5
2017-04-09 07:28:08,2017-04-09,0.0,0.0,0.0,0.0,0.76,33.89,79.0,988.5
2017-04-09 07:28:09,2017-04-09,0.0,0.0,0.0,0.0,0.76,33.89,79.0,988.5
2017-04-09 07:28:10,2017-04-09,0.0,0.0,0.0,0.0,0.76,33.89,79.0,988.4
2017-04-09 07:28:11,2017-04-09,0.0,0.0,0.0,0.0,0.76,33.89,79.0,988.5
2017-04-09 07:28:12,2017-04-09,0.0,0.0,0.0,0.0,0.76,33.89,79.0,988.4
2017-04-09 07:28:13,2017-04-09,0.0,0.0,0.0,0.0,0.76,33.89,79.0,988.5
2017-04-09 07:28:14,2017-04-09,0.0,0.0,0.0,0.0,0.76,33.89,78.0,988.5
2017-04-09 07:28:15,2017-04-09,0.0,0.0,0.0,0.0,0.76,33.89,78.0,988.5
2017-04-09 07:28:16,2017-04-09,0.0,0.0,0.0,0.0,0.76,33.89,78.0,988.5
2017-04-09 07:28:17,2017-04-09,0.0,0.0,0.0,0.0,0.76,33.89,78.0,988.5
2017-04-09 07:28:18,2017-04-09,0.0,0.0,0.0,0.0,0.76,33.89,78.0,988.5
2017-04-09 07:28:19,2017-04-09,0.0,0.0,0.0,0.0,0.76,33.89,78.0,988.5
2017-04-09 07:28:20,2017-04-09,0.0,0.0,0.0,0.0,0.76,33.89,78.0,988.5
2017-04-09 07:28:21,2017-04-09,0.0,0.0,0.0,0.0,0.76,33.89,78.0,988.5
2017-04-09 07:28:22,2017-04-09,0.0,0.0,0.0,0.0,0.76,33.89,78.0,988.6
2017-04-09 07:28:23,2017-04-09,0.0,0.0,0.0,0.0,0.76,33.89,78.0,988.5
2017-04-09 07:28:24,2017-04-09,0.0,0.0,0.0,0.0,0.76,33.89,78.0,988.6
2017-04-09 07:28:25,2017-04-09,0.0,0.0,0.0,0.0,0.76,33.89,78.0,988.5
2017-04-09 07:28:26,2017-04-09,0.0,0.0,0.0,0.0,0.76,33.89,78.0,988.6
2017-04-09 07:28:27,2017-04-09,0.0,0.0,0.0,0.0,0.76,33.89,78.0,988.5
2017-04-09 07:28:28,2017-04-09,0.0,0.0,0.0,0.0,0.76,33.89,78.0,988.5
2017-04-09 07:28:29,2017-04-09,0.0,0.0,0.0,0.0,0.76,33.89,78.0,988.5
2017-04-09 07:28:30,2017-04-09,0.0,0.0,0.0,0.0,0.76,33.89,78.0,988.4
2017-04-09 07:28:31,2017-04-09,0.0,0.0,0.0,0.0,0.76,33.89,78.0,988.4
2017-04-09 07:28:32,2017-04-09,0.0,0.0,0.0,0.0,0.76,33.89,78.0,988.4
2017-04-09 07:28:33,2017-04-09,0.0,0.0,0.0,0.0,0.76,33.89,78.0,988.5
2017-04-09 07:28:34,2017-04-09,0.0,0.0,0.0,0.0,0.76,33.89,78.0,988.4
2017-04-09 07:28:35,2017-04-09,0.0,0.0,0.0,0.0,0.76,33.89,78.0,988.4
2017-04-09 07:28:36,2017-04-09,0.0,0.0,0.0,0.0,0.76,33.89,78.0,988.5
2017-04-09 07:28:37,2017-04-09,0.0,0.0,0.0,0.0,0.76,33.89,78.0,988.6
2017-04-09 07:28:38,2017-04-09,0.0,0.0,0.0,0.0,0.76,33.89,78.0,988.5
2017-04-09 07:28:39,2017-04-09,0.0,0.0,0.0,0.0,0.76,33.89,78.0,988.5
2017-04-09 07:28:40,2017-04-09,0.0,0.0,0.0,0.0,0.76,33.89,78.0,988.6
2017-04-09 07:28:41,2017-04-09,0.0,0.0,0.0,0.0,0.76,33.89,78.0,988.6
2017-04-09 07:28:42,2017-04-09,0.0,0.0,0.0,0.0,0.76,33.89,78.0,988.4
2017-04-09 07:28:43,2017-04-09,0.0,0.0,0.0,0.0,0.76,33.89,78.0,988.5
2017-04-09 07:28:44,2017-04-09,0.0,0.0,0.0,0.0,0.76,33.89,78.0,988.5
2017-04-09 07:28:45,2017-04-09,0.0,0.0,0.0,0.0,0.76,33.89,78.0,988.5
2017-04-09 07:28:46,2017-04-09,0.0,0.0,0.0,0.0,0.76,33.89,78.0,988.4
2017-04-09 07:28:47,2017-04-09,0.0,0.0,0.0,0.0,0.76,33.89,78.0,988.5
2017-04-09 07:28:48,2017-04-09,0.0,0.0,0.0,0.0,0.76,33.89,78.0,988.4
2017-04-09 07:28:49,2017-04-09,0.0,0.0,0.0,0.0,0.76,33.89,78.0,988.4
2017-04-09 07:28:50,2017-04-09,0.0,0.0,0.0,0.0,0.76,33.89,78.0,988.6
2017-04-09 07:28:51,2017-04-09,0.0,0.0,0.0,0.0,0.76,33.89,78.0,988.5
2017-04-09 07:28:52,2017-04-09,0.0,0.0,0.0,0.0,0.76,33.89,78.0,988.4
2017-04-09 07:28:53,2017-04-09,0.0,0.0,0.0,0.0,0.76,33.89,78.0,988.4
2017-04-09 07:28:54,2017-04-09,0.0,0.0,0.0,0.0,0.76,34.44,78.0,988.6
2017-04-09 07:28:55,2017-04-09,0.0,0.0,0.0,0.0,0.76,34.44,78.0,988.6
2017-04-09 07:28:56,2017-04-09,0.0,0.0,0.0,0.0,0.76,34.44,78.0,988.6
2017-04-09 07:28:57,2017-04-09,0.0,0.0,0.0,0.0,0.76,34.44,78.0,988.5
2017-04-09 07:28:58,2017-04-09,0.0,0.0,0.0,0.0,0.76,34.44,78.0,988.4
2017-04-09 07:28:59,2017-04-09,0.0,0.0,0.0,0.0,0.76,34.44,78.0,988.4
2017-04-09 07:29:00,2017-04-09,0.0,0.0,0.0,0.0,0.76,34.44,78.0,988.4
2017-04-09 07:29:01,2017-04-09,0.0,0.0,0.0,0.0,0.76,34.44,78.0,988.4
2017-04-09 07:29:02,2017-04-09,0.0,0.0,0.0,0.0,0.76,34.44,78.0,988.6
2017-04-09 07:29:03,2017-04-09,0.0,0.0,0.0,0.0,0.76,34.44,78.0,988.5
2017-04-09 07:29:04,2017-04-09,0.0,0.0,0.0,0.0,0.76,34.44,77.0,988.4
2017-04-09 07:29:05,2017-04-09,0.0,0.0,0.0,0.0,0.76,34.44,77.0,988.6
2017-04-09 07:29:06,2017-04-09,0.0,0.0,0.0,0.0,0.76,34.44,77.0,988.5
2017-04-09 07:29:07,2017-04-09,135.0,0.0,0.0,0.0,0.76,34.44,77.0,988.6
2017-04-09 07:29:08,2017-04-09,135.0,0.0,0.0,0.0,0.76,34.44,77.0,988.5
2017-04-09 07:29:09,2017-04-09,135.0,0.0,0.0,0.0,0.76,34.44,77.0,988.6
2017-04-09 07:29:10,2017-04-09,135.0,0.0,0.0,0.0,0.76,34.44,77.0,988.5
2017-04-09 07:29:11,2017-04-09,135.0,0.0,0.0,0.0,0.76,34.44,77.0,988.5
2017-04-09 07:29:12,2017-04-09,135.0,0.0,0.0,0.0,0.76,34.44,77.0,988.5
2017-04-09 07:29:13,2017-04-09,135.0,0.0,0.0,0.0,0.76,34.44,77.0,988.5
2017-04-09 07:29:14,2017-04-09,135.0,0.0,0.0,0.0,0.76,34.44,77.0,988.5
2017-04-09 07:29:15,2017-04-09,135.0,0.0,0.0,0.0,0.76,34.44,77.0,988.4
2017-04-09 07:29:16,2017-04-09,135.0,0.0,0.0,0.0,0.76,34.44,77.0,988.4
2017-04-09 07:29:17,2017-04-09,135.0,0.0,0.0,0.0,0.76,34.44,77.0,988.5
2017-04-09 07:29:18,2017-04-09,135.0,0.0,0.0,0.0,0.76,34.44,77.0,988.5
2017-04-09 07:29:19,2017-04-09,135.0,0.0,0.0,0.0,0.76,34.44,77.0,988.6
2017-04-09 07:29:20,2017-04-09,135.0,0.0,0.0,0.0,0.76,34.44,77.0,988.5
2017-04-09 07:29:21,2017-04-09,135.0,0.0,0.0,0.0,0.76,34.44,77.0,988.6
2017-04-09 07:29:22,2017-04-09,135.0,0.0,0.0,0.0,0.76,34.44,77.0,988.4
2017-04-09 07:29:23,2017-04-09,135.0,0.0,0.0,0.0,0.76,34.44,77.0,988.5
2017-04-09 07:29:24,2017-04-09,135.0,0.0,0.0,0.0,0.76,34.44,77.0,988.6
2017-04-09 07:29:25,2017-04-09,135.0,0.0,0.0,0.0,0.76,34.44,77.0,988.5
2017-04-09 07:29:26,2017-04-09,135.0,0.0,0.0,0.0,0.76,34.44,77.0,988.5
2017-04-09 07:29:27,2017-04-09,135.0,0.0,0.0,0.0,0.76,34.44,77.0,988.5
2017-04-09 07:29:28,2017-04-09,135.0,0.0,0.0,0.0,0.76,34.44,77.0,988.5
2017-04-09 07:29:29,2017-04-09,135.0,0.0,0.0,0.0,0.76,34.44,76.0,988.5
2017-04-09 07:29:30,2017-04-09,135.0,0.0,0.0,0.0,0.76,34.44,76.0,988.6
2017-04-09 07:29:31,2017-04-09,135.0,0.0,0.0,0.0,0.76,34.44,76.0,988.5
2017-04-09 07:29:32,2017-04-09,135.0,0.0,0.0,0.0,0.76,34.44,76.0,988.5
2017-04-09 07:29:33,2017-04-09,135.0,0.0,0.0,0.0,0.76,34.44,76.0,988.4
2017-04-09 07:29:34,2017-04-09,135.0,0.0,0.0,0.0,0.76,34.44,76.0,988.4
2017-04-09 07:29:35,2017-04-09,135.0,0.0,0.0,0.0,0.76,34.44,76.0,988.5
2017-04-09 07:29:36,2017-04-09,135.0,0.0,0.0,0.0,0.76,34.44,76.0,988.5
2017-04-09 07:29:37,2017-04-09,135.0,0.0,0.0,0.0,0.76,34.44,76.0,988.5
2017-04-09 07:29:38,2017-04-09,135.0,0.0,0.0,0.0,0.76,34.44,76.0,988.5
2017-04-09 07:29:39,2017-04-09,135.0,0.0,0.0,0.0,0.76,34.44,76.0,988.4
2017-04-09 07:29:40,2017-04-09,135.0,0.0,0.0,0.0,0.76,34.44,76.0,988.6
2017-04-09 07:29:41,2017-04-09,135.0,0.0,0.0,0.0,0.76,34.44,76.0,988.5
2017-04-09 07:29:42,2017-04-09,135.0,0.0,0.0,0.0,0.76,34.44,76.0,988.6
2017-04-09 07:29:43,2017-04-09,135.0,0.0,0.0,0.0,0.76,34.44,76.0,988.6
2017-04-09 07:29:44,2017-04-09,135.0,0.0,0.0,0.0,0.76,34.44,76.0,988.5
2017-04-09 07:29:45,2017-04-09,135.0,0.0,0.0,0.0,0.76,34.44,76.0,988.4
2017-04-09 07:29:46,2017-04-09,135.0,0.0,0.0,0.0,0.76,34.44,76.0,988.5
2017-04-09 07:29:47,2017-04-09,135.0,0.0,0.0,0.0,0.76,34.44,76.0,988.5
2017-04-09 07:29:48,2017-04-09,135.0,0.0,0.0,0.0,0.76,34.44,76.0,988.4
2017-04-09 07:29:49,2017-04-09,135.0,0.0,0.0,0.0,0.76,34.44,76.0,988.5
2017-04-09 07:29:50,2017-04-09,135.0,0.0,0.0,0.0,0.76,34.44,76.0,988.4
2017-04-09 07:29:51,2017-04-09,135.0,0.0,0.0,0.0,0.76,34.44,76.0,988.4
2017-04-09 07:29:52,2017-04-09,135.0,0.0,0.0,0.0,0.76,34.44,76.0,988.6
2017-04-09 07:29:53,2017-04-09,135.0,0.0,0.0,0.0,0.76,34.44,76.0,988.6
2017-04-09 07:29:54,2017-04-09,135.0,0.0,0.0,0.0,0.76,34.44,76.0,988.5
2017-04-09 07:29:55,2017-04-09,135.0,0.0,0.0,0.0,0.76,34.44,76.0,988.5
2017-04-09 07:29:56,2017-04-09,135.0,0.0,0.0,0.0,0.76,34.44,76.0,988.5
2017-04-09 07:29:57,2017-04-09,135.0,0.0,0.0,0.0,0.76,34.44,76.0,988.5
2017-04-09 07:29:58,2017-04-09,135.0,0.0,0.0,0.0,0.76,34.44,76.0,988.6
2017-04-09 07:29:59,2017-04-09,135.0,0.0,0.0,0.0,0.76,34.44,75.0,988.5
2017-04-09 07:30:00,2017-04-09,135.0,0.0,0.0,0.0,0.76,34.44,75.0,988.6
2017-04-09 07:30:01,2017-04-09,135.0,0.0,0.0,0.0,0.76,34.44,75.0,988.5
2017-04-09 07:30:02,2017-04-09,135.0,0.0,0.0,0.0,0.76,34.44,75.0,988.5
2017-04-09 07:30:03,2017-04-09,135.0,0.0,0.0,0.0,0.76,34.44,75.0,988.5
2017-04-09 07:30:04,2017-04-09,135.0,0.0,0.0,0.0,0.76,35.0,75.0,988.6
2017-04-09 07:30:05,2017-04-09,135.0,0.0,0.0,0.0,0.76,35.0,75.0,988.5
2017-04-09 07:30:06,2017-04-09,135.0,0.0,0.0,0.0,0.76,35.0,75.0,988.6
2017-04-09 07:30:07,2017-04-09,135.0,0.0,0.0,0.0,0.76,35.0,75.0,988.6
2017-04-09 07:30:08,2017-04-09,135.0,0.0,0.0,0.0,0.76,35.0,75.0,988.6
