2017-04-09 00:01:29,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 07:30:09,2017-04-09,135.0,0.0,0.0,0.0,0.76,35.0,75.0,988.5
2017-04-09 07:30:10,2017-04-09,135.0,0.0,0.0,0.0,0.76,35.0,75.0,988.5
2017-04-09 07:30:11,2017-04-09,135.0,0.0,0.0,0.0,0.76,35.0,75.0,988.5
2017-04-09 07:30:12,2017-04-09,135.0,0.0,0.0,0.0,0.76,35.0,75.0,988.5
2017-04-09 07:30:13,2017-04-09,135.0,0.0,0.0,0.0,0.76,35.0,75.0,988.6
2017-04-09 07:30:14,2017-04-09,135.0,0.0,0.0,0.0,0.76,35.0,74.0,988.6
2017-04-09 07:30:15,2017-04-09,135.0,0.0,0.0,0.0,0.76,35.0,74.0,988.6
2017-04-09 07:30:16,2017-04-09,135.0,0.0,0.0,0.0,0.76,35.0,74.0,988.6
2017-04-09 07:30:17,2017-04-09,135.0,0.0,0.0,0.0,0.76,35.0,74.0,988.6
2017-04-09 07:30:18,2017-04-09,135.0,0.0,0.0,0.0,0.76,35.0,74.0,988.6
2017-04-09 07:30:19,2017-04-09,135.0,0.0,0.0,0.0,0.76,35.0,74.0,988.5
2017-04-09 07:30:20,2017-04-09,135.0,0.0,0.0,0.0,0.76,35.0,74.0,988.5
2017-04-09 07:30:21,2017-04-09,135.0,0.0,0.0,0.0,0.76,35.0,74.0,988.5
2017-04-09 07:30:22,2017-04-09,135.0,0.0,0.0,0.0,0.76,35.0,74.0,988.6
2017-04-09 07:30:23,2017-04-09,135.0,0.0,0.0,0.0,0.76,35.0,74.0,988.6
2017-04-09 07:30:24,2017-04-09,135.0,0.0,0.0,0.0,0.76,35.0,74.0,988.5
2017-04-09 07:30:25,2017-04-09,135.0,0.0,0.0,0.0,0.76,35.0,74.0,988.5
2017-04-09 07:30:26,2017-04-09,135.0,0.0,0.0,0.0,0.76,35.0,74.0,988.6
2017-04-09 07:30:27,2017-04-09,135.0,0.0,0.0,0.0,0.76,35.0,74.0,988.5
2017-04-09 07:30:28,2017-04-09,135.0,0.0,0.0,0.0,0.76,35.0,74.0,988.5
2017-04-09 07:30:29,2017-04-09,135.0,0.0,0.0,0.0,0.76,35.0,74.0,988.5
2017-04-09 07:30:30,2017-04-09,135.0,0.0,0.0,0.0,0.76,35.0,74.0,988.5
2017-04-09 07:30:31,2017-04-09,135.0,0.0,0.0,0.0,0.76,35.0,74.0,988.5
2017-04-09 07:30:32,2017-04-09,135.0,0.0,0.0,0.0,0.76,35.0,74.0,988.6
2017-04-09 07:30:33,2017-04-09,180.0,0.0,0.0,0.0,0.76,35.0,74.0,988.5
2017-04-09 07:30:34,2017-04-09,180.0,0.0,0.0,0.0,0.76,35.0,74.0,988.5
2017-04-09 07:30:35,2017-04-09,135.0,0.0,0.0,0.0,0.76,35.0,74.0,988.5
2017-04-09 07:30:36,2017-04-09,0.0,0.0,0.0,0.0,0.76,35.0,74.0,988.5
2017-04-09 07:30:37,2017-04-09,0.0,0.0,0.0,0.0,0.76,35.0,74.0,988.6
2017-04-09 07:30:38,2017-04-09,135.0,0.0,0.0,0.0,0.76,35.0,73.0,988.5
2017-04-09 07:30:39,2017-04-09,135.0,0.0,0.0,0.0,0.76,35.0,73.0,988.4
2017-04-09 07:30:40,2017-04-09,135.0,0.0,0.0,0.0,0.76,35.0,73.0,988.5
2017-04-09 07:30:41,2017-04-09,135.0,0.0,0.0,0.0,0.76,35.0,73.0,988.5
2017-04-09 07:30:42,2017-04-09,135.0,0.0,0.0,0.0,0.76,35.0,73.0,988.5
2017-04-09 07:30:43,2017-04-09,135.0,0.0,0.0,0.0,0.76,35.0,73.0,988.5
2017-04-09 07:30:44,2017-04-09,135.0,0.0,0.0,0.0,0.76,35.0,73.0,988.5
2017-04-09 07:30:45,2017-04-09,0.0,0.0,0.0,0.0,0.76,35.0,73.0,988.5
2017-04-09 07:30:46,2017-04-09,0.0,0.0,0.0,0.0,0.76,35.0,73.0,988.5
2017-04-09 07:30:47,2017-04-09,0.0,0.0,0.0,0.0,0.76,35.0,73.0,988.5
2017-04-09 07:30:48,2017-04-09,0.0,0.0,0.0,0.0,0.76,35.0,73.0,988.5
2017-04-09 07:30:49,2017-04-09,0.0,0.0,0.0,0.0,0.76,35.0,73.0,988.5
2017-04-09 07:30:50,2017-04-09,0.0,0.0,0.0,0.0,0.76,35.0,73.0,988.5
2017-04-09 07:30:51,2017-04-09,0.0,0.0,0.0,0.0,0.76,35.0,73.0,988.5
2017-04-09 07:30:52,2017-04-09,0.0,0.0,0.0,0.0,0.76,35.0,73.0,988.4
2017-04-09 07:30:53,2017-04-09,0.0,0.0,0.0,0.0,0.76,35.0,73.0,988.5
2017-04-09 07:30:54,2017-04-09,0.0,0.0,0.0,0.0,0.76,35.0,72.0,988.5
2017-04-09 07:30:55,2017-04-09,0.0,0.0,0.0,0.0,0.76,35.0,72.0,988.5
2017-04-09 07:30:56,2017-04-09,0.0,0.0,0.0,0.0,0.76,35.0,72.0,988.5
2017-04-09 07:30:57,2017-04-09,0.0,0.0,0.0,0.0,0.76,35.0,72.0,988.5
2017-04-09 07:30:58,2017-04-09,0.0,0.0,0.0,0.0,0.76,35.0,72.0,988.4
2017-04-09 07:30:59,2017-04-09,0.0,0.0,0.0,0.0,0.76,35.0,72.0,988.5
2017-04-09 07:31:00,2017-04-09,0.0,0.0,0.0,0.0,0.76,35.0,72.0,988.5
2017-04-09 07:31:01,2017-04-09,0.0,0.0,0.0,0.0,0.76,35.0,72.0,988.5
2017-04-09 07:31:02,2017-04-09,0.0,0.0,0.0,0.0,0.76,35.0,72.0,988.5
2017-04-09 07:31:03,2017-04-09,0.0,0.0,0.0,0.0,0.76,35.0,72.0,988.5
2017-04-09 07:31:04,2017-04-09,0.0,0.0,0.0,0.0,0.76,35.0,72.0,988.5
2017-04-09 07:31:05,2017-04-09,0.0,0.0,0.0,0.0,0.76,35.0,72.0,988.4
2017-04-09 07:31:06,2017-04-09,0.0,0.0,0.0,0.0,0.76,35.0,72.0,988.5
2017-04-09 07:31:07,2017-04-09,0.0,0.0,0.0,0.0,0.76,35.0,72.0,988.5
2017-04-09 07:31:08,2017-04-09,0.0,0.0,0.0,0.0,0.76,35.0,72.0,988.5
2017-04-09 07:31:09,2017-04-09,0.0,0.0,0.0,0.0,0.76,35.0,72.0,988.5
2017-04-09 07:31:10,2017-04-09,0.0,0.0,0.0,0.0,0.76,35.0,72.0,988.5
2017-04-09 07:31:11,2017-04-09,0.0,0.0,0.0,0.0,0.76,35.0,72.0,988.5
2017-04-09 07:31:12,2017-04-09,0.0,0.0,0.0,0.0,0.76,35.0,72.0,988.5
2017-04-09 07:31:13,2017-04-09,0.0,0.0,0.0,0.0,0.76,35.0,72.0,988.4
2017-04-09 07:31:14,2017-04-09,0.0,0.0,0.0,0.25,1.27,35.0,72.0,988.4
2017-04-09 07:31:15,2017-04-09,0.0,0.0,0.0,0.25,1.27,35.0,72.0,988.5
2017-04-09 07:31:16,2017-04-09,0.0,0.0,0.0,0.25,1.27,35.0,72.0,988.5
2017-04-09 07:31:17,2017-04-09,0.0,0.0,0.0,0.25,1.27,35.0,72.0,988.5
2017-04-09 07:31:18,2017-04-09,0.0,0.0,0.0,0.25,1.27,35.0,72.0,988.5
2017-04-09 07:31:19,2017-04-09,0.0,0.0,0.0,0.25,1.27,35.0,72.0,988.5
2017-04-09 07:31:20,2017-04-09,0.0,0.0,0.0,0.25,1.27,35.0,72.0,988.5
2017-04-09 07:31:21,2017-04-09,0.0,0.0,0.0,0.25,1.27,35.0,72.0,988.5
2017-04-09 07:31:22,2017-04-09,0.0,0.0,0.0,0.25,1.27,35.0,72.0,988.5
2017-04-09 07:31:23,2017-04-09,0.0,0.0,0.0,0.25,1.27,35.0,71.0,988.5
2017-04-09 07:31:24,2017-04-09,0.0,0.0,0.0,0.25,1.27,35.0,71.0,988.6
2017-04-09 07:31:25,2017-04-09,0.0,0.0,0.0,0.25,1.27,35.0,71.0,988.6
2017-04-09 07:31:26,2017-04-09,0.0,0.0,0.0,0.25,1.27,35.0,71.0,988.5
2017-04-09 07:31:27,2017-04-09,0.0,0.0,0.0,0.25,1.27,35.0,71.0,988.5
2017-04-09 07:31:28,2017-04-09,0.0,0.0,0.0,0.25,1.27,35.0,71.0,988.5
2017-04-09 07:31:29,2017-04-09,0.0,0.0,0.0,0.25,1.27,35.0,71.0,988.5
2017-04-09 07:31:30,2017-04-09,0.0,0.0,0.0,0.25,1.27,35.0,71.0,988.6
2017-04-09 07:31:31,2017-04-09,0.0,0.0,0.0,0.25,1.27,35.0,71.0,988.4
2017-04-09 07:31:32,2017-04-09,0.0,0.0,0.0,0.25,1.27,35.0,71.0,988.5
2017-04-09 07:31:33,2017-04-09,0.0,0.0,0.0,0.25,1.27,35.0,71.0,988.5
2017-04-09 07:31:34,2017-04-09,0.0,0.0,0.0,0.25,1.27,35.0,71.0,988.5
2017-04-09 07:31:35,2017-04-09,0.0,0.0,0.0,0.25,1.27,35.0,71.0,988.6
2017-04-09 07:31:36,2017-04-09,0.0,0.0,0.0,0.25,1.27,35.0,71.0,988.4
2017-04-09 07:31:37,2017-04-09,0.0,0.0,0.0,0.25,1.27,35.0,71.0,988.5
2017-04-09 07:31:38,2017-04-09,0.0,0.0,0.0,0.25,1.27,35.56,71.0,988.5
2017-04-09 07:31:39,2017-04-09,0.0,0.0,0.0,0.25,1.27,35.56,71.0,988.5
2017-04-09 07:31:40,2017-04-09,0.0,0.0,0.0,0.25,1.27,35.56,71.0,988.5
2017-04-09 07:31:41,2017-04-09,0.0,0.0,0.0,0.25,1.27,35.56,71.0,988.5
2017-04-09 07:31:42,2017-04-09,0.0,0.0,0.0,0.25,1.27,35.56,71.0,988.6
2017-04-09 07:31:43,2017-04-09,0.0,0.0,0.0,0.25,1.27,35.56,71.0,988.5
2017-04-09 07:31:44,2017-04-09,0.0,0.0,0.0,0.25,1.27,35.56,71.0,988.5
2017-04-09 07:31:45,2017-04-09,0.0,0.0,0.0,0.25,1.27,35.56,71.0,988.5
2017-04-09 07:31:46,2017-04-09,0.0,0.0,0.0,0.25,1.27,35.56,71.0,988.5
2017-04-09 07:31:47,2017-04-09,0.0,0.0,0.0,0.25,1.27,35.56,71.0,988.5
2017-04-09 07:31:48,2017-04-09,0.0,0.0,0.0,0.25,1.27,35.56,71.0,988.5
2017-04-09 07:31:49,2017-04-09,0.0,0.0,0.0,0.25,1.27,35.56,71.0,988.5
2017-04-09 07:31:50,2017-04-09,0.0,0.0,0.0,0.25,1.27,35.56,71.0,988.5
2017-04-09 07:31:51,2017-04-09,0.0,0.0,0.0,0.25,1.27,35.56,71.0,988.5
2017-04-09 07:31:52,2017-04-09,0.0,0.0,0.0,0.25,1.27,35.56,71.0,988.5
2017-04-09 07:31:53,2017-04-09,0.0,0.0,0.0,0.25,1.27,35.56,71.0,988.6
2017-04-09 07:31:54,2017-04-09,0.0,0.0,0.0,0.25,1.27,35.56,71.0,988.5
2017-04-09 07:31:55,2017-04-09,0.0,0.0,0.0,0.25,1.27,35.56,71.0,988.6
2017-04-09 07:31:56,2017-04-09,0.0,0.0,0.0,0.25,1.27,35.56,71.0,988.6
2017-04-09 07:31:57,2017-04-09,0.0,0.0,0.0,0.25,1.27,35.56,71.0,988.5
2017-04-09 07:31:58,2017-04-09,0.0,0.0,0.0,0.25,1.27,35.56,70.0,988.5
2017-04-09 07:31:59,2017-04-09,0.0,0.0,0.0,0.25,1.27,35.56,70.0,988.5
2017-04-09 07:32:00,2017-04-09,0.0,0.0,0.0,0.25,1.27,35.56,70.0,988.5
2017-04-09 07:32:01,2017-04-09,0.0,0.0,0.0,0.25,1.27,35.56,70.0,988.5
2017-04-09 07:32:02,2017-04-09,0.0,0.0,0.0,0.25,1.27,35.56,70.0,988.5
2017-04-09 07:32:03,2017-04-09,0.0,0.0,0.0,0.25,1.27,35.56,70.0,988.5
2017-04-09 07:32:04,2017-04-09,0.0,0.0,0.0,0.25,1.27,35.56,70.0,988.5
2017-04-09 07:32:05,2017-04-09,0.0,0.0,0.0,0.25,1.27,35.56,70.0,988.5
2017-04-09 07:32:06,2017-04-09,0.0,0.0,0.0,0.25,1.27,35.56,70.0,988.5
2017-04-09 07:32:07,2017-04-09,0.0,0.0,0.0,0.25,1.27,35.56,70.0,988.4
2017-04-09 07:32:08,2017-04-09,0.0,0.0,0.0,0.25,1.27,35.56,70.0,988.4
2017-04-09 07:32:09,2017-04-09,0.0,0.0,0.0,0.25,1.27,35.56,70.0,988.5
2017-04-09 07:32:10,2017-04-09,0.0,0.0,0.0,0.25,1.27,35.56,70.0,988.5
2017-04-09 07:32:11,2017-04-09,0.0,0.0,0.0,0.25,1.27,35.56,70.0,988.5
2017-04-09 07:32:12,2017-04-09,0.0,0.0,0.0,0.25,1.27,35.56,70.0,988.6
2017-04-09 07:32:13,2017-04-09,0.0,0.0,0.0,0.25,1.27,35.56,70.0,988.5
2017-04-09 07:32:14,2017-04-09,0.0,0.0,0.0,0.25,1.27,35.56,70.0,988.5
2017-04-09 07:32:15,2017-04-09,0.0,0.0,0.0,0.25,1.27,35.56,70.0,988.4
2017-04-09 07:32:16,2017-04-09,0.0,0.0,0.0,0.25,1.27,35.56,70.0,988.5
2017-04-09 07:32:17,2017-04-09,0.0,0.0,0.0,0.25,1.27,35.56,70.0,988.4
2017-04-09 07:32:18,2017-04-09,0.0,0.0,0.0,0.25,1.27,35.56,70.0,988.4
2017-04-09 07:32:19,2017-04-09,0.0,0.0,0.0,0.25,1.27,35.56,70.0,988.5
2017-04-09 07:32:20,2017-04-09,0.0,0.0,0.0,0.25,1.27,35.56,70.0,988.5
2017-04-09 07:32:21,2017-04-09,0.0,0.0,0.0,0.25,1.27,35.56,70.0,988.4
2017-04-09 07:32:22,2017-04-09,0.0,0.0,0.0,0.25,1.27,35.56,70.0,988.5
2017-04-09 07:32:23,2017-04-09,0.0,0.0,0.0,0.25,1.27,35.56,70.0,988.4
2017-04-09 07:32:24,2017-04-09,0.0,0.0,0.0,0.25,1.27,35.56,70.0,988.4
2017-04-09 07:32:25,2017-04-09,0.0,0.0,0.0,0.25,1.27,35.56,70.0,988.4
2017-04-09 07:32:26,2017-04-09,0.0,0.0,0.0,0.25,1.27,35.56,70.0,988.5
2017-04-09 07:32:27,2017-04-09,0.0,0.0,0.0,0.25,1.27,35.56,70.0,988.5
2017-04-09 07:32:28,2017-04-09,0.0,0.0,0.0,0.25,1.27,35.56,70.0,988.5
2017-04-09 07:32:29,2017-04-09,0.0,0.0,0.0,0.25,1.27,35.56,70.0,988.5
2017-04-09 07:32:30,2017-04-09,0.0,0.0,0.0,0.25,1.27,35.56,70.0,988.5
2017-04-09 07:32:31,2017-04-09,0.0,0.0,0.0,0.25,1.27,35.56,70.0,988.5
2017-04-09 07:32:32,2017-04-09,0.0,0.0,0.0,0.25,1.27,35.56,70.0,988.5
2017-04-09 07:32:33,2017-04-09,0.0,0.0,0.0,0.25,1.27,35.56,70.0,988.6
2017-04-09 07:32:34,2017-04-09,0.0,0.0,0.0,0.25,1.27,35.56,70.0,988.4
2017-04-09 07:32:35,2017-04-09,0.0,0.0,0.0,0.25,1.27,35.56,70.0,988.5
2017-04-09 07:32:36,2017-04-09,0.0,0.0,0.0,0.25,1.27,35.56,70.0,988.5
2017-04-09 07:32:37,2017-04-09,0.0,0.0,0.0,0.25,1.27,35.56,70.0,988.4
2017-04-09 07:32:38,2017-04-09,0.0,0.0,0.0,0.25,1.27,35.56,70.0,988.4
2017-04-09 07:32:39,2017-04-09,0.0,0.0,0.0,0.25,1.27,35.56,70.0,988.5
2017-04-09 07:32:40,2017-04-09,0.0,0.0,0.0,0.25,1.27,35.56,70.0,988.5
2017-04-09 07:32:41,2017-04-09,0.0,0.0,0.0,0.25,1.27,35.56,70.0,988.5
2017-04-09 07:32:42,2017-04-09,0.0,0.0,0.0,0.25,1.27,35.56,70.0,988.5
2017-04-09 07:32:43,2017-04-09,0.0,0.0,0.0,0.25,1.27,35.56,70.0,988.5
2017-04-09 07:32:44,2017-04-09,0.0,0.0,0.0,0.25,1.27,35.56,70.0,988.4
2017-04-09 07:32:45,2017-04-09,0.0,0.0,0.0,0.25,1.27,35.56,70.0,988.6
2017-04-09 07:32:46,2017-04-09,0.0,0.0,0.0,0.25,1.27,35.56,70.0,988.5
2017-04-09 07:32:47,2017-04-09,0.0,0.0,0.0,0.25,1.27,35.56,70.0,988.5
2017-04-09 07:32:48,2017-04-09,0.0,0.0,0.0,0.25,1.27,35.56,70.0,988.5
2017-04-09 07:32:49,2017-04-09,0.0,0.0,0.0,0.25,1.27,35.56,70.0,988.5
2017-04-09 07:32:50,2017-04-09,0.0,0.0,0.0,0.25,1.27,35.56,70.0,988.4
2017-04-09 07:32:51,2017-04-09,0.0,0.0,0.0,0.25,1.27,35.56,70.0,988.5
2017-04-09 07:32:52,2017-04-09,0.0,0.0,0.0,0.25,1.27,35.56,70.0,988.5
2017-04-09 07:32:53,2017-04-09,0.0,0.0,0.0,0.25,1.27,35.56,70.0,988.5
2017-04-09 07:32:54,2017-04-09,0.0,0.0,0.0,0.25,1.27,35.56,70.0,988.5
2017-04-09 07:32:55,2017-04-09,0.0,0.0,0.0,0.25,1.27,35.56,70.0,988.5
2017-04-09 07:32:56,2017-04-09,0.0,0.0,0.0,0.25,1.27,35.56,70.0,988.4
2017-04-09 07:32:57,2017-04-09,0.0,0.0,0.0,0.25,1.27,35.56,70.0,988.4
2017-04-09 07:32:58,2017-04-09,0.0,0.0,0.0,0.25,1.27,35.56,70.0,988.5
2017-04-09 07:32:59,2017-04-09,0.0,0.0,0.0,0.25,1.27,35.56,70.0,988.4
2017-04-09 07:33:00,2017-04-09,0.0,0.0,0.0,0.25,1.27,35.56,70.0,988.4
2017-04-09 07:33:01,2017-04-09,0.0,0.0,0.0,0.25,1.27,35.56,70.0,988.5
2017-04-09 07:33:02,2017-04-09,0.0,0.0,0.0,0.25,1.27,35.56,70.0,988.4
2017-04-09 07:33:03,2017-04-09,0.0,0.0,0.0,0.25,1.27,35.56,70.0,988.4
2017-04-09 07:33:04,2017-04-09,0.0,0.0,0.0,0.25,1.27,35.56,70.0,988.5
2017-04-09 07:33:05,2017-04-09,0.0,0.0,0.0,0.25,1.27,35.56,70.0,988.4
2017-04-09 07:33:06,2017-04-09,0.0,0.0,0.0,0.25,1.27,35.56,70.0,988.4
2017-04-09 07:33:07,2017-04-09,0.0,0.0,0.0,0.25,1.27,35.56,70.0,988.5
2017-04-09 07:33:08,2017-04-09,0.0,0.0,0.0,0.25,1.27,35.56,70.0,988.5
2017-04-09 07:33:09,2017-04-09,0.0,0.0,0.0,0.25,1.27,35.56,70.0,988.5
2017-04-09 07:33:10,2017-04-09,0.0,0.0,0.0,0.25,1.27,35.56,70.0,988.5
2017-04-09 07:33:11,2017-04-09,0.0,0.0,0.0,0.25,1.27,35.56,70.0,988.6
2017-04-09 07:33:12,2017-04-09,0.0,0.0,0.0,0.25,1.27,35.56,70.0,988.5
2017-04-09 07:33:13,2017-04-09,0.0,0.0,0.0,0.25,1.27,35.56,70.0,988.6
2017-04-09 07:33:14,2017-04-09,0.0,0.0,0.0,0.25,1.27,35.56,70.0,988.6
2017-04-09 07:33:15,2017-04-09,0.0,0.0,0.0,0.25,1.27,35.56,70.0,988.5
2017-04-09 07:33:16,2017-04-09,0.0,0.0,0.0,0.25,1.27,35.56,70.0,988.6
2017-04-09 07:33:17,2017-04-09,0.0,0.0,0.0,0.25,1.27,35.56,70.0,988.4
2017-04-09 07:33:18,2017-04-09,0.0,0.0,0.0,0.25,1.27,35.56,70.0,988.5
2017-04-09 07:33:19,2017-04-09,0.0,0.0,0.0,0.25,1.27,35.56,70.0,988.5
2017-04-09 07:33:20,2017-04-09,0.0,0.0,0.0,0.25,1.27,35.56,70.0,988.4
2017-04-09 07:33:21,2017-04-09,0.0,0.0,0.0,0.25,1.27,35.56,70.0,988.6
2017-04-09 07:33:22,2017-04-09,0.0,0.0,0.0,0.25,1.27,35.56,70.0,988.6
2017-04-09 07:33:23,2017-04-09,0.0,0.0,0.0,0.25,1.27,35.56,70.0,988.5
2017-04-09 07:33:24,2017-04-09,0.0,0.0,0.0,0.25,1.27,35.56,70.0,988.4
2017-04-09 07:33:25,2017-04-09,0.0,0.0,0.0,0.25,1.27,35.56,70.0,988.5
2017-04-09 07:33:26,2017-04-09,0.0,0.0,0.0,0.25,1.27,35.56,70.0,988.4
2017-04-09 07:33:27,2017-04-09,0.0,0.0,0.0,0.25,1.27,35.56,70.0,988.4
2017-04-09 07:33:28,2017-04-09,0.0,0.0,0.0,0.25,1.27,35.56,70.0,988.4
2017-04-09 07:33:29,2017-04-09,0.0,0.0,0.0,0.25,1.27,35.56,70.0,988.6
2017-04-09 07:33:30,2017-04-09,0.0,0.0,0.0,0.25,1.27,35.56,70.0,988.6
2017-04-09 07:33:31,2017-04-09,0.0,0.0,0.0,0.25,1.27,35.56,70.0,988.5
2017-04-09 07:33:32,2017-04-09,0.0,0.0,0.0,0.25,1.27,35.56,70.0,988.5
2017-04-09 07:33:33,2017-04-09,0.0,0.0,0.0,0.25,1.27,35.56,70.0,988.4
2017-04-09 07:33:34,2017-04-09,0.0,0.0,0.0,0.25,1.27,35.56,70.0,988.5
2017-04-09 07:33:35,2017-04-09,0.0,0.0,0.0,0.25,1.27,35.56,70.0,988.6
2017-04-09 07:33:36,2017-04-09,0.0,0.0,0.0,0.25,1.27,35.56,70.0,988.5
2017-04-09 07:33:37,2017-04-09,0.0,0.0,0.0,0.25,1.27,35.56,70.0,988.4
2017-04-09 07:33:38,2017-04-09,0.0,0.0,0.0,0.25,1.27,35.56,70.0,988.4
2017-04-09 07:33:39,2017-04-09,0.0,0.0,0.0,0.25,1.27,35.56,70.0,988.5
2017-04-09 07:33:40,2017-04-09,0.0,0.0,0.0,0.25,1.27,35.56,70.0,988.5
2017-04-09 07:33:41,2017-04-09,0.0,0.0,0.0,0.25,1.27,35.56,70.0,988.5
2017-04-09 07:33:42,2017-04-09,0.0,0.0,0.0,0.25,1.27,35.56,70.0,988.5
2017-04-09 07:33:43,2017-04-09,0.0,0.0,0.0,0.25,1.27,35.56,70.0,988.5
2017-04-09 07:33:44,2017-04-09,0.0,0.0,0.0,0.25,1.27,35.56,70.0,988.5
2017-04-09 07:33:45,2017-04-09,0.0,0.0,0.0,0.25,1.27,35.56,70.0,988.5
2017-04-09 07:33:46,2017-04-09,0.0,0.0,0.0,0.25,1.27,35.56,70.0,988.4
2017-04-09 07:33:47,2017-04-09,0.0,0.0,0.0,0.25,1.27,35.56,70.0,988.5
2017-04-09 07:33:48,2017-04-09,0.0,0.0,0.0,0.25,1.27,35.56,70.0,988.5
2017-04-09 07:33:49,2017-04-09,0.0,0.0,0.0,0.25,1.27,35.56,70.0,988.4
2017-04-09 07:33:50,2017-04-09,0.0,0.0,0.0,0.25,1.27,35.56,70.0,988.5
2017-04-09 07:33:51,2017-04-09,0.0,0.0,0.0,0.25,1.27,35.56,70.0,988.5
2017-04-09 07:33:52,2017-04-09,0.0,0.0,0.0,0.25,1.27,35.56,70.0,988.5
2017-04-09 07:33:53,2017-04-09,0.0,0.0,0.0,0.25,1.27,35.56,70.0,988.4
2017-04-09 07:33:54,2017-04-09,0.0,0.0,0.0,0.25,1.27,35.56,70.0,988.5
2017-04-09 07:33:55,2017-04-09,0.0,0.0,0.0,0.25,1.27,35.56,70.0,988.5
2017-04-09 07:33:56,2017-04-09,0.0,0.0,0.0,0.25,1.27,35.56,70.0,988.4
2017-04-09 07:33:57,2017-04-09,0.0,0.0,0.0,0.25,1.27,35.56,70.0,988.5
2017-04-09 07:33:58,2017-04-09,0.0,0.0,0.0,0.25,1.27,35.56,70.0,988.4
2017-04-09 07:33:59,2017-04-09,0.0,0.0,0.0,0.25,1.27,35.56,70.0,988.5
2017-04-09 07:34:00,2017-04-09,0.0,0.0,0.0,0.25,1.27,35.56,70.0,988.5
2017-04-09 07:34:01,2017-04-09,0.0,0.0,0.0,0.25,1.27,35.56,70.0,988.6
2017-04-09 07:34:02,2017-04-09,0.0,0.0,0.0,0.25,1.27,35.56,70.0,988.5
2017-04-09 07:34:03,2017-04-09,0.0,0.0,0.0,0.25,1.27,35.56,70.0,988.6
2017-04-09 07:34:04,2017-04-09,0.0,0.0,0.0,0.25,1.27,35.56,70.0,988.4
2017-04-09 07:34:05,2017-04-09,0.0,0.0,0.0,0.25,1.27,35.56,70.0,988.5
2017-04-09 07:34:06,2017-04-09,0.0,0.0,0.0,0.25,1.27,35.56,70.0,988.5
2017-04-09 07:34:07,2017-04-09,0.0,0.0,0.0,0.25,1.27,35.56,70.0,988.4
2017-04-09 07:34:08,2017-04-09,0.0,0.0,0.0,0.25,1.27,35.56,70.0,988.4
2017-04-09 07:34:09,2017-04-09,0.0,0.0,0.0,0.25,1.27,35.56,70.0,988.5
2017-04-09 07:34:10,2017-04-09,0.0,0.0,0.0,0.25,1.27,35.56,70.0,988.4
2017-04-09 07:34:11,2017-04-09,0.0,0.0,0.0,0.25,1.27,35.56,70.0,988.5
2017-04-09 07:34:12,2017-04-09,0.0,0.0,0.0,0.25,1.27,35.56,70.0,988.4
2017-04-09 07:34:13,2017-04-09,0.0,0.0,0.0,0.25,1.27,35.56,70.0,988.6
2017-04-09 07:34:14,2017-04-09,0.0,0.0,0.0,0.25,1.27,35.56,70.0,988.4
2017-04-09 07:34:15,2017-04-09,0.0,0.0,0.0,0.25,1.27,35.56,70.0,988.5
2017-04-09 07:34:16,2017-04-09,0.0,0.0,0.0,0.25,1.27,35.56,70.0,988.5
2017-04-09 07:34:17,2017-04-09,0.0,0.0,0.0,0.25,1.27,35.56,70.0,988.5
2017-04-09 07:34:18,2017-04-09,0.0,0.0,0.0,0.25,1.27,35.56,70.0,988.5
2017-04-09 07:34:19,2017-04-09,0.0,0.0,0.0,0.25,1.27,35.56,70.0,988.5
2017-04-09 07:34:20,2017-04-09,0.0,0.0,0.0,0.25,1.27,35.56,70.0,988.5
2017-04-09 07:34:21,2017-04-09,0.0,0.0,0.0,0.25,1.27,35.56,70.0,988.5
2017-04-09 07:34:22,2017-04-09,0.0,0.0,0.0,0.25,1.27,35.56,70.0,988.6
2017-04-09 07:34:23,2017-04-09,0.0,0.0,0.0,0.25,1.27,36.11,70.0,988.4
2017-04-09 07:34:24,2017-04-09,0.0,0.0,0.0,0.25,1.27,36.11,70.0,988.4
2017-04-09 07:34:25,2017-04-09,0.0,0.0,0.0,0.25,1.27,36.11,70.0,988.5
2017-04-09 07:34:26,2017-04-09,0.0,0.0,0.0,0.25,1.27,36.11,70.0,988.5
